identity_id,identity_kind,semantic_version,compatibility_range,logical_uri,current_artifact_path,current_artifact_sha256,materialized_canonical_path,locator_status,canonical_path_materialized,authority_class,runtime_authority,live_order_authority,capital_authority,locator_digest
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I14_ATOMICACTIVATIONROLLBACKSELFTEST_A708BD69_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCE_I14_ATOMICACTIVATIONROLLBACKSELFTEST_A708BD69_V1@1,mql5/Experts/StrategyFactoryTests/UCE_I14_AtomicActivationRollbackSelfTest.mq5,sha256:1090cb3f17be4a3d885f999596c99328c13ef72cb0c9099a8837b3c3916e67f0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ee768efbabaae830fffad93a4f6d203515360025da0a6538ddb1459053e192fc
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I14_DUPLICATEDECISIONKILLSWITCHSELFT_5F4E0691_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCE_I14_DUPLICATEDECISIONKILLSWITCHSELFT_5F4E0691_V1@1,mql5/Experts/StrategyFactoryTests/UCE_I14_DuplicateDecisionKillSwitchSelfTest.mq5,sha256:038c9358437bb16a8495d4ccddfd8ca4c5a8c6f7d5bcb532d8fc8d919e43cf2c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:f1603cbe3bc7899464425f56e7c0b2867ebcad177b422937dfa62921f661b48c
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I14_PREPROCESSINGPARITYSELFTEST_AE4D0324_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCE_I14_PREPROCESSINGPARITYSELFTEST_AE4D0324_V1@1,mql5/Experts/StrategyFactoryTests/UCE_I14_PreprocessingParitySelfTest.mq5,sha256:a02dd1c0e15afd5cdd46ea251bfd49fee3fbbb002d766e32a7c1f492fa252b26,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b57443ca888082602dbb2f30cc0d0a75cdc28f61d9e5f0792e617b0a75a3e4a1
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I15_FIXTURECANNOTPROMOTESELFTEST_9EDCDADB_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCE_I15_FIXTURECANNOTPROMOTESELFTEST_9EDCDADB_V1@1,mql5/Experts/StrategyFactoryTests/UCE_I15_FixtureCannotPromoteSelfTest.mq5,sha256:16f849d8209bfe16d2f55ea10e66ba0feb1dc57f899c76a2ce93375dbf230d10,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:908baee7e7248a00da20f1e617ea737d184563c3c2fdea37d50e58ef6132e63d
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I15_FREEZEANDCOUNTSELFTEST_5CD93331_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCE_I15_FREEZEANDCOUNTSELFTEST_5CD93331_V1@1,mql5/Experts/StrategyFactoryTests/UCE_I15_FreezeAndCountSelfTest.mq5,sha256:abd8fd8a2e129fb84714da85d9036da476914ce0dd03f6b17737890456b39288,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:09a638d8dbfa2126913ebde57acd4043c79f8c33d1b4e04ed16d2917a694510b
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I15_PROSPECTIVERECONCILIATIONSELFTES_C6EDC568_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCE_I15_PROSPECTIVERECONCILIATIONSELFTES_C6EDC568_V1@1,mql5/Experts/StrategyFactoryTests/UCE_I15_ProspectiveReconciliationSelfTest.mq5,sha256:711e4d8321183ba351083925ee0fe856b1dd2e91966036aa0b51429f5f35141a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:22d4e3f5ab81012c12990f0c05cf99722adbfd8c3c712a45567949253e515f25
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I16_COREINVARIANCESELFTEST_B1B9EEFE_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCE_I16_COREINVARIANCESELFTEST_B1B9EEFE_V1@1,mql5/Experts/StrategyFactoryTests/UCE_I16_CoreInvarianceSelfTest.mq5,sha256:7a0e0b18600e726bcc8ae423916e2267b36bf6d33c7c7c4c4b8b8e4ee963187f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:fdbb7cb600b1c1b8be77a332ea88aaca3c9172590f675afb6b49dfbe07e69723
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I16_LEGACYPARITYSELFTEST_50133419_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCE_I16_LEGACYPARITYSELFTEST_50133419_V1@1,mql5/Experts/StrategyFactoryTests/UCE_I16_LegacyParitySelfTest.mq5,sha256:a13e6d8bddb93b646f6df1970ad74c179a0c3119520e1d7d8173fb47742d17b7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:18006d8f97926c4a3335a16e0403d8915d3acdfc0962d9c0b18b5f9ca02f69f0
ENG_STRATEGY_FACTORY_PLATFORM_UCE_I16_SCAFFOLDIDENTITYSELFTEST_300A0A9D_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCE_I16_SCAFFOLDIDENTITYSELFTEST_300A0A9D_V1@1,mql5/Experts/StrategyFactoryTests/UCE_I16_ScaffoldIdentitySelfTest.mq5,sha256:7d775900fb270511b8f8a118e61857fdaab02e605e6f80a95842506d3e4da015,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ee0a6757b62fe1e128140ddba5390861e298148c6c119184800730724a6bfb14
ENG_EXP0019_FAERIE_PROTOCOL_FP_I05_REFERENCEENGINE_F5AD7CA0_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_FP_I05_REFERENCEENGINE_F5AD7CA0_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_ReferenceEngine.mqh,sha256:0d07ccb60ac1ea9c49cc340fd4d6c8bd51ede5102599a7037de829cab7ec5829,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d8dd28dd03e8c84de7a77a74985e78e8075ec79bb8afdf2a3bd7d2ee55c8285e
ENG_EXP0019_FAERIE_PROTOCOL_FP_I06_CANDIDATEENGINE_681B152E_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_FP_I06_CANDIDATEENGINE_681B152E_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I06/FP_I06_CandidateEngine.mqh,sha256:09c5c41377ad52cbe905d1770d2afe15bf7e219aaf37389b571f3d755d90ddd2,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c98a2082c365167db44af7ecea3485e803f34786142d9d026e5ea040d7f0075d
ENG_EXP0019_FAERIE_PROTOCOL_FP_I06_ENGINE_7C1547D2_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_FP_I06_ENGINE_7C1547D2_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I06/FP_I06_Engine.mqh,sha256:716bc72c803f7516a75c5448016efa36f4cbd1d456c1e35f6c2e8a7210d0ed8b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8d7812f1a0416eebf7a1f8c4bcb64df34ce8f36ecd57ef69c396f7159e188380
CTX_EXP0019_FAERIE_PROTOCOL_FP_I06_HUNTADAPTER_55745888_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0019_FAERIE_PROTOCOL_FP_I06_HUNTADAPTER_55745888_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I06/FP_I06_HuntAdapter.mqh,sha256:59c49baea210bc82b6b32dd49026e0d44e4f145dac1de2968ed6d532a193dbc9,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1aaacd745b0805a5a70e04f6219b663b4262c51a441ccb14e3992e4dccb04e61
STP_EXP0019_FAERIE_PROTOCOL_FP_I07_CONFIRMATIONPREDICATE_69ADFDA1_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_FP_I07_CONFIRMATIONPREDICATE_69ADFDA1_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_ConfirmationPredicate.mqh,sha256:195cc422b338808e98d5bbe26c2c54b209014ca9f106892499e27a41ca16fe3b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a885a15cfd7f08764b37d7d80cf905121c61edbf348a8137efe4425e81399254
STP_EXP0019_FAERIE_PROTOCOL_FP_I07_CONFIRMATIONSTORE_8E0B14AD_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_FP_I07_CONFIRMATIONSTORE_8E0B14AD_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_ConfirmationStore.mqh,sha256:1ab8f601987e1677de02c744992e4957d5f983d935b6f34ae353a9a15a508b85,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ee4ed5c3432213f4ee97f2fc78111e3a0e0098734d7b7b8f5bca82bed3c57714
ENG_EXP0019_FAERIE_PROTOCOL_FP_I07_ENGINE_BD9F1888_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_FP_I07_ENGINE_BD9F1888_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_Engine.mqh,sha256:97bb137c7440268beeb2edb5db6e5a8e0e9bb6f048cfa375df0b196f6cf664e7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:cc86ca9cf2c81148770a8b251f0c1eae4619a7872e6581d8332e30ca551f1b50
CTX_EXP0019_FAERIE_PROTOCOL_FP_I07_LIFECYCLEENGINE_EC57EC9E_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0019_FAERIE_PROTOCOL_FP_I07_LIFECYCLEENGINE_EC57EC9E_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_LifecycleEngine.mqh,sha256:06b2aec6967e2efc578a7ed30408a0671c8e6dc70922a93b715a49dc9d148252,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:547957d1e10063d79f410bda6c343c7d3e75307b8ff6b0254376e452a215dae8
ENG_EXP0019_FAERIE_PROTOCOL_FP_I07_PROJECTIONENGINE_AFF8AD37_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_FP_I07_PROJECTIONENGINE_AFF8AD37_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_ProjectionEngine.mqh,sha256:9f0d866e8285de83a6d4450a05752a3baa4b3fb3cce1ecc386aef41725a67092,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c0e383e279152f1a29cbf2222daad46cc648113acffae64a7ccabd12a8409c10
STP_EXP0019_FAERIE_PROTOCOL_FP_I07_SIGNALIDENTITY_64EA8DA6_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_FP_I07_SIGNALIDENTITY_64EA8DA6_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I07/FP_I07_SignalIdentity.mqh,sha256:25ad7f00364df117c1ee6fa1dd92056389d4f6850af08e16c91b0d46fae44ad3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:5fd83af1e5f78aeff617eb9ad11439d2e19602a8a38572a43a0ebd063263e57f
STP_EXP0019_FAERIE_PROTOCOL_FP_I08_WWCONFIRMATION_AFAD14AD_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_FP_I08_WWCONFIRMATION_AFAD14AD_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_WWConfirmation.mqh,sha256:7b6122b8f5e526a6ac1120fc38b2ea95bfcedcfabd1632fdec8602f16693dbb7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e2154d6ed29a0b9430d0631fd41e61d9bb179960aa2ca5f17fc053b6cdad5021
ART_EXP0019_FAERIE_PROTOCOL_FP_I10_DIAGNOSTICS_E2E1CF44_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_FP_I10_DIAGNOSTICS_E2E1CF44_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Diagnostics.mqh,sha256:294a473b5019c7d940e35bc42bc001ccf4e9060e290cc05e0fe6f06f2cad4c53,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e85671324e70350e81be712a029557dfd1c687e2e4f01dcfb441a6a621d9b5ae
ENG_EXP0019_FAERIE_PROTOCOL_FP_I10_ENGINE_3E6FBCAB_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_FP_I10_ENGINE_3E6FBCAB_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_Engine.mqh,sha256:0f5524772bab013d6015f5f94acf9b1675f94e4348ed822aac19ed74562f1406,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:5d33bc55b9503270fe0fb8bb4038b9910730cb4c4a39c5c36d84884c0f2db95a
ENG_EXP0019_FAERIE_PROTOCOL_FP_I10_ENGINECOMPOSITION_8284B50C_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_FP_I10_ENGINECOMPOSITION_8284B50C_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I10/FP_I10_EngineComposition.mqh,sha256:f5ead1299e197d9e6e9d8b15f0e905d80d278b66babf2cb804e6971c479a1805,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:cbd8ecc3c8ad1011c86265bc5bbc21d2ded84064c5396f47b6f6ea27a400a74c
VIS_EXP0019_FAERIE_PROTOCOL_FP_I11_VISUALENGINE_0E89A304_V1,VISUALIZER,1.0.0,">=1.0.0,<2.0.0",alpha://visualizers/VIS_EXP0019_FAERIE_PROTOCOL_FP_I11_VISUALENGINE_0E89A304_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_VisualEngine.mqh,sha256:0d7cfe479cf3fb142dda40cb662443d200170a1b26c9d60ee913ad3a16652615,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:36f07f8b23b74e583686a3ed9402fc97b648a3ee125e84b4b7d914a7bf51d6fd
ART_EXP0019_FAERIE_PROTOCOL_FP_I12_DIAGNOSTICS_50D67949_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_FP_I12_DIAGNOSTICS_50D67949_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_I12_Diagnostics.mqh,sha256:f4b7ae8fd15c45ac6dff866b0430922c5dc21d1f86f497ed1939043cfc8632d8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:62781c8f61bff19bffaffc2c55ea52ee5e183e5d6346abef48b4fbc4e53fcbad
VIS_EXP0019_FAERIE_PROTOCOL_FP_INDICATORPANEL_F4F4A801_V1,VISUALIZER,1.0.0,">=1.0.0,<2.0.0",alpha://visualizers/VIS_EXP0019_FAERIE_PROTOCOL_FP_INDICATORPANEL_F4F4A801_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,sha256:6b0704aae01585455d95d233681a73049052c904e074846b741da047dec80c20,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:227f61d9b3f2017b6888cc95e080d8848311f686fee0f68ec1532e64e0e173cd
ART_EXP0019_FAERIE_PROTOCOL_FP_I13_DIAGNOSTICS_9A8AEF87_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_FP_I13_DIAGNOSTICS_9A8AEF87_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I13/FP_I13_Diagnostics.mqh,sha256:e2292360bc71b3909b4b2ab336e36665ac2837e5fc4435e1196f34c3d291bfd0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:66e47961003b760b85ff9c0fd49eed93e0e6eb438e0dcc1bf3d8be10d16d15c4
ENG_EXP0019_FAERIE_PROTOCOL_FP_I14_ENGINEPROBE_A283A677_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_FP_I14_ENGINEPROBE_A283A677_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_EngineProbe.mqh,sha256:1561af184d2fbeaedddd807e0132c4db9c39ca5df42d049a4c16634f336f40a2,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:32a24b1fead0fb1fefc009219aa79a3d2db9b61c951e3bcf4634a0f1c157c84d
VIS_EXP0019_FAERIE_PROTOCOL_FP_I14_INDICATORPROBE_EFF0B425_V1,VISUALIZER,1.0.0,">=1.0.0,<2.0.0",alpha://visualizers/VIS_EXP0019_FAERIE_PROTOCOL_FP_I14_INDICATORPROBE_EFF0B425_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_IndicatorProbe.mqh,sha256:9843b5f339b4db7ee8913f6d12c66f1ec98a8eda6725f5ee5fc7b9989c9aec6b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:85c925b88dc2dd1b495838655058616a8daeb862b8f24dcbe8b06d04977f19c8
ART_EXP0019_FAERIE_PROTOCOL_FP_I14_TRACEEXPORTER_37CA6D28_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_FP_I14_TRACEEXPORTER_37CA6D28_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_TraceExporter.mqh,sha256:d59a0555ba64b9bafcf205d777007cc012912f39ecf75aea731eb2b10a1cd655,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4c0470c57456a042b3c7561f08c4910408f10277a7ec67f57a83483b108d9d1b
ART_EXP0019_FAERIE_PROTOCOL_FP_I14_TRACELEDGER_027A0C87_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_FP_I14_TRACELEDGER_027A0C87_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_TraceLedger.mqh,sha256:2e9c0fa74b4def68c3187e9b47fd0bcf34de84c9ee750371951e1e52a5782021,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c65508c4e2a4292d804a06beeb7a7973a0c78a7bb31b358f02ac98121cb23442
CTX_EXP0019_FAERIE_PROTOCOL_FP_I15_ORDERLIFECYCLE_5CCF9B27_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0019_FAERIE_PROTOCOL_FP_I15_ORDERLIFECYCLE_5CCF9B27_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_I15_OrderLifecycle.mqh,sha256:d622b9c12630d1f28059cabc1ed08e72f78866112109b3cf12738f4cde07d7cf,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:19b435a676ffcd7896b8250ee58fc67267ec713b28129c7ebb77e9951c1e640b
TRT_EXP0019_FAERIE_PROTOCOL_FP_RISKADAPTER_60AF1AB7_V1,TREATMENT,1.0.0,">=1.0.0,<2.0.0",alpha://treatments/TRT_EXP0019_FAERIE_PROTOCOL_FP_RISKADAPTER_60AF1AB7_V1@1,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I15/FP_RiskAdapter.mqh,sha256:6a95d9ef9a7585196105a6727ce813e4d03ed4bc2f0ff10dd3fd1c78af48bebd,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b552b1902491a6e557b5f4fce5e9757425ad8f5df3091dd9ceff6099d20c940b
ENG_STRATEGY_FACTORY_PLATFORM_SF02_ALLNULLADAPTERS_54AC0898_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF02_ALLNULLADAPTERS_54AC0898_V1@1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_AllNullAdapters.mqh,sha256:c6ad31e3c43c1d5d95225683a635e311f8797ad1c9e911747ef0959c98d8df51,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0becaf5aea62ace6c786b687dab69df426a1d79ae8439a0569db9a220c54c8aa
ENG_STRATEGY_FACTORY_PLATFORM_SF02_NOSENDEXECUTIONBOUNDARY_A349F9A3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF02_NOSENDEXECUTIONBOUNDARY_A349F9A3_V1@1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_NoSendExecutionBoundary.mqh,sha256:b62fd01e713b57b9c9d76a045ae621068cfead209662ada7455eb1b7d3d643a9,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:96b3c13326f5947bed98e748c5c220056edaf0ee5ca4c7d973e7cae2963aa136
ENG_STRATEGY_FACTORY_PLATFORM_SF02_NULLANATOMYPROVIDER_EED02930_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF02_NULLANATOMYPROVIDER_EED02930_V1@1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_NullAnatomyProvider.mqh,sha256:4ebc7ad75f41f316261ec9f543147d8f4ad6f5e6403cab983a0eca9f4e22a537,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d5862f36d9376856d167c02065f7b678305f8b71a24dc3f53c79f9a292096c55
ENG_STRATEGY_FACTORY_PLATFORM_SF02_NULLFEATUREPROVIDER_4AB294A7_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF02_NULLFEATUREPROVIDER_4AB294A7_V1@1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_NullFeatureProvider.mqh,sha256:80cdcf1bfedb0e31c915f5afb340090463aae34456e081b44f19e52aca6ee96d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:234d06ba9feabb842cc8301ff0aa8042af3603cb9bb91a07b0f52c151d321dbc
ENG_STRATEGY_FACTORY_PLATFORM_SF02_PRINTRESULTSINK_A2199A68_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF02_PRINTRESULTSINK_A2199A68_V1@1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_PrintResultSink.mqh,sha256:a6d8265b436de57e00368031febd5c2fdfe250ce8fe74aef0b8e79f1abd28364,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1ddb21f4e03879abbd0588ec686bc5499c60744bc2a6aeeede55b602e67247b2
ENG_STRATEGY_FACTORY_PLATFORM_SF02_TERMINALCLOCK_50FCC781_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SF02_TERMINALCLOCK_50FCC781_V1@1,mql5/Include/AlphaLab/StrategyFactory/Adapters/Null/SF02_TerminalClock.mqh,sha256:d833933d664f3d490a01a0f28945b49469025ea6f3e78a3c8a4dbe737667329b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:dfefdb63e47a9cecadc7b2d1a6c28b961745deae0f27cbe378380ff7065a8671
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_ALGORITHMDESCRIPTOR_13AD37FF_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_ALGORITHMDESCRIPTOR_13AD37FF_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_AlgorithmDescriptor.mqh,sha256:2ce9217c2935a99de02bcf3d3e433ca8dab29d32c5936dd3c622ae2a332dac9b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:302ee77ac4782c6290f0a095696efbec63aa283fcfba2cd91d7d9c30033bf5a8
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_ALL_FB044AD0_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_ALL_FB044AD0_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_All.mqh,sha256:f4d743829f6ed68aa4b09a32e13b39fd918ef15c66d10022fe792c3275f73e31,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:fe1c5d5f6301295e29ad11d40a7c79080932fb027cf4e95be24557ff2b8c5095
ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_CATALOG_C6F5B00A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_UCEI09_CATALOG_C6F5B00A_V1@1,mql5/Include/AlphaLab/StrategyFactory/AdvancedTasks/UCEI09_Catalog.mqh,sha256:2f463bb2d4538fe74cff6f9e3fe9bd683fc24fb5c4dea26344fcfabe8b31287c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0b79b75bba6f53bd206da6ae84b521125944f7d288d6577348f75cc0d0071757
