path,size_bytes,sha256,category
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_parameter_matrix.py,1815,0587fadfc93f1c03a00e5cee64b41871ee8c924a1a9c5d7b202a70528d2df603,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_projection_reducers.py,1671,091f15e6a48dba4283e2c4cc9f6f6b629beaf0ca6350e2f53311233bcbd09ccf,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_replay_integrity.py,1265,ff91bf225fa1b782c285e5da990de276e9a059a28540d1be5807e7b1297f0f73,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_schemas.py,747,754111f56b2f42940a8f99bd18471f2fca284ab23bf9fabf4243dbdbe560bcf5,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_service_handoff.py,1224,d030e25f307bc19caedf05a58c173b69ac876b63a5e1b66dead19c5ad4135fed,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_temporal_ordering.py,1112,fdb10e10c65185a8d2b2eb6b3afaba253b023d77a09dad317c6e51f8544f7781,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_watermarks_late.py,1781,3365e2398fd63fba8e16dc1695043b4fca3db473eb560785ffe9d9a3c3c9d5e7,lab
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_03_EventAuthoritySelfTest.mq5,180,df0e001ea83d273f18fedc7f9ae4ea65c23236066fe5068e44f32a33832b63f7,mql5
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_03_EventModelDiagnostic.mq5,206,0ddabda41ac7f70eb956276ff435fb9ead7ba61226aaabb965566501d6378663,mql5
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_03_EventModelSelfTest.mq5,169,1f2180a14abaa72247a45063848e500ffc4c2c3683053bba4680a59a547b3830,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventAll.mqh,347,01f523e2f02a1414d7a2bf91993a293e9b577e5a65e68bac1d0d888c573776e2,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventAuthority.mqh,581,efb2fd1d7edf17199400f9f2ecf7eef695cc2e0bf001df5079d26c04aca3f05e,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventCanonical.mqh,360,ba39a4b4a3c6ab74364a4e77fe36cd75afaed2ddad346bd6ddc1a09d4976fd13,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventContracts.mqh,410,8b6e24e8ee32c021692340412f68bda919f8284e91bf83b5816e304f1a8b13b4,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventDiagnostics.mqh,317,98b05c2483a3dedeb33788b251745322540b6689e8fe185d26625dedee59064c,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventEnums.mqh,379,1e904c6ff867feeced4403bfa4633e9b4b04ab20b5ec4995853fa2ffdbeb234a,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventIntegrity.mqh,168,9e45bca8f032d5a1a5d27441c9d7e848ecae61d8cd5059d2a593a9c3a2c52e61,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventOrdering.mqh,301,0407f6fba9fcde73d5f5dc21532f3dbbd875ccf3b1a7414fa901bddb34c09e75,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventProjection.mqh,221,1e459e849862e85e1fc0998b6526097066e236c24a87997e0b612e6f5e09cd4c,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4EventModel/EventWatermark.mqh,247,7c2a4b14812b545393592470e5fae768f62bc8a1dd8c4a9efdf78e310e3d8866,mql5
tools/strategy_factory/saed_v4_03/build_saed_v4_03_release.py,432,b8511379b169e9dd4685488d5c46d2384d1cd1b51364aac86b9fcb57ddd0ce3c,tools
tools/strategy_factory/saed_v4_03/check_saed_v4_03_boundaries.py,1235,d830150d123e99f291d353bbb1969a276684c0519e0500d0c34b7da11b053593,tools
tools/strategy_factory/saed_v4_03/check_saed_v4_03_mql5_static.py,719,b233b26ceaa9e912f8102122ea31cb74420fe22adc261d20e6326a693ee9f5dc,tools
tools/strategy_factory/saed_v4_03/compile_saed_v4_03_event_model.ps1,553,21eebe1ce9d4d2775630ed4d7926d199c310364e6133c352c14d9d5006a7bc2b,tools
tools/strategy_factory/saed_v4_03/generate_saed_v4_03_reference.py,1989,5a5d5fc1db19660e56ec658af9333cc09a2a7a7edb8462fd7296258d6bfc1afe,tools
tools/strategy_factory/saed_v4_03/run_saed_v4_03_tests.py,530,2fe205f785989b25cae4bbc0c6873f7811b3221c3ad44bf671c1ce948546e54a,tools
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_contracts.py,425,76d8345ccf2f9c70d3ac1d77372be3add6ee6271cc2fb730f5d9faece9110035,tools
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_delivery.py,909,425d2c5acf9e44ddfe1aea7fd398dde6a47545e13eaca63c4e9b84aa9a7eec29,tools
tools/strategy_factory/saed_v4_03/validate_saed_v4_03_obsidian.py,829,c7caacff330c7b00e8a25814d2e4472e552e31b3c4ba07994a3eb6a4b4de13d3,tools
