path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/002_Content_Addressed_Component.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/003_Hermetic_Compiler.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/004_Canonical_Bytes.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/005_Stable_Field_Ordinal.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/006_Stable_Node_Ordinal.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/007_Feature_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/008_Model_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/009_Policy_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/010_Output_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/011_State_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/012_Closed_Contract.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/013_Unknown_Field_Rejection.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/014_Missing_Field_Rejection.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/015_Numeric_Profile.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/016_IEEE754_Binary64.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/017_Half_Even_Quantization.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/018_Absolute_Tolerance.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/019_Relative_Tolerance.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/020_NaN_Rejection.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/021_Infinity_Rejection.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/022_Division_Zero_Abstention.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/023_UTC_Clock.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/024_Known_Time_Cutoff.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/025_Duplicate_Timestamp_Rejection.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/026_Out_Of_Order_Rejection.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/027_Policy_Graph.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/028_Topological_Node_Order.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/029_Linear_Reference_Model.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/030_Model_Payload_Hash.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/031_Runtime_Interpreter.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/032_MQL5_Semantic_Emulator.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/033_MQL5_Source_Generator.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/034_Compiled_Runtime_Header.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/035_Parity_Vector.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/036_Boundary_Vector.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/037_Golden_Vector.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/038_Negative_Vector.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/039_Mutation_Vector.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/040_Synthetic_Parity.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/041_Actual_MetaEditor_Evidence.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/042_Actual_Terminal_Evidence.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/043_Cross_Runtime_State_Replay.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/044_State_Snapshot.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/045_State_Ledger.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/046_Bundle_Merkle_Root.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/047_File_Merkle_Root.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/048_File_Manifest.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/049_Synthetic_Signature_Envelope.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/050_Production_Signature.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/051_Tamper_Detection.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/052_Bundle_Immutability.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/053_No_Network_Dependency.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/054_No_Environment_Dependency.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/055_No_Wall_Clock_Dependency.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/056_Fail_Closed_Fallback.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/057_Baseline_Preservation.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/058_OOD_Gate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/059_Portfolio_Risk_Gate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/060_Net_Edge_Gate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/061_Session_Gate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/062_Drawdown_Gate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/063_Decision_Contract.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/064_Treatment_Identifier.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/065_Confidence_Score.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/066_Size_Fraction.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/067_Order_Authority_Denial.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/068_Capital_Authority_Denial.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/069_Production_Authority_Denial.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/070_Broker_Route_Guard.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/071_Static_MQL5_Validation.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/072_MetaEditor_Compile_Gate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/073_Terminal_Replay_Gate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/074_External_Evidence_Matrix.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/075_Release_Candidate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/076_Release_Gate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/077_Internal_Reference_Acceptance.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/078_External_Runtime_Qualification.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/079_Shadow_Eligibility.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/080_Evidence_Bundle.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/081_Certificate.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/082_Handoff.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/083_Independent_Review.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/084_Model_Risk_Review.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/085_Security_Review.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/086_MQL5_Review.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/087_Runtime_Engineering_Review.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/088_Rollback_Guard.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/089_Recovery_Plan.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/090_ABI_Migration.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/091_Semantic_Version.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/092_Bundle_Version.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/093_Compiler_Version.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/094_Policy_Hash.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/095_Model_Hash.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/096_Runtime_Hash.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/097_Replay_Determinism.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/098_Order_Of_Operations.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/099_Comparison_Epsilon.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/100_Research_Only_Claim_Ceiling.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/101_External_Gate_Open.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/102_V4_39_Bounded_Handoff.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/103_Parity_Control_01.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/104_Parity_Control_02.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/105_Parity_Control_03.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/106_Parity_Control_04.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/107_Parity_Control_05.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/108_Parity_Control_06.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/109_Parity_Control_07.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/110_Parity_Control_08.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/111_Parity_Control_09.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/112_Parity_Control_10.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/113_Parity_Control_11.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/114_Parity_Control_12.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/115_Parity_Control_13.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/116_Parity_Control_14.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/117_Parity_Control_15.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/118_Parity_Control_16.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/119_Parity_Control_17.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/120_Parity_Control_18.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/121_Parity_Control_19.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_38/122_Parity_Control_20.md,documentation,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/abi_registry.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/authority_boundary.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/baseline_receipt.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/certificate.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/clock_profile.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/codegen_manifest.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/constitution.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/evidence_bundle.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/external_evidence_matrix.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/file_manifest.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/handoff.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/initial_state.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/model.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/numeric_profile.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/parity_vectors.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/policy_graph.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/release_candidate.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/review_bundle.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/runtime_bundle.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/state_ledger.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/synthetic_parity_report.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/synthetic_signature.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_38/upstream_receipt.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/abi_field.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/abi_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/abi_registry.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/authority_boundary.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/baseline_receipt.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/bundle_component_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/certificate.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/clock_profile.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/clock_profile_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/codegen_file_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/codegen_manifest.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/compiler_profile_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/constitution.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/constitution_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/evidence_bundle.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/evidence_item_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/external_evidence_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/external_evidence_matrix.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/external_evidence_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/feature_abi_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/file_manifest.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/handoff.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/initial_state.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/initial_state_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/manifest_file_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/model.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/model_abi_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/model_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/model_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/numeric_profile.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/numeric_profile_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/output_abi_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/parity_row_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/parity_vector_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/parity_vector_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/parity_vectors.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/policy_abi_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/policy_graph.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/policy_graph_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/policy_node.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/reference_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/reference_input.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/reference_output.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/reference_output.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/release_candidate.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/release_gate_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/review_bundle.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/review_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/review_record.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/runtime_bundle.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/state_abi_input.example.json,evidence,SAED_V4_38,1.0.0
lab/11_strategy_factory/examples/saed_v4_38/state_event_record.example.json,evidence,SAED_V4_38,1.0.0
