path,bytes,sha256,category,evidence_scope,authority
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_V4_13_Handoff_Immutability.md,1166,f8111e29a0adf173dba40cc2dd5476f41b298ca91a24c77819eac5bdc020800d,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/AUTHORITY_BOUNDARY.JSON,958,606bd221ac4c5d806516dcda9900f3b392d5dbb7f608c95db4936d802fb83666,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/CLAIM_LEDGER.JSON,763,01c9f63ba4068c4cc4b366f77c1875e24497d59af1b66afe6e3dbafe0fffbb40,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/CONFORMANCE_RESULTS.JSON,2987,1172d54f449ca02dfa68c50dac35a235e7c8852228dfc4057f0bf681d7a03997,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/CONTRACT_VALIDATION_MAP.JSON,8795,a18237234e79eb92799ed53966619bc93d723d67a7cbce5abcf4ce58ad341174,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/FROZEN_ENCODER_BINDING.JSON,270,545481bcb0a1bdd035d8d751697161672d08b4ed69e859297e01aa6898310c1b,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_ABLATION_REPORT.JSON,1775,0271dffae85e999707f81f544c0ce933dd0a28043ce48e3bd0ff9c617ffae564,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_BASELINE_CONTROL.JSON,464,c9d50041ffb74d78441ed63e9a1a4d75dcc8b89c16deaddf452b77be24112626,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_CANDIDATE_CHECKPOINTS.JSON,31634,8addb3f8701ad7730270a2f6e42804efc987fff3725944b84f6922ae52ad55d1,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_CANDIDATE_METRICS.JSON,23563,c728ab9112a1639fd2945abfb35d5eb777577038e4a92b3976e0ee5edca06aec,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_CHECKPOINT_CARDS.JSON,6107,aa3c1b2268b28a0aad3c5401281ec96929733b473b72b372b07a2219046dcc54,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_CHECKPOINT_REGISTRY.JSON,2540,a92ec485711e6465eeade14fad5432058b59f4c876680813bed09b29cbe5b771,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_CHUNKED_PARITY.JSON,2279,850c2e162e9ad7aee09262080f3a7e74c9b6c65fb1182ec6eb12e21500eb066e,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_COMPUTE_BUDGET.JSON,356,35407b9a3b977a89e52433d4d7f68b155908332888675a83ee67a19365c5896b,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_CONTAMINATION_AUDIT.JSON,361,930be1cdad6c5367344bfe6c66dce4cddf18957b86428aee24c393eedc9201bd,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_DISTILLATION.JSON,1789,ec34f563e35d571a13ecc67d7956bb080b23509ac43efe617b1fade135192b91,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_DISTILLATION_REPORT.JSON,3706,994b8f981546dcc231a12c5e725a056c4edfa489309e7d138f6f007310c54501,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_FUTURE_SUFFIX_AUDITS.JSON,2159,2e554d5049df57a80b8960ee88467d241c9c4d2e45ec149e1b2842ac33985e04,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_INTEGRITY_RECEIPT.JSON,3878,9f99dafe6292dd2a0a96b101fa24d8181dbd6d5d43f4be1df27ccefa4cd328cb,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_REPLAY_RECEIPT.JSON,415,70dd245d4fdabc5060b7f9538e369e6cb67c92f689d1da603bb45669b82ab6e3,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_RESET_POLICY.JSON,392,c10aea07a623efea7b2b12de4880cb7e08dfebcf82161e501e848f4bbdbe64dc,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_RESTART_PARITY.JSON,1835,6e60250a0aefe7133dee48e2efeb8f4912bebc2ce7cffb8bb41cf39a669a7f50,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_SEMANTIC_DIFF.JSON,342,d96ca2a35b8615952f4e269b59b938af4ba1e507d3d26762f0a5793a1b6f8d39,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_SEQUENCE_EXAMPLES.JSON,18346,ef0251f404b23b1113f847c439aeb06708fe68b75d1eac4eb0fd2baa2995e8c5,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_SEQUENCE_MANIFEST.JSON,1377,5c6ebb84779f62b40dce3fbaaf9993da7690f77b6c09e0c7297a7b838f960019,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_STABILITY_PROBES.JSON,2269,ed41723b3f73a860cc10e8e636d7ce885fe54763f677ab6c9ddff82977f48a8d,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_STATE_PROBES.JSON,33360,ebfc2dc44da5781a8ce2c92e0907bf7009d4876fac21f20fdea0d36384c07585,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_STATE_SNAPSHOTS.JSON,3441,3b258f2090aa4ad0759d140a2e718a17556c8b55711ff2e67fab92069c384b6f,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_STREAMING_PARITY.JSON,2285,9886811e45e6256cd09dce430dad3970726b4209f826b1c31f447f5c11a99684,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_TELEMETRY.JSON,407,e23c28640c488e6e5877cb90e6de7593a9f061823d963724fe25979a6625655d,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_TOURNAMENT.JSON,2080,10b48e7a04a175532f12747fab8637a2df80fac08f74845c25abe005ff2dbd32,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_TRAINING_RECEIPTS.JSON,17977,b7f00732ca5741f48d52d42f494faf3ca61eff1301b407e535619c65346d3bd3,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/GOLDEN_TRUNCATION_REPORTS.JSON,6050,31392f3ba30eb65c7745ff4b534269778750e0785db3a8f416454509dda23e5d,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/INCIDENT_TEMPLATE.JSON,575,a91e0f6586f21488d1808449e5de16efce099108d81c88dab277c82584ec3f75,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/PROVENANCE.JSON,521,55e0e3e1c5202e12df602607ca2c536357f7762a43e996faae4a2e87409490d6,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/SBOM.JSON,450,db4fa57c79e5716cdeb54085b99c3dfaf7c64c34f2cd73665fe8a8083b39fc5a,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/UPSTREAM_VALIDATION.JSON,374,6566815310d1851d9197f96139a2f33cee6d63016d323069509e721be55cdaaf,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_12/V4_12_TO_V4_13_HANDOFF.JSON,1813,5d2f8ea163f285decd19329c1df0833a2b1a89e0a157fb867d7c92877ba1dd2e,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_12/conformance_vectors.json,4464,a77fe0db12f83ce1916e0fc32f22f6694f5ea2017178323d52d7cfb5b5e3f2f7,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_12/negative_vectors.json,756,591bdd233d65403c3bed8284cf26eae0fbdc58da0d6420668698af36162cea4f,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_12/reference_candidate_catalog.json,1066,b9ae412f73694c54aaf4ad2bcd764394d96548aeb50e180f44a7e8e399b275a3,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_12/reference_compute_envelope.json,192,dfa41de068e4510d3d17b7ad97bd883e234557f7ea0ababa5f8db60ae05d9e56,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_12/reference_reset_policy.json,252,9ed98aed5aa98aae5143bc2600a171ba3a2771737c0d5c77650016f5e8810214,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_12/reference_sequence_spec.json,219,43ea7d2f33412cde473652001ee733415f0247324a7415e60dc163add603d407,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/phase_status/SAED_V4_12.json,2169,f6b352c46526f61b027797f77cda3a2d4dbe2cd8a1f5061085af6ec0bed82b6e,phase_status,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/__init__.py,305,dcda0f9077d56e2bf948207e034a92186ad87eac3b3749243a6cba6d01bfbeca,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/ablation.py,1510,4bbdfbcd007e754e7ba9ef191725b809c963d7b592e4e8466b43c44e40071ed7,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/authority.py,1257,ba814789ff0b1a0bdd3ee65d747e3062dc00860e5a0cc74f7d0fb42fecce3220,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/budget.py,671,47da1a34568aa4773b2335168d578b503ea2cd668634fee2f6c40a9d3b0442ca,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/canonical.py,1236,8699cde445e3383a00451a93fd22e301e5d208d284e26da17cd9e9130a54f066,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/checkpoint.py,801,5502cf09607b8e77dcb9302714de58dc8ef96534589ace905f2d7989614ceba4,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/claims.py,785,cf7f8d6fdd3d830f390ff36e800f01ba429838d0a92c2bbc323f4b271b05b549,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/cli.py,1289,98987907b3bd81051dc20471acae0e4e35cdcb05f6ee8edb7c8bc25ff76b1ccf,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/conformance.py,833,65aa5d92c521777ad0134b8370e2d82da81e98c04584cdb20dcbb8e076b9eac8,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/contamination.py,865,ba70fc2990b154f601b803858ec81dc634703a26f372ab120d1d777721143358,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/contracts.py,3831,8d70030ee4b99256b72996caa69d25fa51f803f39a9013c5af607f71ea898bce,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/controls.py,773,81784b9e4ead3a54660e4f0f4854a8dac280db2fd9e50e039f946ef167f7b81a,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/diff.py,376,20752600d339c2d091f8c81a0069d814915a1ca727fdaf69bd2bd52f8e63fd82,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/distillation.py,1511,891d4e892b79675c19171ab178e9deec866530988b67edf24e801ea991a15fbf,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/embeddings.py,1261,cba4a9334af92feb865ed4464f15d0dba4c907032e09a33ed8b350ddf8c1f668,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/errors.py,650,dfdbcf7d3680ce91d2c69d840144f0d349a6fbd586558ec181439cfd56a0afa4,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/handoff.py,1562,780875aa799b614b4ddd1bf3e85fd1ea093c4aa3f45cd9644d47785b0b4112ef,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/initialization.py,619,b11d72456fbe0c2062664cc2a3e769b9590f312b45af117e6922bef93fcdce03,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/integrity.py,562,88e77f85ea2a6a7e9d35b20ed4d5d26e411869758c930210a8598afe18b7ad79,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/metrics.py,1746,165b1d9185ab962ce9a97c4c4c1f9a10e56a4ee081b47157848c9781280a1adb,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/models.py,6440,d3207e3310d206a2c94444bf6c04ea74d344e35c26f14e05bbf50d1f802c709b,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/numerics.py,3032,08e6bb95a3deac50a756ddd4becd0bd843f0bf84d957de835e081103c9ffcd5c,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/probes.py,1480,aedf3d99688f52c45a4ace24a322c9f697e8887aae356d90637916e7dc5fdd4c,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/provenance.py,502,00eca75e3d3594b75cd202f1eb59b85953bf92a0a2028ecdbbf3d552a6a6ddc0,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/registry.py,1071,8ecbafd1a14a4f3316049a0319866f2f1d9b759e084dbf871c129873f5033def,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/replay.py,411,8c88cbbaa368f8ae4161529860143b395ceb6bf1006702f8330db712a54425a5,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/reset.py,1478,79dd711db48421f5d5bd39ea72eb3160ab81c84a92cd53e9d55e5b9da666d31d,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/security.py,954,9893b19829f093d10accc051501f8b705547f1c4faef4675e06ce05a6746af47,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/sequence.py,3074,feed1b2fbad357c5a479cd00b2a75f714df5248eec6b16d2f4ce85436468fcb4,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/serialization.py,538,c3f8f7729a833457ae38930cff066d8abf6b6532d8c8849129175c1c8ce26add,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/service.py,5501,4f35cddabd1b56428bb9fd5088ca0021eb598b2531f7ed019ae1f270e3614446,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/snapshot.py,1862,f2989142b53464782483e9d03b31ee0297659f7bb4d95d6959b76c018925827f,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/streaming.py,1991,2f0a56277ecab4a90059b38ed568d4e5006d4b6a4b22dda815776543c5604dbd,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/telemetry.py,666,91348513a62af78ecdeace698fdcb81c3caf5c438ff70b2b406959d7e02acbc7,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/tournament.py,1311,bd6cc1bf231b888e7fc45742687f5ce04dae41521e01597dc603a58e8830be13,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/trainer.py,2285,77b38576c4aeb426eef8032fb0d011df0cc07e41bb5685dae90774097aab71ab,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/validation.py,1692,129bd1c4afd24d6d8355c6a4cdc6b10e99362f438bc5f55ede3068913f5e69e9,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_sequence_state_space/version.py,115,ede900475265f1587c0e288a17e080f51c651495cbfab19ad0ab901789d2fb5d,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/authority_boundary.schema.json,3261,44d7d0db1dfc5cdf16d1c1e8d90f23cf46b250181152fd1d0ee80d4c6e1c2f30,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/claim_ledger.schema.json,2409,cafd2bdf29d85865342ff4e5446990943de339f6f7c78a126011409015986a70,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/conformance_results.schema.json,1368,ab623a5e5b668bd1d31ee866919c35f74b27932a39254445a32c3e8c93c3a3f3,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/contract_validation_map.schema.json,917,87351df16af252b4a8e91e202bf51f6f8ed26150d23e3af0bf37864a3865ed5d,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/example_conformance_vectors.schema.json,1671,a7eeab2692563e48d53b8156b43f416d92b1538e887dbffa9a32fd103a2389a8,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/example_negative_vectors.schema.json,635,065987e36d1e2fc1404246ad31c7c955fca33f7f4bbea3ff20ed97be4adc9d0b,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/example_reference_candidate_catalog.schema.json,885,26c74a73c3c9a2ceec25714fb14a4e33e1612dd6afaf808721669633a0fca1e4,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/example_reference_compute_envelope.schema.json,961,542fe8ead62b5506aeafc99645d2ff0082579465fac17e6eaecb142b18d8b66f,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/example_reference_reset_policy.schema.json,1044,9dd8169807fda3e76bd7c0919aeb5cda518fdb8996abb998be70d3547d251fae,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/example_reference_sequence_spec.schema.json,1049,78433da0c1c7930f0816d12b5056436ff0e2708fe20803155d641882dcd60e91,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/frozen_encoder_binding.schema.json,888,24e264e5d08a108671d73b6bf2acee3c6549d55c21c9262f8dd552734b2576c2,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_ablation_report.schema.json,1578,c317dd62bc6a9d5d669984c48b439041660445bf7321c4e25f36fbba9762a6be,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_baseline_control.schema.json,1239,3f8d3d81a8a2d6ff5f63add6f0e42f6cf4763af8ab03cb0283c841474d46ca30,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_candidate_checkpoints.schema.json,2433,4f8bbfbddb4f236e09e714d4353a9025a7d1ce332887fc429636ceb89827e839,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_candidate_metrics.schema.json,4097,51396c367aee83cc5c565eba69ae10bbdaebf0ea9d606141c69ee0a9bfbe1a5d,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_checkpoint_cards.schema.json,3164,f88acf07eb70759e656c8eb83087402964d9b8315e3be739baed0bf165bed61a,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_checkpoint_registry.schema.json,1873,224424104096ee675071c4543755ee30b3ba1f0cf0b9981aee95c03f4efeabef,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_chunked_parity.schema.json,1542,cf405c5a261fce5871c915e25030188e37a051f3336a82e2c708f764c9d2727f,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_compute_budget.schema.json,1239,6306d80d87ed83e5661fbf5babb81756ee16344e2de8357bc156778d29e8260c,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_contamination_audit.schema.json,1425,52072d219fa2e1f0e4255936159263d01626e4ff7ba8af365306de5322ed3e77,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_distillation.schema.json,1149,1223d748340e6aa4bc3a339e4473e6532e34c3df7395441a23dec4dfe5fec580,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_distillation_report.schema.json,1507,25bd05f77a694f754557134ead3ec0cf1b262104880e0085323417a2fe36e6cd,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_future_suffix_audits.schema.json,1461,9e049773226ad69d324da26f619f09c2f54487ba5341170b6104c5f6e10d429c,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_integrity_receipt.schema.json,1264,c697db882e1907b14226f1f177f2d4d853cf9d027d7877edcc993157ae21b48d,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_replay_receipt.schema.json,962,e56df8bac4475a71f4ced263b82277123fe5d890edf1001eb6303b4063a5ae6f,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_reset_policy.schema.json,1243,fe4e1f04edf9497f5a879a976b37c1decbaf3179b1f9995c33a5e043dd8063c4,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_restart_parity.schema.json,1422,5f5e3e6c5e72d8489ad7b0cdb296e868d4033cd261e5f6c1e682ceea35890cd1,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_semantic_diff.schema.json,851,df8ce890ac9a7861b20e4fc42288a5407d5ad4a705d1df95d78f739529fd09cc,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_sequence_examples.schema.json,2669,3a5b529490588c3029fe792425c751af4f0cc540b8e4c85dcbb4eebaf7a4ca54,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_sequence_manifest.schema.json,2237,fa029fa3d5f371738cefb14a00fca0a7514202048f72f27f56c1cf8729405be1,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_stability_probes.schema.json,1445,1b39546a7831b0d1e9212c7bcdc7c728c749f48285c53c664248095d6b7ab059,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_state_probes.schema.json,2386,fee9191469fdccf050cae32fa53e90edad4a17b36be5a7a223fb95ffc90e72a0,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_state_snapshots.schema.json,1605,29ac74a0b5e93f778a24bfb0908266ac9a7897277737a60fd3e737f7e4a57c25,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_streaming_parity.schema.json,1546,e2d370cdc1a12218ad3d7df633aabb56fb480031706ebe86e45cf7006719c319,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_telemetry.schema.json,1308,7499b330e285bd24e521eda865519ecef93540c23dae638bf41613e93ec43bee,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_tournament.schema.json,1905,a47bb1f0b76235929aaf683b08daa6ec4e2ba0a69f14d1de7bfeb11a519f495c,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_training_receipts.schema.json,2468,c5bce62cdf2e228a28b5125bf7b06d758bd5761f3cff5ed146858830b5dd0c49,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/golden_truncation_reports.schema.json,1705,37079a3204c925e186c66a22c18c0c772272fb0d879a1cdfbdcaf8f456e12924,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/incident_template.schema.json,1005,8737b2bee75910e8f8568ac4e84d01eb7f185075fa86492362831eaa12fd5e9f,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/provenance.schema.json,1098,fccf72c462ac8d69bcab8c3898f608b84da9567f47b26cada9ae9fff00801128,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/sbom.schema.json,1313,e99e795e40e0c221e2d9626d0bd1bd85398e877d96d0309ddf6168f814af0f31,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/upstream_validation.schema.json,1114,5355235ffd95ef41c6365d0353b501c470635dbd829f409d46f95f437fa004b4,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_12/v4_12_to_v4_13_handoff.schema.json,3698,e2485712a45afcfbe716aa461cf78c3b06011449c9a0860a4044bf8f115c698e,json_schema,local_reference_synthetic,no_decision_no_execution
