phase,path,category,evidence_class
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_foundation_view_envelopes.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_fusion_outputs.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_future_suffix_audits.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_integrity_receipt.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_permutation_reports.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_replay_receipt.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_support_audits.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_tournament.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_upstream_validation.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_view_availability_mask.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_view_dropout_plan.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/incident_template.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/negative_vectors.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/provenance.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/reference_candidate_catalog.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/reference_compute_exposure_budget.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/reference_fusion_config.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/reference_missingness_policy.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/reference_support_policy.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/sbom.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/v4_15_to_v4_16_handoff.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/conftest.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_alignment.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_artifacts.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_budget_authority.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_contracts.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_diagnostics.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_fusion.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_missingness.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_perturbations.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_registry_handoff.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_schema_contracts.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_service_cli.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_upstream.py,python_test,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_15/SAEDV415_FusionContractDiagnostic.mq5,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_15/SAEDV415_MissingViewDiagnostic.mq5,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/Authority.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/CollapseGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/DisagreementGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/FusionAll.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/FusionContracts.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/FusionEnums.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/FusionRegistry.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/MissingnessGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/QualityGate.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/SupportGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/Telemetry.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/ViewMask.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/_schema_validator.py,qa_tool,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/check_saed_v4_15_boundaries.py,qa_tool,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/reproduce_saed_v4_15_golden.py,qa_tool,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/run_saed_v4_15_full_qa.py,qa_tool,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/run_saed_v4_15_tests.py,qa_tool,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/validate_saed_v4_15_contracts.py,qa_tool,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/validate_saed_v4_15_delivery.py,qa_tool,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/validate_saed_v4_15_mql5_static.py,qa_tool,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/validate_saed_v4_15_obsidian.py,qa_tool,local_deterministic_synthetic_reference
SAED_V4_15,tools/strategy_factory/saed_v4_15/validate_saed_v4_15_status.py,qa_tool,local_deterministic_synthetic_reference
