path,category,size_bytes,sha256
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/14_MULTI_AGENT_RESEARCH_CONTROL/02_Hypothesis_Agent.md,documentation,2016,711917f2109d36ee92797f940bfe48fb1f6d07bb07745f8eb865540264a5afb3
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/14_MULTI_AGENT_RESEARCH_CONTROL/03_Data_Leakage_Sentinel.md,documentation,1951,70a4b75ba61eb3ed22b71f7e40110d3ab81133273f2de7e2b18b563c771354a4
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/14_MULTI_AGENT_RESEARCH_CONTROL/04_Statistical_Adversary_Agent.md,documentation,1982,39b15c51e0c35dfc6ba568dc6a70f135fd673d43395d7ff3495f3da363c17fbf
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/14_MULTI_AGENT_RESEARCH_CONTROL/05_Model_Engineering_Agent.md,documentation,2014,0a661c839ec8176764f3d541098cc7b3ff93817b4bc9b1ef18e8a4fa0f987e46
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/14_MULTI_AGENT_RESEARCH_CONTROL/06_Causal_And_Execution_Auditors.md,documentation,1944,613f1af6b17640c03b42c674bfb9e42e8ca5375f5e0ee22ec6b1b0ceb361aa06
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/14_MULTI_AGENT_RESEARCH_CONTROL/07_Multi_Agent_Authority_Matrix.md,documentation,1945,1c869d2e7e485df080c9ffde2d0fee7f9a4a0394a47f47f43e5af5acf76ef961
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/15_DISTRIBUTED_MLOPS_COMPUTE/01_Data_Lakehouse_And_Feature_Store.md,documentation,2064,ef5fd1a2cde8b90d6d6c9fc1f0e29479da3f384260e5f26a352f090c0caf6d9d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/15_DISTRIBUTED_MLOPS_COMPUTE/02_Experiment_And_Model_Registry.md,documentation,2035,41ffb5dd9032d63fd7633233cd1b770ba1d1dec9150d7fa3c1ea7c68dee2b2f0
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/15_DISTRIBUTED_MLOPS_COMPUTE/03_CI_CD_And_Qualification_Pipelines.md,documentation,1986,cf1561b709ff2bc2ec969afed969cb6302f924fa6684f7ef8081a0ce2d7ef767
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/15_DISTRIBUTED_MLOPS_COMPUTE/04_Observability_And_Cost_Governance.md,documentation,1986,c20c8a1780b2e36a13a3a572286be18902202ac7cf77219536774a92e32f5742
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/15_DISTRIBUTED_MLOPS_COMPUTE/05_Security_Supply_Chain_And_SBOM.md,documentation,2103,66f090a44e490874c511360557b4ae9986dbfbe84446a72f0f188d3a068af32b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/15_DISTRIBUTED_MLOPS_COMPUTE/06_Backup_Disaster_Recovery_And_Retention.md,documentation,1959,f250cd5d6a551118dbd77da869dc6a5d7ba4d5b00feb30d8af1b9115a10d4302
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/16_POLICY_RUNTIME_PORTFOLIO/01_Manual_AI_Hybrid_Policy_Compilation.md,documentation,2015,0163b2ecc2f713a22bc8edc921a19d3e61210147617568a1bbb442656743f726
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/16_POLICY_RUNTIME_PORTFOLIO/02_Runtime_Export_And_Parity.md,documentation,2087,d2ae19aea6193ccefa2de5cbc55ec0a68be63a817a69df96b9d4ca4a2ba45cdb
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/16_POLICY_RUNTIME_PORTFOLIO/03_Portfolio_Aware_Objectives.md,documentation,2112,cfc1e91e3775c700ef10e8b5668ce937d7c82da6dff68a5e938660e42d888847
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/16_POLICY_RUNTIME_PORTFOLIO/04_Capital_And_Risk_Handoff.md,documentation,2064,8419d543bb953161f559aad8672949de6557e30c1d55306fccae302fe32d4f79
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/16_POLICY_RUNTIME_PORTFOLIO/05_Monitoring_Assumption_Contract.md,documentation,1988,d7724d66b0a10b75b9a24eef94159c26a17a5bd0e92278ac5f7674fafaab4616
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/16_POLICY_RUNTIME_PORTFOLIO/06_Incremental_Value_Attribution.md,documentation,1943,f2326d1c60ea206d1ec9761b3f7f5c31a7c49da468b48596b09b9972d625a052
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/16_POLICY_RUNTIME_PORTFOLIO/07_Release_And_Production_Qualification.md,documentation,2054,18320e1ef86108a96545b2e0c3fb652134c7f6e42111f8ae5b978052762b2952
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/17_MODEL_RISK_SECURITY_GOVERNANCE/01_Model_Risk_Committee.md,documentation,2094,2aa1f58e307c147429a8c8249f4dd796d566492b675f89aa8499ab426a0e1573
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/17_MODEL_RISK_SECURITY_GOVERNANCE/02_Model_Card_And_System_Card.md,documentation,2006,9ecc32ebc465e51e70fccd0f3e463b2c713449402448471d513a18ff0fa61c2c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/17_MODEL_RISK_SECURITY_GOVERNANCE/03_Data_Governance_And_Entitlements.md,documentation,1975,ba5bc8e223e611e7a3b10534277cace3fefebbd15b366b5cf580604e2a0fcff2
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/17_MODEL_RISK_SECURITY_GOVERNANCE/04_Change_Management_And_Compatibility.md,documentation,2034,ca24169a1dadc2683d0ff63d5c0d5558fe525af7f650ab29e8bc0987907a6743
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/17_MODEL_RISK_SECURITY_GOVERNANCE/05_Incident_Quarantine_Revocation.md,documentation,2045,7ec1a03919b021cc96748af82e3783ca38fcc56c514a7ff5c2e9bca75165e1be
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/17_MODEL_RISK_SECURITY_GOVERNANCE/06_Foundation_Model_Intake_Checklist.md,documentation,2099,c016bf5c8e75ac09cb7f85f071e550a167b5c24089d75528ce270745ca4b8ec2
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/18_RESEARCH_MEMORY_META_LEARNING/01_Research_Memory_Graph.md,documentation,2099,eff2eea6949bea4947193477c6f32f34e1a4152e717df4c9e0fbe1ac099e63c1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/18_RESEARCH_MEMORY_META_LEARNING/02_Failure_Memory_And_Falsification_Library.md,documentation,2068,0e7f76dec9b65e49a8a0a195fe24b498af57b34227db55474fd615a28574f008
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/18_RESEARCH_MEMORY_META_LEARNING/03_Cross_Context_Meta_Learning.md,documentation,2093,c0f715f850d7edf18208cf179d10512066da20962dca78e069becf091254f374
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/18_RESEARCH_MEMORY_META_LEARNING/04_Hierarchical_Bayesian_Edge_Priors.md,documentation,2045,106165b97b016781b6e7bc7ee3e346d1670637cf95db5a27b5fa488b31afda8c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/18_RESEARCH_MEMORY_META_LEARNING/05_Active_Experiment_Planner.md,documentation,2111,ca9b40bdb96e8c3563c7dbb7f1794775e825fe0ec40dd82aa0e63093ec756449
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/18_RESEARCH_MEMORY_META_LEARNING/06_AI_Analyst_And_Diagnostic_Packets.md,documentation,2082,6f31284d5760aa8dfaf6226dcc2ad4ee3796b564be34f6d6fdf22511f9e23fe4
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_00_Program_Charter_and_UCEE_Gap_Audit.md,documentation,1668,efbd1ad72b7aa2a9298702b34846548f4caaeb9645b40d72404a121166dfe5c7
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_01_Institutional_Ontology_and_Schema_Freeze.md,documentation,1694,674db4089c7759c9feea04ea520207a9e43ea85dd7cb8c82d18e4b0c6366374c
"docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_02_Payoff,_Entry_and_Trigger_Registries.md",documentation,1667,b97c4540b8863035e234f3b2eaa9f9256b4f68322a2f4dffdb98c910aba87528
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_03_Finite_Treatment_Lattice_Compiler.md,documentation,1683,c41d3b71a7d5a7fe59ec3855f222b166256696c9740b778d082ea2260681c8b9
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_04_Event-Sourced_Replay_and_Known-Time_Certification.md,documentation,1664,afe657eb81fdfb5a27ff0337757ff8df1a56346e79a91b233e513e5b5b727214
"docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_05_Path,_Fill_and_Execution_Truth.md",documentation,1689,5baa4e6db2ea824185acfa0fd0e6e7c933b36f25d2c7c086a08112187eee9904
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_06_Counterfactual_Outcome_Cube.md,documentation,1665,4d173496df0d8fc7381eb93898776d086b870a0527ffcd37d44c1c7099abc81a
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_07_Clustered_Dataset_and_Fold_Factory.md,documentation,1695,072c7643ce62789258e126ee9025fb2434f2978c3504a15a377838dab4f08dca
"docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_08_Manual,_Naive_and_Classical_Baselines.md",documentation,1696,34d37f7b4a31f27f381c0e43780fe972cc95b074af28245edf7591f0e8044b14
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_09_Self-Supervised_and_Multi-View_Representation_Layer.md,documentation,1680,4c035c7bf1b3c814ba2a808b08c71e0f0b761a175fb4a39c6be21252adf0405c
"docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_10_Sequence,_State-Space_and_Graph_Challengers.md",documentation,1665,0a89ad09c75adba9da048af3c3fbb8a9c549da365797e7da902ea45711d148a3
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_11_Foundation_Model_Adapter_Program.md,documentation,1689,648c3501cb5947972d49bdbc09d02344c66cfe6c65c87acb57cc379018bfe7d5
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_12_Supervised_Multi-Task_Trainer.md,documentation,1667,19bc923742e6f8a9a5c8c4d168b5067ad72b4bd0265d2408003ef7790ca6b26a
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_13_Causal_Treatment_Learning.md,documentation,1671,23afe190a6eae6423e6057b2d506dbf59281b4a4b68a77207272abe5cdf8ffef
"docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_14_Uncertainty,_Conformal_and_OOD.md",documentation,1683,bdeab5fff9b7f6b34a4cd1a433c48b69bde78dc810409f300ea6e55aba0c50f7
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_15_World_Model_and_Synthetic_Stress_Lab.md,documentation,1681,36ef258b7cf017de6570a83d695d1f68824d45cba387c0345a720e2dd2212a42
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_16_Conservative_Offline_Policy_Research.md,documentation,1675,4aec892e0dc8cb4671230e27c1993633c9c30bdd9df6ed4d35b93cbf88601487
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_17_Hierarchical_Tournament_and_Search_Fabric.md,documentation,1673,d343c963fbb371d5ceebf857e9a3840f4821e80f0a9dfb6013e002d75e8b7086
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_18_Distributed_Compute_and_MLOps_Foundation.md,documentation,1698,2bc936484c3fcc802b66c9609f9d9a9225ec27abe84657cf829b8f7aa566233c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_19_Multi-Agent_Research_Control_Plane.md,documentation,1678,0fd5324b78e65489bb732a13e395ee70b3da93e41092d1f2658a5f2947dba854
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_20_Anti-Overfit_Adversarial_Qualification.md,documentation,1680,1335f0d6ed6e606b8131cc31c643e6bfb9704d4cb320e674b37d239399630070
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_21_Policy_Compilation_and_Incremental_Attribution.md,documentation,1678,4c5025be0627349d2c8f42ae7b249790c01c0eff2da0fe2f1400b36399614fb1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_22_Immutable_Runtime_Export_and_MQL5_Parity.md,documentation,1680,a1072cdf9897af0a87fa988f32842d12d9b8e8bf103894c3420871ac3d964a4e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_23_Prospective_Paper_and_Portfolio_Shadow.md,documentation,1687,0dfbb96071c9e9fdfc82c16db0985726d1d2493fd922e5a2124b769b24cda4a3
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_24_Production_Qualification_and_Micro-Live_Ladder.md,documentation,1694,36a68be056f01a5ccafdf33b3671d05d0f16ce634c5adc2530297d35b76897ac
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_25_Research_Memory_and_Meta-Learning.md,documentation,1687,e7d7dab1bee20abcd6ddbc457f7bac3db38f610bc8b65c9c490d3070a1caac4d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/19_IMPLEMENTATION_PROGRAM/SAED2_26_Active_Experiment_Planning_and_Institutional_Scale.md,documentation,1735,ca18d41ba7af0903f20a7f23ad2dc1c14310ed7f2afccf615d313142e8c4348c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T01_Research_Program_Template.md,documentation,1905,a3ff426255a5fd0de363902389a959685f6eb26ada52e3aabb1d1317e3f3ae18
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T02_Edge_Hypothesis_Template.md,documentation,1689,d2a2208265471445f7594c3bc9667102f495886a2eb2d905cf099cb5d3fcc189
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T03_Treatment_Universe_Template.md,documentation,2022,03e4c29f9c7664d5c6f243345e7c11831963c7c5cf7b5d8923a81ec9f35a300d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T04_Trainer_Program_Template.md,documentation,1812,401ceaf880be59adcb54b64538298e0353418a2fca020221484b356979a81061
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T05_Experiment_Manifest_Template.md,documentation,2019,6539389fc822891bb1be85afacbecbdce7930e3c79db0ee620ff6f6e98c0386f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T06_Causal_Assumption_Card_Template.md,documentation,1799,363fe39385ca64edcae041d345f8bbcc57a351810a259e451f545a98e031dee9
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T07_Model_Card_Template.md,documentation,2178,1f86a7306a4c19a5cb22d547145a39609b39cf1c8f69d7b0310cf08242b7e53b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T08_Anti_Overfit_Dossier_Template.md,documentation,2177,2c695e4a74399e35cd62d88aebab20af2b2300213776d75064ffd302b43846e1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T09_Agent_Runbook_Template.md,documentation,1815,af5097fa597a067dfd944a86365cc92220220cd9c5f8a7805238d3a95c87d246
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T10_Promotion_Dossier_Template.md,documentation,2168,ef3643ca8c0cd79b79cff809f84af7f5d4cbf7ad2f629cf85bd5f7d8c01fdb0c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T11_Runtime_Handoff_Template.md,documentation,2003,474f8074c67852420015a47efc9fbaae5e694d15b4c4dfbf7044fa27a1d627f2
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T12_Prospective_Paper_Template.md,documentation,1825,8534c30ad5fc37b73a1cb5731b492891fb9284470f2b30e4743ad600915d9491
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T13_Monitoring_Assumption_Template.md,documentation,1810,2eff5e418ec2aefd0d890ffabc4fa89a7e5bb98b92a4aed7179226cf127af239
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/20_TEMPLATES/T14_Active_Experiment_Proposal_Template.md,documentation,1815,e6ded623a1f7993a73e32526bf778793bd7b29e8217c5cd72514ccc3b84c2518
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_001_Finite_Action_Lattice.md,documentation,918,78f915963576431086e3698c8a7acd88955fbf903f4195169b9778675179bb42
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_002_Capability_Tier_Separation.md,documentation,889,5e9b3a25e29659152dadd05f81c71455a80bab202121b50b5b977cafee679f9f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_003_Causal_Predictive_Separation.md,documentation,919,b610da4ffefebe981d64c031261567d60ce84ab0b38088047e73f47845205936
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_004_Agents_Cannot_Promote.md,documentation,866,63b18fb6661144bbd62ebb8d6550412f19ac83425aa562491b86e54d593d61f5
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_005_World_Models_Research_Only.md,documentation,915,9a73e9d000d65790d1cb8504019f49319ad890f95b68a141a68c8cc237805cb4
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_006_Offline_RL_Bounded_Research.md,documentation,901,a1c093a9eb746969c2a45eead150efe21d063e417314ab40f8c623fac5a8a78c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_007_Locked_Prospective_Evidence.md,documentation,900,61b082becb47944e993ce0275c226310384849a09e6f7405e435925d8b3ba106
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_008_Foundation_Models_Are_Adapters_Not_Oracles.md,documentation,1650,0b33c257f81b71d4b680609d46eba4993db414acd618b9d25aa830c3fcc03238
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_009_World_Models_Are_Falsification_Infrastructure.md,documentation,1587,ad60df6a3e89a1a54a3abefedf0dcc338f2b0a937a8e2ada11bb60230a8dc843
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_010_Offline_RL_Uses_Finite_Action_Projection.md,documentation,1613,2a8d6bfd7ab6ead2565c7c8fba719e1c9594328e299d2f03d0d302e42ab19c0d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_011_Conformal_Claims_Are_Assumption_Bounded.md,documentation,1635,19715aafee4e6966b427aa8b827827c86057c559fdcd93c854f1106e45dd1255
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_012_Agents_Have_No_Promotion_Or_Trading_Authority.md,documentation,1596,d552f6ecbe53d5be6faa9292b1900991d3630419395e5478ed621416c0743396
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/21_ADRS/ADR_013_Advanced_Models_Preserve_Simple_Fallbacks.md,documentation,1590,34e1e22a7cc4f1b49c07bc80372f6a460172c901393ab04503c1f2b0b7593468
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/22_EXAMPLES/01_EXP0017_F2_Institutional_Program.md,documentation,1983,3959352a6900312e75f22159fd89565a48781b6315acb692db15d381a3b2536c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/22_EXAMPLES/02_Tight_Convex_Trail_Research_Example.md,documentation,1040,7e240086dd22af93e66305b569953a0bedc3a2603ef7d4d53c81923351302f3c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/23_CHECKLISTS/01_Architecture_Review_Checklist.md,documentation,474,bff786c8200a4e7359edaa1c41d62577dc52d0385249e52c4fddccf5c007b95b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/23_CHECKLISTS/02_Data_Leakage_Checklist.md,documentation,429,58115e918e469a136d74f0e94a02cde623ffc24b475f2603ac7e888211e656f1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/23_CHECKLISTS/03_Model_Challenge_Checklist.md,documentation,438,12ee16b9a0238e31b4921c3ba6b66c4a116c44693ce121b3866db9e12c632df0
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/23_CHECKLISTS/04_Foundation_Model_Intake_Checklist.md,documentation,462,69929cec4082d25c8b91667f7bc89077d931e09947e18e19719482c62c9abb95
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/23_CHECKLISTS/05_Production_Handoff_Checklist.md,documentation,467,7d7ffe415d69f9b8496f28b0ab701c78b1afe12737e6d50849163ba71e7950e0
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/23_CHECKLISTS/06_Definition_Of_Done.md,documentation,454,2e2567871f0671647c922d79228032008055da3190eceefae11289dfbd0a4284
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/24_REFERENCES/01_Primary_Research_Register.md,documentation,8362,793d66a750afd124bd65517c0770777843e4a0b73149ebcb51f0dd9e8fb09f4b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/24_REFERENCES/02_Glossary.md,documentation,1361,8258710ff27eab9da5f320c2e3a87268bc945b8d5da23958624b36275693675f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/24_REFERENCES/03_File_And_Traceability_Index.md,documentation,30329,151445767a8f43c6006ee16227e3e8ee8699846eecdad8b0f2dae573ee76c05e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/24_REFERENCES/research_bibliography.json,documentation,8075,76d914def3abb8b6cf18a0dc1dce617e2772bba2b7a2341fa2e546018413c1ce
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/00_Billion_Dollar_Design_Standard.md,documentation,5561,012a036f20ecea6be95bae5a9ad80bfa546ebb60a459ac063944a08d8a852d88
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/01_End_To_End_Reference_Architecture.md,documentation,5210,81d56a76d0f417ad319f28440185f4947be9cc2896f7945934c34eb9dc54e02e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/02_Data_Contract_And_Bitemporal_Truth.md,documentation,4847,b84ec3a1c5badcdb8be976b7b2d6b1bc32394184c8dd013f342f2450c4f2af99
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/03_Treatment_Lattice_Compiler_Algorithms.md,documentation,4866,c816acd95ec115021e704fc84fcb866140a7caf1f368d537b38f2b5554a9275d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/04_Multi_Objective_Utility_And_Pareto_Governance.md,documentation,4883,efbfb7b003b92e0cbf8377a9b893a178243a18cbae4ce6971bcfa882ac9bfb8c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/05_Market_Microstructure_Fill_Impact_Model.md,documentation,4859,265298e7b02793702efef7318e7a2dd936709d16056a9dfbf762e24bcbe973bd
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/06_Counterfactual_Outcome_Cube_Engine.md,documentation,4558,d2e493c58538887dfcb08a363b651fa6ed4c12005e4ff9d547f287c4b57b6745
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/07_Self_Supervised_Pretraining_Curriculum.md,documentation,4819,551e96329b001d51a2e1b7c9f6af24ddec78a51f44aee3fccd3b3aff1c482695
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/08_Multi_View_Multimodal_Fusion.md,documentation,4485,d32b4c93fa18e6ff2945b76fbfa8358b3145da19e476464d818484711f0fc98e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/09_Time_Series_Foundation_Model_Intake.md,documentation,4852,8183fc731ec14e9b4c30b8f67c171e473ff5c4f3f0ba86d87e0aa1eb5d52641c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/10_State_Space_Transformer_Hybrid.md,documentation,4570,0d1138b567cc91e72643069c5e2d3481691be4cec4c53e535591fa7454d08c9f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/11_Temporal_Graph_And_Intermarket_Intelligence.md,documentation,4475,fdf57c3455390c69b321e0268adacb7f3b1ad0fe41bd50c7be679caebb49feec
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/12_Causal_Treatment_Effect_Stack.md,documentation,4644,f7c5d1dabeb57bf8d840de0ce2ef8873c143926918449e44988b6aaf79be294d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/13_World_Model_And_Synthetic_Stress_Lab.md,documentation,4579,cb689af22f6194ea6276ba850e3de70a30167439b952003be0de57ed2898d1a1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/14_Conservative_Offline_Policy_Learning.md,documentation,4534,c7caf5d5851af662239f3e1dcb58fad182f56905e9761a2662e4a57501c9818f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/15_Distributional_Survival_And_Tail_Learning.md,documentation,4411,f33db5c16543b32dff3f3a003da8c8e4c53e78ff5b6d25b3df03e03e033bf554
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/16_Conformal_Uncertainty_Abstention_Control.md,documentation,4636,db68fa7f9a88dea92c013a526973af0c5397a21e6389e3bc13d7f70dd0b03148
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/17_Regime_Mixture_Of_Experts_Routing.md,documentation,4325,10bc080147ce2f4e208472d0086776f8ffba0b5cfc972bdee26cc5dc926beaf5
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/18_Hierarchical_Bayesian_Meta_Learning.md,documentation,6450,36211e04768ae2f7ebd5927d0f2252e38aae8b8b3a91eb915fb1de096fc3664c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/19_Experiment_Search_And_Compute_Allocator.md,documentation,6465,556c17765a67fe485f54d0baea43d8b1470297a0a196ab349e14b8d8c7e43af1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/25_DEEP_DESIGN/20_Adversarial_Anti_Overfit_Red_Team.md,documentation,6148,b075781ba2917caf7f6fe26337b5ef73d3e5bb985dcdb3aadf909d3a0589c750
