path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_40/134_Baseline_Preservation.md,documentation,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/authority.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/certificate.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/chaos.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/constitution.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/control_journal.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/evidence_bundle.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/handoff.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/health.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/isolation.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/manifest.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/observability.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/placement.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/quotas.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/reconciliation.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/registry.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/registry_index.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/release.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/resources.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/review_bundle.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/rollout.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/rollout_policy.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/route_ledger.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/routes.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_40/upstream.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/authority.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_01.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_02.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_03.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_04.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_05.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_06.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_07.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_08.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_09.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_10.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_11.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_12.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_13.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_14.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_15.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/cell_shard_16.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/certificate.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/chaos.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/constitution.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/control_journal.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/evidence_bundle.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/handoff.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/health.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_commands.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_constitution.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_health_samples.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_occurrences.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_quotas.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_registry.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_resource_catalog.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_reviews.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_rollout_policy.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_routing_table.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_upstream_certificate.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/input_upstream_handoff.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/isolation.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/manifest.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/observability.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/placement.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/quotas.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/reconciliation.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/reference_fixture.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/reference_output.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/registry.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/registry_index.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/release.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/resources.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/review_bundle.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/rollout.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/rollout_policy.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/route_ledger.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/routes.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/examples/saed_v4_40/upstream.example.json,evidence,SAED_V4_40,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_40.json,metadata,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/__init__.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/canonical.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/chaos.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/constitution.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/contracts.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/control_plane.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/errors.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/governance.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/health.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/isolation.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/manifest.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/observability.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/pipeline.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/placement.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/reconciliation.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/registry.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/release.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/resources.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/rollout.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/routing.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/upstream.py,source,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/authority.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_01.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_02.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_03.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_04.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_05.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_06.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_07.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_08.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_09.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_10.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_11.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_12.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_13.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_14.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_15.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/cell_shard_16.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/certificate.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/chaos.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/constitution.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/control_journal.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/evidence_bundle.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/handoff.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/health.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_commands.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_constitution.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_health_samples.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_occurrences.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_quotas.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_registry.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_resource_catalog.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_reviews.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_rollout_policy.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_routing_table.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_upstream_certificate.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/input_upstream_handoff.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/isolation.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/manifest.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/observability.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/placement.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/quotas.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/reconciliation.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/registry.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/registry_index.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/release.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/resources.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/review_bundle.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/rollout.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/rollout_policy.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/route_ledger.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/routes.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/schemas/saed_v4_40/upstream.schema.json,schema,SAED_V4_40,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/conftest.py,test,SAED_V4_40,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_mql5_static.py,test,SAED_V4_40,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_mutations.py,test,SAED_V4_40,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_pipeline.py,test,SAED_V4_40,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_properties.py,test,SAED_V4_40,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_schema_pairs.py,test,SAED_V4_40,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_40/SAEDV440FleetQualificationHarness.mq5,source,SAED_V4_40,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_40/SAEDV440FleetReplayHarness.mq5,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440Authority.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440CellIdentity.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract01.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract02.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract03.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract04.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract05.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract06.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract07.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract08.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract09.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract10.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract11.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract12.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract13.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract14.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract15.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract16.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract17.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract18.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract19.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetContract20.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440FleetManifest.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440Health.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440Journal.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440Placement.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440Quota.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440Reconciliation.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440Rollout.mqh,source,SAED_V4_40,1.0.0
mql5/Include/StrategyFactory/SAED/V4_40/SAEDV440Route.mqh,source,SAED_V4_40,1.0.0
tools/strategy_factory/saed_v4_40/run_saed_v4_40_full_qa.py,source,SAED_V4_40,1.0.0
tools/strategy_factory/saed_v4_40/validate_authority.py,source,SAED_V4_40,1.0.0
tools/strategy_factory/saed_v4_40/validate_docs.py,source,SAED_V4_40,1.0.0
tools/strategy_factory/saed_v4_40/validate_mql5_static.py,source,SAED_V4_40,1.0.0
tools/strategy_factory/saed_v4_40/validate_saed_v4_40_delivery.py,source,SAED_V4_40,1.0.0
tools/strategy_factory/saed_v4_40/validate_schemas.py,source,SAED_V4_40,1.0.0
