path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/017_Transaction_Tax.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/018_Commission_Minimum.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/019_Executable_Notional.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/020_Contract_Multiplier.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/021_Tick_Size.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/022_Tick_Value.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/023_Lot_Step.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/024_Margin_Requirement.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/025_Settlement_Currency.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/026_FX_Conversion.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/027_FX_Path.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/028_FX_Known_Time.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/029_Liquidity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/030_Depth.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/031_ADV.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/032_ADN.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/033_Participation_Rate.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/034_Volume_Curve.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/035_Session_Capacity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/036_Order_Urgency.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/037_Square_Root_Law.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/038_Impact_Uncertainty.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/039_Capacity_Frontier.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/040_Capacity_Binding_Limit.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/041_Instrument_Capacity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/042_Context_Capacity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/043_Portfolio_Capacity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/044_Dependence.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/045_Correlation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/046_Covariance.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/047_Volatility.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/048_Shrinkage.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/049_Cluster_Exposure.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/050_Gross_Exposure.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/051_Net_Exposure.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/052_Signed_Exposure.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/053_Concentration.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/054_Risk_Contribution.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/055_Portfolio_Risk.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/056_Cash_Reserve.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/057_Deployable_Capital.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/058_Capital_Reservation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/059_Reservation_Ledger.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/060_Expected_Gross_Edge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/061_Break_Even_Edge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/062_Expected_Net_Edge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/063_Conservative_Net_Edge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/064_Cost_Gate.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/065_Edge_Gate.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/066_Confidence_Weight.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/067_Signal_Strength.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/068_Deterministic_Ranking.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/069_Constrained_Greedy_Allocation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/070_Risk_Scaling.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/071_Allocation_Rejection.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/072_Order_Schedule.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/073_Order_Slice.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/074_Participation_Schedule.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/075_Passive_Limit.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/076_Non_Executable_Order.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/077_No_Broker_Route.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/078_Stress_Test.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/079_Cost_Multiplier.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/080_Liquidity_Multiplier.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/081_Correlation_Multiplier.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/082_Funding_Add_On.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/083_Fill_Ratio.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/084_Edge_Multiplier.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/085_Worst_Case_Net.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/086_Stress_Pass.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/087_Synthetic_Fill.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/088_Fill_Reconciliation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/089_Cost_Variance.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/090_Implementation_Gap.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/091_Independent_Review.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/092_Plan_Hash.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/093_Evidence_Bundle.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/094_Merkle_Root.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/095_Reference_Certificate.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/096_Bounded_Handoff.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/097_Authority_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/098_Baseline_Preservation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/099_Fail_Closed.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/100_Known_Time_Cutoff.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/101_Future_Suffix_Isolation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/102_Closed_Contract.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/103_Golden_Fixture.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/104_Negative_Fixture.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/105_Mutation_Test.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/106_Exact_Replay.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/107_Static_MQL5_Mirror.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/108_MetaEditor_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/109_Broker_Evidence_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/110_Capital_Activation_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/111_Production_Authorization_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/112_Research_Only_Claim_Ceiling.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/113_UCEE_Compatibility.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/114_Treatment_Policy_Preservation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/115_Runtime_Preservation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/116_Human_Approval.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/117_Independent_Challenge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/118_Model_Risk_Review.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/119_Execution_Research_Review.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/120_Portfolio_Research_Review.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/121_Operations_Observer.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/122_Synthetic_Capital.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/123_Synthetic_Economics.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/124_Synthetic_Stress.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/125_Synthetic_Reconciliation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/126_External_Evidence_Gap.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/127_V4_38_Runtime_Input.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/128_Immutable_Allocation_Plan.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/129_Immutable_Cost_Evidence.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/130_Immutable_Capacity_Evidence.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/131_Non_Transfer_of_Authority.md,documentation,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/allocation_plan.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/authority_boundary.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/baseline_receipt.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/capacity_surface.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/certificate.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/constitution.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/constraints.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/cost_registry.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/covariance_matrix.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/dependence_model.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/evidence_bundle.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/fx_snapshot.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/handoff.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/instrument_master.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/liquidity_registry.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/non_executable_schedule.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/opportunity_economics.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/opportunity_registry.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/reservation_ledger.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/review_bundle.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/stress_suite.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/synthetic_reconciliation.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_37/upstream_receipt.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/allocation_plan.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/allocation_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/authority_boundary.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/baseline_receipt.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/capacity_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/capacity_surface.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/certificate.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/constitution.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/constitution_input.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/constraints.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/constraints_input.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/cost_registry.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/cost_schedule_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/covariance_matrix.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/dependence_input.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/dependence_model.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/economics_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/evidence_bundle.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/fx_rate_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/fx_snapshot.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/handoff.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/instrument_master.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/instrument_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/ledger_event_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/liquidity_profile_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/liquidity_registry.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/non_executable_schedule.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/opportunity_economics.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/opportunity_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/opportunity_registry.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/portfolio_snapshot.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/prices.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/reconciliation_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/reference_input.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/reference_input.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/reference_output.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/reservation_ledger.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/review_bundle.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/review_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/reviews.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/schedule_order_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/schedule_slice_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/stress_record.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/stress_scenarios.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/stress_suite.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/synthetic_fills.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/synthetic_reconciliation.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/upstream_documents.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/examples/saed_v4_37/upstream_receipt.example.json,evidence,SAED_V4_37,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_37.json,metadata,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/__init__.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/allocator.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/canonical.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/capacity.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/constitution.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/constraints.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/contracts.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/costs.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/dependence.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/economics.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/errors.py,source,SAED_V4_37,1.0.0
lab/11_strategy_factory/python/saed_v4_portfolio_execution_economics/fx.py,source,SAED_V4_37,1.0.0
