phase,path,category,evidence_class,authority_class
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/119_Negative_Budget_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/120_Negative_Watermark_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/121_Mutation_Test_Matrix.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/122_Invariant_Acceptance_Matrix.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/123_Model_Risk_Review.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/124_Security_Review.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/125_Static_MQL5_Mirror.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/126_MetaEditor_Evidence_Boundary.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/127_Python_MQL5_Parity_Boundary.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/128_Operational_Non_Claims.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/129_V4_23_Handoff.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/130_Offline_Policy_Research_Entry_Gates.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/131_Independent_Reproduction_Procedure.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/132_Installation_and_QA.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/133_File_Inventory_and_Hash_Ledger.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/134_Acceptance_Decision.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/001_Synthetic_Paths_Are_Stress_Evidence_Only.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/002_Watermarks_Are_Non_Optional.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/003_Synthetic_Gains_Cannot_Promote.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/004_Trusted_Horizon_Is_Explicit.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/005_Generator_Seeds_Are_Content_Bound.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/006_Future_Suffix_Is_Forbidden.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/007_Protected_Evidence_Is_Air_Gapped.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/008_Unknown_Fields_Fail_Closed.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/009_OHLC_Geometry_Is_Invariant.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/010_Bid_Never_Exceeds_Ask.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/011_Timestamp_Order_Is_Strict.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/012_Liquidity_Is_Bounded.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/013_Block_Bootstrap_Is_The_Baseline.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/014_Regime_Models_Are_Challengers.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/015_Latent_Rollouts_Are_Challengers.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/016_Residual_Flow_Is_A_Reference_Challenger.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/017_Action_Fields_Are_Masked.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/018_World_Models_Have_No_Action_Authority.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/019_Stress_Paths_Preserve_Lineage.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/020_Stress_Paths_Preserve_Watermark.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/021_Stress_Severity_Is_Frozen.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/022_Adversarial_Search_Is_Budgeted.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/023_Fidelity_Is_Multidimensional.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/024_Tail_Fidelity_Is_Mandatory.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/025_Serial_Dependence_Is_Measured.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/026_Spread_Fidelity_Is_Measured.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/027_Liquidity_Fidelity_Is_Measured.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/028_Regime_Occupancy_Is_Measured.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/029_Distinguishability_Is_A_Diagnostic.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/030_Uncertainty_Grows_With_Horizon.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/031_Simulator_Exploitation_Must_Be_Tested.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/032_Real_Replay_Transfer_Is_Required.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/033_Synthetic_Improvement_Is_Not_Edge.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/034_Baseline_Policies_Cannot_Be_Deleted.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/035_Budget_Exhaustion_Stops_Research.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/036_Hidden_Evaluation_Queries_Equal_Zero.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/037_Protected_Evidence_Exposures_Equal_Zero.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/038_Certificates_Are_Content_Addressed.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/039_Replay_Is_Deterministic.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/040_Authority_Denials_Travel_With_Handoff.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/041_MQL5_Evidence_Is_Static_Only.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/042_MetaEditor_Compile_Remains_External.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/043_Runtime_Parity_Remains_External.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/044_UCEE_Remains_Sovereign.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/045_Offline_Policy_Research_Receives_Narrow_Handoff.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/046_No_Central_Engine_Mutation.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/047_Failure_Artifacts_Are_Preserved.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/048_Invalid_Paths_Are_Quarantined.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/049_Watermark_Removal_Invalidates_Evidence.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/050_Stress_Failure_May_Reject_A_Candidate.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/051_Stress_Success_Cannot_Promote_A_Candidate.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/052_Model_Risk_Owns_Synthetic_Evidence_Substitution.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/053_Security_Review_Excludes_Credentials.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/054_Independent_Reproduction_Is_Required.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/055_Research_Only_Is_A_Machine_Enforced_State.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/056_Production_Authorization_Is_False.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/057_Runtime_Executable_Is_False.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/058_Order_Submission_Is_Absent.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/059_Risk_Allocation_Authority_Is_False.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_22/060_Promotion_Authority_Is_False.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/AUTHORITY_BOUNDARY.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/BASELINE_PRESERVATION_MATRIX.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/CONTRACT_VALIDATION_MAP.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/DETERMINISM_REPORT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/FUTURE_SUFFIX_INVARIANCE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_ADVERSARIAL_FAILURE_PACKET.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_BUDGET_SNAPSHOT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_CLAIM_TIER_REPORT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_EXPLOITABILITY_REPORT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_FIDELITY_REPORT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_GENERATIVE_STRESS_CERTIFICATE.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_GENERATOR_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_INVARIANT_REPORT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_NATIVE_ROLLOUT_SET.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_REAL_PATH_SUMMARY.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_REPLAY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_STRESS_LIBRARY.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_UNCERTAINTY_MAP.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/MODEL_RISK_REVIEW.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_BUDGET_EXHAUSTION.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_FUTURE_SUFFIX.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_PATH_GEOMETRY.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_PROTECTED_EVIDENCE.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_RUNTIME_EXECUTABLE.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_SYNTHETIC_PROMOTION_EVIDENCE.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_TIMESTAMP_ORDER.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_UNKNOWN_FIELD.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_UPSTREAM_HASH_MISMATCH.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/NEGATIVE_WATERMARK_REMOVAL.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/PROTECTED_EVIDENCE_FIREWALL_REPORT.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/SECURITY_REVIEW.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/artifacts/saed_v4_22/V4_22_TO_V4_23_HANDOFF.JSON,golden_evidence,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/CANDIDATE_POLICY.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/EXPLOITABILITY_CONTRACT.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/FIDELITY_CONTRACT.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/FULL_REFERENCE_CONFIG.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/GENERATOR_PROGRAM_CONTRACT.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/PATH_INVARIANT_CONTRACT.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/REAL_REFERENCE_PATHS.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/ROLLOUT_BUDGET.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/STATE_SCHEMA_CONTRACT.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/STRESS_PROGRAM_CONTRACT.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/UPSTREAM_INTAKE_CONTRACT.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/examples/saed_v4_22/UPSTREAM_V4_21_DOCUMENTS.JSON,contract_example,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/phase_status/SAED_V4_22.json,phase_status,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/__init__.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/adversary.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/authority.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/budget.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/canonical.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/certificates.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/cli.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/contracts.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/errors.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/exploitability.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/fidelity.py,python_source,local_deterministic_synthetic_stress_reference,research_only_nonproduction
