path,category,bytes,sha256
lab/11_strategy_factory/schemas/saed_v4_14/conformance_results.schema.json,schema,1053,62f16f933185877ccd31734b5acdf1c9f809580b6ce5a07b86c5e66c19362603
lab/11_strategy_factory/schemas/saed_v4_14/conformance_vectors.schema.json,schema,442,b0b02b3e8aa38cf38d093d29900358e14629ce85ade89f1937164ffb223199da
lab/11_strategy_factory/schemas/saed_v4_14/contract_validation_map.schema.json,schema,904,5833f5509bfd3e89e46571fe19096544555dbd770d4aaba00758f39e9de1ecd1
lab/11_strategy_factory/schemas/saed_v4_14/golden_adapter_features.schema.json,schema,3048,0a09a81ea5be6cd258f81c3966d3385976a7515e8abc6a284934555286eb7c0d
lab/11_strategy_factory/schemas/saed_v4_14/golden_calibration_report.schema.json,schema,2434,ccbe11bf2f625c2bb82cf62805f29754d38636d2708358faeb253d8039b5bae3
lab/11_strategy_factory/schemas/saed_v4_14/golden_candidate_checkpoints.schema.json,schema,2492,d982324831819f98891e9627078bdf77d3fb4955b89e5bc61960dfd7e3175553
lab/11_strategy_factory/schemas/saed_v4_14/golden_candidate_metrics.schema.json,schema,2220,b8c9163bf0fbd6a785286f0284cb118f391704f907cf0a22693ce04c7bdacb4d
lab/11_strategy_factory/schemas/saed_v4_14/golden_checkpoint_registry.schema.json,schema,1771,734bda72222ee9289cc51dc331fe534e5bdc9d24d582565f5e0e62a590f4e4d7
lab/11_strategy_factory/schemas/saed_v4_14/golden_compute_exposure_ledger.schema.json,schema,1765,0834be66cfd9f97b8459b1f72d1ae49feefe93845ba6fff99a9d8bcdcc4dcc0c
lab/11_strategy_factory/schemas/saed_v4_14/golden_contamination_audit.schema.json,schema,1986,5b12b9762969d7ad93a1adf7e668784f429426a907f82f53fc73db1fdc4506f7
lab/11_strategy_factory/schemas/saed_v4_14/golden_domain_shift_report.schema.json,schema,2381,bfd39618c7d642c02b6910d175ac6a4c804724878a525b3bfe994b6600515f8b
lab/11_strategy_factory/schemas/saed_v4_14/golden_fail_closed_audits.schema.json,schema,1326,4d26102b184db53837823a9552a4107a3141fb958bfd3a6065cb8f3d095a970e
lab/11_strategy_factory/schemas/saed_v4_14/golden_future_suffix_audits.schema.json,schema,1622,eae50297733989a7c30cb812e5f9becd0def0e33c8b6e3e6ef28a173e49d9e06
lab/11_strategy_factory/schemas/saed_v4_14/golden_intake_decisions.schema.json,schema,1549,a80728970d7b8fef8f645537e07bf8e060f71de7ef75a647894f1964b4855270
lab/11_strategy_factory/schemas/saed_v4_14/golden_integrity_receipt.schema.json,schema,2389,96207845c1a3f0ac87397bfc3502187e18b293a52733e651af126b991e21cc92
lab/11_strategy_factory/schemas/saed_v4_14/golden_replay_receipt.schema.json,schema,789,b836d629e92a9074b69b601e974826da70e4525bea01ae0dacbcc1b64404f22c
lab/11_strategy_factory/schemas/saed_v4_14/golden_supply_chain_attestations.schema.json,schema,2481,8d739c55c0c50d05f22c859e39da38814b206c0eb2fc0ae2f0bde87445e5afb2
lab/11_strategy_factory/schemas/saed_v4_14/golden_token_sequence.schema.json,schema,2284,8d6a9f167aef58c6836d0847a2020f85102a678905ad517c7ed6bf102b525555
lab/11_strategy_factory/schemas/saed_v4_14/golden_tournament.schema.json,schema,1741,ca90b1d9a17d8f7d5753e0d7d00c8efbf634bf24625027b5264d8c960c06bcbd
lab/11_strategy_factory/schemas/saed_v4_14/golden_upstream_validation.schema.json,schema,829,63b59dd3543d326d2e3b69b51bce26da77db369cdf037302b6055c9f1b177c1e
lab/11_strategy_factory/schemas/saed_v4_14/incident_template.schema.json,schema,728,7053b892d662d182ba06fb7176b53bf5e281d2501e0a47c652193bf4b9dfa34b
lab/11_strategy_factory/schemas/saed_v4_14/negative_vectors.schema.json,schema,439,0062da8f8d34fa0e1f4984437233ae42a36bce8198fe5dced4afbc7d7365baa8
lab/11_strategy_factory/schemas/saed_v4_14/provenance.schema.json,schema,1294,9304d778b109deec8339871b7e57fda76e562aea2671238327f91604fe439da9
lab/11_strategy_factory/schemas/saed_v4_14/reference_adapter_config.schema.json,schema,1002,c3e4c1a34cf78b9921e3fc92a4642048135144c44ba65035e747d3d54a2cd6a8
lab/11_strategy_factory/schemas/saed_v4_14/reference_candidate_catalog.schema.json,schema,1100,0892782fb192c09457ef5c32e271182d2beb83c8aafc07d014f549f333d9efb2
lab/11_strategy_factory/schemas/saed_v4_14/reference_compute_exposure_budget.schema.json,schema,780,6f5736bd0e83f66dbe6342b191a01fb774f7fb3857615a4d2291ce905bc72129
lab/11_strategy_factory/schemas/saed_v4_14/reference_domain_shift_policy.schema.json,schema,712,ae6c1a83f8e0b75ea39dcb9ed6a9556e7bce780bf6cffbc1ce321390541a30d6
lab/11_strategy_factory/schemas/saed_v4_14/reference_model_intake_catalog.schema.json,schema,1681,d70b68cbc8e9f2a276ea51ba799d0c269d05c1dd1d8dd7de3463b51964f30895
lab/11_strategy_factory/schemas/saed_v4_14/reference_pretraining_disclosures.schema.json,schema,1019,5f4268b7fb7c0d4ca28caaee1fcb614b29c6e621c86df858bc603f22d14e4abc
lab/11_strategy_factory/schemas/saed_v4_14/sbom.schema.json,schema,979,4b8215169f63b976a91ed7c6e54a55520cc70f87ed842056e38cd91c65d2ee59
lab/11_strategy_factory/schemas/saed_v4_14/v4_14_to_v4_15_handoff.schema.json,schema,4424,b8bb3b44fc4a44469a5d2924fdd5b51b8fc50434c566ed79aff88fa8c2e0243d
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/conftest.py,python_tests,1656,ed1eac4c12c21cf10cde11fe0e1a7892041b7fb72b0e937eaf11576a71fba84d
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_adapters.py,python_tests,1186,736e9f85b63721330e40b188e505b6fcb61ab4c0a3428a79b4fbdb86a2ca6959
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_artifacts.py,python_tests,1351,b32c8f671ea6a6c7723a92c7e332c6fa2767b7746183a75b286f42e94b76dc3b
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_budget_authority.py,python_tests,1482,62ff5d5edc5aacd0a5e6aa1f9362514ed03636263b298ad86414467e811ffeb4
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_bundle_handoff.py,python_tests,1400,442bd3e4d7a1448a05af8bb82098784c471b26ab85a6071639595cc5adb6c1c0
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_contracts.py,python_tests,1620,0e7662e843fde780c41788f02bb136a524b89556e8b247e9f5d580ccbb270c23
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_diagnostics.py,python_tests,1283,0d9bcdb238aeaa16c75c621c09cff8d4c1a862ec280106174a9c0fe499ce456a
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_intake_supply_chain.py,python_tests,1172,ee7929a5c8a4bd831f47b217792388643d2e77dfc7f5962864295782e58cdd5a
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_perturbations.py,python_tests,1182,a0c36a3c76862a5ae33b438a47cf79d066f10408b2413fb84727cfd674378c14
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_schema_contracts.py,python_tests,879,9faae7996653164b023ce976ea8bd8a3008e29936df4255616ac0728680378b3
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_tokenization.py,python_tests,1107,17bc759e0253fb0ce60c08be45482995ef28c149fd17b478782eedad9892a258
lab/11_strategy_factory/tests/phase_saed_v4_14_foundation_model_adapters/test_upstream.py,python_tests,898,2f0b7791721b313766413c9e063772fc42e24a992abba19981888dc3ea1d204b
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414StaticConformanceEA.mq5,mql5_static_mirror,264,af08fa078dc88b060aee889c22516b117e5f6bbef0274749518072e4013a7ab6
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414AuthorityBoundary.mqh,mql5_static_mirror,419,7e2bd7911bbe08288bfcbc48c365417674001dff52365a92c59ec5b26ab32be7
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414Conformance.mqh,mql5_static_mirror,485,d429ed60ae6f74013480d64e9fb2e5f236bae283ad9e13f78204967d624b229f
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414DigestGuard.mqh,mql5_static_mirror,203,6d430d30b02b6c86ad08d4dc4c903c3f57a44e7a0036b995227bceb95bf7e94c
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414DomainShiftGuard.mqh,mql5_static_mirror,423,00e7f887f56f325bf24a2b1c947d37b6a0694d9603fbb64e2987416ed174250f
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414FallbackPolicy.mqh,mql5_static_mirror,410,30e21ef8d5d97a167bfeb545dc6e46de38650e106ce8d1ea621c35cde2ed7466
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414FeatureContract.mqh,mql5_static_mirror,391,7ed1a60b9029b2b550a84ccd5bd0036a5b0e3f537420d1d43b5db9e9f64347d3
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414KnownTimeGuard.mqh,mql5_static_mirror,246,b54bf184e94afa56efde086bfa5848d95226b6211fc37701a02e19357da74ac9
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414QuantileGuard.mqh,mql5_static_mirror,264,96b81e38f0416f0627e267d65e79f3865ae4f008d7acb060c4e1d80d3ade052b
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414RegistryContract.mqh,mql5_static_mirror,308,938055f66c4ba5e300413146e384452344c53916c178e481cab9275b3d4d6064
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414Types.mqh,mql5_static_mirror,397,9b2af8c975edb37da3047c44690de3507ec599e4c35f29f29cc39d463a416f91
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414Version.mqh,mql5_static_mirror,223,a9001bb55daa3583a7f3461556c0ddbfce22249d0f1dfa3d34a799b36bcb7672
tools/strategy_factory/saed_v4_14/_schema_validator.py,qa_tooling,903,99730cd9e208d44b659314d1dc51f1814d5c8e5ccc1be2b9f502a21aeb603898
tools/strategy_factory/saed_v4_14/check_saed_v4_14_boundaries.py,qa_tooling,751,e8b0573343a8fe871652cd2dab2e6ef8d682945d719ce8a6c9cdeaeed0ba5223
tools/strategy_factory/saed_v4_14/reproduce_saed_v4_14_golden.py,qa_tooling,1653,80d8c80293175946f076821aed59639c384919c36fbc6ea147db43d94f3c04de
tools/strategy_factory/saed_v4_14/run_saed_v4_14_full_qa.py,qa_tooling,1660,12e2fb6ec70cde2764f56b9e35b592ce969604b5cc924ba6433375820d256c22
tools/strategy_factory/saed_v4_14/run_saed_v4_14_tests.py,qa_tooling,261,e9ec345be812a5c60348191a75c5083440f6448033be9bfd5bda7101f427dde7
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_contracts.py,qa_tooling,476,aa9781f77f0121a6db73cb419913e7eb88505a21f29e4d8196c0663559971152
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_delivery.py,qa_tooling,1190,750a85368beed6b18f8307b7346270b3fe015372e6ffa2e438dfd81f0b22783e
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_mql5_static.py,qa_tooling,528,1a3c13dbee48964e0008934ddd2827cfd7794ede30a4a30103f733c39c2afbcb
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_obsidian.py,qa_tooling,549,838bd06b59b1a6b4f1fe1ffa20b7ace735d637c5b5cf6a8b5fb28b50f7a6c7a6
tools/strategy_factory/saed_v4_14/validate_saed_v4_14_status.py,qa_tooling,575,e34436d24a31810344ed19b6274902bbd52030bdd050fe399c41fbd20279e59b
