path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_schema_files.py,PYTHON,FILE_IO,open,6,sha256:f0900cd0a9ff9e973c342f26c0fe5b5d9519c0fd14e51f801b9b7a5b15d59cc7,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/canonical.py,PYTHON,DYNAMIC_COMPILE,compile,4,sha256:121ead0a1c0b23f6b1ec5c2578ce4e01392f5fa49ce98424b19113809155cc10,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/contracts.py,PYTHON,FILE_MUTATION,replace(,70,sha256:09c40a1949a37b9fff4fc876396a70dae83b6bc17ecaa152fad501d15d61eda3,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/exporter.py,PYTHON,FILE_IO,open,18,sha256:2f4ee14a96178fd2032fc5e7da33d4248757a283acc797261fe915fc390514d6,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/exporter.py,PYTHON,FILE_IO,open,22,sha256:0a398f079bf90fe2f7d92a9adda399faefc93755b766ae86d85cc2545df477a4,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_checkpoint.py,PYTHON,FILE_MUTATION,replace(,10,sha256:3fbee2807b7c42312e664edd05ba7a341416956badb7760c12b5c48e6d8ca8f4,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_restart.py,PYTHON,FILE_MUTATION,replace(,7,sha256:569d19a863ffa33d6777a0cef47e2a2df269f5301482374e2787277fd2a9dd7b,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/canonical.py,PYTHON,DYNAMIC_COMPILE,compile,5,sha256:121ead0a1c0b23f6b1ec5c2578ce4e01392f5fa49ce98424b19113809155cc10,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/order.py,PYTHON,FILE_MUTATION,replace(,9,sha256:d6e3101905cff49b24feaddb1c399db434b99607b4cbe2ede878f65de64ceb83,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/order.py,PYTHON,FILE_MUTATION,replace(,21,sha256:78d1bb532e3a0f81f1672d2e27199de2f2f32a328ef4fc32976c1aead0b668d4,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/order.py,PYTHON,FILE_MUTATION,replace(,22,sha256:d6e3101905cff49b24feaddb1c399db434b99607b4cbe2ede878f65de64ceb83,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/position.py,PYTHON,FILE_MUTATION,replace(,11,sha256:abebb3f6d1c7ac53967def619ee39b2584ca81a725d2343a1ed721a376e931b0,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/position.py,PYTHON,FILE_MUTATION,replace(,16,sha256:6bfe3ce8e52206df01fe5afd0b04c903f38e6d1d313485ec569d20d51c2a3623,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/position.py,PYTHON,FILE_MUTATION,replace(,17,sha256:abebb3f6d1c7ac53967def619ee39b2584ca81a725d2343a1ed721a376e931b0,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/quota.py,PYTHON,FILE_MUTATION,replace(,16,sha256:d78fa79bfdf99a00106b3f8ea98f820324e5793473b458cb4443f8b5987603c8,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/quota.py,PYTHON,FILE_MUTATION,replace(,24,sha256:e49c8242f91e766856ae15a3c664b9e5df775bd1f690f44e8334aab060e3388a,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/quota.py,PYTHON,FILE_MUTATION,replace(,25,sha256:75b8e0e7c0203c532fbc761d1c95d6c380bcec9adf0f13285e311239813670eb,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/quota.py,PYTHON,FILE_MUTATION,replace(,31,sha256:f11c14d520770c71c644dbd66ef58f1beac1f8cf14808523b57d6b727dbab350,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/quota.py,PYTHON,FILE_MUTATION,replace(,32,sha256:75b8e0e7c0203c532fbc761d1c95d6c380bcec9adf0f13285e311239813670eb,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_admission.py,PYTHON,FILE_MUTATION,replace(,4,sha256:f3056ba1ba3ad1806213d18964839b7ab2cb7336e09657695b686cd8760efff2,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_admission.py,PYTHON,FILE_MUTATION,replace(,5,sha256:22c2000546f3464e2cb67c4fd5cf41a6b6cb6237909d059d427636f7c04929a0,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_admission.py,PYTHON,FILE_MUTATION,replace(,6,sha256:75ad41c83338fb360d4b7d5971a32a4c9ce62731563967ddac6bc6c5bf9591d9,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_admission.py,PYTHON,FILE_MUTATION,replace(,7,sha256:a1580ede2d19c39815cab15ddb4626cb0eaa79e0252c7248c2807c7293b80b7a,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_admission.py,PYTHON,FILE_MUTATION,replace(,8,sha256:3aae29dbb1cab578a13115b6dce96fb4d056d6bbf140e70d120bcaa988423bfd,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_admission.py,PYTHON,FILE_MUTATION,replace(,9,sha256:0bd463acc392d50bdece201e73a09640f6b9759833df90f1cacdfd2c98e8d915,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_checkpoint_restart.py,PYTHON,FILE_MUTATION,replace(,8,sha256:e110aef83ef47dac37db04224c481b384dac72e3ef78e381be69d17d12ba7fd8,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_geometry.py,PYTHON,FILE_MUTATION,replace(,17,sha256:060960233c65c6a19d83a02ac1b797752b302cd06d55f47bd8ed2724a686b459,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_geometry.py,PYTHON,FILE_MUTATION,replace(,18,sha256:d0a4b5b9b09b44032e86332dc88e062c2a60baa130db0fcf02754aeba53fa36b,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_identity.py,PYTHON,FILE_MUTATION,replace(,3,sha256:81ad267aacfac39316471be296a47d52813fddb95dc6393adcce364b8b664e56,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_identity.py,PYTHON,FILE_MUTATION,replace(,5,sha256:9d7453815e0daf82530c91e891b7bd59c7baacb2482c969473b455e2b31eaea9,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_identity.py,PYTHON,FILE_MUTATION,replace(,5,sha256:9d7453815e0daf82530c91e891b7bd59c7baacb2482c969473b455e2b31eaea9,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_plan.py,PYTHON,FILE_MUTATION,replace(,7,sha256:986f056134990ddc037b9e80208b3d2123b6fea1cbdf9e7a8c7d4da5cb520ad9,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_plan.py,PYTHON,FILE_MUTATION,replace(,8,sha256:8a6f5fac527be5663037d02e42706d5597ac63e0ddc987df3363947635d0dffc,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_quota.py,PYTHON,FILE_MUTATION,replace(,10,sha256:8233a67a25a50200cc80a14b888a41ce3a27afa07e9eb905f39351068b75c694,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_revalidation.py,PYTHON,FILE_MUTATION,replace(,4,sha256:e5f5443f9aca5e5f50c0ebac71cf9face648c99284f365bf383db0272d0e6599,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_revalidation.py,PYTHON,FILE_MUTATION,replace(,6,sha256:a70b28eeeb63d8a5107bbc0eebcbbbf761031b63377d2581b6a44b471395db2c,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_revalidation.py,PYTHON,FILE_MUTATION,replace(,8,sha256:0d1224cbc53211ef4ab0539adee93f14c9c025698fa958bf1f4aaf85b3eb105e,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_sizing.py,PYTHON,FILE_MUTATION,replace(,9,sha256:61e3cdbf04392642118e12027fcd98bbda98665a7d56b43bd4f2769d458579c1,true,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_sizing.py,PYTHON,FILE_MUTATION,replace(,11,sha256:b1b0a8f1aad03cd3d8846fe55703ccb602cf079e568d0751cff03dd824b33cc3,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_approvals_security.py,PYTHON,FILE_MUTATION,replace(,17,sha256:e381b7b777bc7611f88d1000b4b48d1b462c17729034c7d056152859d91b88ca,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_approvals_security.py,PYTHON,FILE_MUTATION,replace(,20,sha256:40ee6f957b7f22955f083765a67a598d8f692677c46cf1489f81008fbcfe958b,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_approvals_security.py,PYTHON,FILE_MUTATION,replace(,23,sha256:aaf143c90c91ebfc402ba18d4a68ac755215b9821cc87514b54e3218822ec953,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_approvals_security.py,PYTHON,FILE_MUTATION,replace(,29,sha256:bdad8733f15d6bd814a0c124f5798367aa4cebc8748d27c19cd14e1db74c662f,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_approvals_security.py,PYTHON,FILE_MUTATION,replace(,32,sha256:c8040eb2c9579d3978d57c7faf3c26686d9a7b9861e61593525120481c830c50,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_audit_store.py,PYTHON,FILE_MUTATION,write_text(,28,sha256:db32d3ccbcc41c4b72727480aed655c21e0da2036c33c7fa66f44852ff50a447,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_cli_delivery.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_evidence.py,PYTHON,FILE_MUTATION,replace(,13,sha256:bfe2c26f90cb587283814391463ab5ea89eb625e34128c6faf35b9486d32bc77,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_evidence.py,PYTHON,FILE_MUTATION,replace(,16,sha256:b863996bbdb5a8be6121447721619485bf2488def27c5dc62cddfa524e6d6126,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_evidence.py,PYTHON,FILE_MUTATION,replace(,19,sha256:16dd45f1017ce9fc4a81ea6e51d6ee5125be27fefecb62b73d8a1e44ae7dca20,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_evidence.py,PYTHON,FILE_MUTATION,replace(,22,sha256:265bc55d617fcda30ffebd3c5aa339dc8dbccd1b1656ec333efb60eee0a4337a,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_evidence.py,PYTHON,FILE_MUTATION,replace(,25,sha256:ef429ab7411376c4a117c620b248b91fbeb8ae8b1aa8b6abba377ebc21fe4752,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_service.py,PYTHON,FILE_MUTATION,replace(,26,sha256:ce45b25937e3f33cf98a27ddc3b53eb1f2122738e5641b1831bba76fd137e615,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_service.py,PYTHON,FILE_MUTATION,replace(,29,sha256:56b3f62257f6bdd3c225fcf297259cdc8a400c45d87d7d2306afc87e1fe4698b,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_service.py,PYTHON,FILE_MUTATION,replace(,32,sha256:e0a6b544f23450c284c6586241bd15a326781c04e27eafeab4d31afc83851a92,true,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_signatures_claims_waivers.py,PYTHON,FILE_MUTATION,replace(,22,sha256:957250b03f64b990be5f86193c9a0957cb41fec730b36b75d7483b45c6461c58,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/conftest.py,PYTHON,FILE_MUTATION,write_text(,31,sha256:d10945e130400bbecf0cd207aa7ee00f626ab704f0c4a0d56f71a677fbcec884,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_compatibility_migration.py,PYTHON,FILE_MUTATION,replace(,16,sha256:c06a24d1883e801a21efc1e60786614a2541dbc8c163e49c7308d46dd3a7634b,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_compatibility_migration.py,PYTHON,FILE_MUTATION,replace(,16,sha256:c06a24d1883e801a21efc1e60786614a2541dbc8c163e49c7308d46dd3a7634b,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_compatibility_migration.py,PYTHON,FILE_MUTATION,replace(,16,sha256:c06a24d1883e801a21efc1e60786614a2541dbc8c163e49c7308d46dd3a7634b,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_contracts_cli.py,PYTHON,SUBPROCESS,subprocess,2,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_dependency_lineage.py,PYTHON,FILE_MUTATION,replace(,8,sha256:9e8c434bc94433cff01c0e0a45af527de4d9935590245a693644c7ee041dc541,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_dependency_lineage.py,PYTHON,FILE_MUTATION,replace(,8,sha256:9e8c434bc94433cff01c0e0a45af527de4d9935590245a693644c7ee041dc541,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_dependency_lineage.py,PYTHON,FILE_MUTATION,replace(,8,sha256:9e8c434bc94433cff01c0e0a45af527de4d9935590245a693644c7ee041dc541,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_dependency_lineage.py,PYTHON,FILE_MUTATION,replace(,21,sha256:3907240fc4c7faf93a7d1aae72f647ad72885d236348b9fb9f2c9f42cecf71ef,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_dependency_lineage.py,PYTHON,FILE_MUTATION,replace(,21,sha256:3907240fc4c7faf93a7d1aae72f647ad72885d236348b9fb9f2c9f42cecf71ef,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_locator.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:5bed1129567aab829d5bc474b704dadd2237b462c902f83330008240c59b7494,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_locator.py,PYTHON,FILE_MUTATION,unlink(,22,sha256:19fb0c75f1560b0009ef4e7cfb39b309998e57fcd5d74e8cb0c7fcb2bd8ee50d,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_locator.py,PYTHON,FILE_MUTATION,replace(,27,sha256:1484b053493265174792a979cbe315b4886661de3805dcc4e9ef1655ec0ebe41,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_path_and_registration.py,PYTHON,FILE_MUTATION,replace(,13,sha256:881991bc3814605cbe2fc8b2ac131437ba68580bbfeb9036ceb81055bbf75eca,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_path_and_registration.py,PYTHON,FILE_MUTATION,replace(,18,sha256:755981bc3a0c27a71210926da66b670d578e8f10f2fdef8c46ed5404468dac5b,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_path_and_registration.py,PYTHON,FILE_MUTATION,replace(,23,sha256:1a32decd242c9e2b75373e82d30027c1ff7e7c7c3232e65bce6a6e25fbfda340,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_path_and_registration.py,PYTHON,FILE_MUTATION,replace(,28,sha256:8a513767a9d9b4905f60457e19f8662b657046254d1e256f06aaddd42268c489,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_path_and_registration.py,PYTHON,FILE_MUTATION,replace(,38,sha256:195bb3ec236a47c27fd2d7acecf9780f96cf08f5b030afb2ca36bb178d7436aa,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_path_and_registration.py,PYTHON,FILE_MUTATION,replace(,46,sha256:71cf306bc371225b6045886f6288206040789074c4ce61937274d59cccd93410,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_path_and_registration.py,PYTHON,FILE_MUTATION,replace(,52,sha256:dfb0133031261c763963412d26bfed83e735c550246911765964eaac68df76e9,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_registry_scanner_service.py,PYTHON,FILE_MUTATION,write_text(,13,sha256:002196f7998fa2b9dc836f98aa772bee5b54091c22a5e98737a7a1a50f4e53f5,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_registry_scanner_service.py,PYTHON,FILE_MUTATION,write_text(,21,sha256:06cc2da5548961e8b0dce3d1d73c2a813a736fcaacef976a1eec84f8075cfd6c,true,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_registry_scanner_service.py,PYTHON,FILE_MUTATION,unlink(,26,sha256:15e11515664920dc83d5a95a3dbcb59199d688d088547cf35f51a1749ee0c11b,true,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_loader_schema.py,PYTHON,FILE_MUTATION,write_text(,18,sha256:63391223368ec58e7378ab0ae7d19d26e9413191fbc21a405a1ba6c11c151b1b,true,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_service_projection_cli.py,PYTHON,SUBPROCESS,subprocess,1,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_service_projection_cli.py,PYTHON,FILE_MUTATION,write_text(,13,sha256:2ebc1e509fca4d71b8ee29d952e53332106a4ebd5d6152182331b213b5f6d417,true,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_schemas_policies_cli.py,PYTHON,SUBPROCESS,subprocess,1,sha256:a39cbd529eb07984bd74af6845d60f5408caf69ed8105b32b523b10a40ea3de5,true,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,PYTHON,DYNAMIC_COMPILE,compile,8,sha256:edcf79e89ae209bd320609624e72f967e694edcc92a2a5a41fecc36766018a6a,true,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,PYTHON,DYNAMIC_COMPILE,compile,11,sha256:9075503e402696d2a69d664709621a97ce429510dbe5d432d37dd21d314679b5,true,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,PYTHON,DYNAMIC_COMPILE,compile,11,sha256:9075503e402696d2a69d664709621a97ce429510dbe5d432d37dd21d314679b5,true,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,PYTHON,FILE_MUTATION,write_text(,14,sha256:2f8526a46f9f559795ed79668e22e858c729c6bdf0d3ee6e1ab0d4ede22f758d,true,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,PYTHON,DYNAMIC_COMPILE,compile,15,sha256:476e5a1ce24700844a592a5ec9bd4c79551886189e956e04d50c9725d07c65de,true,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,PYTHON,DYNAMIC_COMPILE,compile,20,sha256:357abd0d4b38eba48f37b81176e632da8d60309bd6f39ae09b639045832d46e7,true,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,PYTHON,DYNAMIC_COMPILE,compile,23,sha256:f815531f8f20513a89784b9ab9d427883f2df295c4c60f57168cceaf4b00e49a,true,false
lab/11_strategy_factory/acl_os/tests_acl_04/test_service_delivery.py,PYTHON,FILE_MUTATION,write_text(,40,sha256:f6c75666cb1ecd00b472a6ccfd219b994c40b82fc227e82a51f4d5965cc63ec1,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_MUTATION,unlink(,11,sha256:d8139b21377eecf8f7ac98959aad01e9f5b5e40f30cd86eb8954bf32fa263906,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_IO,open,15,sha256:00dc8de3ef9d08a0347719d0360506143d1d730c1f140346673b754d14a97e91,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:00dc8de3ef9d08a0347719d0360506143d1d730c1f140346673b754d14a97e91,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_MUTATION,write_text(,19,sha256:7ae846344bf6fa757ed44725608a64bc1b7e854589b2905c6b3af1a4db7d8d02,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_IO,open,23,sha256:bd33035f70aaa06586de3c3e9eb7491bce1d7aac889abf647379bd8fa233e184,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_MUTATION,write_text(,23,sha256:bd33035f70aaa06586de3c3e9eb7491bce1d7aac889abf647379bd8fa233e184,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_IO,open,27,sha256:48912b153be75608951745d5795c10898ad7e3c26cdbf0059d23ee169d3fb523,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_MUTATION,write_text(,27,sha256:48912b153be75608951745d5795c10898ad7e3c26cdbf0059d23ee169d3fb523,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_MUTATION,unlink(,31,sha256:6b6bd55efe75bd7d29f5047908fb5ca21c0f773070b0cd15acbf8a737681aef3,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_IO,open,35,sha256:186f494507f236f5dee0e7da7f9663e798cd2460ed71b62997ce47418edce100,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON,FILE_MUTATION,write_text(,35,sha256:186f494507f236f5dee0e7da7f9663e798cd2460ed71b62997ce47418edce100,true,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl05_service.py,PYTHON,FILE_MUTATION,write_text(,31,sha256:67f5b0dacd4bf93b41a9c0ba11a0ed0f1bca9d223f6c73c1f4ab817f8bd1349d,true,false
lab/11_strategy_factory/acl_os/tests_acl_06/test_intake_and_authority.py,PYTHON,FILE_MUTATION,write_text(,14,sha256:12ac4ec12be360116271fdb52a3dad85474f0b46d84b53ef71997e3218a1d1db,true,false
lab/11_strategy_factory/acl_os/tests_acl_07/test_service_and_replay.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:08d1f7b7058e0fafad5f9fc597f209608a4e15511dc7f9e3ab80b5983a12f103,true,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_input_and_authority.py,PYTHON,FILE_MUTATION,write_text(,17,sha256:6977146d9aaab4b1adf8a9cf52f96cda2ccb9ae8eb21a634dd0309cd6d98a0d6,true,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_input_and_authority.py,PYTHON,FILE_MUTATION,unlink(,20,sha256:1dd172aaef8a0a98554da5503a969235f5ddf1c770d5e8949866f0419f9999fb,true,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_security_negative.py,PYTHON,FILE_MUTATION,write_text(,8,sha256:54c288a609e6a2a0db7e0a2be99d7a79ef1849bc639289eabada9ad19c306fc7,true,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_service_and_replay.py,PYTHON,FILE_MUTATION,write_text(,12,sha256:08d1f7b7058e0fafad5f9fc597f209608a4e15511dc7f9e3ab80b5983a12f103,true,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_input_authority.py,PYTHON,FILE_MUTATION,write_text(,14,sha256:2981d848148cd382a313577c85fa409efc7b24c162b88fe07c8fed4d53869100,true,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_input_authority.py,PYTHON,FILE_MUTATION,unlink(,17,sha256:221b546a312b01ee9c93392269bddc5829b1fc0de8c517867cab48280ff07293,true,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_security_negative.py,PYTHON,FILE_MUTATION,write_text(,8,sha256:fad50bb8d8411424c2a3bfbec5e8b8b13c4d629524081213c1f128a4d7b53096,true,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_security_negative.py,PYTHON,FILE_MUTATION,write_text(,10,sha256:c970887136fe0e0243d19c8589ccf3ad592637313fbcdc6eab1dbf9d27e56849,true,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_service_replay.py,PYTHON,FILE_MUTATION,write_text(,12,sha256:08d1f7b7058e0fafad5f9fc597f209608a4e15511dc7f9e3ab80b5983a12f103,true,false
lab/11_strategy_factory/acl_os/tests_acl_10/test_input_authority.py,PYTHON,FILE_MUTATION,write_text(,22,sha256:15005540bc9230a75f42943142383f4bc7a3051c2f2a5eb1b4fd9ec671aae41a,true,false
lab/11_strategy_factory/acl_os/tests_acl_10/test_input_authority.py,PYTHON,FILE_MUTATION,write_text(,27,sha256:ea5b9c736d5b35e49a518756e879890ff4e70feeadbfb6344ffd2fafc356ecc1,true,false
lab/11_strategy_factory/acl_os/tests_acl_10/test_security_negative.py,PYTHON,FILE_MUTATION,write_text(,13,sha256:d7e93a1c2a3067a7edc8f721ec3734a9f7fe5ab05bb6f85a1110f594de8c8497,true,false
lab/11_strategy_factory/acl_os/tests_acl_11/test_service.py,PYTHON,FILE_MUTATION,write_text(,7,sha256:ef4799b6e00f3449f721905fa61552aaeea4e27dab02ab8c6f693663977ec6ca,true,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_input.py,PYTHON,FILE_MUTATION,unlink(,6,sha256:2f55ebfc53073793bcb33cce8eb080b2a66383dfcf4e1e515c9a1189d2698b34,true,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_input.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:04031c7e99aedcab72f405c4ec0f5cd924bea3c7781be776190d406533480126,true,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_input.py,PYTHON,FILE_MUTATION,write_text(,12,sha256:fd6a6d3c75b9e187369a8a794b964cb8a3e21b6724542ee71898644193412111,true,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_input.py,PYTHON,FILE_MUTATION,write_text(,15,sha256:524cfa290bac8e9439413fb67df7ac29797ec8a7f51003d89fd0eaabf747fd06,true,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_scanners.py,PYTHON,FILE_MUTATION,write_text(,4,sha256:1f4ead061b70fe99cd7969274e712af72d1d3776190ef584e9e5a5b36c399014,true,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_scanners.py,PYTHON,FILE_MUTATION,write_text(,9,sha256:865361046d31012664f6c9f8ea0eae0e55c9617ae282356777ee7914a0ef9af7,true,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_security_negative.py,PYTHON,FILE_MUTATION,write_text(,4,sha256:6b9215a0be7ed53b44a09f56ec99914098e3fbddf5c1e8baac207abeb3a19cbf,true,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_service.py,PYTHON,FILE_MUTATION,write_text(,11,sha256:ef4799b6e00f3449f721905fa61552aaeea4e27dab02ab8c6f693663977ec6ca,true,false
lab/11_strategy_factory/acl_os/tests_acl_13/test_security_negative.py,PYTHON,FILE_MUTATION,write_text(,10,sha256:ef4799b6e00f3449f721905fa61552aaeea4e27dab02ab8c6f693663977ec6ca,true,false
