ordinal,path,size_bytes,sha256,artifact_class
90,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/016_QUARANTINE_UNCERTAIN.md,911,0547b87100bf42293672605b239cfaa3be1d84d1742405135f75145442bb400c,OBSIDIAN_DOCUMENTATION
91,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/017_DELETE_AFTER_PROOF.md,905,14d24004ec44e116111c89bfe30b5b1b2fbbebaf6a0d9237aee66ab1ce47f0c2,OBSIDIAN_DOCUMENTATION
92,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/018_ACTIVITY_STATUS.md,896,14976536e68c77fdb0f79dfc5a746ebb16a4fa33adfaf695aea271817f11805f,OBSIDIAN_DOCUMENTATION
93,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/019_ACTIVE_PLATFORM.md,896,65212693509bf0561f4333df5c3cf07f62fb52fc7a63ddf565152dcbbf2a7c52,OBSIDIAN_DOCUMENTATION
94,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/020_ACTIVE_RUNTIME_CANDIDATE.md,923,884eeb14cdd29f8742d7df3cc860ba489e9b9f379e0571dc02bf95952dd87788,OBSIDIAN_DOCUMENTATION
95,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/021_ACTIVE_RESEARCH.md,896,756d11bebe73d7480e8d914e439858c4f76f08f6c125a5743b659093a65b8dc1,OBSIDIAN_DOCUMENTATION
96,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/022_TEST_ONLY.md,878,eb3f083947ca660c431d0e4975ba2799dea224de2ab97957ae37292c76d82205,OBSIDIAN_DOCUMENTATION
97,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/023_DOCUMENTATION_ONLY.md,905,a7acec496a8ea452e10931224303ce561658c0905f636e58541e38cc77b447b0,OBSIDIAN_DOCUMENTATION
98,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/024_GENERATED_ACTIVITY.md,905,e02a293cc5dbdf050ca73ca27b151f668df41f5f6d59dc7dff3330c97901eea8,OBSIDIAN_DOCUMENTATION
99,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/025_ARCHIVED_ACTIVITY.md,902,d338d02a4a2a42f0e669551120f7e93571927ed9d39c674293911e535e5fd56a,OBSIDIAN_DOCUMENTATION
100,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/026_RELEASE_HISTORY.md,896,a43cac7aa2f667526391ded4d425707aac4d49bc5214df93a1dfbe03a720317d,OBSIDIAN_DOCUMENTATION
101,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/027_CONFIGURATION_ACTIVITY.md,917,0a0bc1c602d0a4b7e7279ec3e179c3f5c46c19cb2acd9d39836b54cde716b98b,OBSIDIAN_DOCUMENTATION
102,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/028_UNKNOWN_ACTIVITY.md,899,033b016497be596d8c8feec542cc47fa055fb17801a674a1efbecb266b267930,OBSIDIAN_DOCUMENTATION
103,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/029_STATIC_REACHABILITY.md,908,38828d15bc5fdefee79bda49dda40af674f69717d5d0050e8ee75562cd6f0e5b,OBSIDIAN_DOCUMENTATION
104,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/030_ENTRY_POINT_EVIDENCE.md,911,38d057ca12ca12a3f7dd5fcb5ded253186acee7454e6f9d054eb9f9892c73a79,OBSIDIAN_DOCUMENTATION
105,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/031_INBOUND_DEPENDENCY_EVIDENCE.md,932,bec64d76d636f38a4d428ca3d7093d520d5ce332adf860c8775be7cd2457d069,OBSIDIAN_DOCUMENTATION
106,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/032_SEMANTIC_OWNER_ROLE.md,908,de607d8639349df7e2f4d1be20ce2d7e08757180934f2b92ec747142842f0484,OBSIDIAN_DOCUMENTATION
107,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/033_CODE_OWNER_ROLE.md,896,467ea7006a15613b09791ef79323de3284a23095205a0bce7400b47cadf5fa99,OBSIDIAN_DOCUMENTATION
108,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/034_DOCUMENTATION_OWNER_ROLE.md,923,4a906204770a72ee6c29c5605e944cbacfb174aa3b284d1b9aa2427e2c7be261,OBSIDIAN_DOCUMENTATION
109,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/035_SECURITY_REVIEWER_ROLE.md,917,3a1977be315176e481c437bab74896c10c5512822c9b385e876ee35994f9c93f,OBSIDIAN_DOCUMENTATION
110,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/036_ROLE_BINDING.md,887,fc8157f20ea6bc1ac26c594dd76746efdde0ea532ed48722682051bd8b725b65,OBSIDIAN_DOCUMENTATION
111,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/037_HUMAN_ASSIGNEE.md,893,3f6506184f601f68589bfe21c8c534f2adec868aed14960bc1161065a989e474,OBSIDIAN_DOCUMENTATION
112,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/038_HUMAN_APPROVAL.md,893,0165ef2e6613a7449e214f6d2dcec79d7a6b72e4033c20abda93cddb5f03271e,OBSIDIAN_DOCUMENTATION
113,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/039_COMMIT_AUTHORSHIP_NON_EVIDENCE.md,941,297d905985c70277d3084a247ff58666f153ff8c75a5e03b58ff652fdf7d3ee2,OBSIDIAN_DOCUMENTATION
114,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/040_OWNER_BLOCKER.md,890,b26be448fb4064345d8139e81ef271e622cc2b1f210cb6eb8c4c0f632c5dc40d,OBSIDIAN_DOCUMENTATION
115,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/041_AUTHORITY_SURFACE.md,902,c1eddddae0e1c0bf69c434d46e1a4df5a75636fbc576238bc13d83d3da09fcab,OBSIDIAN_DOCUMENTATION
116,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/042_ORDER_REQUEST_SURFACE.md,914,cfc856665f7185aaf8f8fc69b4d4ee19d92923855cf7aacb4d09ea6f1b29772f,OBSIDIAN_DOCUMENTATION
117,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/043_CAPITAL_SURFACE.md,896,2a7f1f199df83e55094f924029e8d06a9bc3ae1d208041cd3f0e0b301b13ac75,OBSIDIAN_DOCUMENTATION
118,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/044_BROKER_STATE_SURFACE.md,911,2b050b26d963a569fe7c50d883dd2c31b635758568f22d8f16deed57dc3a2577,OBSIDIAN_DOCUMENTATION
119,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/045_FILE_PERSISTENCE_SURFACE.md,923,0815de013017dfb47b4a3f2a6cd91cc1163b8c85e98cf21c9c903aad35f6c401,OBSIDIAN_DOCUMENTATION
120,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/046_NETWORK_EGRESS_SURFACE.md,917,e14a5ae56b3499882e14b067a52c91b0f444101012b74ffbc62896a1839975c8,OBSIDIAN_DOCUMENTATION
121,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/047_EXTERNAL_MODEL_SURFACE.md,917,f5ac6cc203f6ea8bfac535cb8e7e77024894fc80c966c9ed6a05c0a3729ba93f,OBSIDIAN_DOCUMENTATION
122,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/048_DYNAMIC_CODE_SURFACE.md,911,7a3a5147e57904888797d38327171958f5581770060c82c1f950e51eb4cd67e0,OBSIDIAN_DOCUMENTATION
123,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/049_GLOBAL_STATE_SURFACE.md,911,e506254171437441b52fff994e5004e40009d7ca7fe44a46183e3b8690018975,OBSIDIAN_DOCUMENTATION
124,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/050_CHART_STATE_SURFACE.md,908,dc886081230cb150db9449af22c3eb8fd2c8e9c64ec39cf9dc9fc7cb96fddc24,OBSIDIAN_DOCUMENTATION
125,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/051_TIME_SEMANTICS_SURFACE.md,917,1ad2c5284a7ac2f44a58e882fcec7502e75b944d72ac772c62a539b60a0384ae,OBSIDIAN_DOCUMENTATION
126,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/052_CAPABILITY_RISK_INDICATOR.md,926,979d50f1239578489b4de35242faef1992ba924b6ca89dfae346d6d37e43a778,OBSIDIAN_DOCUMENTATION
127,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/053_LIVE_AUTHORITY_NON_INFERENCE.md,935,bc0e8d3a33baa3e2813d5375db8072557a04cb91405418b1d18b46849bec9dc3,OBSIDIAN_DOCUMENTATION
128,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/054_PROTECTED_PLATFORM_ASSET.md,923,c02da383fcfad63104d57472c4321457590fcac9e5aa5b8b9d51b6f2e9f1cec8,OBSIDIAN_DOCUMENTATION
129,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/055_PLATFORM_KERNEL.md,896,e39979e866e680e62b590b874d64cffab1af79ff919eb28d22ee2fc38febe16b,OBSIDIAN_DOCUMENTATION
130,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/056_GENERATED_PROJECTION.md,911,dc461916bbe2d03e635f49abb50bf707d9d4f13d0985d692a957f057be21325e,OBSIDIAN_DOCUMENTATION
131,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/057_CANONICAL_SELECTION_STATUS.md,929,b956daf78d90b7231457affd44b726bbf09759fe33806a794dade0c659e689f8,OBSIDIAN_DOCUMENTATION
132,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/058_SOURCE_EVIDENCE.md,896,cfea6e53e0630aec9a35f77d91116a727670d3e1fbcb67b276c4e1fc7174b9b2,OBSIDIAN_DOCUMENTATION
133,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/059_RELEASE_METADATA.md,899,e2621f156d0a67b499288b59868a04b3aa1ddc7d06159af49fa7ffe3422381bb,OBSIDIAN_DOCUMENTATION
134,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/060_CONTEXT_CANDIDATE.md,902,29d20f05b5826f2f925436efd4e9c500d325d6e714a975ebbd37d2c24c038a10,OBSIDIAN_DOCUMENTATION
135,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/061_SETUP_CANDIDATE.md,896,1ff29e5ee3f162dad649c4c7ce90313881bd292c84cf980e46a1824643f9d1dd,OBSIDIAN_DOCUMENTATION
136,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/062_TREATMENT_CANDIDATE.md,908,dfe17365072b02f75bc50e9fa7a041e5103815d8db01cb6ff3823f46f6c9ef56,OBSIDIAN_DOCUMENTATION
137,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/063_VISUALIZER_CANDIDATE.md,911,310e83fa8215cd0d01615d1a15a324947c294a2fa194c7db099c0278a58dd822,OBSIDIAN_DOCUMENTATION
138,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/064_PLATFORM_ADAPTER_CANDIDATE.md,929,aa327dce5f8aa44b0b5b80a5ee6d846f88a2835d3a1950c7f41b942cf5f68efa,OBSIDIAN_DOCUMENTATION
139,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/065_EXECUTION_ADAPTER_CANDIDATE.md,932,45bd923880b8501970ce2f2c253671a33d99fd2865d6d92ea561690c0c83838a,OBSIDIAN_DOCUMENTATION
140,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/066_SHARED_PRIMITIVE_CANDIDATE.md,929,a56473a8a88e7e5e41f54f27f25c4e348a02414e774b08b984a54f2ec3c939fa,OBSIDIAN_DOCUMENTATION
141,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/067_RESEARCH_CANDIDATE.md,905,a52fe73c8df6a11db181c5b1a8f868cadbdd7c08afb6e510bf1e554ed3cd6f7e,OBSIDIAN_DOCUMENTATION
142,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/068_DIAGNOSTIC_CANDIDATE.md,911,0fe2e39fb8ecee5137fe5d083606d7dc1ca95c86524a5a75bd73d0cd71208f2c,OBSIDIAN_DOCUMENTATION
143,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/069_FAMILY_CANDIDATE.md,899,7e094327d7c26771b6265a7d28d6f4770d2072ea2dcf4f34548106ffc4e9639b,OBSIDIAN_DOCUMENTATION
144,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/070_EXPERIMENT_CONTAINER.md,911,30222ee0b65c6dbe9e970ca7d01c8c8dc36de620922198a510f96a8570567cbf,OBSIDIAN_DOCUMENTATION
145,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/071_ANATOMY_HOST.md,887,17c13626e4e2572d57dac785679d03f893a67d7e10980d9c01c9514a9a20d1c9,OBSIDIAN_DOCUMENTATION
146,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/072_DUPLICATE_MEMBER.md,899,e195090066e989c94b4463947fe0d82a7da764f9c679d8a5aca63bfd7a6fbabc,OBSIDIAN_DOCUMENTATION
147,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/073_SEMANTIC_EQUIVALENCE_NON_INFERENCE.md,953,df31a6ad9ef4005cf79485868528de46ff0c4b5ce900beff5a4fb698b52b13db,OBSIDIAN_DOCUMENTATION
148,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/074_UNRESOLVED_OWNER_QUEUE.md,917,f3b9ffb78f5fe6a7e0087225f4df0b520c33a8bf353af3a4c875cf939ced93cf,OBSIDIAN_DOCUMENTATION
149,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/075_AMBIGUOUS_ROLE_QUEUE.md,911,90d06cfb60116aa91ecf282af8a6ae11f736d1156c29817b11a5ede7ed4f02a5,OBSIDIAN_DOCUMENTATION
150,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/076_SECURITY_REVIEW_QUEUE.md,914,eddcbaf87270e916cb6f391c3c34c2c941efa41d6769dbbc6edd4d782d40a12b,OBSIDIAN_DOCUMENTATION
151,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/077_DUPLICATE_EQUIVALENCE_QUEUE.md,932,6de1769b670485aa5d70ac5b89c452393cc166608b2698fec2b45d96992000c6,OBSIDIAN_DOCUMENTATION
152,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/078_GENERATED_PROJECTION_QUEUE.md,929,446a47d8be67fe4ace420a6db76797b4f573e356493667b0f33be6ca3b13b402,OBSIDIAN_DOCUMENTATION
153,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/079_UNKNOWN_ACTIVITY_QUEUE.md,917,76bc0f4a24ad59b7180b707d1c7a1478e1fc6ead40410d739e0708e7c04516f5,OBSIDIAN_DOCUMENTATION
154,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/080_CLASSIFICATION_DIGEST.md,914,9635d30ff5b2593f2cfd15a4c74d62acf1ab0a8ff7e18a3461f63ecf4ec08538,OBSIDIAN_DOCUMENTATION
155,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/081_CLASSIFICATION_ID.md,902,dddb14f65ea21198bc84883094b6964b2ab0bdc6753efa2af658831fbd77589e,OBSIDIAN_DOCUMENTATION
156,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/082_OWNER_REGISTRY_DIGEST.md,914,9ebd13a0de2047771dca6fa41f3610e393b17888a57eca9dc660f0dd707afd28,OBSIDIAN_DOCUMENTATION
157,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/083_EVENT_CHAIN.md,884,7400d6e0c0d7e152542d3f61c3ac1052fd5106a25a4be7edeb52e3610cd920f6,OBSIDIAN_DOCUMENTATION
158,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/084_PROVENANCE_BINDING.md,905,d372d9e790c3d2fa3af25491d8bf85ecaa1f43d32c952dcd8bdf40874440684e,OBSIDIAN_DOCUMENTATION
159,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/085_ATOMIC_PUBLICATION.md,905,6d1ef2e87562e6dfeca8701b6eb2a96c8dae5c46f781efecee2eeca81ef49489,OBSIDIAN_DOCUMENTATION
160,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/086_FAIL_CLOSED.md,884,88a9b7642889fe0cc0992a357698182871258f5a2065d5109fc17eb6ae13ef68,OBSIDIAN_DOCUMENTATION
161,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/087_NO_SOURCE_MOVE.md,893,ae4d587d4beb7b26f875a5549f18c1d37a8a80fca94e1a775bbb4217cb8f3876,OBSIDIAN_DOCUMENTATION
162,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/088_NO_SOURCE_DELETE.md,899,f06b1eadc6824ef87909860a48b39c06dc75807875ed3a8bf5a04313bace6dab,OBSIDIAN_DOCUMENTATION
163,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/089_NO_SEMANTIC_REFACTOR.md,911,b5cb9afd46b3caf85b8fd3c759234b5588a6a488a995d89d3494a0d3ffbe7e02,OBSIDIAN_DOCUMENTATION
164,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/090_NO_MERGE.md,875,17042450d588ba5816c4f358b0c39b7b086a27248759315334ae8a2c7e245871,OBSIDIAN_DOCUMENTATION
165,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/091_NO_CUTOVER.md,881,9d642568b8cae6ae3f9ad7195b617e1fe88b695698aef4f66ccecaf047c763a2,OBSIDIAN_DOCUMENTATION
166,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/092_NO_RUNTIME_AUTHORITY.md,911,d9d68da9e96674f85623f339f19f671249c666c90e9245425946ab2cbf6d2e57,OBSIDIAN_DOCUMENTATION
167,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/093_NO_LIVE_ORDER_AUTHORITY.md,920,adc1e63d808edc2e924513f381715c2ec475c86c658f715d954acee9c6067ca6,OBSIDIAN_DOCUMENTATION
168,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/094_NO_CAPITAL_AUTHORITY.md,911,4a2e8bab7b24b123a98990c5246ddc0a588b08c095fee3d2826f40e949bee190,OBSIDIAN_DOCUMENTATION
169,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/095_LCM02_CLAIM_CEILING.md,908,1bd85cebc552920cbdcc6954ee67039307747b33fbaf5e93819402c31220dd55,OBSIDIAN_DOCUMENTATION
170,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/096_LCM02_HANDOFF.md,890,dea56017ce7688f0447fd189fcdec8844d9a4bc1ed714579c7b3f8566eb49478,OBSIDIAN_DOCUMENTATION
171,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/097_LCM03_ALLOWED_ACTION.md,911,f7c370629d548dd9a3272fe3061749f4505db90e06272729401038ad4a1c47a0,OBSIDIAN_DOCUMENTATION
172,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/098_LCM03_FORBIDDEN_ACTION.md,917,1ab2c67d24da6c840aed9781c855680897fcde6c94da0b73f9814b28b60fa5b9,OBSIDIAN_DOCUMENTATION
173,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_02/099_HUMAN_RESOLUTION_REQUIRED.md,926,5308daba16941966f0669fbc16cb7feade9c5ebc7e900352a5fa35ecc92b9ac9,OBSIDIAN_DOCUMENTATION
174,lab/11_strategy_factory/migration/fixtures/lcm_02/minimal_artifact_inventory.csv,683,d89d77a40c61edc2f71bf7da067c0a9fc49f2dfb35a4dd139b6fcb3cb8d77e46,TEST_OR_FIXTURE
175,lab/11_strategy_factory/migration/tests_lcm_02/conftest.py,309,d6c61461ec3f9f1c0de6a83f3b19144d71ddc271dfa97788847ecea4206fd3aa,TEST_OR_FIXTURE
176,lab/11_strategy_factory/migration/tests_lcm_02/test_atomic.py,288,7526d5140139d2d3eb096b595f2c39330cae4d077d4362d91befcb71abdd10ca,TEST_OR_FIXTURE
177,lab/11_strategy_factory/migration/tests_lcm_02/test_classifier.py,1367,d81081b4bdbf25d8b6c2a66342985e8c7ae7fe441a1ae4fad9596fd0395b2a1c,TEST_OR_FIXTURE
178,lab/11_strategy_factory/migration/tests_lcm_02/test_events_handoff.py,781,998c5e7f5e15451fa401ea8c93d2243c705a0c4e5ab5823b9d6554aabaebdf83,TEST_OR_FIXTURE
179,lab/11_strategy_factory/migration/tests_lcm_02/test_invariants_extended.py,3684,44d29195c03d7ad2399c9a904f294ff8bad4346e6b0634908d889f664e6edbfb,TEST_OR_FIXTURE
180,lab/11_strategy_factory/migration/tests_lcm_02/test_ownership_and_authority.py,1016,f5b1055da789dd4c9261a739c3f4f7cef7fbd650795243a9fa2ba9da04cde26b,TEST_OR_FIXTURE
181,lab/11_strategy_factory/migration/tests_lcm_02/test_reference_package.py,1332,c92c93970c43ad04ed0b3dd3e3af14d200772973152fd5a9066989a6142add9b,TEST_OR_FIXTURE
