ordinal,path,category,size_bytes,sha256,delivery_action,semantic_change_authority
85,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/FILE_IO_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,512,7412495fe9e4f44806d4da55a841aec3170519962004b85a85c45ad675e951e4,ADD,NONE
86,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/FILE_MUTATION_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,505,272f964273c06053281bb3cd3d175c6dc4f5956d80fccfbdcdd57be758efbc6b,ADD,NONE
87,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/GENERATED_LIKELIHOOD.md,OBSIDIAN_ATOMIC_CONCEPT,546,ff0415e81e8a2a0fc59fbe9188d7c5e697fb6a9644dfef059fa1e08fb4f74c2c,ADD,NONE
88,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/GLOBAL_VARIABLE_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,513,ea96492717dae95ac4048abb3b9bc30063747202f7878cb6d2c6d5f487d81a44,ADD,NONE
89,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/INDICATOR_BUFFER_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,500,c41a46bf07b5a5cc0b393a5b84a3ffeab9fa80b0e3d7f746b785198efcfa75bc,ADD,NONE
90,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/LCM01_TO_LCM02.md,OBSIDIAN_ATOMIC_CONCEPT,518,ad08bad27dc408e23be19b5e50a89a5cd87259d2dffd08f5b309ea55a06815a4,ADD,NONE
91,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/LIVE_AUTHORITY_NOT_INFERRED.md,OBSIDIAN_ATOMIC_CONCEPT,531,08ae6741a0b1863db42009626228a7e08d7bda2c4c4417839f5b354309df65c1,ADD,NONE
92,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/LONG_WINDOWS_PATH.md,OBSIDIAN_ATOMIC_CONCEPT,522,a8d8fde187b35f8d287cb522ecf531a767b20a31ff26290e0760d11f29e57416,ADD,NONE
93,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/METADATA_ONLY_SCAN.md,OBSIDIAN_ATOMIC_CONCEPT,517,be51d348a2f56e8e62d3700c19ae0f81db64eb5da4a0c76d4fa394bb26361550,ADD,NONE
94,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/MQL5_INCLUDE_EDGE.md,OBSIDIAN_ATOMIC_CONCEPT,495,6647db946c608e30d17bd9511671c0b74850ccab0e3f494b398ed2b931901385,ADD,NONE
95,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/MULTI_SYMBOL_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,505,45bf432ee914f74983b8a0d9dbc8c3c5a1a81ea78203d9b0a93f1bb2d6077c75,ADD,NONE
96,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/NETWORK_API_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,506,23cc94e46e9996b03d0d9585ae1368a1a768e370b7034a6f66824d44583c96f5,ADD,NONE
97,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/NON_DESTRUCTIVE_SURVEY.md,OBSIDIAN_ATOMIC_CONCEPT,496,6b8ae60519226c82e40c684263ef888b6285f63b482466cf7a1b4a5ad832ac5e,ADD,NONE
98,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/NON_EMPTY_DESTINATION_DENIAL.md,OBSIDIAN_ATOMIC_CONCEPT,529,107a4735f83d1af82d7eac6cf0d9f8fb6bc1fe3e2a1c4d119c879b7171fc0bd8,ADD,NONE
99,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/ORDER_API_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,480,62467c596ad005d5747389e24a51f712b24b7790f338e6f7db0e1119439999a5,ADD,NONE
100,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/OUTPUT_MANIFEST_DIGEST.md,OBSIDIAN_ATOMIC_CONCEPT,492,5ea092377357c0618098e73e3a3948e601fb8e7ddfcb6c0a576b573b34ec6361,ADD,NONE
101,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/PARTIAL_SUPERSET_CANDIDATE.md,OBSIDIAN_ATOMIC_CONCEPT,520,65a7211fd24514c2ea6c0fdf4b2ca34eeaf023a52a78a367550eede4e035a314,ADD,NONE
102,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/PATH_ESCAPE.md,OBSIDIAN_ATOMIC_CONCEPT,470,d3227802a0f79da6b0e10033da187deec21f736660bc2dfb05dbddc62cf3ca23,ADD,NONE
103,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/PERSISTENT_STATE_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,519,915b1ff679b14c11027e9a919c327406fd4eec3142e4d6954772649ad0ecb626,ADD,NONE
104,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/PYTHON_IMPORT_EDGE.md,OBSIDIAN_ATOMIC_CONCEPT,470,d480a26bd75faa7f4e4807e2019e2a0ca453ffa904651300730fc5589a754f0a,ADD,NONE
105,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/PYTHON_PARSE_FAILURE.md,OBSIDIAN_ATOMIC_CONCEPT,509,ba66913360a3efbd1e169fbf6380bd9adac880301f5159a786efa42632cc5b7a,ADD,NONE
106,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/RESOLVED_INTERNAL.md,OBSIDIAN_ATOMIC_CONCEPT,506,e876d830837dfd692d364df42ccd8afffb5dc31f4ce6549af1a50a500c818745,ADD,NONE
107,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/ROOT_ARTIFACT_CLASS.md,OBSIDIAN_ATOMIC_CONCEPT,496,1d8e5ad11f407295e47587a5da10aed95667105145754898a21ebf334b6eee30,ADD,NONE
108,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/ROOT_RELATIVE_PATH.md,OBSIDIAN_ATOMIC_CONCEPT,513,529076640b868a75be6606c31dd23a74c0568467450901d6bab24204a11a4ba7,ADD,NONE
109,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/ROOT_REVIEW_REQUIRED.md,OBSIDIAN_ATOMIC_CONCEPT,479,80324e5d7fe52057dead5128dfebea5b785772e5f857ea10db2593ea57fd7f21,ADD,NONE
110,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/SEMANTIC_ROLE_CANDIDATE.md,OBSIDIAN_ATOMIC_CONCEPT,492,f1a1c2105659bbdac5fb9d3abae184a714ed7c117192d2d4387be9f91bda2d06,ADD,NONE
111,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/SESSION_DST_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,535,6d66e8676f68c46b4d95ccd75096aa1b8bbfb0c5d7df99c6f8ab63138882c595,ADD,NONE
112,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/SOURCE_LAYER_ID.md,OBSIDIAN_ATOMIC_CONCEPT,495,373d6b728dba5764b1ae9d524282d60a2efec53bc3685ab1cf178815383bd292,ADD,NONE
113,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/STAGE_ISOLATION.md,OBSIDIAN_ATOMIC_CONCEPT,512,522bcfa4142fb2b75f466a8bc536345793704b3de68c9a3cc6607493a9b8b9a7,ADD,NONE
114,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/STAGE_RECEIPT.md,OBSIDIAN_ATOMIC_CONCEPT,487,6eda10dfc514356e7be7ced1ddb4ca79e20fee4b1871f16c96027daa686afc3e,ADD,NONE
115,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/STATIC_RISK_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,503,0fb424e0f645a850e6e950cf093ca302b71d08c251e7c3d1e2cf27209ce6dd83,ADD,NONE
116,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/SUBPROCESS_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,481,e0fa6e8dc690dff1423bfdccf373dc853874991a6f1e8e7dd0873e36f884b41e,ADD,NONE
117,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/SURVEY_PROVENANCE_GRAPH.md,OBSIDIAN_ATOMIC_CONCEPT,486,adb463c2e59d38222606243b73fa42b92b0df4b9bad52e1c0456f3254b656174,ADD,NONE
118,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/SURVEY_RECEIPT.md,OBSIDIAN_ATOMIC_CONCEPT,506,75d85cd26be498fbd3379b65e56aec96d603a548f92633a2f6748bcce536d56b,ADD,NONE
119,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/SURVEY_REPLAY.md,OBSIDIAN_ATOMIC_CONCEPT,498,52d43bb85e08e3530535b0090908aaa61b81caf0bab9377a914ca912e6107ee5,ADD,NONE
120,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/SURVEY_SUMMARY_DIGEST.md,OBSIDIAN_ATOMIC_CONCEPT,500,598e497aba1bee3eb7406a5cf90df4ea3bc4094c5504f7f844d37af492e41101,ADD,NONE
121,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/TIMEFRAME_ACCESS_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,519,41941ee6498db6e154e438b834dea5d0ce59f98229f7356dc2d3ae60ce53f408,ADD,NONE
122,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/TIMER_API_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,515,cc7c172daa0d52fd9d796f00bc17810c690f2ba5fb8b4b4d21fabcc1d993dddc,ADD,NONE
123,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/TREE_FINGERPRINT.md,OBSIDIAN_ATOMIC_CONCEPT,530,13b27657ad4b726523f54c04c7bc36a386c9346e9617e14a2ecddbd39b168f10,ADD,NONE
124,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/UNKNOWN_IS_NOT_AUTHORITY.md,OBSIDIAN_ATOMIC_CONCEPT,520,3b95cd30340c7fa122029e8f90977c07dc315389452b9fe20144540f7c497236,ADD,NONE
125,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/UNKNOWN_IS_NOT_PASS.md,OBSIDIAN_ATOMIC_CONCEPT,507,56a083bcec300f0f0a950e6bac36d6dcd7b1e87239b4fc3dac0a66eb2269bd22,ADD,NONE
126,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/UNKNOWN_ROLE.md,OBSIDIAN_ATOMIC_CONCEPT,490,e0e641b19571bce66a5f1659a0d54c6422e65abfa1872ee44f0efdb890d32064,ADD,NONE
127,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/UNRESOLVED_EDGE.md,OBSIDIAN_ATOMIC_CONCEPT,474,ce5bd085e803b4ede9e4bd221b59bf9c7e2e4ee432d37de76ca037944895f265,ADD,NONE
128,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/WINDOWS_RESERVED_NAME.md,OBSIDIAN_ATOMIC_CONCEPT,497,e6ab41a33db19b71e0cd6cd106a1fe61689b22a83aa764e1a33dc896cc15e409,ADD,NONE
129,lab/11_strategy_factory/migration/fixtures/lcm_01/dangerous_patterns.mq5,REFERENCE_FIXTURE,151,529f550c718a7458f8112b326e3944c3e3614bab3e37ccce77abca1ccd5fa10a,ADD,NONE
130,lab/11_strategy_factory/migration/fixtures/lcm_01/documentation_links.md,REFERENCE_FIXTURE,74,697165c1b7b0ec720b6732c37e9cab7d7be19543e6c08039bdbca4ae1e8a9f25,ADD,NONE
131,lab/11_strategy_factory/migration/fixtures/lcm_01/python_import_fixture.py,REFERENCE_FIXTURE,107,b1294fb66ea328701c987fcbb0f81002c8c265f195ad32b22e8ee7c4b1c88991,ADD,NONE
132,lab/11_strategy_factory/migration/tests_lcm_01/conftest.py,PHASE_TEST,420,b540eebf4a591965264f96b8027e5e3d14005ad135edc81ecd3f204c7ef212d0,ADD,NONE
133,lab/11_strategy_factory/migration/tests_lcm_01/test_atomic_publication.py,PHASE_TEST,317,e538ba9a4bc8a6ce93c77b20a6bde1fef6c2aec4997fc5d25ed0d7cb5093b9c2,ADD,NONE
134,lab/11_strategy_factory/migration/tests_lcm_01/test_authority_handoff_events.py,PHASE_TEST,1354,4787ac3fa667f72eb1f276cfe2491507a7f69d738189637d37e32bb9d7b8dd81,ADD,NONE
135,lab/11_strategy_factory/migration/tests_lcm_01/test_dependencies_and_capabilities.py,PHASE_TEST,1790,aa145eefdf72e40234507b3f286c582354c83b94718beada803765684c35fa7a,ADD,NONE
136,lab/11_strategy_factory/migration/tests_lcm_01/test_docs_root_duplicates.py,PHASE_TEST,827,e828c36a1a15491c8a076f17504b1f28eac26a806d8d96f5620ff6b300ee0eb9,ADD,NONE
137,lab/11_strategy_factory/migration/tests_lcm_01/test_path_safety_and_reproducibility.py,PHASE_TEST,881,65c77409d378ddf97344bf57d7b6e4c00f53c933905ce4012b4c5e8263ff13dc,ADD,NONE
138,lab/11_strategy_factory/migration/tests_lcm_01/test_reference_package.py,PHASE_TEST,880,b4655d8d6d660a038304efc943bb80f6f6e1d5548e25831e40477ce437d3f3e9,ADD,NONE
139,lab/11_strategy_factory/migration/tests_lcm_01/test_stage_isolation_and_link_resolution.py,PHASE_TEST,2617,da29b77f9d6dd00f2bff67300495e16c0d17d319e556e0e09ad8c76029f80d1b,ADD,NONE
140,lab/11_strategy_factory/migration/tests_lcm_01/test_static_and_delivery.py,PHASE_TEST,439,f080250d6143d5de3ce02cd4cc89ac1772f8850a4d4241b1ffbb8ae34574f7ba,ADD,NONE
141,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/FP_LCM01All.mqh,MQL5_STATIC_CONTRACT,302,3200fc5cde835dfc6cbcad22d8629d1c2c1e0f9b1c151b31e65d364268a8388c,ADD,NONE
142,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/FP_LCM01ArtifactRecord.mqh,MQL5_STATIC_CONTRACT,137,522e2d5d8664daa73037f533559a95fe62d29eeaed51cbf5e948e004797e26bf,ADD,NONE
143,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/FP_LCM01AuthorityGuard.mqh,MQL5_STATIC_CONTRACT,174,62927bf813fb69a381c49b7d6be4d773f34443b8214e9548363f058054e6fee1,ADD,NONE
144,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/FP_LCM01CapabilityFinding.mqh,MQL5_STATIC_CONTRACT,163,5aa61e87ce4be5698e3f33118b907672a2a426c5f20ca8c8cfcfc53cee04193a,ADD,NONE
145,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/FP_LCM01Constants.mqh,MQL5_STATIC_CONTRACT,112,3005ef8786c3ac66629094a7530b3b7c2862206439595b7cd28f3b5422e16fc7,ADD,NONE
146,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/FP_LCM01DependencyEdge.mqh,MQL5_STATIC_CONTRACT,137,1fa8e1dc0d9a7a036ee95cd0e4aa3da6cf2dc359ab7b77ef2328df914eabf958,ADD,NONE
147,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/FP_LCM01Guards.mqh,MQL5_STATIC_CONTRACT,119,55c3b57b76ac95c393b7fec89653c3c11d4eb087e64c613bf60f024dd44a9eff,ADD,NONE
148,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/FP_LCM01Handoff.mqh,MQL5_STATIC_CONTRACT,60,289c9c68d5563071c4fb4760c85efca7439594831a694f663b2841a22881e398,ADD,NONE
149,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/FP_LCM01ResolutionStatus.mqh,MQL5_STATIC_CONTRACT,159,9c6391dc9205a7aa6926be3e3988336e2cf932ca81358783ec6e01afc2639c2b,ADD,NONE
150,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/LCM01/README.md,MQL5_STATIC_CONTRACT,132,2441b0ec3c170a7a3b8bdf59dddc3483cb22b5376cb790e8bda83d89a39a1264,ADD,NONE
151,registry/legacy_context_migration/lcm_01/policies/v1/atomic_publication_policy.policy.json,MACHINE_POLICY,182,9b582074ed8392aa3e788f7652497fc19cedf99edc82b208ae101ae3346ce284,ADD,NONE
152,registry/legacy_context_migration/lcm_01/policies/v1/baseline_coverage_policy.policy.json,MACHINE_POLICY,179,59e969e355727cb5843c41f38499380a7d179a6f9976927c877fcb4f48e15685,ADD,NONE
153,registry/legacy_context_migration/lcm_01/policies/v1/binary_scan_policy.policy.json,MACHINE_POLICY,166,0117584cd00c0c9f3a12d953ead84f108ca0e45173394ca4b33939b067f6a1b5,ADD,NONE
154,registry/legacy_context_migration/lcm_01/policies/v1/capability_semantics_policy.policy.json,MACHINE_POLICY,190,7898f7d5fd0bef39ca4dea18b3edf0393dd3780ecdd6c83db89e573b21124f83,ADD,NONE
155,registry/legacy_context_migration/lcm_01/policies/v1/case_insensitive_path_policy.policy.json,MACHINE_POLICY,164,7c9b70fd052f0efa4ef8eb52b9f4b3dbef18f7e891572c5ec7021308e8f2f433,ADD,NONE
156,registry/legacy_context_migration/lcm_01/policies/v1/claim_ceiling_policy.policy.json,MACHINE_POLICY,183,bb650302d6c95a522a15308fc1654a9222c10c1a040c97c14490088b14a32ade,ADD,NONE
157,registry/legacy_context_migration/lcm_01/policies/v1/dependency_resolution_policy.policy.json,MACHINE_POLICY,214,37e0aa068e159d1ae2b94126d200744c1cc5acc85b6f2c7481e6fbe6f3a5f7cd,ADD,NONE
158,registry/legacy_context_migration/lcm_01/policies/v1/documentation_authority_policy.policy.json,MACHINE_POLICY,200,6a15b6ec43bf5fbee823051fd1d7a1fc4a511f05af0fa386ecc139a3dcbc6264,ADD,NONE
159,registry/legacy_context_migration/lcm_01/policies/v1/duplicate_policy.policy.json,MACHINE_POLICY,214,092e0c96c85addacd13e48b9de796c81c1090af2de40e898cca8fa8e89fa519d,ADD,NONE
160,registry/legacy_context_migration/lcm_01/policies/v1/edge_truncation_policy.policy.json,MACHINE_POLICY,181,790dec6c1c5201c71f11c425d7aeb486d928ae3b435f29a765d8d9aa754fd654,ADD,NONE
161,registry/legacy_context_migration/lcm_01/policies/v1/event_ledger_policy.policy.json,MACHINE_POLICY,151,a471b3f0231137d0404291993ad5343e40cd766e873788c24f2b1cec079b7edb,ADD,NONE
162,registry/legacy_context_migration/lcm_01/policies/v1/handoff_policy.policy.json,MACHINE_POLICY,140,cece7fe7296d21f79d6c740eb203169ff001d18717486d0650a6bf2cfcdaefe5,ADD,NONE
163,registry/legacy_context_migration/lcm_01/policies/v1/network_denial_policy.policy.json,MACHINE_POLICY,131,25b61818e3d1a2af2c31b461e302843724ced98e1175ac5c9565b8010f694ade,ADD,NONE
164,registry/legacy_context_migration/lcm_01/policies/v1/non_destructive_policy.policy.json,MACHINE_POLICY,201,76322266c4630c434eb7a797bd671184b7190126af47341adfb640ed7dd5ddb1,ADD,NONE
165,registry/legacy_context_migration/lcm_01/policies/v1/parse_failure_policy.policy.json,MACHINE_POLICY,166,88973486f736423ab5d0e588d7e2bb87b28dac1b70f143b301464adab9d45d1b,ADD,NONE
166,registry/legacy_context_migration/lcm_01/policies/v1/provenance_policy.policy.json,MACHINE_POLICY,129,69430b55fcc40baf442bb9130c37a289fd409a645028820f35fc7878c821c414,ADD,NONE
167,registry/legacy_context_migration/lcm_01/policies/v1/reproducibility_policy.policy.json,MACHINE_POLICY,206,9dcf4e4514b8e543e801f25ca7ae54dcc319cccf37b94779cb82eb476d25b17d,ADD,NONE
168,registry/legacy_context_migration/lcm_01/policies/v1/root_hygiene_policy.policy.json,MACHINE_POLICY,171,8fdfe2ff5e6e753c99c0c6b263821a4e28af914ee4c06333f96295058f27a73a,ADD,NONE
169,registry/legacy_context_migration/lcm_01/policies/v1/runtime_authority_denial_policy.policy.json,MACHINE_POLICY,203,4c4209d1b631dab6e2689294b015f1a799189659fa3bd7581d79095bf4fb4811,ADD,NONE
170,registry/legacy_context_migration/lcm_01/policies/v1/secret_denial_policy.policy.json,MACHINE_POLICY,129,4ea2665e4f0b4dc2c570cf49a7a32141ea45eabc1705068596fc0812e9ecd3fc,ADD,NONE
171,registry/legacy_context_migration/lcm_01/policies/v1/source_layer_policy.policy.json,MACHINE_POLICY,141,a4a407984d6da2188e72b8854ff73867a8e9c4e76303235682c5769f6506c3e3,ADD,NONE
172,registry/legacy_context_migration/lcm_01/policies/v1/unknown_preservation_policy.policy.json,MACHINE_POLICY,170,d9abb93f7e308969fe0dc7dd32e74d91afe222095151487708b1373ea7dc1739,ADD,NONE
173,registry/legacy_context_migration/lcm_01/registries/v1/action_registry.json,CLOSED_REGISTRY,454,57f2e1e64a1f2e5e076d0590cee31edf04e0f03f98779d024b66c6cbe6b5089e,ADD,NONE
174,registry/legacy_context_migration/lcm_01/registries/v1/artifact_scan_status_registry.json,CLOSED_REGISTRY,259,37cf3c969d9b8009f664022eaf672ef81872e05243f3577e156bf2aa3bd04708,ADD,NONE
175,registry/legacy_context_migration/lcm_01/registries/v1/capability_kind_registry.json,CLOSED_REGISTRY,703,3d949eb774b8eb36013c0f72b273f8243c9d2a5610524fa27c8060d3d8cd8e81,ADD,NONE
176,registry/legacy_context_migration/lcm_01/registries/v1/dependency_edge_type_registry.json,CLOSED_REGISTRY,307,8b8b14456cb35f25cc67239aae9a953653c2c1f43a718ad0332612a42115b315,ADD,NONE
177,registry/legacy_context_migration/lcm_01/registries/v1/documentation_namespace_class_registry.json,CLOSED_REGISTRY,329,15d5f1151d34dd9ab0007ec55326915d86f218e9130966efbc22b17a7a16e938,ADD,NONE
178,registry/legacy_context_migration/lcm_01/registries/v1/language_registry.json,CLOSED_REGISTRY,453,0d0744c12d33e68f3dac06911a4064203f1d93620abec72850753b5310568069,ADD,NONE
179,registry/legacy_context_migration/lcm_01/registries/v1/reason_code_registry.json,CLOSED_REGISTRY,553,6da1fc389303ba18cce73958ff23266aa07f076641f7ab54749d74600d2ef949,ADD,NONE
180,registry/legacy_context_migration/lcm_01/registries/v1/resolution_status_registry.json,CLOSED_REGISTRY,348,d0eb2be3a209ee54b34b6666deef602b0d8418088113f014cea3e61e3f690d98,ADD,NONE
181,registry/legacy_context_migration/lcm_01/registries/v1/root_artifact_class_registry.json,CLOSED_REGISTRY,376,141ddbcbbd6166c7c800c3055473ab3589a3604f41f32789ec0623e46abe269c,ADD,NONE
182,registry/legacy_context_migration/lcm_01/schemas/v1/authority_permit.schema.json,JSON_SCHEMA,588,8955e7d916840c2a4dd6fe1033e32c42b43158c0d6aaed445ea7554326f01e58,ADD,NONE
183,registry/legacy_context_migration/lcm_01/schemas/v1/capability_summary.schema.json,JSON_SCHEMA,501,16e1b8c9eed0a0bf85d129b624cb0a9a82ed359b3e78fe8bad98a807a32bcf2c,ADD,NONE
184,registry/legacy_context_migration/lcm_01/schemas/v1/coverage_report.schema.json,JSON_SCHEMA,480,8dcbe0364769ff5a82609d962efafd8749f91d41553369db798327e0c1596b96,ADD,NONE
185,registry/legacy_context_migration/lcm_01/schemas/v1/documentation_tree_report.schema.json,JSON_SCHEMA,315,de80692ad7e83a2c5408ec0f51c1b37545345ee6020ba0fad5790c0f067ed9a4,ADD,NONE
186,registry/legacy_context_migration/lcm_01/schemas/v1/duplicate_report.schema.json,JSON_SCHEMA,390,40d2292f9162ebe6f68e7a396b3d21eb598666bb8775a3beb7df68731aebfa33,ADD,NONE
187,registry/legacy_context_migration/lcm_01/schemas/v1/event_ledger.schema.json,JSON_SCHEMA,414,392c9574dc17cb15d24400036405e9bdff5bf20fab9d729ca7bfa07de21ba1b2,ADD,NONE
188,registry/legacy_context_migration/lcm_01/schemas/v1/handoff.schema.json,JSON_SCHEMA,427,5203518dbfc149a9a23eae99bf35fff78113a3287315a49b0dfb2bcdd82477e3,ADD,NONE
189,registry/legacy_context_migration/lcm_01/schemas/v1/output_manifest.schema.json,JSON_SCHEMA,452,c7cd19fcb75707e4dd338b9911c1e7dfbba5cb466d62338ed21e9cf60129ce3c,ADD,NONE
