path,sha256,size_bytes,change_type,phase_id,claim_ceiling
registry/legacy_context_migration/cutover_closures/CUTOVERCLOSE_0E477DA8D23F1B8DEB35DDD90B925F4F/rollback_rehearsal_reports/CUTOVERWAVE_D24146E420E073F5F8AA21C59E0DF61E.json,sha256:06014b89adb513237805463f610c7b589fbe1d2119f0d7c5dfa54cb964030a46,1831,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/cutover_closures/CUTOVERCLOSE_0E477DA8D23F1B8DEB35DDD90B925F4F/rollback_rehearsal_reports/CUTOVERWAVE_DF71C79D531A929BDF1D76B4AED4D265.json,sha256:cc8f92224cb549f6d06adadfcb363f50ffa34a2eec2f8316b7c6016911ca7d94,1827,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/cutover_closures/CUTOVERCLOSE_0E477DA8D23F1B8DEB35DDD90B925F4F/rollback_rehearsal_reports/CUTOVERWAVE_E3A644DC5787CBC54B3E78BC0913FB06.json,sha256:e7528e21ed6058f7ef83456bc0967fc4faf2b69a7cdbd1f1acb829d1c4ef1025,1831,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/cutover_closures/CUTOVERCLOSE_0E477DA8D23F1B8DEB35DDD90B925F4F/rollback_rehearsal_reports/CUTOVERWAVE_FD1FF0EE13262922EDC4DCBB03A957D6.json,sha256:dc1253739597688ea273487063bf2aa50b14028ce7d06e86e93f1c314fb77050,1827,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/cutover_closures/CUTOVERCLOSE_0E477DA8D23F1B8DEB35DDD90B925F4F/rollback_rehearsal_reports/CUTOVERWAVE_FD5B2D7161E40551B5958B77F37D04F0.json,sha256:8cb687fb5f25f19d286ebda3f770d026f7f1484db92e098aed61645129eb4408,1831,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/cutover_closures/CUTOVERCLOSE_0E477DA8D23F1B8DEB35DDD90B925F4F/state_recovery_registry.json,sha256:eb3317f1ad77cb8322373221939123653634811728c657743d3ff3acf122b12d,1321,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/policies/authority_boundary.json,sha256:3c67cbf75002bcd49f4bad3015189e9005f904a74ae2bdccc86e15187b99e525,413,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/policies/rollback_rehearsal_policy.json,sha256:6a2d908fb9764e260c63ad1b5d3e3556337526aebb23833170a20e5c970e633d,450,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/registries/closure_state_registry.json,sha256:abbd71ff239bbdf5e3a244e4eb9d0849bc4e6c3d237152b2f85f99feb992a4e2,231,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/acceptance_report.schema.json,sha256:70754887ec5507c746169d127e52c3b492ab0871bf578795d49c9107705afae8,982,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/cutover_closure_record.schema.json,sha256:55ae3e7bf332e179c0925a8b9e430a7f5cf8d8106088ff484df88be399e79366,1196,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/deprecation_candidate.schema.json,sha256:70f1a9b7e66769da25fa799fe922ffd4bcf585102c0987132e866382f00b0ad1,1114,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/forward_recovery_report.schema.json,sha256:ad907415af345b694b0bcdf668fe1201efbd0cbdf9aa3abecc7f07841cc7de28,1136,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/handoff.schema.json,sha256:e592702026d63444743b5c318985211a2f768482048b04aa93a748840b3e4871,1134,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/output_manifest.schema.json,sha256:cf813400b4588e222091786413d26245951e4703583b738620d86fbafdc51533,1052,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/receipt.schema.json,sha256:6a6873384ad1e551b8a130d74384704e0a9230f539632e83275fe4d66ad35872,1054,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/registry.schema.json,sha256:80ed3b756431ae157b0d882e1b87fac6f705421169ee536ab08977ae48e3a393,940,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/rollback_rehearsal_report.schema.json,sha256:5e8005691255d57077f446884a0dea90a778651bfee770572f880a260f3151e0,1142,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/lcm_13c/schemas/v1/state_recovery_record.schema.json,sha256:8fdef341474813663f519774e3ed69800ee5c0d3b3031478966572300b263e20,1200,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/__init__.py,sha256:912b72c3a316266004c9035c01ca9dd293143ae3bfda6796f89d84dca7185a42,149,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/canonical.py,sha256:0318956832f5c12ebbe534bab3577586afd0bae5df14180392046b9247362aba,1892,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/cli.py,sha256:b459b184b462d80acc7653afb34e35df9969138b1ca8ef80cd68f66e85f14e02,2548,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/constants.py,sha256:360da7aa59b48a7932686aa953ea6493c8183cdc64099dd5805786e0664b56a2,1133,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/errors.py,sha256:6a616fa6d8518bf558f928d976556d7130bdb53e6b5ebf9ef311d3d76dfaa5e1,95,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/io.py,sha256:0749d043484f70b30cf526d82ead6b2e3ed65091c1895922ee8a112b5ec07416,972,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/models.py,sha256:a92c7f4d15acf14e3b2763dd460bd9b042f41cdcdfb11ba456884ab7f40ef7df,331,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/patch_verify.py,sha256:7f836b2ed60a0475450fa6935e623b8ac58db6df65349f91d3828be5db5cb4fd,613,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/qa.py,sha256:43893acd0f3d5c41dc581b5254bfbeca74433e86cc12eb57a0d46760418bc55e,414,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/schema_validation.py,sha256:c29afb068f21b67eaafa9041f35d6d8c22021c2909d3b398e697e32c99629f0b,806,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/service.py,sha256:5fe6fd9a89a2aff62166d9d7e851a825dde6a4df466f2a9cef00a6649bb75ef7,29647,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/static_validation.py,sha256:511b486cbd18eba9d9d11e70ec8707a374fa86e3b8140f0004bd3e77b2cc77c1,637,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_13c/verify.py,sha256:e30585ba63979efafbe122f18214c8584ce44dd1936b70df34536b3816d15916,8273,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
