path,size_bytes,sha256,change_type
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/81_81_OUTPUT_MANIFEST.md,692,sha256:04d0e6317c9147049a847395519a0fce12c7bfe0f5f4ffcd317b52de9662bb55,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/82_82_SHARED_ENGINE_RECEIPT.md,705,sha256:1617db355b4b74e8e46ebbf913900b554be2c28d79448d6fa90f4adc67f1db55,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/83_83_ATOMIC_PUBLICATION.md,696,sha256:3dcad090b42e6c067f233ba015c9577465886cd4f59c7f83e629ffef3d0c8811,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/84_84_HOSTILE_REVIEW.md,704,sha256:1c88fc7455fd18471361a45e8f89658feb6e25586358fb016af70e57708634de,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/85_85_ACCEPTANCE_DECISION.md,701,sha256:ec7728a5113408d49be24a49d61eb5705b23c06374ec7ef39ea5b23a159d9505,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/86_86_LCM_08_HANDOFF.md,724,sha256:08932dbb88f2f00509d3d9d013a4cd2a8ba667d8067eb3d5adb5941152f4814e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/87_87_KEEP_LOCAL_LOGIC_RULE.md,726,sha256:284ae6a3d0af96d0b6d02df7512aacc85372d9c8ed6ea4674ede7b720da76e1f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/88_88_RESIDUAL_RISK.md,707,sha256:b973e21ab08344e2ec2e27b76672db0003309fcec7c8aaf6017739bb41502c24,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/001_SHARED_ENGINE_RUN.md,550,sha256:0c4ef62a4cda08b9094aab32392660f52b6e56da593a5276524eea30930735b5,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/002_CANDIDATE_CLUSTER.md,550,sha256:5fab8f004e043a892e535415302127e412d6e4763aa51012106ad465bd277bc6,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/003_FUNCTION_RECORD.md,544,sha256:0f0569023e0a90ed38b36fc108f5816e2addba6dc60102be14f24442f7f13ba9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/004_NORMALIZED_BODY.md,544,sha256:4c64b79306d11fc8855cece994225de8b8b8bc95e606d93bf1bab07b0dc1586c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/005_BODY_DIGEST.md,532,sha256:c2240edca5e165890b72fe860c5571ee277966020b5701f4acc40ab6432ce6f4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/006_SOURCE_HASH_BINDING.md,556,sha256:078e35d94eecefe8046dce503eb2f36c7f5a0af11d71c7c6ea360259df564066,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/007_PROTECTED_PLATFORM_EXCLUSION.md,583,sha256:ff7b68928e72d90ae2e05259daa88ad6807619064a853942e542f3f45d6490ba,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/008_DISTINCT_CONSUMER.md,550,sha256:72445ee7bf3ddfebb141aab113487f3c6cfe302055788abfa2c92412b446cffb,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/009_CONSUMER_FAMILY.md,544,sha256:f6951fec59f2ee9637bc9196ad5700beb3c567a4243ea9380e37d0a111f7464f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/00_MOC.md,4430,sha256:7f15fe718a14d523ac13b46e64664ff18d99997b29589cb90a1a4733232532f7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/010_ENGINE_CATEGORY.md,544,sha256:6c69dcb6f0cbd90351139957c5caf089c591a1e77fb8c7cd2976305e4f058c2a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/011_EVIDENCE_STATUS.md,544,sha256:96e67f3764674013643a5c68f03425b28a9e77ed89f3e586f452346dc8e61a42,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/012_CANDIDATE_DISPOSITION.md,562,sha256:c9d9fe9efcc5a3d06ec1f23594cff98460bd51da1b6e4397678b3fce47724d10,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/013_VARIANCE_DIMENSION.md,553,sha256:0b6ce7bf88eddda1f6554fd891c4a3312f608065677dcf13147cdd5526316dc4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/014_EXTRACTION_GATE.md,544,sha256:d3a9e620b87e6be3ad9ec81edf932f54f32d1098b7cb406b89645084c896ff39,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/015_RISK_CLASS.md,529,sha256:a336896dffe9d071844ffb758f5e3ab2f21f645928c77b6c3b60033db5c79872,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/016_ADAPTER_TYPE.md,535,sha256:faccf0d9cdc7b7ce26b6fe1f1fb77625fe483ad02c2a31dc26e576cad64e9a20,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/017_DECISION_STATE.md,541,sha256:4a2505481f7bb35cc8aa87134b1890a3e7f7388bc9b2cc64f44eef52e68a7026,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/018_REASON_CODE.md,532,sha256:512537f6b207993cc7bc2b5b3290b23d4bb9b865d0cae2eb5cd1b8844f5528ba,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/019_CLOSED_BAR_CLOCK.md,547,sha256:35fc83921e44ff0e35d7e1f651b7f4085b93f9c5e29c0412fa31dc3c7240d7c0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/020_TIME_SESSION_CONFIGURATION.md,577,sha256:aaad4190a6a0d3ec8626a5a278a2e6457c9c54216bf650a9425163e26de4bbb5,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/021_DETERMINISTIC_FORMATTING.md,571,sha256:e8a0b278bf3b94adee497300ea2f46724194f693a35939d5520c948cd246d9e3,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/022_IDENTITY_HASH.md,538,sha256:fd19547086eed54bf35e5e82f62effd270f2644dae6c513e99fc4329e1513be1,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/023_OBJECT_LIFECYCLE.md,547,sha256:1d1301450c5caee979144e8d2bd9c52e526e7354b607e1c14b2ea02b66e03487,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/024_CONFIGURATION_GATE.md,553,sha256:a75b953e781b79bd14f5aff1c8f2b8ac9c0f57881c03be7fadfac1f1560058e1,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/025_STATE_STREAM.md,535,sha256:49915ece86d6c630773de05812106d8b6a2a27cc6f3c786dd0174280d665df9d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/026_REFERENCE_LIFECYCLE.md,556,sha256:f307e89237b8c81c54c39082302042b37d023c8fa02b8edd9fffeeb4eef25643,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/027_DOMAIN_LOGIC.md,535,sha256:e0aca0e3e13e768df8fce61a31950050dc45207d56e8490549ed0027c051f47b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/028_EXECUTION_SENSITIVE.md,556,sha256:708aae37c9db8ed429eb930532ffe34a00b17fd51edf8a95ecf0ad4cfd75046e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/029_GENERIC_UTILITY.md,544,sha256:14bbd7f6c5b0d823d6a17ec5d71cd61feafd698e86db492b253026cf116aa26f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/030_FUNCTION_NAME_VARIANCE.md,565,sha256:00018128c44ae72a4a555a7f63b2cdeca42e7b75d9bd184a9ea438589ed1bc1f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/031_RETURN_TYPE_VARIANCE.md,559,sha256:bf90ddb44d7929ee699a75b255395cab2275709588fce82fad0f760bed86d624,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/032_PARAMETER_ARITY_VARIANCE.md,571,sha256:0425dc2614c46c8903778b338f89ca9ae2dad4691d4183fe2dfef8ed16197d27,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/033_PARAMETER_TYPE_VARIANCE.md,568,sha256:bc848af28d0132ac2e6729e08f2aaf539793ed4abe9ad82d6ea88da28e3e5ab3,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/034_PARAMETER_NAME_VARIANCE.md,568,sha256:95e8c24125b14704503c01754f7f2f6f0c660063404286c58f089211c9694a4f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/035_PATH_FAMILY_VARIANCE.md,559,sha256:9b34c977161ebd23e318aa6aafb8d7afb1e6b3c0985c12bde475934f371e0034,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/036_SYMBOL_SCOPE_VARIANCE.md,562,sha256:940e7db9758358a49257979dbd6c0c6b6cf44d44106b604a03b826f66e731f05,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/037_TIMEFRAME_SCOPE_VARIANCE.md,571,sha256:a2266920d4e9f5be877b4b23661984dc909d34c8b4481a873578b4113217f19e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/038_CURRENT_BAR_ACCESS.md,553,sha256:b37b9d8a4b37b3ea7768b7f079bcbe50d6c851b615fb08bb099bd9f68d45f9ea,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/039_CLOSED_BAR_SEMANTICS.md,559,sha256:4c5648dcc7c45f5f7a90dd7edc54301b330efcc19f55faf51fce4e66714f167b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/040_SESSION_BOUNDARY.md,547,sha256:0cbc50fd6a8f1322301ec7335858b3ed0af23c08af83a1b2e20f8115a28d9b5e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/041_DST_POLICY.md,529,sha256:05833ceb9bac0a8e28b2d54fba99a4ad20b092ea337c8d9b1490ea7d758d8570,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/042_MISSING_DATA_POLICY.md,556,sha256:ea7c4fc2cc63b5f3362dd6cfb0bcc190a2d94629a823afc29c6db8f509b607f2,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/043_ARRAY_INDEXING.md,541,sha256:995f843d1ba3187a8d139ca9ff9e6abc1b75a093d4c95e6e2cf9b664a8f19389,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/044_OBJECT_PREFIX.md,538,sha256:6316a96c942e2beee957ab2e56d3e3518ee633bd41e30694e7834eff09dc9d63,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/045_SIDE_EFFECT_SURFACE.md,556,sha256:bcfb7aba1e67de154fc5c348c9777347f65afbf65d997ea285e679681a1b5b3f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/046_EXECUTION_AUTHORITY.md,556,sha256:4dba7c330d5a337ff0a43e34f662e4cba87f84e0410286fbc2b39e1687058786,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/047_CONSUMPTION_POLICY.md,553,sha256:5cb46fb2d9a9267ca90a95103a11a1d95c3f8b996b69e874ac9c73a0490c1d7d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/048_RESTART_BEHAVIOR.md,547,sha256:f7450c532c956214b4a07f202fd16d9396c4edd315136d533f27df592f7f3bb9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/049_STATIC_EQUIVALENCE.md,553,sha256:98377d58b574c34b92d3fb97ea48bd252f0678074297c3a0d4a6250fb72b6a8a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/050_RUNTIME_EQUIVALENCE.md,556,sha256:d6c04f07190adbbdfa1a7b17884f5bc4b820b86bea23ff694102b33484b69182,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/051_EXACT_BODY_CLUSTER.md,553,sha256:1cca13402f24e74d617d4f05e00412702dbacd99a20355ff9b20a05187ea3764,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/052_METAMORPHIC_FIXTURE.md,556,sha256:9419ddae181ebaff389026b1294ecee47d7c6709bac3fd83dee616756d882eda,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/053_COMMENT_INVARIANCE.md,553,sha256:15563a8b2e6e928adca98060139d9f502fd363a0a6e10988a1094cb6b9af8113,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/054_WHITESPACE_INVARIANCE.md,562,sha256:51b345e336e0c9eb8e71e709e6505f505d42695e3793bf8140c8c4ed9cb54423,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/055_CONSUMER_NAME_INVARIANCE.md,571,sha256:e7b588189691d693e119740c4dd78fd8408a00f5b14e07de8370fb31628a21b6,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/056_SOURCE_HASH_MUTATION.md,559,sha256:3008292043f92287715e19b75a4b3e0494bbc3cb0e791d3e749f5106bf3cd397,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/057_SEMANTIC_TOKEN_MUTATION.md,568,sha256:343d46019af1643bff64417d2b43bc799b98b9ebb7190695f7cd87c7a53696dc,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/058_NON_COMPENSATORY_GATE.md,562,sha256:945ad23a389c37bddcc969488d025e06de9c05122c319d79f6472d4582a54b71,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/059_OWNER_APPROVAL.md,541,sha256:31325df516c2d3f29f94d1584396eff0495035db36ddef007a48481e0ac5d17c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/060_INDEPENDENT_REVIEW.md,553,sha256:c88055cf73e645aa383da5c2417c1f63d1df17be0c01a3976943b13363f6af56,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/061_MQL5_COMPILE_EVIDENCE.md,562,sha256:672601a14146b44e4769f46f48923feb07ddf0338fe34de09fdbf7ea1c28c204,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/062_RUNTIME_PARITY.md,541,sha256:b63fb50c9d44aa8349608929174010358534a855c49f8ff555ff0be08cc80701,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/063_CONSUMER_REGRESSION.md,556,sha256:c72197772e2355eadebee1038f42443e39dbeb779bcef9955d8a3e7c321120de,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/064_RESTART_PARITY.md,541,sha256:d8bc56260d39fc1da86d4d7f81bfb946660e924bf4212977f5206649db43ec12,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/065_ROLLBACK_PLAN.md,538,sha256:a54b81febf73ddd288f0566747d7f52ffe22c18e0ab7ee0573a3305ea86824ab,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/066_PARAMETERIZED_ENGINE.md,559,sha256:62e47647a09e05bdf99ccd01aae4be02feee8cdbc67195d1c3003d657304a01b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/067_GIANT_FLAG_ENGINE.md,550,sha256:62ca612985c40d5956094d33aee51bdb376772c2c1a11f2bb20f9bf1359df855,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/068_DOMAIN_RULE_DENIAL.md,553,sha256:cbf7e10169c53ef9f18855a3729b9f4392d925093805fd31e31fa96e2a40e46a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/069_TARGET_PATH_PROPOSAL.md,559,sha256:9491046b8d06ae99bd83ab1f8324fc8f6c77ddb059413986b30ae4b4f1dc1c46,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/070_PYTHON_TARGET_PROPOSAL.md,565,sha256:29ed8d1acdda59aa6355617a473830ad10ecba6d3abbcd6dc77adee8f3f02343,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/071_MQL5_TARGET_PROPOSAL.md,559,sha256:aa1f3e6d373d8e7e433fc265bdf1d2c9656e32d3ed47e4ae2154f89b7be08121,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/072_CONSUMER_ADAPTER.md,547,sha256:31db1dc6ad453def3fd2595de3045795c4e28121233a26483fd52d63265f7aaa,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/073_NAME_WRAPPER.md,535,sha256:b66d4ae2b75debbf7060cf6466e99905bb3646d004d1cdc6dd5933d5177f5047,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/074_SIGNATURE_NORMALIZER.md,559,sha256:31b8e3d546ea73b04345d8f0bf3be0c6add588578025cc782ccf94589f591771,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/075_ADAPTER_WRITE_DENIAL.md,559,sha256:f45e3f80beca2790cf8297f6fe7c10c16774f507cf875b4a346842b148a16d0c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/076_SEMANTIC_EXPANSION_DENIAL.md,574,sha256:527629fb47204b10ca89ab95f11c60d08d61b34f079f8b1e6d2a18ee66e4ac8f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/077_SHARED_ENGINE_STEWARD.md,562,sha256:293f26dd2269e3d774c7583a870fb04d331204d38dd3b5fb5c6b4c4f3a3aa4a9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/078_NAMED_OWNER_UNKNOWN.md,556,sha256:51bb03cd19d409a51f38b0afe826f7967d6c534f6943b0161327078c41c135a2,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/079_MIGRATION_REVIEWER.md,553,sha256:7e8554307872cc90a62a378c6560cc5ec4c7b2e9ed6a87cfac7b847450fe2a86,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/080_VERSION_CONTRACT.md,547,sha256:d619742ece730b35dcb7d656f7dfd80830dc9996b69104ee22502fabd4ad97e2,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/081_COMPATIBILITY_RANGE.md,556,sha256:20eb5c38a1192e095bb2a3b22a3859567c0d85e2fd1765444b79890ec9ab4379,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/082_EXTENSION_CONTRACT.md,553,sha256:86144f4542383a10e8ea53645201360245c81d5d0c5d77ebf293426d532e62f4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/083_MAJOR_VERSION_RULE.md,553,sha256:5611a46e946eb45be1d9ad86f87fc74845c90f8d7d1b0a8c0fe75703f15ccdd7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/084_NEW_CONSUMER_EQUIVALENCE.md,571,sha256:40cd5c93d3adfd0dae3e41e786d0a7beddefe7c68bfb0c8cb4185c411f3fb5d9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/085_GOVERNANCE_RECORD.md,550,sha256:9a098d0d8c51dd7187273c527b07fc32ee5c7bc497b8e6a0bb7987a197233dc7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/086_EXTRACTION_DECISION.md,556,sha256:7fca123b9ca4d4dc9ee5e20959ca9ae2527ef8dd434f6d9aaba2ce27989203fd,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/087_REFERENCE_DESIGN_ACCEPTED.md,574,sha256:1979a7f2ad95a8a9f9f93e84af669dfef7dbe31040057baa6082eb7e2e0c8cc9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_07/088_CANDIDATE_HELD.md,541,sha256:225c7c2fdc302e19b5ac0a30609b5ccdeabddab70fd8ab05df1b699afb6d3bce,ADD
