path,size_bytes,sha256,extension,artifact_class
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/040_REFERENCE_ADAPTER.md,773,71cf80a85bc99aeee91c5df53fabb37ee7d3b1313066fdca8570f9b20577fc9f,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/041_ENTRY_DECISION.md,759,86ef293cc69b115e0a58ebc76b3a1619773e268634241f49127aaf5a16f3f014,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/042_ABSTENTION_DECISION.md,766,26dfd153f615f7dcdc91bcb5fb2ab8f150682bfd4d450fc4bbc299e361d004fd,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/043_NO_SIGNAL.md,737,03b5ad0282b850e366c9da3ced459e91fcff1eaf4af3ed4e2c0658529e3737c7,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/044_CANCEL_DECISION.md,753,13a496ffc39f55301f864feb17f59716ca77b20ad1038567e384e746dfc953dc,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/045_SUPPORT.md,747,00c4fd7c4d6eb7024757c42c11d0286e54289fd0b20bb6e3dd4fb60a6569c995,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/046_SIGNAL_COUNT.md,766,d8d6c3805770f7102cfb5ce80ef69f086955c2c37f0431315bbc69563d48bc94,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/047_COVERAGE.md,746,a8db5c525f21258f42538dd1ccb09fb2410a5ec9a5d7e62866f51a27919ff1a0,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/048_ACCURACY.md,766,62375def457e3000f7ae38b03a15fa170162f9f4d7f01663c8c140813b94ec7c,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/049_SIGNED_FORWARD_DELTA.md,787,5b147fec574aef3d1b0703deb247bca9b4718a4073fb55d28f0f96f5e5991736,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/050_SEGMENT_RESULT.md,766,edb7a028d596e9ad49f850d8e2b3012c4795f067b0bfebf33251bd834f33aafd,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/051_CANDIDATE_RESULT.md,770,9d703d2ac2687defdc231a3aa689672cc76a4544449c1e00e7512e5260b8f2c3,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/052_RESULT_BUNDLE.md,763,c9cc2c38b4d25b9227f4520d6837f76bd8e5b920f0117a076d892486b51e617a,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/053_DESCRIPTIVE_ONLY.md,769,ffc5338cb3ae4a24fa4de7aa2212766232cae58ca7c6d1cfd6111687db96ccb6,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/054_NOT_VALIDATED.md,755,6b50de624d0903044caa03af9528379c89758efbe1a67737c76784fbbdfa9f77,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/055_DIAGNOSTIC_LANE.md,775,b078062cc4568688f3aff7003e7ab3cd1a1a292c4f7b2161c8ef07ce4da10376,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/056_RESEARCH_LANE.md,760,ec48a9f521e9e51d6f1b9846afbc96c63106f0c47919d0456fb79cf97798b556,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/057_DIAGNOSTIC_NON_SELECTABILITY.md,795,2667de95e5b4c8f638a039b56b91b33d68a2e07bb6a97119a4cba38882d85a90,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/058_EVENT_DIGEST.md,749,fb2af62d4474ef1580d86e6f6879dc2241e1cd5adb9f97a7f3ce737bbe749d30,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/059_EVENT_CHAIN.md,758,45c27e642ad8a76f5c63b05440d54db2bf1e21fe2b53f9c8917394e2787e94f4,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/060_PROVENANCE_NODE.md,759,a209e798a08c68f9ff7d9b23a457a09b915258f0185131c4e4df731802305f69,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/061_PROVENANCE_EDGE.md,765,3934e5fe639101d746cf2a986ad988f673c65ad4a5fe7f70357a1864f2a1e350,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/062_FROZEN_BATCH_REACHABILITY.md,788,b84bfbfe8c0ea14bf4c5b9a292b225fa21907e90087a69e545205b4854e7186d,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/063_ATOMIC_STAGING_ROOT.md,775,ec07a65500ccc7c2e98c271d0f6c31a5564003220094810cf79bfe0376bebd40,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/064_OUTPUT_MANIFEST.md,764,ea1628dac7fae87d8310db22cf0ce43cc3341b08ac3fbbe64800b8bddc9fe847,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/065_RESEARCH_RECEIPT.md,765,2c7205c027f63a2dda0ec541377717db826253a6c7236192534cf398a1c8f552,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/066_ACL06_TO_ACL07.md,766,c813508ec9e954e5a120d0a6a4fa7a74d5036dc981f608df257f47e7acaf6a23,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/067_CLAIM_CEILING.md,768,b2d3a38d1c5143936f6d974e989d7d7939612ae2371c4f1c15f424d8a5058aaa,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/068_ORDER_AUTHORITY_FALSE.md,765,497126fe8ae27db5bb00adb59eff8dbfa13b2ff1938ca94e49090e794d66cf4a,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/069_CAPITAL_AUTHORITY_FALSE.md,771,ceb88b8e1d85b69cb6b9c6b51e38d3a31b897364e42c6e7d5ebf04f1beb919c1,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/070_NETWORK_AUTHORITY_FALSE.md,771,840f761b64732c7067292618ce92a21aaddcb62c0e49520df0ace8358c0b7f04,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/071_SECRET_AUTHORITY_FALSE.md,768,5c7b6a3f9ce22241d3441b464fe226da7ce7cede290d9838b1526b8652f3382d,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/072_BATCH_MUTATION_FALSE.md,762,7177112e126648455c4266d791780ca4a1bc6b5aa3ac75d643b6b05856ca3d86,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/073_CANDIDATE_MUTATION_FALSE.md,778,d77428f481720e32fb97ba7cacee22136c67d2d38a9a2a2897a7e408c39bf5ba,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/074_BUDGET_EXPANSION_FALSE.md,771,412b2b8ad08cbccc627172b92342557f37bc618c2462b3b3f198a87af96fc83d,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/075_PARTIAL_PUBLICATION_FALSE.md,782,5a564252fbc5e905395d483a002fb8bed91089d84cc0fa9ec64c8d3733635b4e,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/076_REPLAY_REPORT.md,763,847826e873dd99fb7a800cbfc26cd7715d0f0416c7feb48ed7364db641c9a209,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/077_SECURITY_REPORT.md,762,a4049c6ce94c4102a2f6ae7e313b06630aee4b0036fd9970c3f366e70c4e1b6e,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/078_FAILURE_REPORT.md,762,0fea10a281ddb3f5f4e77dc64293cab8909a2608164b8906cf0c38b8a15b382b,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/079_STATIC_MQL5_MIRROR.md,783,4334357623e0c80495b006f6ad0752bb1d5bdc4d3b596fa28fa9e9d5782d2968,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/080_REFERENCE_RUN.md,765,5ba2f06faaa9c35fe2dba0a2eaf6e277109341bbd07d745a7211a7da5f73efc7,.md,docs
lab/11_strategy_factory/acl_os/README.md,1343,cffdc9aa9ca15387ae2f9949edf8edb4f3955ed582357fb5d8e6912f96d953c7,.md,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/README.md,449,574fa9f711f0fe214f23f14cd14066ec1925f52dc214aa2d04c6087397962089,.md,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/authority_permit.json,549,ce107f86803c388853f93ce63bb3f72907273479556b1fcc25c5574e2cd6e9d5,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/.acl06_generated_root,38,dcd17c2eb1bfdd8d3cb5e6252ed8beff5025e18f666d794ede4fff3a0285db01,[none],lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/authority/authority_report.json,420,b58573adbded225086145d5cdf63a42a33b1239eb00d391bea21c343adbfdfbe,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/binding/acl05_binding.json,609,6a9a18e4eb3cc1eb3242022b7ef525ea172cea20832884b7a10a9fd7f67cf094,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/docs/ACL06_RESEARCH_RUN_SUMMARY.md,480,8778de3e49dbc7ef9bc38bceebe386109c12eca449973fec3c4210daa045a426,.md,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/docs/RESEARCH_DAG_INDEX.md,4743,f10c3eab7862cd263ed13e44c0e9b6043ece5a20afaa4c7bd7215eace92e3fd7,.md,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/events/research_event_ledger.json,45471,55a9e4147e2749d186339c26365bcad468bc9dfec90e6b1dae17ea2747e2e0ff,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/execution/research_run.json,990,c6922a504590f746c37419f4c05e84fd4a73575da79104f30568434375e926db,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/execution/resource_accounting.json,389,7226623a64d17170c39322152090840012931d79fd40abff16c31ddf5117f527,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/execution/task_receipt_set.json,52013,87a62cf021b8294f5ba34708dce9d5015efcb2853c9aff7645dce1a2645152bc,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/handoff/acl07_handoff.json,1584,6fac4107b5ddd4928c51e79bdc9445b71106c48f230d457389afba84f79967a1,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/lineage/research_provenance_graph.json,1827,81c84af5d4dbcc484a21a4e50e563329ea49f7e9e127704dcfaceea4265bd9cd,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/output_manifest.json,18997,dd9c19d3491f83fdf837afc8d91cbe3bedc3d876b206bd9b65a404828c0e917c,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/plan/research_dag.json,60661,fa0b30909d2a09f5124ab64bce3605442bc34c8787d8108c2d5d10774fe58a69,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/plan/research_run_request.json,678,ab298081a939a2aa4ac313d0f482151a89ae05b1a94ca09149402fc2dbfb2a55,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/plan/task_registry_snapshot.json,3814,359a98af055d88a40f01afc23fa6d91e5e3b77ff2677987dedf1095fd76197d5,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/reports/failure_report.json,272,d097071d09073e1ffe9d76d1654e20bb04a99a2e4a99357223798973c7c88e02,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/reports/integrity_report.json,465,164d73684355675de134ec89632eee1a6d260013649427ac248995ef66087759,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/reports/security_isolation_report.json,541,5dd0b6025e5d3c569faca6534a263ca74cf3812da5b6a680478f07a93b41bff6,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/research_receipt.json,1122,b5eed5f719132898e9bc26fdb275482a316a84ddfeeae861ef156a2a108b45b7,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_030571B7D3BF97CDE8EF.json,1041,1cc4dcbf62769b625cc4113001bbea22bc35ffb7c4e5919e4e1659f626ac4913,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_0A56F08F1AC14EFB10F5.json,1035,bfa2d5ce1b4eb34c1e16a29693c4ddb41d1c617169296ef921ce0cdea7623448,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_0CBC9D269F0833852BAE.json,1043,22aafe896aac8548693c440cd8c2566c11c1231c1460bfff7cb9e8887bf9338e,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_0FA71C242B64C3FB7F83.json,1040,aede09e35aedd49421488a166f88458ef714e1e8fb5b6771d8ce79c360ca082f,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_5013929BAE3E6FDFEFC8.json,1036,32da742c4c1a0a664ec6cb817a7faedba04117631c8da0660dd308f3464009af,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_5F6EC931E571A2575FD9.json,1035,39cedae1890dcc21fdb115ce707c24444dfa0f3bb296164fdb08a0dab2974218,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_978582F1C2791E47056F.json,1035,033c039e9dead23e732d7c924511d4665487029bfb1e1aa00b7683ce309f7208,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_A553D83C10BF06E79C12.json,1036,6f1ae139bb3d04083b683fa3589dbec15e474dd75a6348b209f422d1dfe0d32e,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_A9F7B7384FDE580E5660.json,1035,f88ebed9b79ca0e09ab6e521a76bca9661e97324a29133753be54dbbbfd0ef31,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_B2465EF6482D65D3F6D5.json,1042,810a68e30e1efed1389b505fc68634cb6399e3ee55ae0b61b47896bc0bc1d9b7,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_CE82D176E29FCA349EE1.json,1042,45c1c97554dc1371918c3369542e294b42c976fdd11a6fd16969e3e15985813f,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/candidates/SETUP_EE3007877556A11CDA6F.json,1038,fabb680d77a268462b25d81f4c7b8b4d54461a255aef65b6248a949097507b34,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/research_result_bundle.json,14512,29f563df56b2de2493f0dab5190b7824116d7d42aad4be7581d4f539717df075,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/results/research_result_index.json,2606,a13ad53943aaf940fe5da71250f80014bfe30d96e119fcd2e547d5bad2ce709a,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/object_index.json,33396,518173f83711452527cb1f9d54709ab2d251d609dbc025f2e1a96cdaa62c8787,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/00/737192e68fb818c8ef0117dfb790d0f9fa5742b59789551d81ed140c6ec988.json,931,00737192e68fb818c8ef0117dfb790d0f9fa5742b59789551d81ed140c6ec988,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/05/9ab6e9099f10f85935212080d6452f0a833f2c9847779d13dd5851f27ec0e6.json,958,059ab6e9099f10f85935212080d6452f0a833f2c9847779d13dd5851f27ec0e6,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/09/b44e9157097b6f27f45d772fa49fff189d8632e0382a7b6cde922a1935c0dd.json,775,09b44e9157097b6f27f45d772fa49fff189d8632e0382a7b6cde922a1935c0dd,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/0f/748551eb894669b4b75de802b32c00dbe16d4478ae4f0d2d85a682c8619878.json,928,0f748551eb894669b4b75de802b32c00dbe16d4478ae4f0d2d85a682c8619878,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/16/efa3cc5ab73186beb439015c631201b275891d8c0dbe782eb467c6cfe67ea4.json,937,16efa3cc5ab73186beb439015c631201b275891d8c0dbe782eb467c6cfe67ea4,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/1b/5d29724d5b5d4ada05411273d81ccb006216c8030366fb8c850580c75e1151.json,1660,1b5d29724d5b5d4ada05411273d81ccb006216c8030366fb8c850580c75e1151,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/1e/2e52463043747471469da490a5580cb8297146cd70af584e2527b58dcd6235.json,954,1e2e52463043747471469da490a5580cb8297146cd70af584e2527b58dcd6235,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/27/80343b8e9f12f1c2e1eca91bf0a75c17d1e910a8d42736dc8868dd715d5fd2.json,960,2780343b8e9f12f1c2e1eca91bf0a75c17d1e910a8d42736dc8868dd715d5fd2,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/2a/facc0869c9f659d203cbfe9f011de12edf56485a04064f7574eda79176c770.json,954,2afacc0869c9f659d203cbfe9f011de12edf56485a04064f7574eda79176c770,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/2b/90de5d549fe0a421998eee09bd4da4c81684ff77b7aa08dddd8eeb3ad2a999.json,952,2b90de5d549fe0a421998eee09bd4da4c81684ff77b7aa08dddd8eeb3ad2a999,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/2c/6b8da0279b77309ceb330316e1cd516e1e2e11ceb523232c359e3277e7b867.json,958,2c6b8da0279b77309ceb330316e1cd516e1e2e11ceb523232c359e3277e7b867,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/2c/de41abf99678102a97f5c2eb797e3de87f4e04f190dbb87af49cc7ff45d698.json,952,2cde41abf99678102a97f5c2eb797e3de87f4e04f190dbb87af49cc7ff45d698,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/2d/358a9d6e9af602e465fb051d7000d67f7f4a7c09a0b48919feecea702fce39.json,954,2d358a9d6e9af602e465fb051d7000d67f7f4a7c09a0b48919feecea702fce39,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/31/12e6d0d6592412e6ed20251409fc3945c88cb856837467801d02f0d3de7692.json,936,3112e6d0d6592412e6ed20251409fc3945c88cb856837467801d02f0d3de7692,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/36/10bf8cd0e99173a732e7a51fc8d1df24b8ce91697d4703695212aa2e07bb09.json,928,3610bf8cd0e99173a732e7a51fc8d1df24b8ce91697d4703695212aa2e07bb09,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/38/ad8ea6827437b8cc6c5da0c3dd6c494728455a43b66a265fe64a22c86ab7d0.json,952,38ad8ea6827437b8cc6c5da0c3dd6c494728455a43b66a265fe64a22c86ab7d0,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/3a/4108e7ce7e3ca38c748cd640464c94c3744d04c04c3b92f9838a274f99377b.json,958,3a4108e7ce7e3ca38c748cd640464c94c3744d04c04c3b92f9838a274f99377b,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/57/0f2aa0db8006d1a113dbce53cd1e422ce436e110e06bb5e6a14fccb618b42a.json,1419,570f2aa0db8006d1a113dbce53cd1e422ce436e110e06bb5e6a14fccb618b42a,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/66/e941567992210d74631b10c9e3f295709cb400764f920a92708f4f9d4f5c3a.json,958,66e941567992210d74631b10c9e3f295709cb400764f920a92708f4f9d4f5c3a,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/68/f71df898ec563cb4b047bb9aeb7e07927b422f4283bc45bfebda400bec91f7.json,959,68f71df898ec563cb4b047bb9aeb7e07927b422f4283bc45bfebda400bec91f7,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/6e/2313b35c59833ce6f615bb9516645f78fc48b68d04f493ce66e345d9ff801d.json,949,6e2313b35c59833ce6f615bb9516645f78fc48b68d04f493ce66e345d9ff801d,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/72/8f8d91ecfb4aebd895c7fae3455e49397af2a976d1bf6e05d961a307b7d7ed.json,957,728f8d91ecfb4aebd895c7fae3455e49397af2a976d1bf6e05d961a307b7d7ed,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/76/3e4cc41d7cb9c70a3d5c469afa6e618be295f3f3c9ab9e7a67a4f9d63fa3ef.json,958,763e4cc41d7cb9c70a3d5c469afa6e618be295f3f3c9ab9e7a67a4f9d63fa3ef,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/77/27fb7fb6e6573a220759e4f95a3243888f909b570b0dad13aeb4225c1952ef.json,958,7727fb7fb6e6573a220759e4f95a3243888f909b570b0dad13aeb4225c1952ef,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/7a/516c7a30c18b5424348da1b11d39a21ccccd34c5c3cb4b1f1327e16dee78e7.json,172,7a516c7a30c18b5424348da1b11d39a21ccccd34c5c3cb4b1f1327e16dee78e7,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/80/e59a267a88c77612c0307fada7c7305c6e7858a320a9cbd6be47e835ca052d.json,935,80e59a267a88c77612c0307fada7c7305c6e7858a320a9cbd6be47e835ca052d,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/83/bb25ab911107f3e535a558b0de9b682c0bb262f27ac10928de0a20d31548a0.json,937,83bb25ab911107f3e535a558b0de9b682c0bb262f27ac10928de0a20d31548a0,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/83/c40cc3095f0e8637dee9e78d8167e64c45ff3721ad33e1531e94fe8f20bb4f.json,960,83c40cc3095f0e8637dee9e78d8167e64c45ff3721ad33e1531e94fe8f20bb4f,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/83/f17c9124663b1c174c16061e732425f2622088285678b2fc618f4c5a676798.json,772,83f17c9124663b1c174c16061e732425f2622088285678b2fc618f4c5a676798,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/84/4d193cc2fa1c74dfed4fb9aea2053287fbb2c5f59e2dc61881af0cd7a02849.json,931,844d193cc2fa1c74dfed4fb9aea2053287fbb2c5f59e2dc61881af0cd7a02849,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/86/43fbd23d9a0eec1468fb47e4918050cedc46a1e386d97954b337c00f5c7ae1.json,764,8643fbd23d9a0eec1468fb47e4918050cedc46a1e386d97954b337c00f5c7ae1,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/86/721f2982b70cee4cd8dbc5a6424cd5dd1f03083f91585b396991c1b10936e1.json,928,86721f2982b70cee4cd8dbc5a6424cd5dd1f03083f91585b396991c1b10936e1,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/8f/048ddf7d2671613b511ae5e7e29a63170de0060a7d4396519a1a4e8bcd8e53.json,772,8f048ddf7d2671613b511ae5e7e29a63170de0060a7d4396519a1a4e8bcd8e53,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/8f/f229db6f76e5038f2e3241be115e06ead1764a9ebf27f1dbc4cb4712542dd3.json,954,8ff229db6f76e5038f2e3241be115e06ead1764a9ebf27f1dbc4cb4712542dd3,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/94/2aba5f14cac614adb37d62acd63b3114f8b5dce6546b07328dc91285706e12.json,947,942aba5f14cac614adb37d62acd63b3114f8b5dce6546b07328dc91285706e12,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/9a/ca1f743dba2ed9bbd22c4ea82ff572570d02c95fadf3f3218cbd8e634c53d4.json,772,9aca1f743dba2ed9bbd22c4ea82ff572570d02c95fadf3f3218cbd8e634c53d4,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/a0/40009be0ffaf5d1a278af9f675dd31a760b676b400a4b3e06896616eb95e95.json,954,a040009be0ffaf5d1a278af9f675dd31a760b676b400a4b3e06896616eb95e95,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/a0/c6774a67b1f4054469217ce04324aa1a1b7d51dd442318462017929593e026.json,769,a0c6774a67b1f4054469217ce04324aa1a1b7d51dd442318462017929593e026,.json,lab
lab/11_strategy_factory/acl_os/fixtures/acl_06/reference_run/store/objects/sha256/a8/56f73fa7a5f77bb7b6cdadb897feed39a81e0e745f41a00e0318d40333ec08.json,936,a856f73fa7a5f77bb7b6cdadb897feed39a81e0e745f41a00e0318d40333ec08,.json,lab
