path,artifact_class,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/009_STATE_DECISION_ID.md,DOCS,1211,f02e8b6fdeb27ac824e73b8639b2b6bed5a7db0d36c9c36072b557370097ae3a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/010_STATE_DECISION_DIGEST.md,DOCS,1223,c162598448fd2b3c00018e9bdc40caafc724d8a930ef51d358fa9669ca047bbf
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/011_TRANSITION_ATTEMPT_ID.md,DOCS,1223,ee96d7d16a8ce28ffb66ccbe4c500b06c46b92eaf4620b5ad8cf0c7fb8df5315
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/012_TRANSITION_ATTEMPT_DIGEST.md,DOCS,1235,dae6fe15523d8e7d8894f508b4f4864de0e287f8527b96a012228f758629faf6
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/013_PREREQUISITE_EVALUATION_ID.md,DOCS,1238,bf9446dcbcb870a193ab3a7e0c926a3b887e63846bf612089a4d9ba981cd75b1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/014_PREREQUISITE_EVALUATION_DIGEST.md,DOCS,1250,4460f41f713f90d97c9a9770a239831d71a47c2847867b82afed17e267103f64
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/015_PREREQUISITE_RESULT_DIGEST.md,DOCS,1238,560c8485409434aa63d0ad39535e98d8fb97af2849dc84bc90ac2c33cd6a8f95
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/016_SATISFIED_STATUS.md,DOCS,1208,7b98c58df6722bd6620924f3a471a548e39acbd59f3fbb48e9fceb8c959cc5bc
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/017_UNSATISFIED_STATUS.md,DOCS,1214,8d246d72790d5c7a9311cfbff12b2ced93961b927ac979f68d8ca2d7f035918c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/018_UNKNOWN_STATUS.md,DOCS,1202,32ae1112c8c14233827c5b442e9ea16ca997969a68395205cd2b7d21907ef7f7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/019_NOT_APPLICABLE_STATUS.md,DOCS,1223,e1aba75106b663dec93aedd5bbbebc8752ab0944339e22ddbc4aead89b2141f2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/020_RESEARCH_HOLD_STATE.md,DOCS,1217,5e54f000159d28871bccdb23cea56492bbfd459a1966fe1b657a350d2d9299bd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/021_VALIDATION_FAILED_ARCHIVED_STATE.md,DOCS,1256,eb1e6d2881acf5aaff6c4e5699223de89d8a1b186e9baea0edbab744774c96ef
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/022_BASELINE_REFERENCE_ONLY_STATE.md,DOCS,1247,6e2c4828afccd5e6b78c25d9726028d3c830be3052671f01ee61c3e6e4d30afd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/023_DIAGNOSTIC_QUARANTINED_STATE.md,DOCS,1244,d2174756f4db4099915178ac44ef5eb763fdd2a0066065c2b39eff7e90465871
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/024_PROMOTION_REVIEW_ELIGIBLE_STATE.md,DOCS,1253,1d77c3d62f090c0d71f541b18f1def10336d7ba7a9d47a6fe4fd24a22bfe91f7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/025_PAPER_CANDIDATE_STATE.md,DOCS,1223,a8116e8acc76cb3f2e9d41d3021d6025cf6752de3e1b8a495128cd67b1d95191
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/026_SHADOW_CANDIDATE_STATE.md,DOCS,1226,7b5dac4cd971a930166c700acd1f546124cb6de6c2ff8b73357beee72d1e7fe2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/027_MICRO_LIVE_CANDIDATE_STATE.md,DOCS,1238,26e11e83b3e4ba782f2e5649de011ed8088298e0d776c3e8719099ff58cc4c12
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/028_CHAMPION_STATE.md,DOCS,1202,63ddcea1a8bc713651269cd86a652b33ea2a6c46ebe9807869fc057fc4d58f1b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/029_SUSPENDED_STATE.md,DOCS,1205,ecdb2cd5b11e1bf9e242e3f6a734d4c98ca613c58de737ddd3c052c3abed0587
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/030_RETIRED_STATE.md,DOCS,1199,d41f02a5d24283ee5f3a4b03194ea8abc8ff5533ecf9ce2d3530a7578c902f9d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/031_SOURCE_INTEGRITY_PREREQUISITE.md,DOCS,1247,c7362cc2248c3e1119d49d5724fb4ec3452a7ce12a224476a9d68bf24ca7bd76
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/032_REPORTING_ELIGIBILITY_PREREQUISITE.md,DOCS,1262,41458f969cc94b0dff8daccedf82013c7d6d026bcc5e65041405ccb1f984ef1e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/033_VALIDATED_EVIDENCE_PREREQUISITE.md,DOCS,1253,5b77146c717834502a263aaebe03a540db4f07c0d5436b6c8c22e52058b81546
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/034_NON_DIAGNOSTIC_PREREQUISITE.md,DOCS,1241,26cedcf9fd432a781751fc6baa31c1c24d71da8cec1d0e5cf7ca9df312c5f8ce
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/035_NON_BASELINE_PREREQUISITE.md,DOCS,1235,ec4bc75a433f41e6c84588284e0d2314ee04d3f309ca67b9958f03d1f4cc184b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/036_PROSPECTIVE_EVIDENCE_PREREQUISITE.md,DOCS,1259,4049f2cd9446157222e82c2af2f21cf5c3d4e209af4cea29e905c4ce7a1364db
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/037_INDEPENDENT_REPLICATION_PREREQUISITE.md,DOCS,1268,a580e25d0674f97b936df99fcfe9244eccfa565918266e4b40b6c4d94cdaccfe
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/038_EXECUTION_ECONOMICS_PREREQUISITE.md,DOCS,1256,acd029431903e086279eb5fe0159b850b505c669898987e5d62152f280d601a5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/039_OOD_AND_ABSTENTION_PREREQUISITE.md,DOCS,1253,7f24f979cf78f250057f8212d95019af69dbb402407046c7f72d54749aecd7af
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/040_HUMAN_APPROVAL_PREREQUISITE.md,DOCS,1241,5b8faf69f9e2b8617cc9bc481b79728caf8094be774f14a9208c09c6f6f3760a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/041_SECURITY_CLEARANCE_PREREQUISITE.md,DOCS,1253,8d6f0b8946a4a8f043b611fee691f6a6220567345bdf86d5fd6a2b32f5b63c33
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/042_RUNTIME_PARITY_PLAN_PREREQUISITE.md,DOCS,1256,695b1fbfdbcef25427813db7b9659266cb63790bc2337532997eefc9a7209f84
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/043_PAPER_EVIDENCE_PREREQUISITE.md,DOCS,1241,82c8d75c2c72e3495f4e5a3c518bf1e2df19211102ba5052ea486796a0aa2c4a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/044_SHADOW_EVIDENCE_PREREQUISITE.md,DOCS,1244,20a913e2311691eda3cee963001962dd477873f4fcafef3adde16c7302c41a30
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/045_BROKER_QUALIFICATION_PREREQUISITE.md,DOCS,1259,805caf5cff4db38faabf52dbe48a917d13621c28a67d33b2efedd13021bac342
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/046_RUNTIME_PARITY_PREREQUISITE.md,DOCS,1241,2973b16428a33ab931170fa8eb0dfffd57ca9edf1a34bdc93257371902c201e7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/047_MICRO_LIVE_EVIDENCE_PREREQUISITE.md,DOCS,1256,62f890ad7a0d71185ab03cff3b43324c773a5e05a564f957e3218892976bc1bf
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/048_CAPITAL_COMMITTEE_APPROVAL_PREREQUISITE.md,DOCS,1277,9a6ca0dd711f18f94df122d7740805ba34e400b0aabfe1e4f750a77ededee14e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/049_SURVEILLANCE_READY_PREREQUISITE.md,DOCS,1253,aca75dc50e553c8cba043bb82970efc7642343d908d8e90de146eb62d4202557
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/050_REVOCATION_TRIGGER.md,DOCS,1214,0096ff37c60a99a873b90f21279ed95b689cb26d2a693fdabb1b61f6a5b58ea9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/051_RETIREMENT_DECISION.md,DOCS,1217,6197cddd5e65f6bbfb439ff63cc0da475c587c830268aec410957c6157a12a2f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/052_UNKNOWN_BLOCKS_PROMOTION.md,DOCS,1232,f1c407d1e649506d96fc1918d3b8c9c2d8b9fc5e84a1a0bbc0cff1049f6b0c48
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/053_NO_IMPLICIT_UPGRADE.md,DOCS,1217,895df33bf1ecb10e7dfa50c5746dfb5902ce66d140f165b98c1450c588b68a80
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/054_PLANNER_PRIORITY_NON_AUTHORITY.md,DOCS,1250,96f2f70b784f9c8c51f7468e45a98bcb5dcd2de744d508993250534d868b4eb1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/055_MEMORY_ADMISSION_NON_AUTHORITY.md,DOCS,1250,e8ac45bd4d30f7124b8d8a2cf75c449d510abe45aaec5f030343a41a8d6d091b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/056_BASELINE_NON_PROMOTABLE.md,DOCS,1229,24d821ad86dd0484ea991a91953e638cb3eef56f2c668cc0502f7e6a7bebc9dc
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/057_DIAGNOSTIC_NON_SELECTABLE.md,DOCS,1235,2810a2c459e52c180658d20cd40e58514e757dbab76ce8cdd2d4be92d6480cfb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/058_APPROVAL_REQUEST_COUNT.md,DOCS,1226,08c22f290b7448f21f04ab9a332f852e8cdb2ae97cfc24a61dc8fe82cd6358fd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/059_DISTINCT_APPROVER_COUNT.md,DOCS,1229,f8a29e65ce3d34d600f6ed34bcfa086246789b74b65e55ce399d8ece9201cb3e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/060_SELF_APPROVAL_DENIED.md,DOCS,1220,279903702c2cbb72e83cba518e65babb39ebbeca4c95c8a47701ad00043ed200
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/061_APPROVAL_EXPIRY_SECONDS.md,DOCS,1229,56b7e602d2a2bcc93420a5bcc6b5eac13ee5d862b619867ef34fad6a48b46cd8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/062_DISSENT_RECORD.md,DOCS,1202,e420e1102a537653f4ab10e1df2a25b6c49ea94d6bef245bceadff4a28910f46
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/063_REVOCATION_RECORD.md,DOCS,1211,c977e989dc1264c32cad72ae509aee57484d60b9e9398d8b5096b898b3eb82e6
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/064_SUSPENSION_RECORD.md,DOCS,1211,4b6ce6ba2fee94329bd19fc3c2b4d58d537b61c318f6cbee5286000f1e18118c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/065_RETIREMENT_RECORD.md,DOCS,1211,e7e8b02a38afa3ab4a55f961b14800dd8e3f2fbd2d16c0a4fa570498d6da36be
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/066_RUNTIME_CANDIDATE_COUNT.md,DOCS,1229,99fd4963ffc287333086cd9937237b07740ce8a3af5662e14123108f06559a57
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/067_RUNTIME_CANDIDATE_MANIFEST_DIGEST.md,DOCS,1259,b4fa494326abdd873e83335c7cf68d94b995a43fa93a2c23a2bd791fd07d940d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/068_RUNTIME_GENERATION_DENIED.md,DOCS,1235,f6758f73f6c14b4eaa2661e7404e376c0155045d18001fafac12246b4ca1de92
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/069_PROMOTION_EXECUTION_DENIED.md,DOCS,1238,53d3f66dc1bdd3b43efef0fd7a3c88cdd6f2ee5c05e193fb94e0760d591462de
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/070_LIVE_ORDER_DENIED.md,DOCS,1211,cf4e841bc135c322e36bb5d13708d7fea3e1c2efdc7a1ede6aef6b1a4130375d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/071_CAPITAL_ACTIVATION_DENIED.md,DOCS,1235,ae4ab4de3b7a8540ee7a33db8dcd6ba6c6eb26ad49d2675652045f2bc6060485
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/072_CLAIM_CEILING.md,DOCS,1199,a35f1ede3674a5ef8c0ca4d36a89d5df38c531062ac83edb46a4c14352271cfb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/073_EVENT_SEQUENCE.md,DOCS,1202,580dd128d493866754ff6b4209fca512a86c6ebefdf580ad8e067e7f8fa66c24
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/074_PREVIOUS_EVENT_DIGEST.md,DOCS,1223,0fd7bc17a24a4a8033bd0779b84e1724d722e9454cbdc6155206808a7bd97fd0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/075_EVENT_DIGEST.md,DOCS,1196,ce41a4395c8d23723ac995007774fc027f82c5ab9bf4d5cc5695179de636e8e9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/076_LEDGER_DIGEST.md,DOCS,1199,b754f8d70d9f8fb5cacc05ccf5670fed37c62e9b483225f2f392d9c45d69a496
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/077_PROVENANCE_NODE.md,DOCS,1205,4709d833b3f12137653488719834c81fcbc7163ad4f3620d7c4c0e59425185db
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/078_PROVENANCE_EDGE.md,DOCS,1205,86dc06841fba052798e14a8437bb8bff2f7824870310ef8e7269f71681ca8b32
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/079_GRAPH_DIGEST.md,DOCS,1196,49234b26a0a5f13b2543494a4760fb20f1e90aa13fabad029609c056de66e29b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/080_SOURCE_MEMORY_UNMUTATED.md,DOCS,1229,59534a8c4494a60f8fef5b2030d06c5a9db76183ee1babea042486ac08331f59
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/081_SOURCE_DECISIONS_UNMUTATED.md,DOCS,1238,987acb40b3ddc85b5ca1ab65754945d670a450d1875695b373e1b02544867663
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/082_ATOMIC_STAGING_ROOT.md,DOCS,1217,179a5f7cdf56cfc40cb879e950dc5551853750e5097d7fb31f3f5937556df8d1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/083_OUTPUT_MANIFEST_DIGEST.md,DOCS,1226,54baeb6a06acdc5178f42d508e42211aa730463481443e7419d851d4eb4e6966
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/084_PROMOTION_RECEIPT_DIGEST.md,DOCS,1232,5b682b0f8af1807aca91763ef73daaeb41f2f95d0b1613040b6f8b8ffe1f2b18
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/085_ACL11_HANDOFF_DIGEST.md,DOCS,1220,d42cac261989124e8d5c0509bc522bb226ed4b995fd68ed7a00495ccbe765112
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/086_REQUIRED_ACL11_ACTION.md,DOCS,1223,fa4529de6038f82dd3c8448b47e9aa6b4d16f4f6816b6b4bb79bd1c63e267e35
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/087_FORBIDDEN_ACL11_ACTION.md,DOCS,1226,28111b669256c41c32027333935a89cc70e659ff45f09eae09be779a1e9573da
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/088_NO_RUNTIME_ELIGIBLE_SUBJECT.md,DOCS,1241,581cad885da27ec1ebcbc93c1aa6036ffee42ededbe91ed58220cedf35e32701
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/089_ELIGIBILITY_REPORT.md,DOCS,1214,d41df6c32dc206f2ccd0cad07ba9f9833d51f2ed9fc2a40dd1977e7ad3ca9201
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/090_STATE_DISTRIBUTION_REPORT.md,DOCS,1235,cbb4ef80af80a9909fc54c0510f6ed890b58efd0115a40cf133e7c335be13c71
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/091_INTEGRITY_REPORT.md,DOCS,1208,e3758ca359679c40748979fe2e6b4d7a7cb66c18054a0bbf28fce32859a32383
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/092_SECURITY_REPORT.md,DOCS,1205,d1a60ae734fd47de78f410496b189ad470906d43ffa9f1cd552db69fccdb0425
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/093_OBSIDIAN_PROJECTION_MANIFEST.md,DOCS,1244,59d845e28c21d617fa0150ba037fd655ec793bb3b8ce5b6e082a39db85f9e48a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/094_REFERENCE_FIXTURE.md,DOCS,1211,013769d33a41d005051e0d063569cdb3eecc2d986310cd382e7bb0445db7636a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/095_GOLDEN_REPLAY.md,DOCS,1199,4d6dd76b050e48e0b13e17b5ebf6971de5c14cef28666214e3f524b6b38f23d2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/096_SECURITY_NEGATIVE_TEST.md,DOCS,1226,3e5d95cd2e08828a98190eb248518248393b73ef98e995f52e43712de2bf122b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/097_REGISTRY_DRIFT_TEST.md,DOCS,1217,1087b6f284fbd41d62de78a49c9e0cebdfa109eeba67b9512e598fd590e2ef88
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/098_TRANSITION_AMBIGUITY.md,DOCS,1220,671edf8643bbccc37ea2c9ffee1c6a77e76cf4fab28afecf9ec82d6c59d0bcc1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/099_APPROVAL_REPLAY_ATTACK.md,DOCS,1226,d853dbe7c210206e08e6df9ef8d98f55fe2c65b52d7c9a5284bcd1dfdc9d0fac
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/100_SELF_APPROVAL_ATTACK.md,DOCS,1220,07df34e336574984a087dfc3db9ff30106edabac017c6565179a69e2b7e79e4f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/101_BASELINE_ESCALATION_ATTACK.md,DOCS,1238,bce606e1dcfdc09d71b2b0f13fe76d0b3cbf0b001f5177f02eb73f8c8466d0b1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/102_DIAGNOSTIC_ESCALATION_ATTACK.md,DOCS,1244,7f89d5b917754e059796f884b5d09aac25081211ec4f2dda12fb2cd0ac7d8492
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/103_UNKNOWN_AS_PASS_ATTACK.md,DOCS,1226,fbc85e2045bc24dbb0c9d5f52a5d18ca910566853ffe294949dd2be376b9e6d2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/104_PLANNER_RANK_ESCALATION_ATTACK.md,DOCS,1250,563b4388f458d94711b93346f123324040eae2051c79b4c785817af7fac6efc3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/105_MEMORY_MUTATION_ATTACK.md,DOCS,1226,77a2e0d17609f137180710354efe6b368b0dcf38593852cc78e0b827b15dc81b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/106_RUNTIME_GENERATION_ATTACK.md,DOCS,1235,735221a883d26fd10c1e439c417552363f8bb73f5dfb4b3cd1f51e33a015c411
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/107_CAPITAL_ACTIVATION_ATTACK.md,DOCS,1235,fb3932422ac66498d5df8504271ad88523140f8433387ab3fbb6bc4dfb5929ed
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/108_ROLLBACK_PRESERVATION.md,DOCS,1223,547042d1eaa2fece8cf00a95a07b8736eb3e5159b99e91d2fb78469973427c38
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/109_MIGRATION_VERSION.md,DOCS,1211,09e723464c5027f0bc378bebb62c2c229322405f5279deb4d7d4c29366003e7f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/110_RESIDUAL_RISK.md,DOCS,1199,2ce0a3ff43b1e58820a96a92d04c61efa2bc230ab4391390510f0742ab3968a1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/111_DEFINITION_OF_DONE.md,DOCS,1214,f40cfe105241cc4e11ff0c2e62a9c524b5e2d311183f49b0cc57d79eacd1c984
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/112_COMMIT_MESSAGE.md,DOCS,1202,4f4e6af3fccc8ab1c156ccb5b393f2f4afd0ee580df6a45ba8f279698b1b3aa2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/113_PATHSPEC_FILE_STAGING.md,DOCS,1223,1b2a5a70e92f7ca1156e0a9f1d9a7370931000ef5185476fe7b11911eaab5375
lab/11_strategy_factory/acl_os/README.md,LAB,2525,aa8357d100393aa9c73fefae6507452aebf3e875025de2c4e8fb7e22e1746ffb
lab/11_strategy_factory/acl_os/fixtures/acl_10/authority_permit.json,LAB,829,0768eb80a227d516126bbca9cbe033a6134eeb43747773fab22ed7507122fc5d
lab/11_strategy_factory/acl_os/fixtures/acl_10/promotion_policy.json,LAB,864,fd861116163871a36f953f7a63912208e3d2bfaed9e027a547419821764d76ce
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/.acl10_generated_root,LAB,41,e9a0b2cec56935905fb30cf1bbca038d79399a14e70ac946d1094e6f068eb2f4
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/approval/approval_request_bundle.json,LAB,446,03a9979f4aac28e01d7171f24b152cd9964aa82bd4eeb8356df23919a6afe09c
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/approval/dissent_bundle.json,LAB,255,704f882fb395434f93c6db58269a24e2bb364b46f7f48204d55431cbba269d28
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/authority/authority_report.json,LAB,593,00b8b2e1e3f6a793dd0f3c2423fe427b4f79cd4c54434d39fca5a1bcf00a2e13
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/binding/acl09_binding.json,LAB,1294,7e06717a35e2cd7ce8abcf131ae1f6662cc421aee51fcc1063465a01051bdee6
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/control/revocation_bundle.json,LAB,263,b2405ece5c1e7e95e37ee966df5fe6170aa881994e233698a5a6e48b3180caa9
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/promotion_decision_bundle.json,LAB,3901,ded4f0be7a9bb30d55f5e52fa3d98c1f985e38b14682605dc21512b841daa8c4
lab/11_strategy_factory/acl_os/fixtures/acl_10/reference_promotion/decisions/records/PROMDEC_0BB56F49AC923D1359E88FF3.json,LAB,843,b5647b3455c0b0e4645c828ad0ba07124d543f8b1d593bfc33effe2f8c949541
