path,size_bytes,sha256,kind
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/009_REFERENCE_EVIDENCE_CLASS.md,803,9e76ebbd87e0970fa9b6d9898c30c0295ebd8aa758b743e625b1b713dcef85e0,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/010_PROSPECTIVE_EVIDENCE_ABSENCE.md,811,ce18eb3640138fa1562ac9b5d0a636b7fd4ec2614b39b7f4ca022fba550c7fb1,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/011_PILOT_OUTCOME_ABSENCE.md,797,b25bb4e4c556080d18af5a1f4d9686b93c37149deabcc4487c53e7766f6f5c30,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/012_ZERO_PROSPECTIVE_ROWS.md,797,6a889730211b32c1e463ca569df052d1469ddc47808b21024febf48896eab458,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/013_ZERO_EXECUTIONS.md,785,7943bbb9f7d5961c507cb8ac6d02bfbbe822690bae6b76e1eaed86dec5f83208,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/014_ZERO_RUNTIME_GENERATIONS.md,803,2ec97150232d81a89287f117d22c4f44773ae863f5811870a59e8822968e3842,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/015_ZERO_RUNTIME_ACTIVATIONS.md,803,a55b68c84d08a655ac4c769c6f454c97fa81c100d3cc1562266ff9fbbdc7e6ab,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/016_ZERO_LIVE_ORDERS.md,787,12008515fe335819cb9abb4a167b0314634016862f4c26bd4bc581ffee712ea3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/017_ZERO_CAPITAL_ACTIVATIONS.md,803,256443216abff28d09260601af5fe58ac04232e6c2e280f9f426e87d0c5b8021,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/018_LIFECYCLE_OWNER.md,785,2307752907e9db873ad93b177aed2abcbc344210d4e9b175718dede2b0be08ee,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/019_FLEET_CUSTODIAN.md,785,e5aec37e8b8e50975648454e0577d4be10398b1ebf088e1a97e870d6cb2ccde3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/020_RESEARCH_GOVERNOR.md,789,ad528eaf2f42d85bbc33e292fb0d17d02fdaa692e0263114ce82874f83d89786,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/021_SECURITY_REVIEWER.md,789,f11e5594ab010f84f8606b6b62cbb6a010b61f0ae4d831566e0ffc066dbfef8e,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/022_AUDIT_REVIEWER.md,783,e6f2a9d4132236335800b3cee379bb0a2e747b93f528b0d237fdbf146a997c29,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/023_ROLE_SEPARATION.md,785,a92cf96598476de724a9608fbc1555dced456819ad655c3ca05efe3a57749d87,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/024_SELF_APPROVAL_DENIAL.md,795,9efaccd06345e4be632e0fb7456fe9d1df0ff1ee99c2f53c70d5d3c85cfcf04f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/025_OWNER_CHANGE_EVENT.md,791,3d713bf4400f8e51549b233f006dccb801b0f3f176e2d99d8d8aa94fef21391a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/026_RETENTION_CLASS.md,785,48a5968774a9fa7437770b0229faf7a36fb3c3d28854b72b2a006adc86f70d71,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/027_MINIMUM_RETENTION_DAYS.md,799,2b608b7fba5d8240b690a7b2f6c1df2c8a71c629cef4c1e60902c8369246567a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/028_IMMUTABLE_HISTORY.md,789,4ee3a306bdb4606de2c8f895623d3bad82038350a894e56fccba634dc8be58fd,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/029_DELETION_DENIAL.md,785,a84547a765f76042f0ec5774470f990a49469f9c27d82e725a0be8faa09b24cb,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/030_LEGAL_HOLD.md,775,e140fe12de51ddcb2a5e905f75fed428d2d4d080307f4091a4cbb532a921fa73,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/031_ARCHIVE_DIGEST.md,783,a046ddf450d0e32f826d9311dc0810ab3ba421052f2587cabf983c2b366af916,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/032_RETENTION_REVIEW.md,787,08ab66c8daa2a13e7baa56b4b0a14f0788a5d10771219a6df3ca64730fa9c976,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/033_SURVEILLANCE_MODE.md,789,ff8ef8f1761ad64d00f5287755d7b32164deb7b4e5107b7fbf642d7815659bd7,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/034_SURVEILLANCE_CADENCE.md,795,c65ecf6cd6da02779e9965534325116579a81d33fcd6b91318f07d5bfaeacd91,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/035_MANIFEST_INTEGRITY_CHECK.md,803,3ed105e6fc0c5aec7a739c458b40889f359b924794b896953e798690aec63c80,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/036_EVENT_CHAIN_CHECK.md,789,cb582771d47aec468fd907a1ea3b923f9af5de5a2cd41cf47a5281b775f750a5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/037_PROVENANCE_REACHABILITY.md,801,470f4ed1bf1301419c513b4441141f9f6de64dc9bb69c7c70bea943519fc327d,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/038_AUTHORITY_NON_ESCALATION.md,803,89036ba5c54512410110cc862713d16fa5f6ecfc938497addf7d556f2c109044,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/039_REOPEN_ATTEMPT_AUDIT.md,795,b6ac7a75fbcb3e8046504950270dda5a47cd377e812a5a53f0cad3fe0d0fc879,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/040_PRODUCTION_MONITORING_ABSENCE.md,813,c374d524e40be9bc1e9fb564aade528e4289784d5e36101cf0f0a5167019d83e,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/041_FLEET_STATUS.md,779,f826ac0604a2bceac694c6bef7e3ab179f7000ae6a853f5d72c6e78816dab14e,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/042_REGISTERED_REFERENCE.md,795,a8b32653a66bfbe53a724e486891b9c1af14b7cc565f1e9586b12c1e2d3e6cd5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/043_SURVEILLANCE_REGISTERED.md,801,57e621ee0f084b6e9242f35ff300a77617a78af41d254ab6e8edb1c5df8af378,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/044_RETENTION_REGISTERED.md,795,95874f9e22c45a7be56c9a0982a70f0efd05f1456027d82c36014bc427475d11,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/045_CLOSED_REFERENCE.md,787,467a232203b2b54ddf6745a0ef015f3123bd0f8224809a23d5bbbeafd5735b07,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/046_REOPEN_REQUIRES_EVIDENCE.md,803,15cb02c51aacde1d3feda49830a00109dee360d45391a4a1527a7d50e9ff71cb,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/047_CLOSURE_STATE.md,781,21cd49171492171e9d45334d29612747f2adcc54a850ae133364e030445ad502,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/048_NON_CAPITAL_CLOSURE.md,793,a84b8fefcb85807a399d8c122860e0dbcf4a8194bcf34291d1e6e65d5702a3f1,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/049_MIGRATION_PENDING.md,789,c3fe7e13be20372e760a87b1df3e355f25bb950c358125485456c699390145d3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/050_REOPEN_PENDING.md,783,7c346fc4ee3092671e9b0bde7e9c68d52e1ec538f92e80abee0f979acf2d52f7,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/051_RETIRED_IMMUTABLE.md,789,564ec2a6051ca27a707e3ca6c5e60cdce91b89f36bc4f60e5a0195ca77a12296,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/052_UNKNOWN_PRESERVATION.md,795,02ab943b701e5b892f129bd431167435b05ff05f31d62e5ddcdbe1d02a7b6130,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/053_FAILURE_PRESERVATION.md,795,396883716ce808952823a10fe09bdc4934a28a356938254e0a343fdec5095ea5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/054_UNEXECUTED_STATE_PRESERVATION.md,813,a2f4637a286019779b30b0af90540e7e59f4fa946c3caa271144997d8c99bb94,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/055_EVIDENCE_INVENTORY.md,791,f595ce741074f5b78289670411db1a8ca9840b43384b329bf4817568c3a7c3ac,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/056_PILOT_DESIGN_PRESENT.md,795,c912d08df04c19f9eb0f45d327e58631aaf4020df9fbc1450bdc9ced0f2be298,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/057_REAL_EVIDENCE_ABSENT.md,795,52dd0c55c3804654d6b42fdb577bc125f798d62a609cd638f726c87dd3ddc449,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/058_VALIDATION_EVIDENCE_ABSENT.md,807,293f31fcd71a1ccb9db688dfce4ef36e41e1bc71e2b2f329044d3e5c77bffa04,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/059_RUNTIME_PARITY_ABSENT.md,797,cb35d5a442f9ae4d5195b8ef4b9faa0bf5b49297bd4da318afa4e94ce326675a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/060_PRODUCTION_SECURITY_ABSENT.md,807,3b50eca43c0938afeda08d11778444098ba045518c7b4d29b84723d30dcdbdae,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/061_REFERENCE_MISCLASSIFICATION_DENIAL.md,823,a9fd462d461e8b1f672929062a1e1519b2a2b88d27b0ffe4b4d9722278e5ced2,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/062_MIGRATION_ID.md,779,23f5c2dc774905f31411f983894d97b492807a402f2ec68a77df5518f4007d65,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/063_SCHEMA_MIGRATION.md,787,b89616c5cb520a30779dcc59d6aaf31148bac4f3653fdfe5cfe04deed0e1177f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/064_POLICY_MIGRATION.md,787,fb8acb363b2c30f396d79d2aca1d657cbb37bfc85c9dab39c445dc02f5530f6b,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/065_STORAGE_MIGRATION.md,789,f3f3647ba025536b451b03b79ec6c54abfcc0da239b166fc84a91ef313e99be9,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/066_NEW_VERSION_REQUIREMENT.md,801,4bc21412c2e6bdc5a26f48459ebc87d013854bfe75efdf0441531e4325021476,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/067_HUMAN_REVIEW_REQUIREMENT.md,803,febaf6ca444a7b016cb1df55a61acd6facbf5af04988caff92d6c4044eab278f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/068_SOURCE_HISTORY_IMMUTABILITY.md,809,bd312572e4d957af6c5c3ed49e5cb49eb295aa6f8f97f5e550375cdc1c0c85b5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/069_REOPEN_POLICY.md,781,37887bad688dc28e81d7968e7719aa35f2ef9693a049e9673740f8e195a2dd74,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/070_NEW_PERMIT_REQUIREMENT.md,799,175992dbd043e5b0b338bcb92088f43c942add6b782b5dd9c80a77ea5f3b88b2,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/071_NEW_FROZEN_PACKAGE.md,791,41673de26a4ebb8e3a98ff91811201411cbb9f9123519a33c8d1791988e62726,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/072_AUTOMATIC_REOPEN_DENIAL.md,801,ceeadf1880993574bbb382c5451775d2a66decab38ddd7880b0052cd10c74ae5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/073_AUDIT_RESTORE.md,781,289447a6b178d04eacedc2c6545f088abf66da31d7a07405b6951a49db1ddd6c,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/074_NEW_REAL_PILOT_PACKAGE.md,799,9b91b586df64b4073fc86516b56f6697975f3ffd7ef8ae7097a56a3b69f8f0b8,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/075_CLOSURE_POLICY.md,783,e63ba479cc4e7c2e401b0876fa3c8f099b41a1e072156d634c6c6127826a4ed5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/076_PRESERVE_UNKNOWNS.md,789,f75ab56bb7d2c98b7290d363aeae16f2d0d59f11973d7751c479af8e10865181,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/077_PRESERVE_FAILURES.md,789,2046ccc3241b6cf1fe581767ca2f520d2d8eb71ca0aa86470250054d807d738a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/078_POST_HOC_REPAIR_DENIAL.md,799,903d62cc8d5f9381dc712df9833fc9ae37a15b50823b1f405e11337d0e5d1971,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/079_OUTCOME_INVENTION_DENIAL.md,803,587fa55fefcd4630ed88754ea594011fd03704e8babd1183e14f1d420ec9d534,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/080_VALIDATION_BYPASS_DENIAL.md,803,3b39df26cdf0815985f32256df9c418cbad1e3d391ce3e0038f7bbc72c030c30,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/081_PROMOTION_BYPASS_DENIAL.md,801,73a94698daa8106d99c46aa0b0d9a5cbcbf9c9844961c7c1087eb9d22a4e53bc,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/082_RUNTIME_DENIAL.md,783,f7bc10b3b7058a54141e710dce83bb28750c07ebec52735a0e78fec4de21d3e2,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/083_ORDER_DENIAL.md,779,b9f17f10c2369501ca80b834e1e50fdbc5c800fc2e5c9ec7b364f4278e8fbc20,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/084_CAPITAL_DENIAL.md,783,77a5206426b681cb434bd94d3d2174bfb2697ec678a4dea9746eea46ab3c4e57,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/085_PACKAGE_STATUS_ID.md,789,e400a80696d03b608030d17f7b57dfd32a713f63d0372769b8934be8f6f82520,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/086_RETENTION_STATUS_ID.md,793,3f8158d6e13ca625e712d0e03a3d0f2dbf2ef52e9a91c523d47f44152f9f94dc,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/087_SURVEILLANCE_STATUS_ID.md,799,c4a6b569e566f156b02d97efbe3968f870bf65fa32ae828babdcd4d85fb7554e,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/088_FLEET_OPERATIONS_MANIFEST.md,805,8dcd56095f0adf5f6b7d43b6a16612ffd42d91f94c0e546e753f6808c07691ff,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/089_EXECUTION_MANIFEST.md,791,fcafd72b173e78dcd0fa77691b522e4f0c565e5ea3e4fe83d95505d26bd35bec,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/090_CLOSURE_DECISION_ID.md,793,66475dfd2ed53c1c8fdb7722557ecf00e8392477f6a00c148850491e9c9b081a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/091_CLOSURE_REASON_CODE.md,793,791d70962aa22ab1608c8530f6fdc780cdaca154bcbc96576c646613beec9e1f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/092_REFERENCE_PROGRAM_CLOSED.md,803,0ec09a6b864e2c858e715a8a2d2c4f93f92adfccf9cfda4b933f66dab1612eaf,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/093_PRODUCTION_PROGRAM_OPEN.md,801,8dda32361a35950434936997c7ac32c9a1bebfb264ffc33e3ab45225fc638596,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/094_REPORT_SECTION_REGISTRY.md,801,7b816bba2be1b448168c48128fabbaeb5ec76f8e1fa0bff130e3a105ea9dd599,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/095_ANSWER_FIRST_BRIEF.md,791,cce1712ab93d1ac27d1d287a692cb07da14604a1d23d0bbbbcfefab34150a101,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/096_RESIDUAL_RISK.md,781,40c5e576534f886c7c72653ffc977ad5c7c8e03b9ddefe9d64ffe88dddf41063,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/097_RISK_ACCEPTANCE_DENIAL.md,799,c712bf1a3321b59ffcff05ec609e163d75d243ff8dbee897fd9407379bbaf5af,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/098_EVENT_ID.md,771,71a7733c329d5a1a1094acbb1c7baf15b328ad1a5900bf1f687e2d4e538612e8,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/099_EVENT_SEQUENCE.md,783,d2988cb49c0a6ac1110651b8b8e68cb0f0f9b71ed2ed8d86ea0c5cf5bbde41cf,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/100_EVENT_DIGEST.md,779,6c7e4efd51ce9ecc3b36d7886323741cfb0440480909bb873b57ec550092fd56,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/101_EVENT_HASH_CHAIN.md,787,7207c0094a4a1d0d22c6867ebbe0dce89f23900bc050ae86539f86a5aed1247f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/102_PROVENANCE_NODE.md,785,29b708466b69bbe171699fdcb940e21d6bea59d1513e28280cc4178ae57f5c7f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/103_PROVENANCE_EDGE.md,785,14505d2720b324e49c184b584fe909e3cc22418292f3b36cb73958fcb67628a5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/104_SEMANTIC_MUTATION_DENIAL.md,803,4742d7563196bc721b576bed84d8b0cd816124ed6d966135cb5b2c0734993f3b,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/105_ATOMIC_STAGING.md,783,ba1b87442989dfe30814e0eb1f4232d9616c0c34bac739ce26590853b7f5920f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/106_ATOMIC_RENAME.md,781,53e989864299242126b4222fcfcd77b611ccf6e98aff8dabdda85f802109df3c,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/107_DESTINATION_CONFLICT.md,795,a3407cfb8c07f7cc49a9f0940429eb053ddaac881843ba1460f9c1348d00544f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/108_OUTPUT_MANIFEST.md,785,3826b40d14150b0db1059f2a09785e791f2d63274cd6b54d377d16d15063e877,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/109_RECEIPT_BINDING.md,785,f005b18fa1fbbdf1a4f8ee3acd59a45294bf9acc02edf7d94e275c4a16b807bd,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/110_HANDOFF_DIGEST.md,783,917dec1374b04ea9968917d25c349c3a27b949ee7f84a9583500f4cc11c1535c,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/111_LIFECYCLE_CLOSURE_HANDOFF.md,805,dc400c53771cbfcdca49c123e351a1daf27fbb16e645a7d77f0730e08f729a98,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/112_PATH_TRAVERSAL_DENIAL.md,797,d1bf4ffb975fcc549d7ad90ef2ead73dd8c1e79f7d16b1d7c35175b2b2d325a2,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/113_SYMLINK_DENIAL.md,783,90046127218014e2137285c6b32b97897c79ec68e64a0f89fb78f5bc8808a186,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/114_NETWORK_DENIAL.md,783,4fe46aaf650fd1f2796fb0b69166cee7b1ccc24154f7252056cc8c5ebed2afb0,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/115_SECRET_DENIAL.md,781,1d72972e7a2da764756000cd119f5480448ceee853b6b8ce5764faa826239f31,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/116_MQL5_STATIC_MIRROR.md,791,a3db348bc53822c75b1ad4b0f3353aae5a8d3ef9971c9fb0962727dd44a37a5f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/117_FORBIDDEN_API_SCAN.md,791,e9fbb1ec4afdf2676f35f1455ea96dc1e7876fc90a44b411c01fe8e00486c9ee,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/118_DETERMINISTIC_ID.md,787,047b65f7aaa19a1bf9c5e0415becb7877fb6957ed51cab065f65038231d1f8f1,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/119_CANONICAL_JSON.md,783,ecc5843409d39cb2cae7c0f99d04a4173e177fe23c7bedb6b676311605b3066d,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/120_BYTE_DIGEST.md,777,ffec9884653eb4acde6a629dfefcf41e063a2a079fd6a077b889409b7832bcb8,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/121_EMBEDDED_DIGEST.md,785,3681ff747d38002686857da7b16650899bf205fb2fdb6ed511df2d6a1c5f0ba3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/122_REPLAY_VERIFICATION.md,793,d43f26fcd8d4c69be0026791b49b9595a3e947d0f41333369b6078b86b44226c,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/123_REGRESSION_TEST.md,785,2de8f394b983f26df0feb072084dfba22154956b91a3b6c67e114b68eca2f648,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/124_HOSTILE_REVIEW.md,783,6a39190cd86406afbc2f34302c200d7d552175ac8300f09e2d1408fd06a2cf9d,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/125_ROLLBACK.md,771,34104f927659bfb373d949a061a532a7d3605a624579f8e4f8ae908f5763f9c5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/126_CLAIM_CEILING.md,781,d22974d33cb393478178dd3f6d308910f18c2ca71483bf337298525019f68073,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/127_PROGRAM_CLOSURE.md,785,9632cb9a1c11cd8659a312d1dc0c8639c612f8fcb189d7b4a1ce4011744a2380,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/128_NEW_EVIDENCE_REOPEN.md,793,3a5f17462eacf15f19c52d63bf72e7f6797b59a3103cfca86e4ac19f355503e9,payload
