ordinal,path,size_bytes,sha256,artifact_class
92,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_03/PLATFORM_PROTECTION.md,497,5cc0fc94fba7d8d76b3c5b77c8321cb145b9c547eb43cc819c0009f1ce0ff9ff,OBSIDIAN_DOCUMENTATION
93,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_03/PROVENANCE_BINDING.md,495,0ec4da275b016bea67e933c67d9b9170aef9911968add0c990631d765d68f086,OBSIDIAN_DOCUMENTATION
94,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_03/PROVISIONAL_IS_NOT_APPROVED.md,513,e5ba377111c6fcd056e0b1252cd87921741ea4383ec143164f3fdb41d7792d6f,OBSIDIAN_DOCUMENTATION
95,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_03/ROLLBACK_EXACTNESS.md,495,bb5ae161b2c73701d50fb74e2e14ee5e75105f296a24c8555b1d84baeca806d2,OBSIDIAN_DOCUMENTATION
96,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_03/SECURITY_BLOCK.md,487,4f0689652744a5579a68f1ee0cc887b007a2273a6f5b0149087dd6fdea1a9964,OBSIDIAN_DOCUMENTATION
97,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_03/STATIC_EDGE_LIMIT.md,493,5dfd2ca7fc9285e122cb906aea83e5a3c8af399a833e791ab7ab92b2864a04d0,OBSIDIAN_DOCUMENTATION
98,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_03/UNKNOWN_IDENTITY.md,491,76d0c8975be8e21dd9e5a7ff2113f40d10ef16507b28e21d14052ddbf178985b,OBSIDIAN_DOCUMENTATION
99,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_03/UNKNOWN_VERSION.md,489,fb9db2036e94455b43f64e84f2bbb1a74f0300fd55bac111a44e5ee706a85850,OBSIDIAN_DOCUMENTATION
100,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_03/VARIANT_SPLIT.md,485,7e946b45d77bc9524a2d8487afd3d928f3d6c05bd0a784a619be5b6ae6440fbe,OBSIDIAN_DOCUMENTATION
101,lab/11_strategy_factory/migration/fixtures/lcm_03/alias_collision_fixture.json,314,47b5e944ec1efbab330324be8a7cee6d83a7f89709f90b74cd036f95f01b798d,TEST_FIXTURE
102,lab/11_strategy_factory/migration/fixtures/lcm_03/minimal_identity_fixture.json,532,980cb40ad9a121c4645d4cf2982782a661cf539e547f87ea3f874c8f86a115bf,TEST_FIXTURE
103,lab/11_strategy_factory/migration/tests_lcm_03/conftest.py,376,207b46435f298ecb8dd9ae8e8c7f964e39722556452c4c1689d0fdd1793c83c8,TEST_CODE
104,lab/11_strategy_factory/migration/tests_lcm_03/test_aliases_and_collisions.py,2060,a008af0d8972aa757ee62df67c5a6bc292fe9c9b91b2f610e02a4b748b64508e,TEST_CODE
105,lab/11_strategy_factory/migration/tests_lcm_03/test_determinism.py,842,6920655b81a0bb208c79e7637eede9e0ac10e4bbfe7209a8afb8234a7e83e1a8,TEST_CODE
106,lab/11_strategy_factory/migration/tests_lcm_03/test_identity_naming.py,1238,a337150fbd7a3d63e93638785f29f9e9bf9c1e05724ced22ddd74a8b7551fdd0,TEST_CODE
107,lab/11_strategy_factory/migration/tests_lcm_03/test_integrity_and_handoff.py,1680,48bf44e8e247589c3176efae9ba416f7c0d8ac0b7c27042dc40e4e8dc01ca7fb,TEST_CODE
108,lab/11_strategy_factory/migration/tests_lcm_03/test_locator_and_consumers.py,1114,c1da7e72682a81eb14cb8e5bda4a5c0c7830796c3d1f19d1c540e56e82872de0,TEST_CODE
109,lab/11_strategy_factory/migration/tests_lcm_03/test_registries_static_delivery.py,1070,e61dc6f3d53a07f4b33575e0c62773b0e4268a1ca1c4e560de817a86f53de838,TEST_CODE
110,lab/11_strategy_factory/migration/tests_lcm_03/test_upstream_and_authority.py,1278,02d47e89998dc8a2b5ca14463fc9860438ce9b2cadfb155829a7c818f23a6fb2,TEST_CODE
111,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03AliasContract.mqh,221,ac9ed04590c88fcbb985544487b1dfafe01e09e86ea90aa7c7b183a2f36b0a1a,MQL5_STATIC_CONTRACT
112,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03All.mqh,421,4db33f8e6f2e814ce4f7c617a13a6e828bde42336c6c9a7823082b28937038b5,MQL5_STATIC_CONTRACT
113,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03AuthorityGuard.mqh,150,5e14c74c4c0b4dd0e4d8a52ceb24619ad36db0ad543418b416a3ec87a8343292,MQL5_STATIC_CONTRACT
114,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03CollisionGuard.mqh,222,7fc724eb4e1cab5b6e10d3f51a54af52c7ae1fe7926c782b229f9a92f7a4ab23,MQL5_STATIC_CONTRACT
115,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03Constants.mqh,185,7e27b439f394a5c6b929c628c946d17d087d63b05b151e93ef46cbea8cd79ae1,MQL5_STATIC_CONTRACT
116,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03ConsumerContract.mqh,219,ebc9d6f39a64e65670ffe6aa636bcbfea4fa6aaf85639a6f03758e9a36a38095,MQL5_STATIC_CONTRACT
117,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03HandoffContract.mqh,220,e72aa2fbba7320033d62d0027b8eb27a77068e8bdca3ea9fce44b289754fafb4,MQL5_STATIC_CONTRACT
118,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03IdentityContract.mqh,232,7d5ad678eba4ecf4bd3f665c6ffb616857cc2dba033554b3e7566a2ffd40b99b,MQL5_STATIC_CONTRACT
119,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03IdentityKind.mqh,269,fd0dc944c307b2e94778c874383cf3c5a0a6ad4d8bc0cb847359e07f019df0cc,MQL5_STATIC_CONTRACT
120,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03LocatorContract.mqh,217,e0051eeded69f833991f70a77132051216ed5dfd52a888f5839e775a3f0dfc6f,MQL5_STATIC_CONTRACT
121,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/LCM03VersionGuard.mqh,179,019c02bc1722075ef86e1b4ef4e38ab273f22217dcd0fe48eef5c30ecc77db02,MQL5_STATIC_CONTRACT
122,lab/11_strategy_factory/mql5/Include/AlphaLab/LCM/LCM03/README.md,236,fa70b3400498ebb14a9560ab396a63c0a9adf6d2b9513e45a4f50dbb60433320,MQL5_STATIC_CONTRACT
123,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/aliases/alias_resolution_index.json,3324439,d37290b3f03412b117a310b5f064f1b096e719832db83048e4637e98419056a1,REFERENCE_IDENTITY_PACKAGE
124,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/aliases/ambiguous_alias_queue.jsonl,2839426,315f2cd433e54b8208438863ae1588779fd9fa9872132525119f2e2f73dd9ce4,REFERENCE_IDENTITY_PACKAGE
125,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/aliases/legacy_alias_records.csv,11854462,4842e0f96119d2cb41594b06194e3b59187d294906416a24863a96e8b0582ef2,REFERENCE_IDENTITY_PACKAGE
126,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/aliases/legacy_alias_records.jsonl,19782260,f9e78fabd27c018637cf040b8d076804f02f848b6e497a02778b150b2ad2e8d1,REFERENCE_IDENTITY_PACKAGE
127,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/authority/authority_permit.json,1359,ecff0cb7f0fac86fe9c2a3ae701e9c463cd9e0e00c0845a52413f0f333c4ef1b,REFERENCE_IDENTITY_PACKAGE
128,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/collisions/alias_collision_report.json,4026494,03d0422fa03af4745b3c05c3dd0c309c048a893ce0edfff6d4bd021f273e0714,REFERENCE_IDENTITY_PACKAGE
129,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/collisions/casefold_path_collision_report.json,402,bc6cff772e5fa08cc54bd9d3a80c07562f30bc586c48706a55131762eeb2e508,REFERENCE_IDENTITY_PACKAGE
130,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/collisions/object_prefix_collision_report.json,9806,abf296505fbfeab88632c039e44817f50d495476f40f9a39e6360330bc56211e,REFERENCE_IDENTITY_PACKAGE
131,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/consumers/consumer_census.csv,3744378,15278d5c91a597bcbc8ca74178287e8aa3283b5e26928027685c8e18ae2bd253,REFERENCE_IDENTITY_PACKAGE
132,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/consumers/consumer_census.jsonl,6131849,57e0c27bbe530c2abf2c8fda9bbaf265c47a2b7ad38a1b94a2c86da4ad458bd4,REFERENCE_IDENTITY_PACKAGE
133,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/docs/LCM03_ALIAS_POLICY.md,189,96d28fb26a697e4086a80e032ea370621542c95511e95f7bc620bc9e12ebbb31,REFERENCE_IDENTITY_PACKAGE
134,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/docs/LCM03_EXECUTIVE_BRIEF.md,385,cd0d54c497c84dbee5d3842af52fef510c80111b5681bbbc0434c67e2f96dc9a,REFERENCE_IDENTITY_PACKAGE
135,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/docs/LCM03_IDENTITY_POLICY.md,256,d57cccfe8fa937b1421b5fc56ca9be36f6c529b284ed13af037e0b6e33788cc2,REFERENCE_IDENTITY_PACKAGE
136,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/docs/LCM03_LOCATOR_POLICY.md,165,f536dbfdc75c0c86f267a7627a1de46ae1246515f52beb80fe1f8249d3230919,REFERENCE_IDENTITY_PACKAGE
137,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/docs/LCM03_TO_LCM04_HANDOFF.md,184,e4dcee1939e58c611d17b9c2e5ec092eead4ba7127533a637c1fdf8c61880c8d,REFERENCE_IDENTITY_PACKAGE
138,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/events/identity_event_ledger.json,5684,2dec5a8100d2ea38568a4ecec07eed993cd9310168a2c7194d82ec3b08332e2d,REFERENCE_IDENTITY_PACKAGE
139,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/handoff/lcm03_to_lcm04_handoff.json,2024,eec80281a5aae659967ec909fcf0898a5a415612e745c841197ad6653f67b472,REFERENCE_IDENTITY_PACKAGE
140,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/identities/canonical_identity_candidates.csv,1590087,cf88f65f8c2aa4188df98a4db0eefc2e02b54a4ecee55645d2a5cebad00d759c,REFERENCE_IDENTITY_PACKAGE
141,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/identities/canonical_identity_candidates.jsonl,3024739,56d990e9081220e53434184d0a465aa32068e753ed742523ed2dec78537fc1e3,REFERENCE_IDENTITY_PACKAGE
142,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/identities/family_identity_map.csv,7847,7496dc0ab9dfd6b6801f04c6ff888976378aecfd79581269c1d601494295f6c2,REFERENCE_IDENTITY_PACKAGE
143,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/identities/family_identity_map.json,25678,fd0aef3b64451a15c28adbef8e8d98b9d4f9590436cc65646bbde2b87d6050a7,REFERENCE_IDENTITY_PACKAGE
144,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/identity_marker.json,384,427a759541c1cb56b254bbe2b633960366c13504d6a837ee15dcfde47437027d,REFERENCE_IDENTITY_PACKAGE
145,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/identity_receipt.json,1597,b653eb921dafd7fdb15bc1334111c588cc3964b865738310ffaedbb03d41d1bf,REFERENCE_IDENTITY_PACKAGE
146,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/input/lcm02_binding.json,573,fcfa2215fe293793d88ffff81f677dee0f668530e429c50e8e34d7e16af6f6b2,REFERENCE_IDENTITY_PACKAGE
147,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/locators/artifact_locator_records.csv,1224053,7cb998372515bab94846109846d30aeb3029a9679f63ac48281cd4e5f006098f,REFERENCE_IDENTITY_PACKAGE
148,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/locators/artifact_locator_records.jsonl,2156301,8e17e212ff62dd4e249c8387d16eb7e04ce1c4e36fb65dcf93a72805ccb61eb0,REFERENCE_IDENTITY_PACKAGE
149,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/locators/logical_locator_index.json,394846,35dbc356b19354ad15b8d5d5ac3ec4b3d8119c36832c299a98f83360a7db4dd5,REFERENCE_IDENTITY_PACKAGE
150,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/output_manifest.json,7374,3076bb831431026b61cefb64152e7eda64048de0288af8a4c35958ace558d78e,REFERENCE_IDENTITY_PACKAGE
151,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/provenance/identity_provenance_graph.json,1764,5e186883db9fe38b5925702f27e99ba8b8facb26489a3ecd62ef630651e294d2,REFERENCE_IDENTITY_PACKAGE
152,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/registries/alias_status_registry.json,396,2079e9ce49e545f896c49698b4ac2f7a7bb96bc552b43fe89ea5cdcadfd780b4,REFERENCE_IDENTITY_PACKAGE
153,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/registries/alias_type_registry.json,494,7ddedb6bd446086c40d0ccaff007185289ef75c9d6aed7cc0cbda2ad92c21dbd,REFERENCE_IDENTITY_PACKAGE
154,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/registries/identity_kind_registry.json,1044,5aaa649569f9b3cb3d762d1c141b366245187d4a51436d00ba7f7679f6ca7261,REFERENCE_IDENTITY_PACKAGE
155,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/registries/identity_status_registry.json,424,f9d1a6731327ea8e5000557e87f493b157cea1b4957bb7e931f51e462303e3f8,REFERENCE_IDENTITY_PACKAGE
156,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/registries/locator_status_registry.json,369,e6385ffe534343e605d0c3736d1b5fb671228fd3f4017b6a954450745a6fe758,REFERENCE_IDENTITY_PACKAGE
157,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/registries/resolution_status_registry.json,397,97800960be75d9589a7efdd427b27b02706cd7abc665407c415e8a6b680f5301,REFERENCE_IDENTITY_PACKAGE
158,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/registries/version_policy_registry.json,1455,7e119fd7326f3b57652f70b25a2928457b4d0cb53ce7134ae76724c1be9923d2,REFERENCE_IDENTITY_PACKAGE
159,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/reports/coverage_report.json,451,10cdfb254ec3ef74f2901a7216ec57f2ccbc13a5d334bced5ac4c4664ff5bb24,REFERENCE_IDENTITY_PACKAGE
160,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/reports/identity_summary.json,1472,a7e085a5e92a3b40a029c4f38967c1b896ec2952c05a6e9db81ce62f92bed486,REFERENCE_IDENTITY_PACKAGE
161,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/unresolved/identity_ambiguity_queue.jsonl,1310763,584fdbb77c653553a3d42665b6027f8e665bcd417c3925b8adc1342ffb366cbd,REFERENCE_IDENTITY_PACKAGE
162,registry/legacy_context_migration/identities/IDENTITY_A3F7E93C3F5154CB2616F01F5235F748/unresolved/unresolved_summary.json,475,fc3577067623a287916286f5521db2efd0ac7e6d06c2046d10902f3d35fe77c1,REFERENCE_IDENTITY_PACKAGE
163,registry/legacy_context_migration/lcm_03/policies/v1/alias_resolution_policy.json,309,bd9cea6f17e79010f98fbe29fe0947bd150459aaef2a9eb7a5a1ac0c8568cd54,MACHINE_POLICY
164,registry/legacy_context_migration/lcm_03/policies/v1/atomic_publication_policy.json,280,ff601cc41578acedb68bda184f8ef1cbe06c4a9fb339bba8ce51602afe459c60,MACHINE_POLICY
165,registry/legacy_context_migration/lcm_03/policies/v1/collision_policy.json,326,5ab823d4999bd55a9048e3451690cb7fe759f3e7db2353063ef8034e96e568e8,MACHINE_POLICY
166,registry/legacy_context_migration/lcm_03/policies/v1/consumer_census_policy.json,288,30263e3b4fd74271b42daba2c2e703dc5942413f75dde633155b26de787e4ace,MACHINE_POLICY
167,registry/legacy_context_migration/lcm_03/policies/v1/cutover_policy.json,265,98c390a305ed13ff17d7bc183414978f883dd57a70ea658b8bc8ded60ee63e05,MACHINE_POLICY
168,registry/legacy_context_migration/lcm_03/policies/v1/determinism_policy.json,272,e68a09641372fe64e1ee0218475b1faf948423c3c158661badbf445099eb6384,MACHINE_POLICY
169,registry/legacy_context_migration/lcm_03/policies/v1/documentation_policy.json,284,7f2931a8a458edc31e0ebc192168c3d4bde0db146df872ffbee79280d2c097fb,MACHINE_POLICY
170,registry/legacy_context_migration/lcm_03/policies/v1/generated_projection_policy.json,260,c79b9ac05778d795255ad2a6dae6b649ee6eee1441a02b6cf58c94f255721e63,MACHINE_POLICY
171,registry/legacy_context_migration/lcm_03/policies/v1/handoff_policy.json,280,52ac91d6efc993b25c78dd8bebe30abe016afbbbefc738c998a06999b8331bec,MACHINE_POLICY
172,registry/legacy_context_migration/lcm_03/policies/v1/identity_naming_policy.json,327,799509edcb9ffe9f90ed3672de7380b50283f496923ca7644ccf41599a7252c7,MACHINE_POLICY
173,registry/legacy_context_migration/lcm_03/policies/v1/locator_policy.json,298,8a62f634d573d55b9ad7b0bbbee310fa0d7b12e2a1d28f24a279960e0be81886,MACHINE_POLICY
174,registry/legacy_context_migration/lcm_03/policies/v1/merge_policy.json,269,e3eb357389085c4d0cb2c4774bbedb7544e0a81cbc664808975c6f9ab6233a3a,MACHINE_POLICY
175,registry/legacy_context_migration/lcm_03/policies/v1/owner_policy.json,266,eb941c14ca350c12885ff34176864087bf5b6816210740d8a85b7c4792eef1d6,MACHINE_POLICY
176,registry/legacy_context_migration/lcm_03/policies/v1/protected_platform_policy.json,295,ced4760c289df18ca906e21b8c75d6826bde7cd71dfacd34b82367969b25d110,MACHINE_POLICY
177,registry/legacy_context_migration/lcm_03/policies/v1/rollback_policy.json,275,389edb0ebfb3cba0c168a960d9436fa460a8eaa751bba32a0e8c6b261449f957,MACHINE_POLICY
178,registry/legacy_context_migration/lcm_03/policies/v1/runtime_authority_policy.json,300,f553ab7ee515030659ee5e1f052fba581e2e77e95f545d2b71e0ac174e4e9693,MACHINE_POLICY
179,registry/legacy_context_migration/lcm_03/policies/v1/security_policy.json,303,fd6b7a113b6426590d310b29126f91a83b18020a493355da57b25492d2778f32,MACHINE_POLICY
180,registry/legacy_context_migration/lcm_03/policies/v1/source_mutation_policy.json,290,069548623ef1005f07d8563d50cb228b1e002318886e2d504e9de9a0743e7b77,MACHINE_POLICY
181,registry/legacy_context_migration/lcm_03/policies/v1/unknown_policy.json,299,7cd040708c7824cd935812ff2d4c00b36d0a72f9022efb3442a855350adba591,MACHINE_POLICY
182,registry/legacy_context_migration/lcm_03/policies/v1/version_policy.json,315,1fb7aa0146cb5a69d346d25e2c63e777b46c7acf60d83de3a394692d0c6ccf1f,MACHINE_POLICY
183,registry/legacy_context_migration/lcm_03/schemas/v1/alias_record.schema.json,450,88bc2854b9df5164a1c77ca393009b9d117715fd8435510adfd54522b79e2d4b,JSON_SCHEMA
184,registry/legacy_context_migration/lcm_03/schemas/v1/alias_resolution_index.schema.json,326,0a3c03456ffc16beec41f3f345d6a94b2ee5bbf23d67932afbc85d0ea1dc0ecb,JSON_SCHEMA
185,registry/legacy_context_migration/lcm_03/schemas/v1/authority_permit.schema.json,470,ac7dc4520bd01c9be95a6c6d1fdcabb475f3024c6ec9e9f0dc21b737c56bfefd,JSON_SCHEMA
186,registry/legacy_context_migration/lcm_03/schemas/v1/collision_report.schema.json,402,fc0a709ae855b4b3b6a9518cd3a8e0ca94c4f90eabb09b71cb17f2d8db67b30f,JSON_SCHEMA
187,registry/legacy_context_migration/lcm_03/schemas/v1/consumer_record.schema.json,463,261cc94f628b6bb103e41b8b8e70baed06270415f833b30f1c0c7ed1684d2e6b,JSON_SCHEMA
188,registry/legacy_context_migration/lcm_03/schemas/v1/coverage_report.schema.json,413,6df7a9de8f71b48556039806e69e7c7df31971e76b7be1ec845a48227c810c19,JSON_SCHEMA
189,registry/legacy_context_migration/lcm_03/schemas/v1/event_ledger.schema.json,362,3848742e25ff0c9a7158decbdc0ac90986e4741db596df85e8f62f140fd5f693,JSON_SCHEMA
190,registry/legacy_context_migration/lcm_03/schemas/v1/family_identity_map.schema.json,331,dd9c6d261e7b1affd97d878ec385112a0be6440aea5f206a3b3b04af7a0ce264,JSON_SCHEMA
191,registry/legacy_context_migration/lcm_03/schemas/v1/handoff.schema.json,483,dcf15084295bc4dbc0df166f7a68af59781f74e8d0bc893e726e48ae77f2b328,JSON_SCHEMA
192,registry/legacy_context_migration/lcm_03/schemas/v1/identity_ambiguity.schema.json,438,80b92059cf6223efd5e47df9f78edccfd4830a4555a287d039c7cf1f05811f88,JSON_SCHEMA
193,registry/legacy_context_migration/lcm_03/schemas/v1/identity_candidate.schema.json,498,dac2b014deb87f038dec6f9af4ac1337393604383cee4c9475c07698ef896ff8,JSON_SCHEMA
194,registry/legacy_context_migration/lcm_03/schemas/v1/identity_marker.schema.json,373,861284bfe42ac64892005eb7a8c4aa12d8d8b3dc171c0408754e6730b0e8e989,JSON_SCHEMA
195,registry/legacy_context_migration/lcm_03/schemas/v1/identity_summary.schema.json,494,afd9c2399dcc4c77857a12483d2466d933adea31060bca11e20a1b4159b7679c,JSON_SCHEMA
196,registry/legacy_context_migration/lcm_03/schemas/v1/lcm02_binding.schema.json,395,296fa09632fee2985574dc8e70c3da7a778c10b01ffc35a6ebe0f68a03e9a52e,JSON_SCHEMA
197,registry/legacy_context_migration/lcm_03/schemas/v1/locator_record.schema.json,436,66acd5fb4936730b1df78a48ec3b6e5beaf2b78a78da71be93ca814ebe6b9bea,JSON_SCHEMA
198,registry/legacy_context_migration/lcm_03/schemas/v1/output_manifest.schema.json,431,8aef420a734e0666068b6aa7aa368e68edda2c4082329567fca756ccdaf11aad,JSON_SCHEMA
199,registry/legacy_context_migration/lcm_03/schemas/v1/provenance_graph.schema.json,350,ced0b9bbf59724417cbee6af4f1e2eebb840a74b6874afdfaa4c66616f77d164,JSON_SCHEMA
200,registry/legacy_context_migration/lcm_03/schemas/v1/receipt.schema.json,435,26b95dace0825af4933b1900605be01d6618576f0f421e4a3ecf211fecee8565,JSON_SCHEMA
201,registry/legacy_context_migration/lcm_03/schemas/v1/registry.schema.json,312,763ed62406f9149fb44f8a227c5b919bf656f1c996758fb4d7fd9cc50e033de8,JSON_SCHEMA
202,registry/legacy_context_migration/lcm_03/schemas/v1/unresolved_summary.schema.json,432,e658bca9248eac159961a24f8d499b536e8f7aa958e8030304bc568f437168f4,JSON_SCHEMA
203,tools/strategy_factory/lcm/lcm_03/__init__.py,186,7c01f5300e4c51e4cac79a5cd041fe26dbe9f4848409ec72ed7984607b245eb6,PYTHON_IMPLEMENTATION
204,tools/strategy_factory/lcm/lcm_03/alias_extraction.py,1660,7e8326fba51bc262b4f61bf039bc397811f800dffa9eb5aabe2632e260b67163,PYTHON_IMPLEMENTATION
205,tools/strategy_factory/lcm/lcm_03/aliases.py,5262,d078949ade6bde153c1ee3f633d369a3bfe2f791f4cf25d00c71e2ebf9c6b5ca,PYTHON_IMPLEMENTATION
206,tools/strategy_factory/lcm/lcm_03/authority.py,2215,a74838645f2cb641e68224c73e1ec13efd9a2631a8f4dfa45fa42cdae8f7ee3e,PYTHON_IMPLEMENTATION
207,tools/strategy_factory/lcm/lcm_03/canonical.py,1740,e48e65170c02f198aa2fb69ba59608b3e1de0217fe38f804b6fb36719cb07b3f,PYTHON_IMPLEMENTATION
208,tools/strategy_factory/lcm/lcm_03/cli.py,1571,fd04c2d432bca3e7f33415b14269891802a7b297d090eaea40afdf5f144c848a,PYTHON_IMPLEMENTATION
209,tools/strategy_factory/lcm/lcm_03/consumers.py,1224,114b22feb71a65fde1ea4a83fef8a096d865a6940505ccbb93f8ee8e3570c899,PYTHON_IMPLEMENTATION
210,tools/strategy_factory/lcm/lcm_03/delivery_validation.py,535,054c6e87ccb6aad471b578c4d0ab3d77535d5105bfd70318a0d61b2abdc4142d,PYTHON_IMPLEMENTATION
211,tools/strategy_factory/lcm/lcm_03/errors.py,320,e5d41dd76a8cdd9349214f7a3ebdb33aff1227f3e387fb206328b336912bf8ad,PYTHON_IMPLEMENTATION
212,tools/strategy_factory/lcm/lcm_03/event_ledger.py,1495,1d63a09857e1589a099f920b723797b69d3f2f65d82e28fafbb3ff740e2eb78a,PYTHON_IMPLEMENTATION
213,tools/strategy_factory/lcm/lcm_03/identity.py,2303,f0916975f630a80a08a893bfffc52cd2798d962a2974095bbd30fce52a8122f0,PYTHON_IMPLEMENTATION
214,tools/strategy_factory/lcm/lcm_03/io.py,2700,fdf414c567e2e9c13b095948e5bb148537ba0a952ae35011ed60d9aa88601006,PYTHON_IMPLEMENTATION
215,tools/strategy_factory/lcm/lcm_03/locators.py,2038,4b205cc3534a13d0f22c34ce85ac26db56b5c3eaea9f77b6f7db804dcfb237e4,PYTHON_IMPLEMENTATION
216,tools/strategy_factory/lcm/lcm_03/manifest.py,651,5d15b28e130646097dd1a52c2972d98b6dbf2e1927e9297be83ea286919af40f,PYTHON_IMPLEMENTATION
217,tools/strategy_factory/lcm/lcm_03/naming.py,1870,213cae76acd9678df7c7451a1fcbd6febbd7f744f255fab73bc82cba61813520,PYTHON_IMPLEMENTATION
