phase,path,category,evidence_class,authority_class
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/114_Safe_Action_Preservation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/115_Abstention_Policy_Identity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/116_Drift_Contract.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/117_OOD_Rate_Drift.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/118_Population_Stability_Index.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/119_Mean_Score_Ratio.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/120_Minimum_Drift_Window.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/121_Research_Abstention_on_Drift.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/122_Runtime_Mutation_Prohibition.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/123_Drift_Report_Identity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/124_Calibration_Aging_Risk.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/125_Recalibration_Non_Authority.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/126_Research_Budget_Contract.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/127_Record_Budget.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/128_Conformal_Fit_Budget.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/129_OOD_Fit_Budget.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/130_Selective_Evaluation_Budget.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/131_Frontier_Point_Budget.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/132_Bootstrap_Draw_Budget.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/133_Drift_Window_Budget.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/134_Failure_Budget.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/135_Hidden_Evaluation_Query_Zero.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/136_Protected_Evidence_Exposure_Zero.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/137_Runtime_Compilation_Zero.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/138_Order_Submission_Zero.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/139_Budget_Exhaustion_Semantics.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/140_Trial_Ledger.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/141_Trial_Identity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/142_Trial_Status.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/143_Exposure_Ledger.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/144_Exposure_Completeness.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/145_Authority_Boundary.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/146_Decision_Authority_Denial.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/147_Promotion_Authority_Denial.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/148_Runtime_Authority_Denial.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/149_Risk_Allocation_Denial.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/150_Execution_Authority_Denial.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/151_Production_Authority_Denial.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/152_Online_Learning_Denial.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/153_Security_Review.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/154_Network_Isolation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/155_Broker_Credential_Denial.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/156_Signing_Material_Denial.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/157_MQL5_Static_Mirror.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/158_MetaEditor_Evidence_Boundary.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/159_Python_MQL5_Parity_Non_Claim.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/160_Deterministic_Replay.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/161_Replay_Receipt.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/162_Golden_Artifact_Reproduction.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/163_Positive_Tests.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/164_Negative_Tests.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/165_Mutation_Tests.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/166_Unknown_Field_Rejection.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/167_Hash_Mismatch_Rejection.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/168_Model_Risk_Review.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/169_Conformal_OOD_Selective_Certificate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/170_Certificate_Gate_Matrix.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/171_Certificate_Content_Addressing.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/172_Acceptance_Decision.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/173_V4_25_Entry_Gates.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/174_Continual_Calibration_Handoff.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/175_Meta_Learning_Dataset_Handoff.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/176_Transfer_Shift_Mapping_Handoff.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/177_Drift_Segment_Taxonomy_Handoff.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/178_Safe_Recalibration_Experiment_Handoff.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/179_Installation_and_QA.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/180_Independent_Reproduction_Procedure.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/001_Conformal_Coverage_Is_Marginal_Not_Universal.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/002_Exchangeability_Is_an_Assumption_Not_a_Fact.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/003_One_Sided_Bounds_Protect_Downside_Decisions.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/004_Finite_Sample_Correction_Is_Mandatory.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/005_Mondrian_Groups_Need_Minimum_Support.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/006_Pooled_Fallback_Is_Safer_Than_Tiny_Groups.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/007_Conformal_Quantiles_Are_Calibration_Artifacts.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/008_Lower_Bounds_Must_Gate_Candidate_Value.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/009_Realized_Outcomes_Cannot_Enter_Decisions.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/00_MOC_V4_24_Atomic_Concepts.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/010_Outcome_Mutation_Must_Preserve_Decisions.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/011_OOD_Detection_Is_Not_a_Proof_of_Safety.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/012_Robust_MAD_Limits_Scale_Sensitivity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/013_Nearest_Neighbors_Expose_Local_Novelty.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/014_Support_Deficit_Is_an_OOD_Signal.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/015_Composite_OOD_Scores_Need_Frozen_Weights.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/016_Empirical_OOD_P_Values_Need_Calibration.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/017_Missing_Features_Fail_Closed.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/018_Low_OOD_P_Value_Means_Abstain.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/019_Action_Masks_Precede_Confidence.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/020_Support_Gates_Precede_Selection.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/021_Skip_Is_the_Sovereign_Safe_Action.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/022_Abstention_Is_a_Valid_Decision.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/023_Coverage_Without_Risk_Is_Misleading.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/024_Risk_Without_Coverage_Is_Incomplete.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/025_Risk_Upper_Bounds_Gate_Feasibility.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/026_AURC_Summarizes_a_Tradeoff_Not_Authority.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/027_Threshold_Grids_Must_Be_Frozen.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/028_Monotone_Envelopes_Prevent_Optimistic_Noise.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/029_Target_Risk_Does_Not_Guarantee_Future_Risk.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/030_Baseline_Preservation_Is_Non_Negotiable.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/031_No_Feasible_Threshold_Means_Full_Abstention.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/032_Drift_Can_Invalidate_Calibration.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/033_PSI_Is_a_Diagnostic_Not_Causal_Evidence.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/034_OOD_Rate_Drift_Requires_Containment.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/035_Recalibration_Is_Not_Runtime_Mutation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/036_Calibration_Aging_Must_Be_Visible.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/037_Cluster_Roles_Must_Stay_Separated.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/038_Feature_Known_Time_Is_Part_of_Every_Record.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/039_Outcome_Observed_Time_Is_Separate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/040_Future_Suffix_Access_Is_Forbidden.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/041_Protected_Evidence_Exposure_Stays_Zero.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/042_Hidden_Evaluation_Queries_Stay_Zero.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/043_Every_Fit_Consumes_Budget.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/044_Every_Bootstrap_Draw_Is_Ledgered.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/045_Every_Selective_Evaluation_Is_Ledgered.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/046_Budget_Exhaustion_Fails_Closed.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/047_Unknown_Fields_Must_Fail.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_24/048_Hash_Mismatches_Must_Fail.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
