path,bytes,sha256,category,evidence_scope,authority
lab/11_strategy_factory/artifacts/saed_v4_11/CLAIM_LEDGER.JSON,1765,a6b40df76f9022a05a179a7cb853dc0fa19ee49774215540a4a9e5fcf2659384,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/CONFORMANCE_RESULTS.JSON,1603,38c35b50769443f9e7c293ff3808d9e5d5f50dfeda8ce524ff7d3bb8fc04d772,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/CONTRACT_VALIDATION_MAP.JSON,7322,1944e12e5bd4ee72908bba7a3f91914ec7ece485f3c7a8e709a8aa97230d99af,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_CHECKPOINT_CARD.JSON,1054,5905288c9b1ee5f86d2afbecf16186f2772963a8284a8cead7247305a61e731f,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_CHECKPOINT_REGISTRY.JSON,1061,d33f1a8e6bb65d0987c235e7bc0920fed7b9df760e0d24e4d3aba167b22c8b9f,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_COMPUTE_BUDGET.JSON,383,83ddc63793de5864c7380f19a77bc3ed85ffab6f3485ce814a6397c416c00d75,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_CONTAMINATION_AUDIT.JSON,456,f5f935f2f85e9fba177fb3d52f81e2ee5dc68071d5ac8eaf7f64d54afcdab446,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_CONTROL_COMPARISON.JSON,12575,d4e9f2cc039b1c308b503ec38b93f3c84f9441770a88bc6841b89bf0ad242677,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_CORPUS_MANIFEST.JSON,6224,8d066f4085edd624f47929ee022ce43927023bab785088ac21762fffb0b2e956,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_CORPUS_MEMBERSHIP.JSON,8456,e1361631a04eb5815e29053de342eb8e2e63c7521a2beb60caa904eb4ba8f51a,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_ENCODER_CHECKPOINT.JSON,38693,94130af37e89bef521c37b81cc05d8f0c262d7d7c52200f2c0385e078049e3dc,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_EXPOSURE_LEDGER.JSON,438695,784408300a12d61df1d8d316ea56ef2b8994be2f729b874b299658eb739bf513,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_INTEGRITY_RECEIPT.JSON,10691,e6ab534e2aeec3c81f163063383004aebde7ca47d07c8c588c3b3ebd6c5b9e4d,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_MASKING_PLAN.JSON,44515,73db269205e21054dfebb67d007f0a49b4a123c171e611a81b673ee75e1a9122,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_MEMBERSHIP_AUDIT.JSON,362,cae6714287e8fba8cdc05191918a1e77601f6a92ca1c0f205402dab96b99a00a,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_NEGATIVE_SAMPLE_PLAN.JSON,5776,160018bc974b29c1dc31961bfaed4ce5555e6d633ff77b65f67eadce01a1a550,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_OBJECTIVE_REGISTRY.JSON,2233,5183aa98a72bbdea53982a57c6242461ac8a2b508391e474fec17f0b759104a0,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_REPLAY_RECEIPT.JSON,897,b32453ef6f379eb7425ce64f28f1ad94c09d0aa697a211a798182141d7c93648,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_REPRESENTATION_DOSSIER.JSON,3769,fe359a97b107c7d1976e688379841152a4063356580f79abf745a3dee17caf57,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_SEMANTIC_DIFF.JSON,419,7dfc28cc29840dae355dae89775ac57c36a003154d5dfb2f376a4437850e01e3,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_SPLIT_MANIFEST.JSON,6201,3a62d3455ce8fd9e31dd324964bd15861b4383243957f78add3b9f627df275f6,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_TELEMETRY.JSON,977,fea93ecbab8115558200358687932b4fa771feb7ff927c266d2d6bfa337dc93c,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_TEMPORAL_SHUFFLE_AUDIT.JSON,388,2de4f7c339291a10b60814c1f3c75599d56bcb8941dbc9714abfdb2ee0b6b77d,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_TOKENIZER_SPEC.JSON,10036,8042742efe10eea2647362ece34957b564ee8f135a0371efb5f15a8efa19a111,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_TOKEN_STREAMS.JSON,76925,3c408c286e57ccd6a012891c97ac10a19bf9e751eec59ea7985cdd15cd91c51d,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/GOLDEN_TRAINING_RECEIPT.JSON,3383,d46309020ff124d38d59fd89d5345254e3948044931562179750ec4631890d5a,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/INCIDENT_TEMPLATE.JSON,377,722e8f093655c0293476088f7894fbe78b269667d23cbfcc875a739685fb292d,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/REJECTED_CHECKPOINT_LEDGER.JSON,620,6616f16b39950624f242913e1b1779836644234cd0913003b315fa9cf5099332,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/SBOM.JSON,3494,115533c830be51a0d05759f14bfac9889e62de459a62d0a0d4dab450eb7fb9ad,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/SCHEMA_CATALOG.json,6323,fb7ceec083c9bbdacefe13afcde0b3574d8c8d8994720e5f2becb90606a63fa5,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/V4_11_TO_V4_12_HANDOFF.JSON,2326,41e296b3adb60bc192746a514b9a56eb23a4626d744ef9442d4886414a92da10,evidence_artifact,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_11/conformance_vectors.json,28273,53212a6f9339fc665f04eea5025e667b561a96b829561261fdb42e4e39e4fe43,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_11/membership_canaries.json,234,70d64cb088392e7682d83559a94d3633cbb8b298bd1e86338b2f630d1bd4ddce,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_11/reference_corpus_records.json,43907,141b28b008f467c88623b7c680159542cac3c4497cba52c1f6f5a0ec515d2e03,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_11/reference_curriculum.json,846,73779b48e28e5ea5dfe0abc5cc91cf10c16260c9bc87f6aac2d5a6e77e3e64c4,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_11/reference_objective_catalog.json,1149,36da1536eafa7a5b8ee27b696791219669b19a8d48cb8f3ebcf4427f5880f495,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_11/reference_split_policy.json,500,db85e4acdf30c1c603881fc4a51d79e1f170cb548f57456c42956a6c586d79bc,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/examples/saed_v4_11/reference_training_config.json,1855,1b3bbf219f5f4beb65e6385eafdf4e9913023c6cdb8b8726274e7e7fe0bb0b94,example_fixture,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/phase_status/SAED_V4_11.json,1326,f75e073fa7515ea224d21d21744f106d7ad894db8336ab30f46f2a35b5f9c36d,phase_status,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/__init__.py,347,c2acc7c9760d5cf3a87e8f18f099d2d4326502bc44733c711e0ca5076df55ccf,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/authority.py,1333,43e17cb3f972ff86648c1f8843bea435a6a5310e68fa5048a4a23603682a2d8e,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/budget.py,1133,e3e5f749c92d8db90b7f1ca51dd40a2e98e14eb487680e0d58b0f633a67334bc,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/canonical.py,1316,2c88daed4259dacd9eb9e2ced52615d5269ce46c50b6eef8923757d956f9249a,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/checkpoint.py,1617,3a2b34b7f90d998849d60dd8232b887078b911ea53419c69a9f874e323088252,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/claims.py,1247,fe041873c52d3b7676e4d308e3dd5b3a7f14ccb9e6373ab835abc23327d51151,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/cli.py,1372,9b0d904f40fb409f62a0dbe57ec9b2181aa276077f405465116809b7b75213e9,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/conformance.py,1370,a0d1db603cc59192946ed306d88955dcb87183df52df83c2ae230e8fdfe313e2,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/contamination.py,2684,1f274ed716205cbb2cffeb3d4a451af1ee6c7621ca0b0414c468accc193c9868,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/controls.py,1414,026e4d5dc8ae64f56dc3e8bbf5d2fa1f19d0822887125d4bfdaafcf74f655cc6,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/corpus.py,2848,57e6c3635219e849a264851550a34a40ba840796ad87ae6ad4067d0489ebaeed,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/diff.py,758,0cf47b21fc651116b04471fb063c7dd4fd0a24c8fc3e4a0a6da91fa387f081dc,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/encoder.py,3755,f3e0eec8d9a816aef0ea1a0928c0319017da5eb6d98e539c4cc7790bfceeba7b,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/errors.py,742,6f7f0a0031ecdc21aa0d0cc2a5612383e3fad2981d0203c4468eb07e7d506c51,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/evaluation.py,4989,4ad25a9a21f7fe47d12e987b680f90aa66d8a1524d2546d6ae6b9cfb722407a5,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/handoff.py,2135,8ab47c64c3f38a4c504508c9c22457bfaad82583021b19ecc62a5ec4ec3d201c,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/integrity.py,1096,9e5f6aacec58c8381bffecf8290a5e6b2d6ae1e2d460fc886e8bc09ba88e2232,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/masking.py,2032,08a001fbdd3c9dbffe96bf71c06b2f8f43fe21c41ad404adfc2137085cc3e578,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/models.py,5057,93f6ede46af6ba5a1fcb9704c9ad9293cde2cc401c577d79a89923e137463493,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/negatives.py,2136,0b199c87acfe43ce6a23bbf1c96cc6b19a9bed094a5374838d189a1774890092,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/objectives.py,5654,a7d829ac349f7adb871d4829508889174f10000431ce28f3bef1bbc0b1612b47,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/provenance.py,810,18a817010f809eeeb7bad2cc27bdad6fb97365b3e06ccb570e3230bc8b4eec07,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/registry.py,1765,1ca13443766e70d9876215a05c2ab63c9e6e8b071ef6d6a01c33a11a5f5172fb,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/replay.py,678,9e17db377ac6c39ecd3dfedb504587139099e4698aae13381c4822459732451d,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/serialization.py,573,76b9b43c3efd38ce1ed4464c68040323410066f1722f3acf82805e05bb0cc65b,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/service.py,3400,f546710a465feeb8ed020af696172fb07247d0401c9626be33551f6f6ed0e087,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/splits.py,2657,3219c0ef887197ee186836fe967470dbcca861d1c68e3badfb2b6744a9392c92,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/telemetry.py,1122,ca4fe70e7d82728ee68fdf1901e76c24c62bb77777a182c361c157789b0acd56,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/tokenization.py,3375,fd09a308f1a25bea6ab70b4caa1df8d6427a2621f7699791818c0f7376b165ac,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/trainer.py,3993,507f7dc1ac085e857c6e893a75deaf099dba270b508b00b419708bccd718e3cf,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/validation.py,3761,5f97d80ea55e6f5559bed939ead5c72ba43b4611f16184bf25a232f025e614d3,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/version.py,123,b7c6cb018fa379d2b7af030cddaf19c7aa9b06551e559c32052f97c95e34c307,python_source,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/authority_boundary.schema.json,2966,67d6dec3e49e67369b917e1baa4575193146f3846e54dd042f86cee89a57d51f,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/checkpoint_card.schema.json,1577,4ae8c08e4b8171e20c9408d942f2139cacf9861aa803def7802a095dd9d277ca,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/checkpoint_registry.schema.json,2485,239ac00b4b19d7667d37851447806c74c4aabd11ec6b804eee3776d05d32f30c,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/claim_ledger.schema.json,1071,a874840a3690b71bb7487aeef81db43dd082fdc434e396cd02d7ac43456626b4,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/compute_budget.schema.json,1079,9309a8e02d6d260719bc89dfba92890d316655f144edb965f1548b85da670e2d,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/conformance_results.schema.json,2213,75af966b7345089878ed3cfe899baee178192abbe00c53d6b94ff27001d573dd,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/conformance_vectors.schema.json,66796,681494f0ce40da7019e7b8b300dd5c864b58e80ea245d3ae10f953cd939376bd,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/contamination_audit.schema.json,1563,23f9a40129fc5ee5e6fcf39f9c0bd475e7d19a06023df0bfe624af6094b40212,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/control_comparison.schema.json,20154,000fe69a31463e80f426a66a7dff181b342438e5bf72a6a312b4aca05dd8597d,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/corpus_manifest.schema.json,2802,377fef4babad59e22907dc1d33d08fa781d3e8bdae58d6c8f6ec1c74d68d43f3,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/corpus_membership.schema.json,1868,242b23cb1ef2781ba0b2ddfa6f9e2159a20f34e51a3976883379a71fae94756d,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/corpus_records.schema.json,15201,b72542d563d7dbc8a5789931e4b81577d40566f3f3f6f0bdedba670d882a31cb,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/curriculum.schema.json,1211,b4bf54a912d6b6baee1c2c67baa72e5bc7fe50688dee707cc0fa219f28db45eb,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/encoder_checkpoint.schema.json,23706,7a1ed8d44e412141c09506d8d6177ef6a7c57dac9c052532d75b39368eed0db5,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/exposure_ledger.schema.json,2118,b4238024f519336fce4e7ae14315eca887c45dcafb8e67344c1aa971088b7baf,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/handoff_v4_12.schema.json,4410,adc42ed0b7dcf8bfa58e53a2180bd7a6f24e889a34eef6e562c3175a21747fc8,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/incident.schema.json,1068,4f689c8bfcf7929bfc4c55e8ba58ed6528c0e236cc935147f99954864094271d,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/integrity_receipt.schema.json,21430,7835d6e315ac4db68100f328106db42d31f64cb8958fc9e0ed37c71e88c3d594,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/masking_plan.schema.json,2372,6b3cb3509b7b3db7c3e9988036e3365ad868cb62a9c3b933546211feed358bd7,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/membership_audit.schema.json,889,392df3c28656c232c712bc5520279b4efce8abf05010c5978978dfaa7aaaab61,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/membership_canaries.schema.json,620,c751c39ce7b7348fe6846d421ed2df5325a3e331ceb580dee9b75373db352219,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/negative_sample_plan.schema.json,1907,389c2191a321f92a27ea8f76b2ce5db39e947a8630032a889840940addcb5af7,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/objective_catalog.schema.json,1049,059911b4921f59f688b43d48f17ed44b8ee881cbbc0c4dab70c2b584ceaf72ac,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/objective_registry.schema.json,2036,1ff18a772d021846ce4087ab67f72ca6049510cb6078bdfcdbbcd3d9bd3a71b7,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/rejected_checkpoint_ledger.schema.json,1331,362610f2439ac5ae712bca6665c1f148e84ea0dd0450c82f8509033bf5f2598b,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/replay_receipt.schema.json,1659,76b0cd9c79642a3c334bb00ae987547cc8ab86c929914b76bf7b5ec3121fa03e,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/representation_dossier.schema.json,5547,8f7f08f2f3bae3493663a324e1c54693a2d1bf6b45da9a5434ff32b82c2f9e11,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/sbom.schema.json,1801,0eaab42bb419b08bfd87cd339b74003aa9703a49caec1b8f610e6deaa70fbf64,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/semantic_diff.schema.json,986,65e18395490d3b8a64dcc46708f4956c6264a91294cc7fcc4a7e708a9e6c417f,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/split_manifest.schema.json,3632,bde1b1662b2931851b71f1b9e0ac1ad455a3de92db5e632a7be036e2ad01a355,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/split_policy.schema.json,1343,535b293726924c057a446398be747644f491d9d79e210051d20483cd536f894e,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/telemetry.schema.json,2942,b47e0ac1c945533da79801a116a77c7444313ff80bc7a1b8c7467c16732fa8c5,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/temporal_shuffle_audit.schema.json,1026,377391352390238a9a723cb8dd24d417bc183bf12d56ed1b63db91271885dce7,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/token_streams.schema.json,3242,d06632a3a1046ac618b672ac84cbbd804ca1b644ceab195c22709548812ba233,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/tokenizer_spec.schema.json,15895,5b281dd69435ed56f835da1785030de4c56b9a7a8b768b7382f89e602229b5f8,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/training_config.schema.json,2061,fc865198f30990bbb60ee25d89c3172a0949379e05db5e5caa4d7f7c561a2afa,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/schemas/saed_v4_11/training_receipt.schema.json,6196,967c9e1c3d0a7619e8a2b40063ff7bf2c1ab0f84ff8e7cbb2a108b5e6470cbd2,json_schema,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/conftest.py,855,aef78203ff6946e82504696866367fcd3836cbe6be84be1610babe9595946b95,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_artifacts.py,795,aef4d3fc712f39815d904b5ecbdfa401a7df6a2f320d6ed51218d88d18dc496f,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_authority.py,736,82e7c882796058fddf49a2409f1a39b32f19e6fe1e75a87aa7c915c349c9cd2f,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_budget.py,803,c3509726de61bfbd07bd447c28a504232c0bcb4e4fa7af3b7577753f1bbe0e3d,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_canonical.py,682,3b43b902cd77aad7fbf17085e4afebefc00632ad01c9a8ec6a38e7254ad3762c,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_checkpoint_registry.py,1275,d9a4fc31a030ae40da6450ef897ad48ac2675db6637fe7d1c1da28b2dc568cf4,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_claims_status.py,896,2dfe72da510ad809153de0ac0b7875c8f37b7c1560543e7bb7de8f85b0b55c31,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_conformance.py,637,1b729fae76442bafb270afd97edba679f6be7912ef6a7a127a834f15737c56ad,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_contamination.py,1162,11992c992da46401243618e6353b3f93635a174b123b802a8d4ba384e570015f,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_controls.py,860,f29d2794fcd86db9a3f0f2b94518c8b0c247d146facb251ae837b18aa76df8a5,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_corpus.py,767,e1f80646c7a347b888e3f0d63dd30306ed8b43fb41a43f479df350501b292ed4,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_encoder.py,1314,7ed37640d870011d447d6cb17f8d1adc676b54f6401383cf19beedc54877fddf,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_evaluation.py,1515,a787d61969bd0c9728e437bebc2e71f1ddef84216778a1e6d49399c85fe12c2d,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_handoff.py,966,02671b5a5638029e2b136aabcc0075c00884345aef8f22eb5881f153daf2b40c,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_integrity_replay.py,895,ef1272517822acecd7a08977ec215e025d80eff239c1dc8c78fc7ae430f0661d,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_masking.py,1162,4dd032f245a85d9f813557da1b5bfe2097cc8c6409903cb9d27ea71a83d34d6e,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_negatives.py,1342,cc0bb2be74cbd2f924460ccc338959693f50605810fe25e7587feb937e00c2be,test,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/tests/phase_saed_v4_11_self_supervised_context_pretraining/test_objectives.py,1693,34863236569014eff3954873ec7ef518a5c0ccac685e40225cf7f90d6d3ad4d2,test,local_reference_synthetic,no_decision_no_execution
