path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/009_KNOWN_TIME_CONTRACT.md,ADD,docs,659,bbce6de0b9fda7efbc3edd3184e18bab1407284863851fe4e7645aadd5ab7f32
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/00_MOC.md,ADD,docs,416,ee34b9096e878af61267dab4f691c12bda4af0a046b662e940cc1af466b99de0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/010_EVENT_TIME.md,ADD,docs,632,4ca79a99cc3893f7fe8c4af00197e165f08f21eaf2b8fdc2e957a0bf2b1f3e36
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/011_AVAILABLE_AT.md,ADD,docs,638,8f7f6c2952730fad88879e5205fb8c11d6e0b3cbe18741016cbabfda19e4c78c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/012_LABEL_AVAILABLE_AT.md,ADD,docs,656,31916affc44fb7069b07408f26f34aa85ec8b6e0257aafaec6ddc334aeb72bca
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/013_FUTURE_DATA_DENIAL.md,ADD,docs,656,334d376590965b6f75a735cb90593e99d3fe22f1aee9cb4e52fa452909776275
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/014_SYNTHETIC_REFERENCE_DATA.md,ADD,docs,674,701d3a27a38403745e97709528a8d7aa5ea64b14ef86a1f98584d954e0e55589
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/015_SYNTHETIC_DATA_LAUNDERING.md,ADD,docs,677,7b727d665fa3a7016c1e17a2df1574a295eda41b29c4bfc5051e83e246d07e95
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/016_ONE_HOUR_BUDGET.md,ADD,docs,647,4bf0bfa6f662642218b68e6bd126f34be0470015382e700efa73478cddba65df
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/017_WALL_CLOCK_CEILING.md,ADD,docs,656,881efcf53e665139ce44720415bd34c4c60819edb4f1589b7604ee0c2d29fb06
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/018_CPU_CEILING.md,ADD,docs,635,6a3d5c7b441e6f7b6448020acf69e572d5e0ee41601cba38c01e139f7df7b48b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/019_MEMORY_CEILING.md,ADD,docs,644,155dd6a6af8cd695aaa631b7bf7242f2e1eb8bb77f953c50f990e3d88419647a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/020_OBSERVATION_CEILING.md,ADD,docs,659,2ed6300c3df255304f5e22acfcc24bae1a3503dc4cad74a281eae96236d99690
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/021_SETUP_FAMILY_CEILING.md,ADD,docs,662,78e4a2b52a5b34859cb4c8893641ab8fe66c25d8c4c1527add3837b9297dbe63
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/022_RANDOM_TRIAL_CEILING.md,ADD,docs,662,b666d01e10abe757390be0efcd73587b3246da2897c6922d5a300e0448c1fcdd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/023_BUDGET_EXPANSION_DENIAL.md,ADD,docs,671,0ad67a5f7aeda67ae8aea3a962d9eccc4077e64a9b71218def9f08aea00db04f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/024_FAST_DATA_SLICE.md,ADD,docs,647,533d75e02ef04fce3f84e8a31b8ca7f0ea60f90c43748facd1ef9eb6068a82b0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/025_SLICE_ID.md,ADD,docs,626,b8f73e0036b84ef894a75dcadde993f7dc4cdba9fa515acbb5a9ff323c2b053c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/026_ROW_IDENTITY.md,ADD,docs,638,9004152aeb954c115a7c731cff50d628502002bf8586c222e2a376da270bb2eb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/027_DETERMINISTIC_SORT.md,ADD,docs,656,b00a6856bf5b8b608a78dbeed2c77227e9fe7a98eac8160a7c80d1e4be59a021
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/028_CONTEXT_OCCURRENCE.md,ADD,docs,656,b965b387d52e621755cdbd80797dfc23f80783b2a088881102297543a0dcfc37
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/029_NON_OCCURRENCE.md,ADD,docs,644,c15a3b85dfe17d92a20f9e0da8d52f2c51d5bf190b2cca9fd72281d8c53c9778
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/030_OCCURRENCE_RATE.md,ADD,docs,647,d33a6aed0e1c00362256d5356925462fed940fbba3f52385352a36ab6ddefb0d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/031_POSITIVE_OUTCOME.md,ADD,docs,650,bbbf9762e7cd663e2d0bbe362b15cbe279d0dac2f9d96533fc07c0da9a5d5b39
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/032_NEGATIVE_OUTCOME.md,ADD,docs,650,4ffed3051d59ad50412c9d307e3012220f9d633d10cbf5c9f6595d99c476996e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/033_ZERO_OUTCOME.md,ADD,docs,638,91f321a1c3fcc3267cb006b32b55f5df5b188e7cc0f0b9659c8aefc4cb10c996
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/034_STATE_SUPPORT.md,ADD,docs,641,5a2e8c45985308b0d7f2c37b5957ab46462da2ebaeecbf586b7b318d6e63c52b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/035_DIRECTION_SUPPORT.md,ADD,docs,653,ba4cb724c93768d6db05cae0dfa123c694719a7a9194d22b5e83e5a4cc208228
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/036_MINIMUM_TRIAGE_SUPPORT.md,ADD,docs,668,936ed14547046462eac9a840bec5bdb942c1fae6a2add6189ff83882af58721c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/037_VALIDATION_SUPPORT_DENIAL.md,ADD,docs,677,d4a94204dfc341e77112d8700085184b651e7b4f2d92e994879547facbe6e54a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/038_NEVER_PARTICIPATE_BASELINE.md,ADD,docs,680,8dc1c960c08921b4f53d15daaae2a00037094a7936f75f80bac7145141bf1c76
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/039_ALWAYS_PARTICIPATE_BASELINE.md,ADD,docs,683,a48124837be59ec106dee5d2cb8bffbef2fe02568d020c543f33f61b7712df66
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/040_CIRCULAR_MASK_SHIFT.md,ADD,docs,659,2c2c13f37abff9f9c38025f67c0fbb7fda29123cf680df2e8f12577ff38ff1ca
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/041_DETERMINISTIC_TRIAL.md,ADD,docs,659,6122dd2ab02938fee6eadc89ad5c1706763b086cd67ea860d41ce8e09100fd6d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/042_RANDOM_MEAN.md,ADD,docs,635,a5b37fd465dba17770db212ad89e468fc9b18e03845571faa52f1c049bb11eaf
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/043_RANDOM_P90.md,ADD,docs,632,e863faa81651354ae32f47a72c8cbcaaca0bc250bdbab9422804839cbc911715
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/044_RANDOM_MAX.md,ADD,docs,632,a8fe35d3ca30afd169f1fc304d11b54943ba1467bb13821fee444e4f9555f28d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/045_DESCRIPTIVE_BASELINE.md,ADD,docs,662,cf81ea19e972cc3910fe5c1f592755d4d5239a6ed78266d054353b9679238762
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/046_INFERENTIAL_CLAIM_DENIAL.md,ADD,docs,674,66e903140dbb7f62d87e70395a6153bf08303bf54a67486c81d23a65d4d8634f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/047_SETUP_FAMILY.md,ADD,docs,638,fed8d6f79cc2999b8e6fa934b9bfe7ab5b6fd6cd1583d942d29a0215c2eaa843
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/048_SETUP_FAMILY_ID.md,ADD,docs,647,1f06a487f3e8820510317e8b45288d1351bde3eed760a01e9a8661a3bb3460bd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/049_PREDECLARED_CLAUSE.md,ADD,docs,656,78e760f1efd990d10a0eb7a49835cd1a37003eaa3f47d9e99e12b4ff48d488e3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/050_CLOSED_OPERATOR.md,ADD,docs,647,f1d54a96f680dfb459f5ee851a10e4889b3dc8f20df885c48520df77b758ec77
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/051_FAMILY_SUPPORT.md,ADD,docs,644,5be83b22a4e80ef49d8b573490fa73fd0fb474cc96ca9c0a9e1f3606f83cb62a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/052_FAMILY_MEAN.md,ADD,docs,635,d2d399dbb2dce664604e98fa5ccec859f32a3f4c0dc968d59d2a362965b30550
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/053_FAMILY_HIT_RATE.md,ADD,docs,647,995efc7328013fe63f4a39b107b2707e54af8baf690e603cba03dca4bcba9101
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/054_DYNAMIC_GENERATION_DENIAL.md,ADD,docs,677,972e0af8d85c1842fe67505988a578c2a70b1b4352f09a336d273c2573da18c5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/055_AI_GENERATION_DENIAL.md,ADD,docs,662,bed68681e8f26cf5c8b8ee1ff210f1b8faf1489f79e3952769892130601bac37
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/056_X_LOCATION_SCORE.md,ADD,docs,650,325ba5044dfe7eceec780c876ef7051160eeb126142619748b44b38befbbe4e5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/057_Y_STATE_SCORE.md,ADD,docs,641,693485565b110170638dd88a996e7a633b36df4dee3c4b31fda92bc68f6226d2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/058_OPTIONALITY_SCORE.md,ADD,docs,653,61eccb066ebd0b7cc338fc156b662301e022b4d42cfac3ded9031f66bceb29c4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/059_DESCRIPTIVE_SPREAD.md,ADD,docs,656,fc435805a7ee27894b8e4e2a7bbe707555d11c8a68d23bc97c333675b4e1a493
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/060_VALUE_SIGNAL.md,ADD,docs,638,992595ee0938e5427fb04b276b261fcc435af44b0fd9622ebdb5c3db256597d5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/061_CAUSAL_CLAIM_DENIAL.md,ADD,docs,659,55b467328ad6c24e2256a36b7f0793b60f3b05dde13b1d2b2b8fe22aa63a3808
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/062_ALPHA_CLAIM_DENIAL.md,ADD,docs,656,fa097e5d683b129f858267f32153c1d743b9542c814991cd946da3fa2b56249d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/063_INPUT_COMPLETENESS.md,ADD,docs,656,db7649bfba70453eca9a2ae47c0bddb8045292699919c8eec8c635c4da52338b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/064_COMPLETENESS_RATIO.md,ADD,docs,656,36655739f38fa324176bdc9ae31f8d8b60b5adb8894b0092f529ac7fe7514b3d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/065_SECURITY_BINDING.md,ADD,docs,650,a4c97e00ccbed80992582f3078d8607d9ec8e723326f4e19f8cb55027ed6582b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/066_PRODUCTION_NOT_READY_INHERITANCE.md,ADD,docs,698,59c1a76c3fbd7385cd70b2126075829e70fb752e2a7378df1a4acf6a9db1b87e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/067_RUNTIME_CANDIDATE_ZERO.md,ADD,docs,668,7eb42343c724e2a61c883ce380a47022fd5c640012748893fae8f33f63de4b2e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/068_UNCERTAINTY_GAP.md,ADD,docs,647,b2ee3315603be43a4cd06cc8f080e2f91092778bc6fcc1ce84f865e2f0d09365
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/069_MISSING_EVIDENCE.md,ADD,docs,650,76ba4d13acf29a6e608bbd65ec17daee3e58e7ed5e6cd840533be26e1c4b7e6c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/070_UNKNOWN_EVIDENCE.md,ADD,docs,650,2d9d79a030173c002e5714e3e8718cc688dfda242e37ed1d4c8827cf3a943f47
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/071_LIMITED_SUPPORT.md,ADD,docs,647,8b9e32de72e86d6bf7809a3ec6eab70bee79a83081ca3d6601386065ea15c72b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/072_PROSPECTIVE_EVIDENCE_GAP.md,ADD,docs,674,833950b3581b553722fb588cae73a63c1efbda949a33f7ff0954fe52a9d7ccf2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/073_REPLICATION_GAP.md,ADD,docs,647,a16d99af80af02cf89d8a2f32a554eaf3d358cc514f066013d7d31376eed7f6f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/074_EXECUTION_ECONOMICS_GAP.md,ADD,docs,671,9d06cbabc9e06d92e802a81a04a45b81f7090e8204393c3b7b66115f7c857274
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/075_RUNTIME_PARITY_GAP.md,ADD,docs,656,ae0cd171ae46eaa2fff3e3e14e2635fcf5a0578ad13be0f8b855ec5d1904768b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/076_PRODUCTION_SECURITY_GAP.md,ADD,docs,671,12d1c1b26451df61ff508ff27e8a350a32b347d8ec05a9271f7f79c5ce6d480d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/077_FAILURE_SIGNATURE.md,ADD,docs,653,f3c5229a02dfed939a345a8f2d7f6bd115d3a729cf887e805d0f5fd1ab521625
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/078_TRIAGE_DECISION.md,ADD,docs,647,970a829ed52aceb0a279ff540a4acf43bbe5df1725defc96e17bdc5ff527e25d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/079_PILOT_DESIGN_ELIGIBILITY.md,ADD,docs,674,fa51ab19b0d98e906461c6ef720803768b74bdfc75c0a404b1d1c37704b4ea02
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/080_PILOT_EXECUTION_DENIAL.md,ADD,docs,668,2423df01a0f87ae4abd2cb02749b380a416b5da2488a3128ee64a63cf6e6c478
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/081_REPORT_ID.md,ADD,docs,629,7298a9ca5cb2462fecb763ab4729c3db6f8a3b6bca400a2aee73068368c0bfce
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/082_REPORT_SECTION.md,ADD,docs,644,03e5182c5f44b1a8fb9cc26ac1b8c56a0a8d6a628eed712b646889fc37065ff9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/083_REPORT_SECTION_REGISTRY.md,ADD,docs,671,af9e99c27e5d6c10ccb1fb15fe62ef70677af75ebd4d2ed4a987d54b2ff68ab6
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/084_EXECUTIVE_ANSWER_FIRST.md,ADD,docs,668,0285d226c389f7f9d21f606253e87921f8c22296039f461dbeaafe39e83f54a9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/085_FORBIDDEN_INTERPRETATION.md,ADD,docs,674,3e907714421b8aafa13853754bd44fb12e25ded712e6ca0681ab1a995e13615a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/086_EVIDENCE_BUNDLE.md,ADD,docs,647,b2352600677e4a9604f5796851f4663f682d39768dc2c20724e687df0af3aa36
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/087_EVIDENCE_REFERENCE.md,ADD,docs,656,22616af556a5aa126472125603e30be96cd0ab82dbebcc4c4dc66bb238055806
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/088_ASSESSMENT_RUN.md,ADD,docs,644,c860d94bb58d886f21aebe27e72d08d7d578259b650cf1b7b6e01551d0b20814
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/089_ASSESSMENT_RUN_ID.md,ADD,docs,653,4f9d4b0f8c284bdfd1bda3cffc27a7fec892afdb6298381583c64b9b0a71297d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/090_EVENT_LEDGER.md,ADD,docs,638,aa713ac616c514800cf08e1771d35e0eb5eb08100d22cb4e32dc2fc0499d7eae
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/091_EVENT_DIGEST.md,ADD,docs,638,bc019186584a5e3a96944902ab2459a12a635989a57abe3eba3d45dcb6310525
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/092_PREVIOUS_EVENT_DIGEST.md,ADD,docs,665,c3b20d40729b011c6e6d08da3bbcd20b3ac334292fada08a35ecd5e9642af8b0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/093_PROVENANCE_NODE.md,ADD,docs,647,735fe3c620ec74c541b4d965d76632f9ed419eb5812953795fd75bf93c9fbea4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/094_PROVENANCE_EDGE.md,ADD,docs,647,7d86cd6472e9673d5a134105066416cef2e1efba8a5611c71523cfc01b253e1a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/095_ATOMIC_STAGING.md,ADD,docs,644,ce4370e8e696d438775e31331c88342ca14abcbc5d708916ff1623f39f3868cd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/096_DESTINATION_CONFLICT.md,ADD,docs,662,061071d784ac2afe5eaed71deb3945ea52b23276523a1daa702df01c252de990
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/097_OUTPUT_MANIFEST.md,ADD,docs,647,97545fbc37f2ad6a3730c8dc3c9b302fc3176b2cc2e043c4158abced17f94e56
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/098_ASSESSMENT_RECEIPT.md,ADD,docs,656,946107269d353f191b91a241200b1d848188c87d69e3d037afda211a4dbd18cc
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/099_ACL14_HANDOFF.md,ADD,docs,641,93fa3423f29fca254e0ffb64b0239c58439389804f06877daa9e50bff06ef77b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/100_REAL_CONTEXT_REPLACEMENT.md,ADD,docs,674,1b94d41da82ac5060d631877bb6cf84250c6e3c044f8da24807964cb516353dd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/101_PRECOMMITTED_PILOT.md,ADD,docs,656,2a4fe1070056c52d5e062d5d5954e626762bbd09e2f4849b762cc61aeb4d79c8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/102_NON_CAPITAL_PILOT.md,ADD,docs,653,035b9e08feb84c0e6243bf06168e7a569d0a221bbc2345b963ab3f269c9137db
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/103_REPLAY_DETERMINISM.md,ADD,docs,656,8b42e2b8ecafbe6610b27b43ec852928abeaf07bbbddafb794a8d0a84f76c35d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/104_CLAIM_CEILING.md,ADD,docs,641,022861f5185514cb0a5de23b4de703ddeebe20c654c9f17405bd24a4c541473c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/105_REASON_CODE.md,ADD,docs,635,ef802231da1ba5c14fc0c56dbc551c47c1ac3b5297e5d55038a9f84d18aef5fb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/106_SECURITY_BOUNDARY.md,ADD,docs,653,35dc02dfc18244943dcd495d9f45dfcf9946c3c213bf14e496204e1340ecc1a5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/107_PATH_ESCAPE.md,ADD,docs,635,cbdc6f0c86134f15f730e305b84108626a1cef641bc3d0fcb5e94e7a78d1e429
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/108_SYMLINK_DENIAL.md,ADD,docs,644,8da3f8f301433bb4c48b1a69b53f8a2b70c6bdb715fa34f09ca648c1ec0b5a8e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/109_PRODUCTION_KEY_DENIAL.md,ADD,docs,665,b862831693060a950cf3cb976a4aa1821c704dea70298f9879bb6c7776916a49
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/110_NETWORK_DENIAL.md,ADD,docs,644,c447f812f9e4308990bd13ba231eca97607a10f5ace460d8b6f6ca58d248e3b9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/111_LIVE_ORDER_DENIAL.md,ADD,docs,653,0c4b968dd7ca374357f42d73f5dd5c04da3670a5828bc48c16667265d5fd2719
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/112_CAPITAL_DENIAL.md,ADD,docs,644,aae33c8494d0ed9067b9b930b5e91b56f56cf08d09f8f85608416c14b5eaebe7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/113_ROLLBACK.md,ADD,docs,626,b98aae584ac4e2cc2043686db1586f6c6c02466ecfdd2e87e8971d2af1fb7352
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/114_MIGRATION.md,ADD,docs,629,bd7b0f06fabe430e196c45eed19cf3f00b648f4eb9238b72b37c385fcdf4489d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/115_HOSTILE_REVIEW.md,ADD,docs,644,333fd18b93aa69eab20cccafc30d5d907567f5df4bf433556db8889c2f726be0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/116_RESIDUAL_RISK.md,ADD,docs,641,a2c375a0ecff79673951421b793c7ec76c8bdc67536a598b7b5d639645730643
lab/11_strategy_factory/acl_os/README.md,MODIFY,lab,3084,d65a3ee04581142389bfcb14b0a418bf13ac56405068bda633ab67e9c0acc875
lab/11_strategy_factory/acl_os/fixtures/acl_13/assessment_request.json,ADD,lab,21938,ba46b95b6187f8ff92dec35c2b677005da6cf18b379aebdd98d1a819d8f06d0a
lab/11_strategy_factory/acl_os/fixtures/acl_13/authority_permit.json,ADD,lab,854,a26da56e4f190e9289a14cfe32fe84ced63a9414c345928b7142db328373cd5a
lab/11_strategy_factory/acl_os/fixtures/acl_13/one_hour_budget_profile.json,ADD,lab,530,3cc2ca3136cbc9bd1ebc0c8e179ad73482f5e96edbe0ee249aaed0068dfbde48
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/.acl13_generated_root,ADD,lab,36,14292ecb715c87125f3c3b92548d6b3979978079d73ef003ce9b3a72e6844689
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/authority/authority_report.json,ADD,lab,731,0a8c30b5156536a0937413ae7d2367a51b6ed9e2daf4354c99d101f4933b5155
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/baselines/constrained_random_baseline.json,ADD,lab,1518,1cbc7f96d57d0595b0d85c6a7143d4a759f2d829cbfa06e4e0dfb1c960c734c0
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/binding/acl12_binding.json,ADD,lab,1129,be6b840cbfb185e2dc176fb741fe0a9253f54f5205874fa61ef67071914fc51d
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/budget/budget_usage_report.json,ADD,lab,467,d6e410a39477fa0a23ece5f5b07bcc9e019568ae2eeab7b06ae0d367ac399fa5
lab/11_strategy_factory/acl_os/fixtures/acl_13/reference_one_hour_assessment/budget/budget_validation_report.json,ADD,lab,397,70e2658a4041a1781b8071dad3b09b28911dcef6445f430256158062d98a806e
