path,bytes,sha256
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/conftest.py,139,a29fcbd30e074a7388d82588abd6ae223ba327e10da4a6d1f9f1db2706002222
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_cli_service.py,809,7f32f6a5f8c76c35b4ea6b2309dd2a441c7ad9309b864e6fe3e3bf86a689d9ed
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_content_store.py,788,e076c6bc30fd62c1203e42d21888d751f6b059d4768f04c35e8479a904207913
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_ingestion_quarantine.py,2036,ec462e98f03c4e358e9ca58e45c1c84de8efec2ee6d191ca2086c31b67e3ad64
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_integrity_bundle_handoff.py,1437,d0e201bfa00975960ea47260fbe6c4f9898295040004a49b50601b7731ba69a2
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_lineage.py,940,e07e9ba11e73bc25c175d57fc016cb66c1c8bc77d2c54954665603896b75460b
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_mql5_static.py,1085,10042aa6a277a524fcbe7798621c3fc045ee19bc86e48d3b4b89b22b16e0fea7
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_parameter_matrix.py,858,1a0d2625ccaf724316d9d815a704fa5151fef8d1833d14aaf6d3fad255576391
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_partitions_access.py,1837,4346b146e8af26f359ea79242f56b95fec48e07d0ed80bc277a6a524c7df71e1
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_retention_migration_catalog.py,1643,109cb287aa5f100fc4dd15e7809050c064cff0cf44ad7b435ca4e561144d0689
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_revisions.py,1625,e3059bf1b87e3693773327285cd4c6bc86e348d17fbea4ac6f3c34a1f8b4f319
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_schema_registry.py,1302,063ddc97befcfd65053d09f5c0511f56a7b4da202c38a8fc6c1f4fc5dc4e8af7
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_snapshots_replay.py,2106,c8b5bb82a9921fef36b5d3f6d492b14005b1c5ea30f1ac5507738431659b0b61
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_temporal_canonical.py,1299,cd220b4c95f17a6bcee58bd370e92f98151d3a58ee6c6febc77d7077c7667ef6
lab/11_strategy_factory/tests/phase_saed_v4_01_sovereign_data_foundation/test_v4_01_contracts_schemas.py,1168,764531c7ed69b626fa7f0ae1b937556f726f1fd94dbd4e5d3540e36d64344348
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_01_DataAuthoritySelfTest.mq5,518,7bdd0a4ce392f30db82d1f8a0b80bab84f011e5c77008f109a05cfaa3c0edac7
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_01_DataFoundationDiagnostic.mq5,432,3ba51ffe9c35660b78bbcd30b184fb6b5a7feb203b5951f7d31712a8402e4941
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_01_DataFoundationSelfTest.mq5,713,e6e1060b23e89e6f43b2604964a1e58fc1a84f1972b778ea77aeaa7815e3f780
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationAll.mqh,441,944b199980ccef9aea11d5627cf435160df417bdf1cac637206046cb5c4aa08a
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationCatalog.mqh,512,3b0f83de6113b517083dd98620dfd2b96337833640887ddb9a7aee5efffdd348
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationContracts.mqh,996,dbe107bd139604a060c5221f658f382c8a7960c106df73342b1f94f389577604
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationEnums.mqh,671,38322aff5d07b24660f914b6a5cca21f902229224f05abd8539db516d2f09fe6
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationIntegrity.mqh,441,a91c219e8dabd74ea6095723d6cc9cdc75fe10391e86fab3cae68b501e09de01
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationRevision.mqh,1016,64be90de63347d4792ae4815f28f4677636342e9461173b296d9641ba8ae95d9
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationRoleGate.mqh,1250,0f865baa30c2c9228ebbf4661b6b20bebe325946b7ba410f30a2ee4e54879086
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationSnapshot.mqh,600,2a020357ee28d0124fb66a73d3df99e54c65c32dc7aa824e00329ff26d19c1ec
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationTemporal.mqh,927,fb4ed133fd33abf21e1a044fd6354a0e020208ea85e62ce2bb775563fea8dd0e
mql5/Include/AlphaLab/StrategyFactory/SAEDV4DataFoundation/DataFoundationTwinSeed.mqh,794,323739752bc187c17f31e56ef5d81bd24385e37eff672d4cbf3b8eece3fcdbdb
tools/strategy_factory/saed_v4_01/build_saed_v4_01_release.py,574,6abc1283f9ea1a1c39ded10a28f5ec784657242bba3308eee4d6507c70ace4b7
tools/strategy_factory/saed_v4_01/check_saed_v4_01_boundaries.py,1292,e3470c62b70dd7258c61b458f8305f9eea3d3f0dd0a29db0a642db4238a8ebf1
tools/strategy_factory/saed_v4_01/check_saed_v4_01_mql5_static.py,925,8f6bf6c0ee84f55ba88ee4c0e2d445cb02a3e6212a7eaf07cf73b237a0803e5c
tools/strategy_factory/saed_v4_01/compile_saed_v4_01_data_foundation.ps1,1223,f4ee592d66e6f3424b02bf31ab0938439a04a194ee6f1a9413ef90474cd22f6f
tools/strategy_factory/saed_v4_01/generate_saed_v4_01_reference.py,755,786d6082f1b6c90955b7b26eb87cb671913343b4406814982e356520577ce3a7
tools/strategy_factory/saed_v4_01/run_saed_v4_01_tests.py,411,9b84f7eccd931c6dfc6da2fbad1c9788f37c61f2d279ea603eee916438a699fc
tools/strategy_factory/saed_v4_01/validate_saed_v4_01_contracts.py,692,8c95fdf48da4ee5bcc0f2f12b62866f082dd3576f4693bbba5b3ad730dbcaeb5
tools/strategy_factory/saed_v4_01/validate_saed_v4_01_delivery.py,1213,9e72234ee9bd01599d0f53d26c879cb5316fbbf3a08f6395eea97d7878a3b6d1
