path,category,phase,version,size_bytes
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/145_Wealth_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/146_Rejection_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/147_Authority_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/148_Python_Test_Harness.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/149_Full_QA_Orchestrator.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/150_Delivery_Validator.md,obsidian_documentation,SAED_V4_28,1.0.0,1166
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/151_Obsidian_Validator.md,obsidian_documentation,SAED_V4_28,1.0.0,1166
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/152_MQL5_Static_Validator.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/153_MQL5_Type_Mirror.md,obsidian_documentation,SAED_V4_28,1.0.0,1160
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/154_MQL5_Anytime_Evidence_Mirror.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/155_MQL5_Procedure_Mirrors.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/156_MQL5_Wealth_Mirror.md,obsidian_documentation,SAED_V4_28,1.0.0,1166
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/157_MQL5_Authority_Mirror.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/158_MetaEditor_Evidence_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/159_Runtime_Parity_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/160_Broker_Qualification_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1199
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/161_Production_Authorization_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1211
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/162_Artifact_Inventory.md,obsidian_documentation,SAED_V4_28,1.0.0,1166
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/163_File_Index.md,obsidian_documentation,SAED_V4_28,1.0.0,1142
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/164_SHA_256_Ledger.md,obsidian_documentation,SAED_V4_28,1.0.0,1154
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/165_Patch_Manifest.md,obsidian_documentation,SAED_V4_28,1.0.0,1154
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/166_Installation_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/167_Commit_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1157
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/168_V4_28_Acceptance_Certificate.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/169_V4_29_Entry_Gates.md,obsidian_documentation,SAED_V4_28,1.0.0,1163
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/170_Air_Gap_Handoff.md,obsidian_documentation,SAED_V4_28,1.0.0,1157
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/171_Sealed_Evaluator_Next_Work.md,obsidian_documentation,SAED_V4_28,1.0.0,1190
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/172_One_Shot_Token_Next_Work.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/173_Protected_Custody_Next_Work.md,obsidian_documentation,SAED_V4_28,1.0.0,1193
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/174_Irreversible_Commit_Next_Work.md,obsidian_documentation,SAED_V4_28,1.0.0,1199
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/175_Result_Redaction_Next_Work.md,obsidian_documentation,SAED_V4_28,1.0.0,1190
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/176_Final_Non_Claims.md,obsidian_documentation,SAED_V4_28,1.0.0,1160
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/177_Independent_Reproduction_Pending.md,obsidian_documentation,SAED_V4_28,1.0.0,1208
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/178_Operational_Readiness_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1202
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/179_Delivery_Closure.md,obsidian_documentation,SAED_V4_28,1.0.0,1160
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/001_Anytime_Validity_Is_A_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,652
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/002_Optional_Stopping_Must_Be_Registered.md,obsidian_documentation,SAED_V4_28,1.0.0,670
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/003_Future_Looks_Are_Not_Evidence_Yet.md,obsidian_documentation,SAED_V4_28,1.0.0,661
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/004_Known_Time_Precedes_Decision.md,obsidian_documentation,SAED_V4_28,1.0.0,646
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/005_Alpha_Is_Predictable.md,obsidian_documentation,SAED_V4_28,1.0.0,622
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/006_Alpha_Cannot_Be_Rewritten.md,obsidian_documentation,SAED_V4_28,1.0.0,637
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/007_Family_Weights_Freeze_Before_Testing.md,obsidian_documentation,SAED_V4_28,1.0.0,670
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/008_Family_Weights_Sum_To_One.md,obsidian_documentation,SAED_V4_28,1.0.0,637
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/009_Gamma_Weights_Sum_To_One.md,obsidian_documentation,SAED_V4_28,1.0.0,634
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/010_Gamma_Weights_Do_Not_Increase.md,obsidian_documentation,SAED_V4_28,1.0.0,649
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/011_A_Rejection_Needs_A_Crossing.md,obsidian_documentation,SAED_V4_28,1.0.0,646
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/012_A_Crossing_Needs_Eligibility.md,obsidian_documentation,SAED_V4_28,1.0.0,646
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/013_P_Values_Stay_In_Unit_Interval.md,obsidian_documentation,SAED_V4_28,1.0.0,652
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/014_E_Values_Stay_Nonnegative.md,obsidian_documentation,SAED_V4_28,1.0.0,637
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/015_Running_P_Values_Do_Not_Increase.md,obsidian_documentation,SAED_V4_28,1.0.0,658
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/016_Hidden_Evaluation_Is_Out_Of_Scope.md,obsidian_documentation,SAED_V4_28,1.0.0,661
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/017_Protected_Final_Is_Out_Of_Scope.md,obsidian_documentation,SAED_V4_28,1.0.0,655
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/018_Synthetic_Truth_Is_QA_Only.md,obsidian_documentation,SAED_V4_28,1.0.0,640
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/019_Wealth_Cannot_Be_Negative.md,obsidian_documentation,SAED_V4_28,1.0.0,637
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/020_Every_Spend_Is_Ledgered.md,obsidian_documentation,SAED_V4_28,1.0.0,631
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/021_Every_Reward_Is_Ledgered.md,obsidian_documentation,SAED_V4_28,1.0.0,634
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/022_Every_Rejection_Is_Ledgered.md,obsidian_documentation,SAED_V4_28,1.0.0,643
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/023_Hash_Chains_Are_Append_Only.md,obsidian_documentation,SAED_V4_28,1.0.0,643
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/024_Sequence_Gaps_Are_Failures.md,obsidian_documentation,SAED_V4_28,1.0.0,640
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/025_Hash_Mutation_Is_A_Failure.md,obsidian_documentation,SAED_V4_28,1.0.0,640
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/026_Family_Identity_Is_Stable.md,obsidian_documentation,SAED_V4_28,1.0.0,637
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/027_Hypothesis_Identity_Is_Stable.md,obsidian_documentation,SAED_V4_28,1.0.0,649
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/028_Evidence_Identity_Is_Stable.md,obsidian_documentation,SAED_V4_28,1.0.0,643
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/029_Stopping_Identity_Is_Stable.md,obsidian_documentation,SAED_V4_28,1.0.0,643
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/030_Procedure_Identity_Is_Stable.md,obsidian_documentation,SAED_V4_28,1.0.0,646
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/031_Primary_Procedure_Is_Frozen.md,obsidian_documentation,SAED_V4_28,1.0.0,643
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/032_Challengers_Cannot_Promote.md,obsidian_documentation,SAED_V4_28,1.0.0,640
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/033_Alpha_Spending_Is_A_Challenger.md,obsidian_documentation,SAED_V4_28,1.0.0,652
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/034_Alpha_Investing_Is_A_Challenger.md,obsidian_documentation,SAED_V4_28,1.0.0,655
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/035_LORD_Is_The_Primary_Reference.md,obsidian_documentation,SAED_V4_28,1.0.0,649
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/036_SAFFRON_Is_A_Challenger.md,obsidian_documentation,SAED_V4_28,1.0.0,631
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/037_ADDIS_Is_A_Challenger.md,obsidian_documentation,SAED_V4_28,1.0.0,625
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/038_E_LOND_Is_A_Challenger.md,obsidian_documentation,SAED_V4_28,1.0.0,628
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/039_Candidate_Threshold_Is_Frozen.md,obsidian_documentation,SAED_V4_28,1.0.0,649
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/040_Discard_Threshold_Is_Frozen.md,obsidian_documentation,SAED_V4_28,1.0.0,643
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/041_Candidate_And_Discard_Thresholds_Differ.md,obsidian_documentation,SAED_V4_28,1.0.0,679
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/042_Family_Local_Time_Differs_From_Global_Time.md,obsidian_documentation,SAED_V4_28,1.0.0,688
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/043_Global_Order_Is_Immutable.md,obsidian_documentation,SAED_V4_28,1.0.0,637
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/044_Ineligible_Means_No_Rejection.md,obsidian_documentation,SAED_V4_28,1.0.0,649
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/045_Invalid_Evidence_Means_Quarantine.md,obsidian_documentation,SAED_V4_28,1.0.0,661
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/046_Future_Suffixes_Are_Ignored.md,obsidian_documentation,SAED_V4_28,1.0.0,643
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/047_No_Future_Suffix_Sensitivity.md,obsidian_documentation,SAED_V4_28,1.0.0,646
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/048_No_Hidden_Queries.md,obsidian_documentation,SAED_V4_28,1.0.0,613
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/049_No_Protected_Queries.md,obsidian_documentation,SAED_V4_28,1.0.0,622
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/050_No_Network_Access.md,obsidian_documentation,SAED_V4_28,1.0.0,613
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/051_No_Credentials.md,obsidian_documentation,SAED_V4_28,1.0.0,604
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/052_No_Broker_Connection.md,obsidian_documentation,SAED_V4_28,1.0.0,622
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/053_No_Runtime_Compilation.md,obsidian_documentation,SAED_V4_28,1.0.0,628
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/054_No_Order_Submission.md,obsidian_documentation,SAED_V4_28,1.0.0,619
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/055_No_Online_Mutation.md,obsidian_documentation,SAED_V4_28,1.0.0,616
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/056_Research_Acceptance_Is_Not_Promotion.md,obsidian_documentation,SAED_V4_28,1.0.0,670
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/057_Online_FDR_Reference_Is_Not_Universal_Guarantee.md,obsidian_documentation,SAED_V4_28,1.0.0,703
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/058_Synthetic_FDP_Is_Not_Prospective_Evidence.md,obsidian_documentation,SAED_V4_28,1.0.0,685
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/059_Static_MQL5_Is_Not_MetaEditor.md,obsidian_documentation,SAED_V4_28,1.0.0,649
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/060_MetaEditor_Is_Not_Runtime_Parity.md,obsidian_documentation,SAED_V4_28,1.0.0,658
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/061_Runtime_Parity_Is_Not_Broker_Qualification.md,obsidian_documentation,SAED_V4_28,1.0.0,688
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/062_Broker_Qualification_Is_Not_Production_Authorization.md,obsidian_documentation,SAED_V4_28,1.0.0,718
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/063_UCEE_Remains_Authority.md,obsidian_documentation,SAED_V4_28,1.0.0,628
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/064_No_Decision_Authority_In_V4_28.md,obsidian_documentation,SAED_V4_28,1.0.0,652
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/065_No_Promotion_Authority_In_V4_28.md,obsidian_documentation,SAED_V4_28,1.0.0,655
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/066_No_Runtime_Authority_In_V4_28.md,obsidian_documentation,SAED_V4_28,1.0.0,649
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/067_No_Risk_Authority_In_V4_28.md,obsidian_documentation,SAED_V4_28,1.0.0,640
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/068_No_Execution_Authority_In_V4_28.md,obsidian_documentation,SAED_V4_28,1.0.0,655
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/069_No_Production_Authority_In_V4_28.md,obsidian_documentation,SAED_V4_28,1.0.0,658
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/070_No_Online_Learning_Authority_In_V4_28.md,obsidian_documentation,SAED_V4_28,1.0.0,673
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/071_Complete_Search_Comes_Before_FDR.md,obsidian_documentation,SAED_V4_28,1.0.0,658
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/072_Online_FDR_Comes_Before_Air_Gap.md,obsidian_documentation,SAED_V4_28,1.0.0,655
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/073_Air_Gap_Comes_Before_Hidden_Evaluation.md,obsidian_documentation,SAED_V4_28,1.0.0,676
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/074_Hidden_Evaluation_Comes_Before_Replication.md,obsidian_documentation,SAED_V4_28,1.0.0,688
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/075_Canonical_JSON_Stabilizes_Identity.md,obsidian_documentation,SAED_V4_28,1.0.0,664
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/076_Content_Hashes_Stabilize_Evidence.md,obsidian_documentation,SAED_V4_28,1.0.0,661
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/077_Golden_Replay_Detects_Drift.md,obsidian_documentation,SAED_V4_28,1.0.0,643
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/078_Closed_Schemas_Reject_Ambiguity.md,obsidian_documentation,SAED_V4_28,1.0.0,655
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/079_Mutation_Tests_Prove_Failure_Modes.md,obsidian_documentation,SAED_V4_28,1.0.0,664
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_28/080_Fail_Closed_Is_The_Default.md,obsidian_documentation,SAED_V4_28,1.0.0,640
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_ANYTIME_EVIDENCE_REGISTRY.JSON,golden_artifact,SAED_V4_28,1.0.0,32900
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_ANYTIME_VALID_ONLINE_FDR_CERTIFICATE.JSON,golden_artifact,SAED_V4_28,1.0.0,2976
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_artifact,SAED_V4_28,1.0.0,505
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_CHALLENGER_COMPARISON.JSON,golden_artifact,SAED_V4_28,1.0.0,1962
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_FAMILY_ALLOCATION.JSON,golden_artifact,SAED_V4_28,1.0.0,2750
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_ONLINE_FDR_AUDIT.JSON,golden_artifact,SAED_V4_28,1.0.0,1524
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_ONLINE_FDR_WEALTH_LEDGER.JSON,golden_artifact,SAED_V4_28,1.0.0,37216
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_REJECTION_LEDGER.JSON,golden_artifact,SAED_V4_28,1.0.0,8995
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_REPLAY_RECEIPT.JSON,golden_artifact,SAED_V4_28,1.0.0,1881
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_STOPPING_RULE_AUDIT.JSON,golden_artifact,SAED_V4_28,1.0.0,10580
lab/11_strategy_factory/artifacts/saed_v4_28/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_artifact,SAED_V4_28,1.0.0,851
lab/11_strategy_factory/artifacts/saed_v4_28/KNOWN_TIME_LEAKAGE_REVIEW.JSON,golden_artifact,SAED_V4_28,1.0.0,472
lab/11_strategy_factory/artifacts/saed_v4_28/MODEL_RISK_REVIEW.JSON,golden_artifact,SAED_V4_28,1.0.0,694
lab/11_strategy_factory/artifacts/saed_v4_28/SECURITY_REVIEW.JSON,golden_artifact,SAED_V4_28,1.0.0,475
lab/11_strategy_factory/artifacts/saed_v4_28/V4_28_TO_V4_29_HANDOFF.JSON,golden_artifact,SAED_V4_28,1.0.0,1412
lab/11_strategy_factory/examples/saed_v4_28/CHALLENGER_REGISTRY.JSON,example_contract,SAED_V4_28,1.0.0,1093
lab/11_strategy_factory/examples/saed_v4_28/FAMILY_ALLOCATION.JSON,example_contract,SAED_V4_28,1.0.0,1600
lab/11_strategy_factory/examples/saed_v4_28/FULL_REFERENCE_CONFIG.JSON,example_contract,SAED_V4_28,1.0.0,12569
lab/11_strategy_factory/examples/saed_v4_28/GAMMA_SEQUENCE.JSON,example_contract,SAED_V4_28,1.0.0,7059
lab/11_strategy_factory/examples/saed_v4_28/HYPOTHESIS_STREAM.JSON,example_contract,SAED_V4_28,1.0.0,53494
lab/11_strategy_factory/examples/saed_v4_28/STOPPING_RULE_REGISTRY.JSON,example_contract,SAED_V4_28,1.0.0,856
lab/11_strategy_factory/examples/saed_v4_28/UPSTREAM_V4_27_DOCUMENTS.JSON,example_contract,SAED_V4_28,1.0.0,195557
lab/11_strategy_factory/phase_status/SAED_V4_28.json,phase_status,SAED_V4_28,1.0.0,1794
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/__init__.py,python_source,SAED_V4_28,1.0.0,135
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/allocation.py,python_source,SAED_V4_28,1.0.0,1436
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/anytime.py,python_source,SAED_V4_28,1.0.0,1950
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/audit.py,python_source,SAED_V4_28,1.0.0,2774
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/authority.py,python_source,SAED_V4_28,1.0.0,489
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/canonical.py,python_source,SAED_V4_28,1.0.0,608
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/certificate.py,python_source,SAED_V4_28,1.0.0,3210
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/chain.py,python_source,SAED_V4_28,1.0.0,935
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/cli.py,python_source,SAED_V4_28,1.0.0,595
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/contracts.py,python_source,SAED_V4_28,1.0.0,11412
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/errors.py,python_source,SAED_V4_28,1.0.0,360
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/ledgers.py,python_source,SAED_V4_28,1.0.0,2540
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/procedures.py,python_source,SAED_V4_28,1.0.0,2760
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/replay_receipt.py,python_source,SAED_V4_28,1.0.0,619
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/security.py,python_source,SAED_V4_28,1.0.0,820
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/sequences.py,python_source,SAED_V4_28,1.0.0,167
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/service.py,python_source,SAED_V4_28,1.0.0,4362
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/stopping.py,python_source,SAED_V4_28,1.0.0,1206
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/upstream.py,python_source,SAED_V4_28,1.0.0,1960
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/version.py,python_source,SAED_V4_28,1.0.0,100
lab/11_strategy_factory/schemas/saed_v4_28/CHALLENGER_REGISTRY.SCHEMA.JSON,closed_schema,SAED_V4_28,1.0.0,707
