path,bytes,sha256,category
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_FUTURE_REVISION_PROHIBITION.md,1147,bc9a582335de63ed2cd068cad03b34d6747039dc3f95d35dbb681b83df515f08,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_GENERATED_HEADER.md,1114,4c63b72d308aea0105a3f95dac1cd59eba534511c4495dcbf936f951c4b63c72,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_GENERATED_ROOT_MARKER.md,1129,64921174468c46daa2bd13a41e10cdb45838a3d5f162d7eed5c8768d3cc7edce,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_GENERATED_SCHEMA.md,1114,2ca7c79bb9930aeb49ecdb438056984a7b90c606cfc39105cfef38677436c0d6,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_GOLDEN_CASE.md,1099,1c38da95160ed40c3a0dc5a0330282655784a8208aff37fa63d301950d66f555,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_GOLDEN_CASE_PROVIDER.md,1126,0f12057e5aff245099fc15f7f94cbb74e01c2789ebadfbbed961c54874fef8c4,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_GUARD_DSL.md,1093,9b4d27560e70dffb59886d18a9437be63eb1c1318b7b33682880068d541d90c3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_GUARD_IDENTIFIER.md,1114,136fe5acdecd62adf9e273eb5859f4d9d9b8c57a1a9a26547fb72909efef6eb4,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_GUARD_RESULT_UNKNOWN.md,1126,9b04374bb9d843b83da3d0a4068f67aed90d4105312f41e330f4e6cc2e61b9d4,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_HANDOFF_DIGEST.md,1108,e3650e20884d892cf97c406735aff436c64449404e47a54ae4e70a9b57e79ece,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_HAND_EDIT_PROHIBITION.md,1129,8d3169a558feae25f66b88df6b2620cc3e9d227c9a2946ae2ef3c0feda03e5c3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_HASH_LEDGER.md,1099,ea46a8f2fd7d92d9a6ce2737b5b23861cf9b38898423ac8f79c3c52645b13538,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_HUMAN_REVIEW_EVIDENCE.md,1129,7566d568799dc335d60743cdde4f16211bc05089782687525aa6387fbe634894,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_IDEMPOTENT_COMPILATION.md,1132,cef2cefa4a2208e70fe4cf36a16506a5b9d5c873d545bae754cbfe39a43186bc,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_IGNORED_GENERATED_DIRECTORY.md,1147,1340075afde942f91bfaaa8946f361c7a575c4767ca03beacd76418ab979905c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_IMPLEMENTED_STATUS.md,1120,3dd9d00fb371a583f904f423112f31ee1c6a7230d57ff61d17ee77e5585bbe7f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_INDEPENDENT_REVIEWER.md,1126,830ab4f28d722e6ae1a1c0feeacc84751e59aac876257d533f2672c22024009c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_IR_VERSION.md,1096,ab3a15a06321559aeef3172f586cae6cccd67bc7dd3cc4acc4ecbee701d8b70e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_KNOWN_TIME_GUARD.md,1114,1d2d543370a35a187b6a3c0dc809f33858f90762e35a02cca9a5a102e149587b,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_LATE_DATA_REJECTION.md,1123,8608cdb1ef3258d19e2d27e260427cb882490baf1ff0f0ccff1d08a491f44417,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_LINEAGE_CHAIN.md,1105,0cde9939759a4c5365765c5e9e5a8275029ed233334949be55e406bd3eb72797,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_LIVE_ACTIVATION_BLOCKED.md,1135,634e80d4981879abe1896d81e62ab520b273ae49d79e0f652b43db2a546cd932,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_MACHINE_SOURCE_OF_TRUTH.md,1135,6ccc78198188b33a47b530a6cca8a58af7938f4fa313e4cf5f3294eb7339c6a7,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_MIGRATION_TRIGGER.md,1117,9a2322c0268e5122d23b878263fc7408df4db80898d04a4634936ab28792273d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_MISSINGNESS_VECTOR.md,1120,fc87b737c92f572812d6b1a8c1080c489dd83e9d1ccbd6eb7c2b07dc782aff70,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_MQL5_NON_TRADING_BOUNDARY.md,1141,e0811782ef2754449263fdf05f314a74dbe46c86d6aa7f3c34cfcaacc08e66d8,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_MQL5_STATIC_MIRROR.md,1120,d30b730468990d8845bf034bb784a1c0de5b32608cdbc36ece853aaf4a7a0dd2,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_MUTATION_TEST.md,1105,a42804a2ca36913c0af7dc6d06ddb95b48957a87374a4066c77485e0dcbbc8d3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_NAMED_SECRET_ACCESS.md,1123,9276c9441db655a74c2e9d6760af7032cd1505491d592e44da9d836b1b88c611,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_NEGATIVE_CASE.md,1105,48fccafad64944d0610f6dd153cd7f7454e57002c8286155afb5d4871c1cd47f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_NETWORK_ACCESS_PROHIBITION.md,1144,2b7830ce8395d0f2feb70c3f7ec0531acfab26adc4f317e6ec84b7af49d0f08b,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_NETWORK_DENY_BY_DEFAULT.md,1135,14f5fa398abbce6f38e13b255fbfec102ae69baef17e253548650c6c2bf58adc,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_NON_ALPHA_CLAIM.md,1111,21213abe6be9dd4b8a1ba82772b06ca1983e52449d6c03ce67b0398333ed2cc7,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_NON_CAPITAL_CLAIM.md,1117,2e2dad6f7c875851f120d57ec29bdaf536cb9b8767deb24f8207aab26a08c19f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_NON_RUNTIME_CLAIM.md,1117,bb676f25447a54d18676134dec215fe56db688c4ed71ce304295f264b316bb6e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_NON_SECURITY_CLAIM.md,1120,4b36da41b358856c84ef1318ce9a6c4948357643127aac3937710aa611426a42,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_NO_BYPASS.md,1093,0dbd5fee962b9d1ae678a6fdacdfe16b6a35f1e3bc2680f033b7329db86c8b7d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OBSIDIAN_PROJECTION.md,1123,0a4b5702c55ca4418dda1705e5bf7096d36fc62ef9396b482ce63cdd7c1eceed,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OCCURRENCE_ID_RECIPE.md,1126,eb6be55ce0628393989dd8536f864d760ce714ff32ba172ebcfe6c71e0a8a947,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OCCURRENCE_PRECEDENCE.md,1129,62717c5fde8c2a78404e363ee6eca684332dcd2f0421af9f1376612f0e20d0e2,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OCCURRENCE_REVISION.md,1123,5d827f6f8fe4f5195675224c867d1d2797adf9c3d24095d026cece1b3d6fbac7,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OCCURRENCE_TYPE_ID.md,1120,0cd4f0bb3547e8c67ebac437387e7df363f8c4d5d79bf29565925f88a41391b2,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ONBOARDING_BLOCKED_STATE.md,1138,74d52cbdfa78ef1bba1d2d62512ad8ec977123071eb6d3b3e004054375497cfe,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ONBOARDING_GATE.md,1111,d2ef5a87413e578a311d8c112af6f55a23871603dad5c2789e47f68819ee8362,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ONBOARDING_REPORT.md,1117,7e6553883aa13460e665ab2da7cbb69573ad709dbdbfea50a86dd88db4f0f779,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OPEN_OBLIGATION.md,1111,06a3e65095d40eeb84bdc38a48fd75315eeb4b55d5df3bd70c391f2212cac95e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OPERATOR_CLI.md,1102,5d35ec3554f9222117d2ba5a6871669b01099574ca6e1fda426a266177f334ed,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ORDER_SUBMISSION_DENIAL.md,1135,687a5cc5667d35da61aaaa88747705bb07bab756d41cff251cb1c12ba5b18138,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OUTPUT_CONTAINMENT.md,1120,74ce54c8d83095e60c4a99fbfc7868396a5d3055a3ee6d2b285e6291cec50754,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OUTPUT_MANIFEST.md,1111,e21e4b5185963f993d7b225a451f213ffc2b7d4758041ca30b723530a1b52fbb,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OUTPUT_MANIFEST_DIGEST.md,1132,31ebe4b408a0994fd6ed1ee4e9e41412eebd3c31c4d796c3ae29940b8ce912f1,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OUTPUT_TREE.md,1099,281a3cc9c8588cb2109faccdb3956cbfa5b11cb9108f6b0e03a5962b017a328c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_OWNER_APPROVAL.md,1108,fd58df4a6603f1131c04f9fc73c8cd76f7b7342da2e071a154d275c8965adec4,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_PATCH_MANIFEST.md,1108,cfff71c380fa70b05d1b6187ef7e7077fa064381afa62f9c6127eeb92f7f720d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_PLAN_DIGEST.md,1099,823ad315eb5c939adc3e51312435475e58c72d4f76ffb02e67306c71218f0436,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_PLUGIN_SANDBOX.md,1108,c0f2580dd0deaad5695509e848e41ee178e53042d0a9d416b4020b5cbac2d8ac,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_POLICY_VERSION_BINDING.md,1132,878399c7c5eaa47fed478a320d99381727e20aeb38c9de86cc821915185e6b70,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_POSITIVE_CASE.md,1105,5a2e1628c4c6de6b1b3e3e2ea637ab92dc43b10a4b25209f1d2be238e965290a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_PROPERTY_TEST.md,1105,5a1ed012ec78e7b0d8f06228788c01df4f7c5622c2cb8940c3499a055fe14242,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_PUBLIC_PORT.md,1099,0d48d00fc65a2721903b357109136541f3b12da0c0b1540b1ed4cee49ce64585,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_QA_REPORT.md,1093,db40f9b68dc04f7f6305bf339f2040affb058b4b3a252cc15a3fc5b1238cdece,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_QUALIFIED_STATUS.md,1114,0d327e5d02ca09398c08e17fb3ab6942a3d0dda9e50c5cb1c77bc0d944cf26d0,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_REASON_CODE_ABI.md,1111,f120027977fb0c0fcf45d5fcd371c553a3c2731811eef31b9fb6c58007da1f59,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_RECEIPT_DIGEST.md,1108,b2c365b5ce68f7361586c398b16dd005a687299c4668434466388c7f3e4f07ee,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_REJECTED_STATUS.md,1111,3c54ec610daabb1d7ff86c9d41760291d726b4c5c2c184a0aec8e52f11204404,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_REPLAY_DETERMINISM.md,1120,5b573adb2fc7ddf167adf4d68a10eb23d75833b1cf351e202ae5881a11d8dce9,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_REPLAY_DIGEST.md,1105,d2ff733f4523b0c3ab7743aad995e21b8e13cdfc9463bfdead17d6345082254d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_REPLAY_EVENT.md,1102,c96de99a1d3341211dcb717475c07011363d18e1bd37b372075f0111fb423442,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_REPLAY_FAILURE.md,1108,1aef85532a6f7637c30d310e1070ab53305a182d5a5900696aefe945d486a7e9,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_REPLAY_REGENERATION.md,1123,b9f4da40be92edecb5f8960fdebab1d5f96c045018070fb7ab4872af82d1a801,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_REPLAY_TRACE.md,1102,c848ce134ea565260ffb57da037e51360041e4cb88e791a08d8925857d084d6c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_REPRODUCIBLE_BUILD.md,1120,85914c9d418b9bdba286e454ae625799f170ea75bdc6b9a1a547cf0cf5d6c07a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_RESEARCH_ENTRY_BLOCKED.md,1132,a74554b9546ef98c4e66626624ca95bc0de3ad443e61cc1affeba0f3a0477f0d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ROLLBACK_EVIDENCE.md,1117,4a1070df0dd88297500e14d25978e06a57138e0032d2250c02f735c07fdc7b29,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SCHEMA_INDEX.md,1102,598ce2ddbcf988d9803cd68270bd14b3fde3db24be9ca4a376bc3849dd829a76,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SCHEMA_VERSION.md,1108,b32d145b6330867751d57111636c024da8259af43fa21877d5f5627ef380f6e1,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SEARCH_AUTHORITY_REQUIRED.md,1141,544ec10968366105aba4348931e4a5db855138e3046471939c028e4093f603f3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SECURITY_NEGATIVE_TEST.md,1132,c05a5ce2ea2923b08fe8d1e2b373c91c2677387b95f6648aabf007f63f202e4c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SEMANTIC_APPROVAL_BINDING.md,1141,b24407e4f61ed890b413f18ab1aa4ff1eb02d62489eb1631b043487ec352e343,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SEMANTIC_IMMUTABILITY.md,1129,ec58c7999683e0ce5da248c3fdfc2183fb604b7319414ab3242a83402e09cef6,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SHELL_EXECUTION_PROHIBITION.md,1147,60822a30f0b6a0f6ab2f69d909bce7f1e51e9654084537756e2fcd6fa11d2b18,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SINGLE_TRANSITION_OR_FAIL.md,1141,5375d325c00569359d71c60d857e5781a83254dc1fb5ac44d019c146dc58cbfa,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SOURCE_DIGEST.md,1105,a73493b88de92545ab1616fe94e15d3aae6c4c7d44c39cdb9615dfbb836f9e53,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SOURCE_FILE_INVENTORY.md,1129,fd6fb91c78cea0c55917f18ad3b034528b0768b489565a5b8d80b1842fa2d42d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SOURCE_GUARD.md,1102,4a5599dc3f64753f52fc7acbb2bbc583d663617dea65d687fed8b0ea47ff66ed,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SOURCE_PACKAGE_DIGEST.md,1129,221ff737eeab6273882f9696e802026061ee8ca03493b783bf4d691f7c63ee04,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SOURCE_READ_ONLY.md,1114,785c839f5ccaa6d112ef7630e22ae2c07c6396e296cdf536b7b924c40d246aa4,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SOURCE_SNAPSHOT.md,1111,ed861e3f71f213ee2f613274b6fe6d9a341ba2142f62f812a8a94b80935397e4,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SOURCE_TAMPER_FINDING.md,1129,26af32c444a4f4ab6e091e564b402e976ffe07cfbd5747faaf7041c6eabdf97c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_SYMLINK_REJECTION.md,1117,dbb6f299aa7f7285353c24f1fe18984b5734be200c1cbb445a32959aead656aa,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_TERMINAL_STATE.md,1108,c5e7d44d94a7d3ad44fafb44d4ee0245604e928760142befb59a3ed6a6b2fd2d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_TRANSITION_ID.md,1105,8c06f2fe26c9b72edaca2866d29d59506cf3af9a48c7c039c5cd870aacce717f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_TREATMENT_AUTHORITY_PROHIBITION.md,1159,e1f0033ddff8167fa45e88ed74f95c26244ecf877c20d918b70969b1b5d37eb8,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_UNKNOWN_GUARD_POLICY.md,1126,0364bbf2ec6c08b71dec300e696edaf9f8496f21730ecbb40479cb328987c944,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/14_PHASE_STATUS/ACL_03_STATUS.md,760,104701c644d44655e1dc7797c5bdecba50fda73b773bd07893910288794b05fb,obsidian_documentation
lab/11_strategy_factory/acl_os/fixtures/acl_03/README.md,244,b7828c7d56f08ede1bd104dfeed27e1e7787fa87107a26131db5c49434f8e6fa,reference_fixture
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/.acl03_generated_root,24,62420075caa8f0e9456fd47069a4a246d46153a3e4471eeb8f2cdb8ac3950d4a,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/adapters/ADP_5165C7CDB2DB97C97FF7.json,718,e3f7273d90ae8c6f6117e9e21e233dcdec14750a4daed57353191038a47a4312,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/adapters/ADP_D943F623E12FAED7F38B.json,647,3c7ec652fa4bb10d7ebb5b659fca26131fde6a004080cd3577eb54f6cf1c3dd8,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/adapters/ADP_E33CB4962906C535F71A.json,897,48fb2eaf463c95bc3bb9e6acceb3a6a23aad2687afba2ccc4247d24e7fcf6c9c,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/compilation_receipt.json,860,57ea0657eee4d6137ac5ff4478e3fe6d05b4bf00a63ed2cdcf38666abb2a4682,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/docs/ACL03_ONBOARDING_REPORT.md,1490,94585cebd8d179098bd8b537d8e23994880f207f59aaca82401abd09447419f4,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/docs/GENERATED_FILES.md,213,fd875f33ca794fd47af19855477b349dac1a4d2f9eb13f6bbccf127a5fc3151d,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/handoff/acl04_handoff.json,1230,768fb8b2ca64a01967f2698fa94256c1f0f298c43ae95d70658d6dae9fa14e20,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/ir/detector_ir.json,2419,d11d948390c7f3acb78eac53038dc51474d05490502b668bf164fe61a72d17ae,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/ir/feature_binding_ir.json,882,d76c51dc2aef543ce9f226df4a10d0cc5f00c076fbc20f8143d447758e72b878,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/ir/known_time_ir.json,1649,4674489dc73a6d6ac848dae2462fb4dbfcf083ba523e06422b2f769723d4d6b7,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/ir/occurrence_ir.json,1387,b6fff5c10d07efb31ee611bafdd891752dc51e428307a8dd0f4292dc0029231d,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/lineage/lineage_graph.json,3338,265e6fd98de43fb35cebcaa964af5218320d14fb8be373981ed3bc70d46991cd,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/output_manifest.json,5033,224f342fb8e05706b506b3b0261d77c2644ca2ae98674a0269d00325d47270e0,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/plan/compiler_plan.json,4102,93c8b77c924206c1556abe748628cd3f4f620d14d06c3d615f6b0e926b655be6,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/replay/golden_cases.json,2760,731df00288e84deb79cc0dd95bc012bd00b39570c8b4711564e104f9c115566f,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/replay/golden_replay_result.json,3065,93c1fab6b29bb53df0e8fc2fa6ad6ddaa19a83a9ab42ee85229d6d3dd1d10234,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/reports/compatibility_report.json,551,215b9eb88323c5e5cd8f9fab9db9dc3c58dc1d1c7a2029750e287de2a6ed87ff,golden_compilation
lab/11_strategy_factory/acl_os/fixtures/acl_03/reference_compilation/reports/compilation_findings.json,50,fa5ce8a4cf23dab845aa39ac21183e57e77777145af48c2fe6b856c34f8c6b3b,golden_compilation
