path,artifact_class,phase,authority,status
lab/11_strategy_factory/python/saed_v4_action_lattice/integrity.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/lattice.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/models.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/partition.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/pruning.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/recovery.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/references.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/replay.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/serialization.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/service.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/solver.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/telemetry.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/validation.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_action_lattice/version.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/action_lattice.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/action_lattice_policy.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/action_node.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/authority_boundary.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/budget_ledger.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/conformance_results.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/conformance_vectors.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/constraint_evaluation.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/exposure_ledger.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/feasibility_certificate.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/incident_record.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/lattice_diff.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/lattice_edge.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/lattice_integrity_receipt.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/lattice_partition_manifest.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/lattice_replay_receipt.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/lattice_telemetry.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/parameter_domain.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/parameter_domain_registry.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/pruning_ledger.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/pruning_record.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/quarantine_record.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/release_manifest.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/schema_catalog.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/solver_budget.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/solver_request.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/solver_result.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_07/v4_07_to_v4_08_handoff.schema.json,schema,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/test_vectors/saed_v4_07/SAED_V4_07_CONFORMANCE_VECTORS.json,tooling,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/conftest.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/helpers.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_authority.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_budget_negative.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_constraints.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_determinism.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_domains_negative.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_golden_solver.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_handoff.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_integrity_replay.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_lattice_graph.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_mql5_static.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_mutations.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_parameterized_invariants.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_partition_telemetry.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_pyproject_cli.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_schemas.py,python,SAED_V4_07,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_07_constraint_solver_action_lattice/test_status_artifacts.py,python,SAED_V4_07,reference_only,implemented
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_07_ActionLatticeEdgeSelfTest.mq5,mql5,SAED_V4_07,reference_only,implemented
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_07_ActionLatticeHandoffSelfTest.mq5,mql5,SAED_V4_07,reference_only,implemented
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_07_ActionLatticeSelfTest.mq5,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLattice.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeAdjacency.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeAuthority.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeBudget.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeConstraint.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeDomain.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeEdge.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeFallback.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeHandoff.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeIntegrity.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeNode.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeStaticValidation.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeTelemetry.mqh,mql5,SAED_V4_07,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ActionLattice/SAEDV4ActionLatticeTypes.mqh,mql5,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/build_saed_v4_07_release.py,python,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/check_saed_v4_07_boundaries.py,python,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/compile_saed_v4_07_action_lattice.ps1,tooling,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/reproduce_saed_v4_07_golden.py,python,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/run_saed_v4_07_full_qa.py,python,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/run_saed_v4_07_tests.py,python,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_contracts.py,python,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_delivery.py,python,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_mql5_static.py,python,SAED_V4_07,reference_only,implemented
tools/strategy_factory/saed_v4_07/validate_saed_v4_07_obsidian.py,python,SAED_V4_07,reference_only,implemented
