path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/119_Retirement_Tombstone.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/120_Tombstone_Hash.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/121_Immutable_Archive.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/122_Archive_Package.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/123_Evidence_Merkle_Root.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/124_Indefinite_Retention.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/125_Legal_Hold.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/126_Deletion_Prohibition.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/127_Reinstatement_Prohibition.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/128_New_Qualification_Requirement.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/129_Successor_Generation.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/130_Post_Retirement_Verification.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/131_Verified_Route_Revocation.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/132_Verified_Archive.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/133_Verified_Tombstone.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/134_Retired_Cell.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/135_Pending_Candidate.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/136_Surveillance_Dashboard.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/137_Action_Count.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/138_Incident_Count.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/139_Retirement_Count.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/140_Tenant_Action_Summary.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/141_Unknown_Cell_Count.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/142_Surveillance_Coverage_BPS.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/143_No_Future_Suffix.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/144_Deterministic_Replay.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/145_Closed_Contract.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/146_Unknown_Field_Rejection.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/147_Mutation_Test.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/148_Threshold_Mutation.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/149_Coverage_Mutation.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/150_Approval_Mutation.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/151_Tenant_Mutation.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/152_Authority_Boundary.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/153_Research_Only.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/154_Production_Authorization_False.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/155_Capital_Activation_False.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/156_Live_Order_Submission_False.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/157_Automatic_Live_Action_False.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/158_External_Telemetry_Evidence.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/159_MetaEditor_Compile_Matrix.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/160_MT5_Route_Revocation_Replay.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/161_Broker_Retirement_Reconciliation.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/162_Incident_Runbook_Drill.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/163_Retirement_Drill.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/164_Rollback_Drill.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/165_Key_Custody.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/166_Independent_SRE_Approval.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/167_Independent_Model_Risk_Approval.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/168_Reference_Roadmap_Complete.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/169_Continuous_Operations_Required.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/170_Program_Closure_Certificate.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/171_Operations_Handoff.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/172_No_Next_Roadmap_Phase.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/173_Claim_Ceiling.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/174_External_Gates_Open.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/175_SAED_V4_Complete_Reference.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/176_Operational_Qualification_Pending.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/177_Evidence_Bundle.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/178_Evidence_Leaf.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/179_Evidence_Bundle_Hash.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/180_Governance_Review.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/181_Eight_Role_Review.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/182_Surveillance_Architect.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/183_Data_Governance_Reviewer.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/184_Model_Risk_Reviewer.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/185_Security_Reviewer.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/186_SRE_Reviewer.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/187_MQL5_Runtime_Reviewer.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/188_Independent_Replication_Reviewer.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/189_UCEE_Authority_Reviewer.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/190_Program_State.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_41/191_Continuous_Operations_State.md,documentation,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/actions.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/archive.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/authority.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/certificate.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/constitution.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/dashboard.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/dependencies.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/detection.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/evidence_bundle.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/frozen_constitution.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/frozen_policy.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/fusion.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/handoff.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/impact.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/incidents.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/ledger.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/policy.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/reference_fixture_summary.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/registry.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/release.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/retirement.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/review_bundle.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/routes.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/upstream.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_41/verification.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/action_event.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/action_row.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/actions.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/alert.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/archive.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/archive_package.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/authority.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/certificate.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/constitution.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/constitution_clause.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/dashboard.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/dashboard_tenant_actions.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/dependencies.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/dependency_edge.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/dependency_node.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/detection.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/detection_summary.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/evidence_bundle.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/evidence_leaf.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/fusion.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/fusion_row.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/governance_review.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/handoff.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/impact.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/incident.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/incident_event.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/incidents.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/ledger.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/metric_spec.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/observation_row.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/operations_handoff.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/policy.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/program_certificate.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/reference_input.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/reference_input.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/reference_output.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/reference_output.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/registry.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/release.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/retirement.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/retirement_approval.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/retirement_event.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/retirement_pending.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/retirement_record.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/review_bundle.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/routes.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/surveillance_window.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/upstream.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/verification.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/examples/saed_v4_41/verification_row.example.json,evidence,SAED_V4_41,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_41.json,metadata,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/__init__.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/actions.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/archive.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/canonical.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/constitution.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/contracts.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/dependencies.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/detectors.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/errors.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/evidence.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/fusion.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/governance.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/incidents.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/observations.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/pipeline.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/policy.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/release.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/retirement.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/surveillance.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/upstream.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/verification.py,source,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/action_event.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/action_row.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/actions.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/alert.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/archive.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/archive_package.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/authority.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/certificate.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/constitution.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/constitution_clause.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/dashboard.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/dashboard_tenant_actions.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/dependencies.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/dependency_edge.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/dependency_node.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/detection.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/detection_summary.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/evidence_bundle.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/evidence_leaf.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/fusion.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/fusion_row.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/governance_review.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/handoff.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/impact.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/incident.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/incident_event.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/incidents.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/ledger.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/metric_spec.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/observation_row.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/operations_handoff.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/policy.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/program_certificate.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/reference_input.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/reference_output.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/registry.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/release.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/retirement.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/retirement_approval.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/retirement_event.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/retirement_pending.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/retirement_record.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/review_bundle.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/routes.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/surveillance_window.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/upstream.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/verification.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/schemas/saed_v4_41/verification_row.schema.json,schema,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/conftest.py,test,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_authority.py,test,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_coverage.py,test,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_decisions.py,test,SAED_V4_41,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_dependency_graph.py,test,SAED_V4_41,1.0.0
