path,size_bytes,sha256,change_type
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/027_GENERATED_LAYER.md,742,sha256:b3d90ca76bf9f29634826db1f6f5ae358aff52cc703ccee23682acf25337d6d0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/028_MIGRATION_CONTROL_LAYER.md,766,sha256:a12c9ef153ec1b398ff80f39c5fb99f008ed7d9c944f0d820186bc9dcc01e6f2,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/029_RELEASE_LAYER.md,736,sha256:b546e145a1395d20aca79fdba9ae6702e7527bc64e3d380000d2c576a2711a76,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/030_DEPENDENCY_DIRECTION.md,757,sha256:b0caaaefb93707dbba6b14cc8d12733b66b912678cdfc55bad2c1dc229e9c5c4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/031_DEPENDENCY_INVERSION.md,757,sha256:667c49911739c78f1beea3843149df2bde8ef4dd3ccefaef04bf4653de248ed2,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/032_CROSS_LAYER_CYCLE.md,748,sha256:f73be04a8c26b88c0786e997990c99ce9e3be2bdd8cc42272e2d92b265ea145b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/033_VISUALIZER_MUTATION_PROHIBITION.md,790,sha256:de8dd6ce2cf03d6206b6b6473559988988bcff4d51455675a12b3fab0e4f543d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/034_CONTEXT_EXECUTION_COUPLING_PROHIBITION.md,811,sha256:329cfd655d7d6c918a4eaa943e39ec0a42778ba496335135e635ce8241ba0533,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/035_AUTHORED_CANONICAL_ARTIFACT.md,778,sha256:47e03d18dbb658722e3885214d473b812cb07c46f54a3cd9633f87c9c72636ee,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/036_GENERATED_PROJECTION.md,757,sha256:e99c082926c8d49fb15fe800e97d88f9fd6c161ee89e3d7eeb1861f5a5fe0ed2,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/037_GENERATED_REBUILD_CONTRACT.md,775,sha256:77522ae2b56b8c71e21f05cf76e9bc4afdcba3448b6333ec54c347d662fa6ceb,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/038_SOURCE_EVIDENCE.md,742,sha256:76dea0abdc817b42f5ee29fe26436e5d4921bb5fac6ec0fae8ad782fc9fba402,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/039_RELEASE_ARTIFACT.md,745,sha256:7264566e4b8670dacae7b313df311a8f725e73fc51abc322623b9df12a4ea693,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/040_MIGRATION_REGISTRY_ARTIFACT.md,778,sha256:90beeb6db8158562e3df07e0f58357fb07cb69b6a1d7065b88babd7a62fdbfb4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/041_ROOT_RELATIVE_PATH.md,751,sha256:c1c08e78ea466821e07cd53da1bcf61aa741d473ebac1ab4dd12c33d7d43f850,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/042_WINDOWS_SAFE_PATH.md,748,sha256:f7296819e3a2d8489423e64bdd35f053260c50766cf475eb6a4ce8e2583a9551,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/043_RESERVED_WINDOWS_NAME.md,760,sha256:23d4a69693be55bdafe396d765b3af7408650cb8926cc7fa858cae455d3b859d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/044_PATH_LENGTH_BUDGET.md,751,sha256:913c5394656cfe22bdd636d9f2c16289cde97aa90f2092bcea70c7066867f659,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/045_CASEFOLD_COLLISION.md,751,sha256:2e585c7ac813533c60b957d6aed9c2c9ec4730a1a8fc6f1c800b2a798093bf59,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/046_DUPLICATE_DECLARATION.md,760,sha256:82c9ac9f38bc40227ab11340e320919efe960a7b8ba1d05897f1d0514734d420,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/047_TARGET_COLLISION.md,745,sha256:6d773a75911e0f3ce77635180b3b32ddd7a0814b3393b35b244bcb5c08a383bb,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/048_IDENTITY_SEGMENT_SHORTENING.md,778,sha256:dced1322816a858d5837b28e9ce78b67a506549e11adf4e673aaa932b451af2a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/049_CONTENT_ADDRESSED_DESTINATION.md,784,sha256:ead2548c63ab8145a5500bf33f8b0855954dff0a762a2f0aa9afc7659c6b527c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/050_ROOT_ARTIFACT_PLAN.md,751,sha256:a9c8717e3114f3f4156800ae1f28d2e4c47d8e73ca471a341ae5de359d9a75e1,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/051_ROOT_CANONICAL_FILE.md,754,sha256:75b4f3077ddab95e9b221abb072ca1200d8d0f793d8d2a42785f0128637d0a65,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/052_RELEASE_METADATA_RELOCATION.md,778,sha256:d736403c4050738ef36417543a431757a803e2bbcbdcf71d1790e3da2de9a0cf,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/053_INSTALLER_RELOCATION.md,757,sha256:97ad54e740b196b07fec4b79096c9c0a66ac4220cb046f2925085cfbec763084,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/054_COMMIT_RECORD_RELOCATION.md,769,sha256:42a7332167b1f78de132c80ae0fb8ad2f33cc6fab1277596eb47acc64bd20a51,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/055_PROGRAM_ARTIFACT_RELOCATION.md,778,sha256:fe3b22437155f32449fd6dbaf945eb3032fec08ce1c829e0d33cbf54067af2aa,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/056_BINARY_ARCHIVE_RELOCATION.md,772,sha256:98148c9a36519d4caf5316bae966556b4d43890dfebace7776ff78a6da7a6f95,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/057_ROOT_REVIEW_QUARANTINE.md,763,sha256:7da0e446f1ab2d3ce63eed06375fa6d651bef248992809ff5ed28c2bf75cac3a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/058_DOCUMENTATION_SUCCESSOR.md,766,sha256:765467d7ea0fcb50fdf87ddd0b64c44721af0a5b1e68618d026b6bada09faf1e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/059_CANONICAL_MASTER_NAMESPACE.md,775,sha256:1f3598cbbbcef12c4d2db47273b221373955221318bc2bb8b25cc055c07f32bf,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/060_EXACT_BYTE_DUPLICATE_TREE.md,772,sha256:33e83ba7b89192ff3aecde7c632050d842be30dfd5a6a1faaadec6abc2776aa0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/061_SEMANTIC_EQUIVALENCE_NON_INFERENCE.md,799,sha256:2e5bc2e95e083ac2ffca46fdd08b50127ac3ea0ccfe07352cbcaaa7f1e039939,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/062_REDIRECT_STUB.md,736,sha256:cd5050b0b3f6f8c1c99a0f9d308abb2806375804a1870c79527d8564697f7d27,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/063_DELETION_AUTHORITY_DENIAL.md,772,sha256:014e7488c4ccc89a1215f241f20ceee6b29c0d0432084ccf495695078705063a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/064_LEGACY_DEPENDENCY_AUDIT.md,766,sha256:63ce1242259515c7e7b3d5082d324615733a199ce516635f0a8eb8a91a3bf5a7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/065_RESOLVED_DEPENDENCY_EDGE.md,769,sha256:45d06b360ccace517058a580b1b9114456fb8df59f483ab3fe8916149ada5b22,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/066_UNRESOLVED_DEPENDENCY_EDGE.md,775,sha256:d807271094dac99d5ef8ac864db350cebca88af8272b250ae24d429cadbd5990,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/067_DIRECTION_VIOLATION.md,754,sha256:f9e60dcc11b3302e91308bc3050459fb3df6360cd871b5eddf0b9a9c424e41f9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/068_VIOLATION_WAIVER_DENIAL.md,766,sha256:e98ac85e039594ca57bf52339e59da68729a08edf078744eefc707c2d740262c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/069_PROTECTED_PLATFORM_RETENTION.md,781,sha256:b291ab7f8cb449060ad1613f8a9a257c3711ac4d994f1cef3778a8573fc960f8,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/070_SECOND_ARCHITECTURE_PROHIBITION.md,790,sha256:f20ed75d2d384a6cf8be5c55b0eda6918a3d43619d10987386d5242acb27ca56,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/071_ACL_OS_KERNEL_PROTECTION.md,769,sha256:c1df2fe8cd8bf3d93a474e05cf9e9c3a031b9fbc4437751186413394dd3c85a9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/072_MQL5_COMPATIBILITY_NAMESPACE.md,781,sha256:2f644f0507910f237c521aa9eb8e5ec22267682cae13c0a17a7e3fe6d70574c5,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/073_PUBLIC_INCLUDE_PRESERVATION.md,778,sha256:03e72830ceeef078cdd2a929d544b3136e8b500ac7274259b65a44aa418c3ccb,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/074_PACKAGE_SOURCE_EVIDENCE_FOLDER.md,787,sha256:a7453d939d2efa0df0dfde42b02df725fc4d79b4d611c206de7683e1f61dd8c3,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/075_IDENTITY_AMBIGUITY_QUEUE.md,769,sha256:a4c31e63efd3d54a3740af9e71d19ba130b0c45b2aa0f45c0af38d38b4780d70,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/076_HUMAN_RESOLUTION_REQUIREMENT.md,781,sha256:4c00fc2fc8d57d588eb8e86da4db7f4220de6de45a7f85ba5582bb4d47ef64ca,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/077_NO_SOURCE_MOVEMENT.md,751,sha256:07e3e4881d90c7ed80df1fedb1cb1f646c01d5dd69e4d9879c5e9a9816ee9b42,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/078_NO_SOURCE_DELETION.md,751,sha256:866cbb9f1c72f26b23ac223c7d36b5394470df2d5a1a553b803756a697c5f1a0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/079_NO_SEMANTIC_REFACTOR.md,757,sha256:99b3f21ca7345b90b29c727ada6e2df11a6e8a7834ca8b0c7cdc583e53f10f92,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/080_NO_MERGE.md,721,sha256:0f3d85b33eceee3d9d1712474c82aa2fa6602a37d109d3b4f5ed359c499a60d4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/081_NO_CUTOVER.md,727,sha256:47268b0bf58fad4e9109b2b48059e4427949d79f6180fe693d9d919be3695427,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/082_NO_RUNTIME_AUTHORITY.md,757,sha256:b48e5371429747fa93030c66bf4b8d7fef54412b640613d0f2022cb93c471c1f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/083_NO_LIVE_ORDER_AUTHORITY.md,766,sha256:d58ec4cfab6a2c67e98f037bb6f404a26db41952e280d6120a1d53a06b5b21c0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/084_NO_CAPITAL_AUTHORITY.md,757,sha256:eac56bc7600700bf9331121da231e8f14c7957cff78f979677255e96011a792e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/085_ATOMIC_STAGING_ROOT.md,754,sha256:87e21ebb7b7b0d71f4e5dc7392a869f3b02a96678446701a3b74c0051b8e9665,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/086_ATOMIC_RENAME.md,736,sha256:1e71467c133f6cfc8cc5aec5966f226fe084913a1b6d2a85c50081cb75f3b7b1,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/087_OUTPUT_MANIFEST.md,742,sha256:ed355d85c0f9bf2fb7543001d48bfb339fefa12cf8662bf6837207ceb9407db0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/088_TOPOLOGY_RECEIPT.md,745,sha256:c7d43b59fd130f2e9362afeb0b0122199a029c1c7e66c98ef3091fcf2796fb2d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/089_HASH_LINKED_EVENT.md,748,sha256:92aeeb62d999e72971fc5a695da078cf1304f549c997a718bdbb4553fd9397c6,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/090_TOPOLOGY_PROVENANCE.md,754,sha256:b9323f3c00c9c859dece746726d4a54e61d61310966e506e147ea4d99b8c99ea,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/091_REFERENCE_TOPOLOGY_ACCEPTANCE.md,784,sha256:e93ce55f958d6db17dd2e567e97cb361cb66650ad7a67e922b65032d2ebbb1cf,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/092_MATERIALIZATION_BLOCKED_STATE.md,784,sha256:1e15f6bfeba2ab3b7e68b71ad50b0bdc5aaf5f2b4f825645288fd748241a6993,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/093_HOSTILE_REVIEW.md,739,sha256:6997986fbc10d5ecf038e04b3941b09fae2d61dcc3be121a97195d32a04434be,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/094_ROLLBACK_BOUNDARY.md,748,sha256:109ad6c291cf7bd1cab465f75c13837b4ecd5e929fa74f21b610871bd1e9e82b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/095_CLEAN_OVERLAY_VERIFICATION.md,775,sha256:c40d902f87cc47d5bac574f3242f4b7ad920f110324bf39e18de89541d0ea38b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/096_LCM06_FRAMEWORK_HANDOFF.md,766,sha256:2a3500c9e97ada5f5e37ac763c3236220b096ae08112bc78067ed07ebf3b3683,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/097_UNKNOWN_IS_BLOCKING.md,754,sha256:9fc5c7ebf2818752f85c4b25a9c1775dc5ff0e877df83d16f12d64bbda3e186b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/098_PROPOSAL_IS_NOT_MIGRATION.md,772,sha256:caf36a7b4a1ea67eb50a193dc31f3b6a47a8ae9256e6d4679b9c2e9293afa044,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/099_LOCATOR_IS_NOT_MATERIALIZATION.md,787,sha256:657598d7430ca33d034a21b2084e3b404d2c750c1a6c90812c5ec4f0a5f257e5,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/100_IDENTITY_IS_PATH_INDEPENDENT.md,781,sha256:4ea1bcfe80d152a7a224698454751cd52e1fef23a6ef891ff035b81b76fcf998,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/101_PATH_MAP_DIGEST.md,742,sha256:ac2402e79f42d7c5c118ddbe392ef95aa238e3f595b09e2ee18ea9fced93ea06,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/102_PACKAGE_REGISTRY_DIGEST.md,766,sha256:878eed0171430b81d017ccc3e3f0ecd6abca63e96b85dae3c490c6caa4a28c13,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/103_DEPENDENCY_POLICY_DIGEST.md,769,sha256:37d143f1136833fa6b9e79f4ebbc63c43e34cecd6620262fb2cd322ab4920fab,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/104_ACCEPTANCE_DIGEST.md,748,sha256:fc220bff3718367d0b8b0ee17eb01fce30ba6c3408e022859b368d25bacb3601,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/105_HANDOFF_DIGEST.md,739,sha256:07f282d0dfc458c621631cca85ccdba278d9e4b02c9bbbffc97d0a5a7c34d9a4,ADD
lab/11_strategy_factory/migration/fixtures/lcm_05/generated_projection_boundary.json,153,sha256:1f9d969e2273ad993225fee155d7546389a4cb3c2765d71e406e2fe8fdf247b7,ADD
lab/11_strategy_factory/migration/fixtures/lcm_05/invalid_absolute_path.json,94,sha256:cc1667ab6a1a513e616da7cbee82f7ce9c6dac3963713cb4eafd08194b0eb9d0,ADD
lab/11_strategy_factory/migration/fixtures/lcm_05/invalid_traversal_path.json,89,sha256:9e8a0f75b001cc7d77824b0a1a4263a45ddc03de4a98866fd7f074a55e9fa017,ADD
lab/11_strategy_factory/migration/fixtures/lcm_05/security_sensitive_mapping.json,206,sha256:16cce8ff680d80c97a83aa48ec1571ac2f88cc685a10a1e53987adaac686f87e,ADD
lab/11_strategy_factory/migration/fixtures/lcm_05/valid_target_mapping.json,516,sha256:7353a90f1595813ef00923a3ab8a719ad120e4ad8d0c900158b02a5f4f90cdd1,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05All.mqh,559,sha256:c7cc11b27ad29bce629750cc359b79e873b2dddbc5b23f7cb36cc50978adf830,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05ArtifactMapping.mqh,254,sha256:6a5655bbc94a74f7a394a60cee6400b25eb0722cc60649ae4e1dc42184898f6b,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05AuthorityGuard.mqh,375,sha256:0fce4518cd48cba9984d5cee89e1ad5f87138c13727b354cf79f237101e1ecdc,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05CompatibilityContract.mqh,276,sha256:9bcbaa99d596adef9eceefa26ce9682a67dd0599f8201bff3cbd9211e5ced177,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05Constants.mqh,248,sha256:a0d9e9d29d3a3068d81953427fbd70c6dd607e4842d8324f5e221ca9251d3b5a,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05CutoverGuard.mqh,181,sha256:a6150c5aa30f762a9b1976981b6a8fa0175d2e0ecbd20d66e6c844553b2e1420,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05DependencyGuard.mqh,253,sha256:c269376b2f23a9b2fb4fbe7bbdd3581bd515bc4852f5bcf8217e349e2178d268,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05GeneratedBoundary.mqh,211,sha256:90ba541f213822316ac970423f1c1d070be9913691599698d08668d8605d0550,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05HandoffContract.mqh,259,sha256:e6fa50f6059bce272a7b228045787a1dc5fee6f5dd59345d662058942fc90ed9,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05IdentityMapping.mqh,226,sha256:49d3545f35d5f29200d8ebd0729eab935f1061acffbff9fb0d390a1bd7ddeebc,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05Layer.mqh,408,sha256:2ad23bee5283d043e30d143f138717fddcbaf1b7226eec5b5d3c96c07e8b3d51,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05MaterializationStatus.mqh,348,sha256:5c452c0a7694a80adc5aca2a44a4037e84cb9b751f018b280b783a2acfc914a6,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05PathContract.mqh,202,sha256:93996cc4c5e000cac1ccc902fdfb3f27fcca79a292289686ef97c94be51dc450,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05TargetOutcome.mqh,341,sha256:bbf42ead49e5d974aa269bd9b3947b133ab25b87bf0b1b036c13606d8758e506,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/LCM05UnknownGuard.mqh,179,sha256:5b30e4e754c5baffdd7c852ae617f269a7060b34d95041de3a80ff6e7337254b,ADD
lab/11_strategy_factory/migration/mql5/Include/AlphaLab/LCM/LCM05/README.md,292,sha256:d0e2f318b651ebe4a5eef8ba605945b7a7ac1fcb9ee3b0098926a8f29ec3fbf9,ADD
lab/11_strategy_factory/migration/tests_lcm_05/conftest.py,337,sha256:64ebc2230f69328d7cccd14263d515372f7387e8d7c59deefd65224f4396033e,ADD
lab/11_strategy_factory/migration/tests_lcm_05/test_boundary_acceptance.py,1049,sha256:14d82873b0ece93be8e1b34d2c2dd9a8f5f686e9ca788154b1b8355071e8d62d,ADD
