phase,path,category,evidence_class,authority_class
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_FUTURE_SUFFIX_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_HIDDEN_CONFOUNDER_SENSITIVITY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_IDENTIFICATION_PLAN.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_INTEGRITY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_NEGATIVE_CONTROL_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_NUISANCE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_OUTCOME_SPEC.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_OVERLAP_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_POLICY_CATALOG.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_POLICY_SPECS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_POLICY_TOURNAMENT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_POLICY_VALUE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_PROPENSITY_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_PROPENSITY_SENSITIVITY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_REPLAY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_SPLIT_AUDIT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_SPLIT_PLAN.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_SUBGROUP_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_SYNTHETIC_GROUND_TRUTH.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_SYNTHETIC_TREATMENT_DATASET.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_TRANSPORT_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_TREATMENT_RANKING.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_TREATMENT_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_UPSTREAM_VALIDATION.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/INCIDENT_TEMPLATE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/PROVENANCE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/SBOM.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/SECURITY_POSTURE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/V4_18_TO_V4_19_HANDOFF.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/examples/saed_v4_18/conformance_vectors.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/examples/saed_v4_18/negative_vectors.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/examples/saed_v4_18/reference_compute_exposure_budget.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/examples/saed_v4_18/reference_estimator_catalog.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/examples/saed_v4_18/reference_identification_plan.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/examples/saed_v4_18/reference_outcome_spec.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/examples/saed_v4_18/reference_policy_catalog.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/examples/saed_v4_18/reference_treatment_registry.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/phase_status/SAED_V4_18.json,phase_status,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/__init__.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/audits.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/authority.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/benchmarks.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/budget.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/canonical.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/checkpoint.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/claims.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/cli.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/contracts.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/crossfit.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/dataset.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/effects.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/errors.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/handoff.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/integrity.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/numerics.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/outcome.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/overlap.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/policies.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/policy_value.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/propensity.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/provenance.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/ranking.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/replay.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/security.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/sensitivity.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/service.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/splits.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/tournament.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/validation.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/version.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/authority_boundary.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/claim_ledger.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/conformance_vectors.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/contract_validation_map.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_ate_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_candidate_checkpoints.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_cate_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_checkpoint_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_claim_tier_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_compute_budget.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_compute_exposure_ledger.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_cost_stress.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_crossfit_predictions.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_estimator_catalog.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_estimator_scorecard.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_fail_closed_audits.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_future_suffix_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_hidden_confounder_sensitivity.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_identification_plan.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_integrity_receipt.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_negative_control_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_nuisance_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_outcome_spec.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_overlap_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_policy_catalog.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_policy_specs.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_policy_tournament.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_policy_value_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_propensity_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_propensity_sensitivity.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_replay_receipt.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_split_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_split_plan.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_subgroup_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_synthetic_ground_truth.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_synthetic_treatment_dataset.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_transport_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_treatment_ranking.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_treatment_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/golden_upstream_validation.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/incident_template.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/negative_vectors.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/provenance.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/reference_compute_exposure_budget.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/reference_estimator_catalog.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/reference_identification_plan.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/reference_outcome_spec.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/reference_policy_catalog.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/reference_treatment_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/sbom.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/security_posture.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/schemas/saed_v4_18/v4_18_to_v4_19_handoff.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/conftest.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_artifacts_integrity.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_authority_budget.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_contracts.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_crossfit_overlap.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_dataset_splits.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_effects_policy.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_schema_contracts.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_sensitivity_tournament.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_upstream_service_cli.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418StaticConformanceProbe.mq5,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418All.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418Authority.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418Checkpoint.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418ClaimCeiling.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418CrossFitGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418Fallback.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418Handoff.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418HashGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418Ledger.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418NegativeControl.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418OverlapGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418PolicyValueRecord.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418Transport.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418TreatmentEffectRecord.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418TreatmentRegistry.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418Uncertainty.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418Version.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/_schema_validator.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/check_saed_v4_18_boundaries.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/reproduce_saed_v4_18_golden.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/run_saed_v4_18_full_qa.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/run_saed_v4_18_tests.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/validate_saed_v4_18_contracts.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/validate_saed_v4_18_delivery.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/validate_saed_v4_18_mql5_static.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/validate_saed_v4_18_obsidian.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,tools/strategy_factory/saed_v4_18/validate_saed_v4_18_status.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
