path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/06_DOCUMENTATION_REORGANIZATION.md,ADDED,documentation_or_redirect,137,sha256:ac9d2cc1862b0516f252ffb21c0f0ce6c1a4fe6d15b2bd1cdbfded6104beaa81
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/07_REDIRECT_CONTRACT.md,ADDED,documentation_or_redirect,82,sha256:8e80d1d6349a221f82d1e8a1012e9f96dbfdd7b58d82935d9209cc300fb4ffcc
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/08_REFERENCE_RECONCILIATION.md,ADDED,documentation_or_redirect,118,sha256:6ae484d9a95b022d79b032a689c7e6cbb46ee302c9ebd3ffcc255a8972538fb3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/09_GENERATED_AUTHORED_BOUNDARY.md,ADDED,documentation_or_redirect,111,sha256:6cfa16b85817e2019d9b480c058ac9c20e6acadd71484fdee38bc448b19d162d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/10_ROOT_ALLOWLIST.md,ADDED,documentation_or_redirect,84,sha256:756a95ba63f1503da7a3f0c944f7a9f21cc52b535d82c76aa3c8099f6c650922
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/11_REVALIDATED_DELETION_LEDGER.md,ADDED,documentation_or_redirect,143,sha256:7ebab05370d49bf2ff5927e938e6fba89f37cc588383e1c22f8078718fedf9b4
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/12_EXTERNAL_UNKNOWN.md,ADDED,documentation_or_redirect,107,sha256:c97be88d847d157244413c51ac21ee9f60e3185d34145d80ad20a7289acf2dff
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/13_ROLLBACK.md,ADDED,documentation_or_redirect,136,sha256:6772a0194d7871c1c71443bcfbd71f3a3de30ac6aa3ae87fb3e6ce5434884ccd
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/14_ACCEPTANCE_GATES.md,ADDED,documentation_or_redirect,107,sha256:8cee1e105c024589405eafc0b1d157c595a049b8c4754d5d89ac3ba4525181a7
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/15_HOSTILE_REVIEW.md,ADDED,documentation_or_redirect,150,sha256:72a14ab3032e0fade13e75f03ddea921a6172df78deb44782889d86698796f17
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/16_ARTIFACT_MAP.md,ADDED,documentation_or_redirect,142,sha256:a77459d8738c05d47958b38d76441fb3618482e0729b0341fa4563ef1493cf0a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/17_HANDOFF_TO_LCM15C.md,ADDED,documentation_or_redirect,114,sha256:c2ce748fa3f9ab534196c9c977f09ef6389d19b73fd9abeaa8e023d7d18839cc
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/18_SECURITY_AND_AUTHORITY.md,ADDED,documentation_or_redirect,92,sha256:ca8a90bb1c98435b999fb547d4777025f10b06a799df1cd41b3fe1e0af650bbc
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15B/19_RESIDUAL_RISK.md,ADDED,documentation_or_redirect,103,sha256:ce992f61a3ebf195cc2dca9e28a339cb849694930231074d1d329d6d417da67b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/CANONICAL_COPY.md,ADDED,documentation_or_redirect,95,sha256:b95fd8ad61624206e8c5a48bc6e1d6e775f4fe2a05431a85caf55d285856855f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/COMPATIBILITY_MIRROR.md,ADDED,documentation_or_redirect,91,sha256:53699620657692a73d4ba03bcf4ffae45f2e72d677f641cbeb37d87510a1cf24
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/DOCUMENT_REDIRECT.md,ADDED,documentation_or_redirect,98,sha256:0407cddaf31f7ac724f4b208e6d81df1b07cecc6381fbeaa608cdf556d13a52b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/EXTERNAL_AUTOMATION_UNKNOWN.md,ADDED,documentation_or_redirect,98,sha256:9af2ce88f1cc7234f89944b361e8d771e862a1408e4aad5ba3f5209e936db2e5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/GENERATED_AUTHORED_BOUNDARY.md,ADDED,documentation_or_redirect,97,sha256:1a2265770481e4358fe722361007a09f09ab96853a7b6de45f3325eb4ff07cf1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/HISTORICAL_LOOKUP.md,ADDED,documentation_or_redirect,109,sha256:ec8e4c296a1635444edd3f5b6c28f573d8d152c982fa1fcb856057cd4e5ae42d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/LCM15C_ONLY.md,ADDED,documentation_or_redirect,109,sha256:45cdf4b9dc5c25991e2eed7adf88bde8fc44a42814c0759d5cfe1aef510cec45
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/NO_SOURCE_DELETE.md,ADDED,documentation_or_redirect,63,sha256:6f58308f9c6c266c210add6e4c35ead1eed9d4da9a51c8e14888e7464ce127b2
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/POST_RELOCATION_REFERENCE_PROOF.md,ADDED,documentation_or_redirect,132,sha256:19a13b0b1bced80632035d5604ae856015d44469aea7d036c18e67be1eb64151
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/REVALIDATED_DELETION.md,ADDED,documentation_or_redirect,107,sha256:56a085678a423f82401c03539fac0d209024cb44c32f03c188fb668ac789a362
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/REVERSIBLE_REDIRECT.md,ADDED,documentation_or_redirect,96,sha256:58278f757c1c687891f1628f247ef637f75b95550ce56ccb8a6c6978d62906d0
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_15B/ROOT_ALLOWLIST_VIOLATION.md,ADDED,documentation_or_redirect,96,sha256:26f99ab3002c94057a0a5cb991c0dada8a39f9787083225e1a91ee3f39135d01
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/EXP0017_ENGLISH_PATCH_FILE_MANIFEST.md,MODIFIED,documentation_or_redirect,61202,sha256:f7e135ae42ef481e6745a326af3d83d8a13dce662abf3547e9151a5973ee144b
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH03_hunt_false_breakout_and_reference_validity_EN.md,MODIFIED,documentation_or_redirect,1645,sha256:d9ea4b79c158b8ca0fdd6136eaa77c2f738c3dea73c9880ded15407b362e622a
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH04_reference_scope_and_same_day_cycle_memory_EN.md,MODIFIED,documentation_or_redirect,1608,sha256:4c3b7157ebefffc6a33353ab4616476a62691bdbbda642ea9b1848f0a3c088ae
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH05_cycle_group_behavioral_unit_and_daily_boundary_EN.md,MODIFIED,documentation_or_redirect,1685,sha256:29250bb5d40e7173473f5cf3f708c939b26d2cad3f0b576fd0231af68fc01e69
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH06_cycle_group_behavioral_neutrality_matrix_EN.md,MODIFIED,documentation_or_redirect,1625,sha256:d171cb2be9ed1a150829cec829a8bf6e1e4e3f495d4b37c3be473eae26891b75
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH06_no_prejudgment_across_all_cycle_groups_EN.md,MODIFIED,documentation_or_redirect,1617,sha256:e7f9258a01cda4e60155d8215126815e583f358b074b939a12fe49fcc6c70e8c
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH07_intraday_time_neutrality_and_cash_session_hypothesis_EN.md,MODIFIED,documentation_or_redirect,1634,sha256:c7a6acb4d3861067885cb22146ab05ac7947ddd20dfe01a22e4dde6d7b335339
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH07_time_validity_session_quality_and_stop_pressure_EN.md,MODIFIED,documentation_or_redirect,1656,sha256:c241fb6fdd24b19079f556b687b2d81da6c53ce4cdc6060057e06ef022e3f0b8
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH08_candle_close_confirmation_and_trade_permission_EN.md,MODIFIED,documentation_or_redirect,1643,sha256:d5d8231ef089b7afb2f637b0f96d71d1c134aa554feb3a540dad10a05cae95dd
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH08_invalidation_and_simultaneous_hunt_doctrine_EN.md,MODIFIED,documentation_or_redirect,1631,sha256:aa9924567e742c763ef39c3e3cbb301f7f34449115d22c2ac30b09d65829779c
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH09_clean_symbol_pressure_and_execution_doctrine_EN.md,MODIFIED,documentation_or_redirect,1638,sha256:017ddd7afc34eccd1a497baad5b8f76112f694d070a65e2af5284c92289acac5
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH09_signal_equality_and_no_extra_filters_EN.md,MODIFIED,documentation_or_redirect,1606,sha256:06ca4e53d7c900f5a38ec6b608e16c6e71bb61be68b5b38bb9d872fe443b7a52
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH10_risk_invalidation_and_time_exit_doctrine_EN.md,MODIFIED,documentation_or_redirect,1640,sha256:f6e4e52ec0fc3a0649046d5021a61ff92002a670067f8d214e9e507dc9726c4e
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH10_time_target_and_dollar_outcome_doctrine_EN.md,MODIFIED,documentation_or_redirect,1636,sha256:dc4efa23afb2e0e22b8cd2fad2bda397e704d0092dc97ef0fedfe6af06a4fec9
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH11_cycle_group_independence_and_daily_reset_doctrine_EN.md,MODIFIED,documentation_or_redirect,1679,sha256:a428416e8fe35616c136f993c2e8903e9583e990324f341e723e16483d9bee4f
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH11_daily_independence_and_no_carryover_doctrine_EN.md,MODIFIED,documentation_or_redirect,1659,sha256:0c5c94a82b96ddfa40fb3125e144f387da8381803a72e13d75b8beb0ec458eec
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH12_signal_lifecycle_and_retirement_boundary_EN.md,MODIFIED,documentation_or_redirect,1628,sha256:fd3da8d683ee4e4cc75ef837ccc653daaa505032db9c7360b039bb0adb860f05
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH12_signal_persistence_and_invalidation_boundary_EN.md,MODIFIED,documentation_or_redirect,1644,sha256:9aed6b1097a57f1e66b4ca1d065909d159d768447ff17f2835e5ace97f9194e9
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH13_future_idea_register_and_non_actionable_hypotheses_EN.md,MODIFIED,documentation_or_redirect,1677,sha256:893c93ff70d13b06e984fe5788ebaf2dca0ecf90cc576671dea2d1860eb4ad1f
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH13_statistical_uncertainty_and_no_manual_quality_doctrine_EN.md,MODIFIED,documentation_or_redirect,1693,sha256:5c8c57e9ac0e1f33cc4d4ffc12055614349656c662b45fa848b8472d6833852a
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH14_statistical_testing_and_performance_metrics_doctrine_EN.md,MODIFIED,documentation_or_redirect,1709,sha256:737730eccbaa3b725a64f95a20650c539169c7c66a458c7e6fc902e2b876e4f7
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH15_statistical_reporting_and_metric_language_doctrine_EN.md,MODIFIED,documentation_or_redirect,1680,sha256:a90375de1e2312c8cfc8efc017f2863a5ea0cc63a7b4a18f6a7354ad2e344692
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH16_feature_priority_and_quality_scoring_EN.md,MODIFIED,documentation_or_redirect,1603,sha256:aa25b742ca10d6c80a2a7bb7da0270f4e01d3feec24e65b48e12178d4687af1d
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH16_statistical_model_and_ai_decision_support_doctrine_EN.md,MODIFIED,documentation_or_redirect,1659,sha256:680da0b0516a4960d2860167a1d48849ae4cf31478ee40d5afc8388f0bb0ec66
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH17_ai_role_boundary_and_strategy_integrity_doctrine_EN.md,MODIFIED,documentation_or_redirect,1684,sha256:c4d62cd5ab510b327069cb3e54e8a86ea32cc7e90f5fdaa293eba88e97b2471d
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH17_strategy_language_learning_and_non_interference_EN.md,MODIFIED,documentation_or_redirect,1680,sha256:ed7e5d3bf9dab8417a3ecc74f85124a33166467e9167c2abcc10283b8f6e7327
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH18_execution_freedom_and_position_multiplicity_doctrine_EN.md,MODIFIED,documentation_or_redirect,1712,sha256:b6072fec8125521872eab8bab9976d77ed3647889831256cbac3cbc05d8100fe
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH19_direction_conflict_and_cycle_independence_doctrine_EN.md,MODIFIED,documentation_or_redirect,1698,sha256:71b20dec19fbab4548806594c3b8b8dbc06c822a79b3e5f741e127f09f8d0063
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH19_invalidation_after_confirmation_and_non_divergence_cases_EN.md,MODIFIED,documentation_or_redirect,1722,sha256:3cccb3b5657704b8e473ff6507e3da865e627a846ad4796cf6a5e5135e1fda54
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH20_cg_overlap_complexity_and_future_decision_gate_EN.md,MODIFIED,documentation_or_redirect,1670,sha256:e1d63ddcb3653f97fbe1ac8c3deef6893ba06116d8bfcc1b5a9453e2be0e8660
docs/execution/EXP0017_cycle_group_intermarket_divergence/english_knowledge_base/strategy_architect_answers_en/CH20_strategy_version_governance_and_non_mutation_doctrine_EN.md,MODIFIED,documentation_or_redirect,1698,sha256:6f96f7f2e83285d9e4a126b4bda1f8ed372b19b245d91a479e98dca3331fe220
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH03_hunt_false_breakout_and_reference_validity_EN.md.md,MODIFIED,documentation_or_redirect,421,sha256:6a2ec5eeb3fbd7add22296e07fb71325ea9e3fc4c26ca8416c6283c894e74fc0
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH04_reference_scope_and_same_day_cycle_memory_EN.md.md,MODIFIED,documentation_or_redirect,409,sha256:53bfe840597cd430dc5d19c1a196d2f833ca7690836919f38695aebf204771eb
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH05_cycle_group_behavioral_unit_and_daily_boundary_EN.md.md,MODIFIED,documentation_or_redirect,433,sha256:25d4ac9c79e236e0765f0bdeb74fbf0e2467c27c5035383cf893601ed2b3de0d
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH06_cycle_group_behavioral_neutrality_matrix_EN.md.md,MODIFIED,documentation_or_redirect,415,sha256:c1edc51b2156c567966d5e8bd265a7ce65a3adc6ff5a08e814d68751a6a9dfff
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH06_no_prejudgment_across_all_cycle_groups_EN.md.md,MODIFIED,documentation_or_redirect,413,sha256:4c51fb443afb41f68867f0ee466e9fc34f994411dde119b9a0faef162dc47b32
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH07_intraday_time_neutrality_and_cash_session_hypothesis_EN.md.md,MODIFIED,documentation_or_redirect,414,sha256:b9d31b5eed7d6db6c70808792d40a680dcc5bf238858f2dd7fc0f37790470336
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH07_time_validity_session_quality_and_stop_pressure_EN.md.md,MODIFIED,documentation_or_redirect,423,sha256:d8b305863a7bd2c37ae39a3b6b6f03b232823ca3bb5c6e4ca06ef8abdd09250c
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH08_candle_close_confirmation_and_trade_permission_EN.md.md,MODIFIED,documentation_or_redirect,419,sha256:17458309bddc7f363db0f5600167e7adc96564d70c5c9c13d8fbcdc18ed49ebc
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH08_invalidation_and_simultaneous_hunt_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,416,sha256:5077d4478f319512967f70aafa55fb5564f6c56b8c3d3253cea9028b5c174b42
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH09_clean_symbol_pressure_and_execution_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,418,sha256:7a8e2b5c827769db470eba4805b8cb3cdb4e91c50d7d888aa5d2fe9e9d81c9a4
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH09_signal_equality_and_no_extra_filters_EN.md.md,MODIFIED,documentation_or_redirect,410,sha256:d170f591a176a35e652faee79321c6ed329bf6ad0a305327bdd1dbb59c20c888
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH10_risk_invalidation_and_time_exit_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,420,sha256:d7d944ec0b63265b1eff97b48caa20f687d289e8a45ac6decd5009aea02d03f7
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH10_time_target_and_dollar_outcome_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,419,sha256:616b8476b0b82c37a96b1f547081fb402123bdd8b61ca67842fe0fe001de179a
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH11_cycle_group_independence_and_daily_reset_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,430,sha256:b084a917400f1a558d019ebc0430f26aad4859ca77b0eacdd95e57cec42d4352
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH11_daily_independence_and_no_carryover_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,425,sha256:ead432d8a7867a7f5bcb96c38c5077a868ba26462209940339160b0f2fa93f47
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH12_signal_lifecycle_and_retirement_boundary_EN.md.md,MODIFIED,documentation_or_redirect,416,sha256:7ac9b6d8068c5017faa66714ca9c5f855093a2c740b5db014d97ea6e27629194
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH12_signal_persistence_and_invalidation_boundary_EN.md.md,MODIFIED,documentation_or_redirect,420,sha256:618e004fe5b6c19c660852f2a24cee7a642b8bcfaaa413554f57563b45189c37
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH13_future_idea_register_and_non_actionable_hypotheses_EN.md.md,MODIFIED,documentation_or_redirect,429,sha256:5710d7985d4038d60ad4bd809bf792f9b842dcd4214628fd608a73262e0ba640
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH13_statistical_uncertainty_and_no_manual_quality_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,433,sha256:9e3cf88ba78bc8babd6683b05622640355968bf598d647fd88183a8b47f1bfb1
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH14_statistical_testing_and_performance_metrics_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,439,sha256:097b4d2ce0527e19898ab34efe0394965465f1b52485949039f606b075434a9e
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH15_statistical_reporting_and_metric_language_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,430,sha256:a5182ae0ff6d17724a6492db473c8a49e97573144212e4acc23d16381a2d872a
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH16_feature_priority_and_quality_scoring_EN.md.md,MODIFIED,documentation_or_redirect,409,sha256:4259b56d10af80f04e3873609f1e5805bbe20176a2fd279ef429b89d94396805
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH16_statistical_model_and_ai_decision_support_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,423,sha256:e57fdfce64d7febe59be7eb80f9fe2931eb19917ecc97fb061a2368b3781740c
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH17_ai_role_boundary_and_strategy_integrity_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,432,sha256:fb928798af47bbd290a83e7b194acda909ea13c2993b2925a4eaedd77c9e0044
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH17_strategy_language_learning_and_non_interference_EN.md.md,MODIFIED,documentation_or_redirect,431,sha256:6ddd30e4834c83e96af6022485ce0cfd4cfe0e83eed8abe2a14f045943b48d0b
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH18_execution_freedom_and_position_multiplicity_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,440,sha256:c2846983fb667b9abce7b7482d31458eff105e96e4ed113f6a3c57d252acb508
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH19_direction_conflict_and_cycle_independence_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,436,sha256:a841a6b0b3f02f7b7eedabec719ca8fe9b1344f3c16dad5619d556309ee9f008
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH19_invalidation_after_confirmation_and_non_divergence_cases_EN.md.md,MODIFIED,documentation_or_redirect,442,sha256:8ed9f6fa6acf123975861dbfd57e415dad39d46363af3c9368736b5b958f92d4
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH20_cg_overlap_complexity_and_future_decision_gate_EN.md.md,MODIFIED,documentation_or_redirect,428,sha256:4942fbc8744f378bec31797d63b40f9ecaf3bf8eb798aeb86b3a9041e5452818
docs/obsidian/03_document_cards/docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__strategy_architect_answers_en__CH20_strategy_version_governance_and_non_mutation_doctrine_EN.md.md,MODIFIED,documentation_or_redirect,435,sha256:19d44e27324ebd0704907f45c19c7defe6ef7af1b72419e1ef71b945a896e0d4
docs/releases/legacy_migration/general/42e5e3e6c5f5_INSTALL_STRATEGY_FACTORY_V2_PATCH.md,MODIFIED,documentation_or_redirect,1491,sha256:003db950081864b6b1b815e52407caeb078b4883b6aceba82e110a708a3ac314
docs/releases/legacy_migration/general/54e062fd10a0_README_STRATEGY_FACTORY_V2_PATCH.md,MODIFIED,documentation_or_redirect,2719,sha256:7e2ee8caa53ae2a813e4d03d38d5c8536da0bb962ab64d88199f2a696abf511b
docs/releases/legacy_migration/general/5ef574d86cf8_README_STRATEGY_FACTORY_PATCH.md,MODIFIED,documentation_or_redirect,2836,sha256:4dafd2013f1276b5fe27c6cafa66f0b8d78192967c1beb5f3d13a224dab2246f
docs/strategy_factory/00_start_here/00_STRATEGY_FACTORY_MOC.md,MODIFIED,documentation_or_redirect,1189,sha256:9f682eaaae7e5cb7cd5fd4c80c07cce6d15717a7c8c50bf23d94338555a2dde5
docs/strategy_factory/00_start_here/01_MISSION_AND_NON_GOALS.md,MODIFIED,documentation_or_redirect,1196,sha256:7f074bb3951c487da56baa1875ee4a5cd1aa2df74452eda96ece531429144bc3
docs/strategy_factory/00_start_here/02_EXECUTIVE_SYSTEM_ARCHITECTURE.md,MODIFIED,documentation_or_redirect,1252,sha256:17b2b39573c5eb1fbc1dddc16b90a253f89033815d4b8b16e965fb3998534820
