path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/034_Exception_Register.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/035_Compensating_Control.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/036_Waiver_Expiry.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/037_Production_Waiver_Denial.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/038_Quarantine_Register.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/039_License_Quarantine.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/040_Vulnerability_Quarantine.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/041_Model_Risk_Quarantine.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/042_Incident_Response_Plan.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/043_Incident_Severity.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/044_Containment_Action.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/045_Evidence_Preservation.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/046_Notification_Matrix.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/047_Recovery_Gate.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/048_Recall_Plan.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/049_Recall_Level.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/050_Distribution_Kill.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/051_Consumer_Notification.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/052_Key_Revocation.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/053_Rollback_Requirement.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/054_Baseline_Preservation.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/055_Unknown_Artifact_Denial.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/056_UCEE_Compatibility.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/057_Central_Engine_Non_Mutation.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/058_Treatment_Universe_Non_Mutation.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/059_External_Evidence_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/060_Real_Signature_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/061_Real_Scanner_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/062_Real_Reproducible_Build_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/063_External_Validation_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/064_MetaEditor_Evidence_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/065_Runtime_Parity_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/066_Release_Eligibility.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/067_Reference_Release_Eligibility.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/068_Production_Release_Denial.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/069_Runtime_Activation_Denial.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/070_Claim_Ceiling.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/071_No_Alpha_Claim.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/072_No_Prospective_Claim.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/073_No_Production_Claim.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/074_No_Live_Claim.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/075_Independent_Reproduction.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/076_Exact_Replay.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/077_Future_Suffix_Invariance.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/078_Evidence_Bundle.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/079_Reference_Certificate.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/080_V4_36_Handoff.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/081_Research_Memory_Entry_Gate.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/082_Negative_Knowledge_Handoff.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/083_Risk_Finding_Handoff.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/084_Supply_Chain_Identity_Handoff.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/085_Fail_Closed_Fallback.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/086_Artifact_Recall_Drill.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/087_Key_Rotation_Drill.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/088_Vulnerability_Feed_Staleness.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/089_Supplier_Concentration.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/090_Model_Substitution_Threat.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/091_Dependency_Confusion_Threat.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/092_Typosquatting_Threat.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/093_Poisoned_Weight_Threat.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/094_Poisoned_Dataset_Threat.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/095_License_Contamination_Threat.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/096_Signature_Forgery_Threat.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/097_Key_Compromise_Threat.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/098_Rollback_Attack.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/099_Unsafe_Deserialization_Threat.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/100_Build_Exfiltration_Threat.md,documentation,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_ATTACK_SURFACE.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_AUDIT.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_AUTHORITY.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_BASELINE.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_BUILD_PROVENANCE.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_CERTIFICATE.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_COMMITTEE.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_CONSTITUTION.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_DATASETS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_DATA_CARDS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_DEPENDENCIES.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_DEPENDENCY_GRAPH.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_ELIGIBILITY.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_EVIDENCE_BUNDLE.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_EXCEPTIONS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_EXTERNAL_BOUNDARY.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_GOVERNANCE_LEDGER.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_HANDOFF.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_INCIDENT_PLAN.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_INDEPENDENT_REPRODUCTION.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_LICENSE_POLICY.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_LICENSE_REVIEW.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_LIMITATIONS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_MODELS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_MODEL_CARDS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_QUARANTINE.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_RECALL_PLAN.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_REPLAY.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_REPRODUCIBLE_BUILD.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_RUNTIMES.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_SBOM.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_SCORECARDS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_SERVICES.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_SIGNATURES.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_TAMPER_EVIDENCE.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_THREAT_MODEL.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_THREE_LINES.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_TIERING.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_TOOLS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_UCEE.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_UPSTREAM.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_VALIDATION_PLAN.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_VALIDATION_RESULTS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_VULNERABILITY_CATALOG.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_VULNERABILITY_REVIEW.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_35/GOLDEN_WAIVERS.JSON,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/examples/saed_v4_35/GOLDEN_INPUT.json,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/examples/saed_v4_35/GOLDEN_OUTPUT.json,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/examples/saed_v4_35/NEGATIVE_CRITICAL_VULNERABILITY_INPUT.json,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/examples/saed_v4_35/NEGATIVE_NON_HERMETIC_BUILD_INPUT.json,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/examples/saed_v4_35/NEGATIVE_SIGNATURE_GAP_INPUT.json,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/examples/saed_v4_35/NEGATIVE_UNKNOWN_FIELD_INPUT.json,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/examples/saed_v4_35/NEGATIVE_UNKNOWN_LICENSE_INPUT.json,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/examples/saed_v4_35/NEGATIVE_UPSTREAM_HASH_INPUT.json,evidence,SAED_V4_35,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_35.json,metadata,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/__init__.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/canonical.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/cards.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/catalog.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/certificate.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/cli.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/constitution.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/contracts.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/controls.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/errors.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/governance.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/licenses.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/provenance.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/release.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/risk.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/sbom.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/service.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/upstream.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/validation.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/version.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/vulnerabilities.py,source,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_attack_surface.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_audit.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_authority.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_baseline.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_build_provenance.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_certificate.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_committee.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_constitution.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_data_cards.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_datasets.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_dependencies.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_dependency_graph.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_eligibility.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_evidence_bundle.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_exceptions.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_external_boundary.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_governance_ledger.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_handoff.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_incident_plan.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_independent_reproduction.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_license_policy.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_license_review.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_limitations.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_model_cards.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_models.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_quarantine.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_recall_plan.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_replay.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_reproducible_build.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_runtimes.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_sbom.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_scorecards.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_services.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_signatures.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_tamper_evidence.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_threat_model.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_three_lines.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_tiering.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_tools.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_ucee.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_upstream.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_validation_plan.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_validation_results.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_vulnerability_catalog.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_vulnerability_review.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/schemas/saed_v4_35/golden_waivers.schema.json,schema,SAED_V4_35,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/conftest.py,test,SAED_V4_35,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_canonical.py,test,SAED_V4_35,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_contract_negative.py,test,SAED_V4_35,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_pipeline.py,test,SAED_V4_35,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_schema_artifacts.py,test,SAED_V4_35,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_35_model_risk_supply_chain/test_semantic_controls.py,test,SAED_V4_35,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_35/SAEDV435StaticParityHarness.mq5,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Authority.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Certificate.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435DatasetIdentity.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435DependencyIdentity.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Eligibility.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435FailClosed.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Handoff.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Incident.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435LicenseReview.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435ModelIdentity.mqh,source,SAED_V4_35,1.0.0
mql5/Include/StrategyFactory/SAED/V4_35/SAEDV435Provenance.mqh,source,SAED_V4_35,1.0.0
