path,size_bytes,sha256,extension
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_ontology.py,1012,6a8426fd56af1de7fb84434f5f3099b1453c046899dfd2fc5f5c95ae7ea2f986,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_registry_service.py,834,4832aeff98e75432ee28d960a58891836808a6cb3db837009af29f57b6ce9808,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_schemas.py,695,6b94eeb8b3dbebb195d37f462ada553686912508a414630d9943bd4afb49f782,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_state_replay_diff.py,1362,1842397680e0de47dd496a1801e867e0b15d592e5b572d352e56dec72116ed03,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_cli.py,832,aab50e6bc36b9016b2d1605a8eb606f18cc7b5843c5f17fa63854b38e9425242,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_fail_closed_state.py,1612,b2eb9c15c0b89e6e3fda06572754860d3dc547cd0030f45ae12c21e1eed436b3,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_future_suffix.py,1810,0c6d86a944f87ffeea713e49bf67e165a23e17f8f8068475f8a3b0e49545f2a7,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_mql5_static.py,554,e52c5b98586f016b22d26f74bbc24666b1d490721b228acbc55ccf648b8d7c21,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_v4_02_parameter_matrix.py,1199,3696db0705458cf3fd03c2062a6fe4542b51705b07d600232806a42b6b8ac800,.py
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_02_ContextTwinDiagnostic.mq5,263,c9939c0b315851132c0ffbb4bf3a534a4a5e080b4a648d22b154088deec219d8,.mq5
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_02_ContextTwinSelfTest.mq5,370,2392c56c5805c23db21e7e60ead392b5fc3d84c5394d6b5ec1972c1ffdaa401e,.mq5
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_02_TwinAuthoritySelfTest.mq5,221,70d32b08cf960e9b425630adc165f54228f34ae26d7327f589e3d9678978c6bd,.mq5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinAll.mqh,332,5c200719fccb4f55ad4b1699650f4843cf29abf8b44da1f448d9926b63f3c34a,.mqh
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinAuthority.mqh,870,241d2d080d7cd3d35a913cb729860faa3d5f09c9bf537ceb8b0531b5068bca5a,.mqh
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinCanonical.mqh,307,6fd8bf6c810dab4e82d375b4733a3a8679c3570dc7f91bbcd332f5a103003edb,.mqh
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinCatalog.mqh,228,955d0af33c3e8f9aecf5db012949fd7fb28a650b5882e7c99a88dc40d8d476c7,.mqh
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinContracts.mqh,557,c85af0089d22960daa753d619eb0e2e99499a801250e2f2585aecf70438993f0,.mqh
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinDiagnostics.mqh,211,382c0877ed8ed4d6a42ec9ce4d2438a3abe224e22ac8cff7d129174e734547ed,.mqh
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinEnums.mqh,504,9aabd1e25dc9ecdd8a4d10719454260e39693bd6576523e832836906ea9b8bf9,.mqh
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinIntegrity.mqh,370,cc9e1a82d23f769bfde1fbc38841d0b4aa1bccb5112ce1a1ec081e11ff911832,.mqh
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinLifecycle.mqh,473,df39fc05ce5a3e4b13965f4aa5a64ef67f512e8d4ccc935d4726724aee24f683,.mqh
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ContextTwin/TwinSupport.mqh,518,1a212d4c8df5a879a72cadf22742f251a78a4468e38537c9533991632c5f61d8,.mqh
tools/strategy_factory/saed_v4_02/build_saed_v4_02_release.py,425,3ce1eb9951588da65b56fb54fbe42d7800b75b566eee2a9e2f4cb351a8caacf1,.py
tools/strategy_factory/saed_v4_02/check_saed_v4_02_boundaries.py,1230,3c43189e335c8146c084f14f6861043938c5666e40a970d3a848e2f3bd207111,.py
tools/strategy_factory/saed_v4_02/check_saed_v4_02_mql5_static.py,548,b5054846e350bd045eeb707c925572fc642079737df050bf08beed5f61e6c36f,.py
tools/strategy_factory/saed_v4_02/compile_saed_v4_02_context_twin.ps1,695,87630729540843344fe59e2ca4ae8bc0cb2a4b79269afcec4e200708343ee7e6,.ps1
tools/strategy_factory/saed_v4_02/generate_saed_v4_02_reference.py,1589,ec6f33d47697449ce1220ebdc974a26e7bdba84acdd69336b0c530a9177b6f35,.py
tools/strategy_factory/saed_v4_02/run_saed_v4_02_tests.py,451,936623316923b80a08b4f8534158d6e6194ac9324bf304fbe2a764fa371d8f26,.py
tools/strategy_factory/saed_v4_02/validate_saed_v4_02_contracts.py,429,5e9b23e79e51d8c1cf92e9e003075aa074cc6c0e80ff31f1429ef55f64805282,.py
tools/strategy_factory/saed_v4_02/validate_saed_v4_02_delivery.py,909,4efe67df5f701e45c28ca18c53d19a58d8eb22f32bf14b648d03ab91c70f8969,.py
tools/strategy_factory/saed_v4_02/validate_saed_v4_02_obsidian.py,1249,40709b9396d12cc497f1c982ccaca5fb25f95dcbd6ed63a7ff4773067853d0ec,.py
