path,role,size_bytes,sha256
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/contracts/legacy_adapter_contract.json,PILOT_REGISTRY,648,sha256:823df7ba104bb52d9c8537c98e3feb23cfece0a84a1bc5b4356053927636fe11
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/contracts/parity_contract.json,PILOT_REGISTRY,506,sha256:18d074deb11f9f75a50075fac1f9f0f512adc8e614d3923d31100be95e7efe07
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/docs/PILOT_CONTEXT_MODEL_CARD.md,PILOT_REGISTRY,654,sha256:9837a6eb41f92cd37bdd22ce78a11859dea21105c4ef5ebc2fb45aef95a5d2e2
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/docs/PILOT_MIGRATION_RUNBOOK.md,PILOT_REGISTRY,669,sha256:5c9c660868dd17699d70d82dbdda675d57d4dc6044a13394819b167d520dbda1
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/docs/RESIDUAL_RISK.md,PILOT_REGISTRY,347,sha256:9c5ac4c363fb4965d544f964d03ac5ea968effa6efc4dced53e95cbe54e91a1d
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/docs/ROLLBACK.md,PILOT_REGISTRY,355,sha256:1793877c5a17c45687ff72d1fa6ff0b8e9fb66062e6c427c00b99647e025c97b
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/events/pilot_migration_event_ledger.json,PILOT_REGISTRY,3337,sha256:6a44fb381c1f8b504ce5634d356ea110d1d3ddaaa89fb49608c1ee43b76ed099
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/evidence/source_artifact.sha256,PILOT_REGISTRY,135,sha256:5aa7820a73ec05cd4d298e94fb12e27d7840813771421684f17f128d7b8977b4
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/evidence/source_evidence_manifest.json,PILOT_REGISTRY,922,sha256:a0161447f9406086768409c4713cdd6186ac924c0879ea94112eacec19a7a4e3
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/fixtures/golden_case_catalog.json,PILOT_REGISTRY,8131,sha256:f76dc90c7d1a98d1decd1461d0797908d8de208501f6c28b14b6abc78306fc9b
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/handoff/lcm08b_to_lcm08c_handoff.json,PILOT_REGISTRY,2089,sha256:4cdd8d0c540e8d7325a70a9ce4e4fbaf7a788221c62776c536707c7e99c16956
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/input/lcm08a_binding.json,PILOT_REGISTRY,836,sha256:a6b73d0dc647553c057c285f613580780b9153e6519b09b88fd982af0296e5a0
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/output_manifest.json,PILOT_REGISTRY,4334,sha256:1ed6dddef65fbe268461148ea4ad8b146ee450e6156b726bdc84366bc94d029e
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/parity/golden_event_traces.jsonl,PILOT_REGISTRY,3397,sha256:387f240b09b0931e65844ad4f756b0daf46167a8f3d1b54b0b8a2c1e2d596f18
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/parity/parity_report.json,PILOT_REGISTRY,1341,sha256:8822edac58d5ab1ffc4517d632af7a5c0c916db2b1d963a905c3c92bbf5f2ce8
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/parity/variance_decision_registry.json,PILOT_REGISTRY,373,sha256:27e1a238427558eb29b56032e1bd6654c4e2f75bf67b0d9166aa30e91fdde9a9
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/pilot_migration_marker.json,PILOT_REGISTRY,966,sha256:5911baf9bb48d8e653370f1747ebe2cd6e6c579cc59548b101c22831b1ef3133
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/pilot_migration_receipt.json,PILOT_REGISTRY,487,sha256:5b3804a8f470feb022d3526754c11e21158c6c46ebda57ba1994198a482bca96
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/provenance/pilot_migration_provenance_graph.json,PILOT_REGISTRY,1532,sha256:498c895e00737f3a752a11e31247c813cc89aa5fdb3f8f92e1e815e0eebbe545
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/reports/acceptance_report.json,PILOT_REGISTRY,783,sha256:c6bb5980aa75441f1ccae04ebdab72e2b0a067aa3688ee80d46730d9729fa036
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/reports/context_boundary_report.json,PILOT_REGISTRY,642,sha256:0f115526cc0fe139ce7c54f641783963370331b1ebc4f61e77565ddd69bc08a6
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/reports/hostile_review.json,PILOT_REGISTRY,1122,sha256:1b36ed6af5b49701640ee69f20ee0d3ad00130fe53c63d29dac2d238177bf6be
tools/strategy_factory/lcm/lcm_08b/__init__.py,IMPLEMENTATION,228,sha256:96bb1c9227b8f5faa1d140efb2d50362fded676960e015dcce4632e11f96e3a9
tools/strategy_factory/lcm/lcm_08b/canonical.py,IMPLEMENTATION,883,sha256:4adbd56f4c1c0ad8fd0c32414e46213c9676e2584c03aad32daa0500cbf8fc1e
tools/strategy_factory/lcm/lcm_08b/cli.py,IMPLEMENTATION,1031,sha256:6fae6d0f561c878df26c54db910e1102ea8607a588ed745d1bcb803fc18771c3
tools/strategy_factory/lcm/lcm_08b/context_core.py,IMPLEMENTATION,6335,sha256:2c3e8eaa837897c5cc0b2ab04aedeba013b84d803a24382be45c72d116ff9690
tools/strategy_factory/lcm/lcm_08b/data_adapter.py,IMPLEMENTATION,1492,sha256:5634f26574f2b1069dc4659dcd436aeae479964f946d4ac8f54d90d047bf15ce
tools/strategy_factory/lcm/lcm_08b/errors.py,IMPLEMENTATION,158,sha256:17396e178e1b2ddd5a15c201e31ebaac36fafd4fe12e4be9db36bef4f486d907
tools/strategy_factory/lcm/lcm_08b/io.py,IMPLEMENTATION,813,sha256:9962e57cf02a4cd68aa49ac0045debe8700b9c8b0d093bf561a4ac8e5f005b5e
tools/strategy_factory/lcm/lcm_08b/legacy_adapter.py,IMPLEMENTATION,2363,sha256:6da09817609120a6e12c82cad9649e627bba41629c8397fc1285b67b805574a2
tools/strategy_factory/lcm/lcm_08b/legacy_loader.py,IMPLEMENTATION,504,sha256:58616f9838b9bf4bfac7597420f8e14df27ed7d5f9a5c7ab26f295104137060a
tools/strategy_factory/lcm/lcm_08b/models.py,IMPLEMENTATION,1582,sha256:080bf67c144fb9e807ffcec588f2ced07ea34996103e18973ceee7b8718e9bf7
tools/strategy_factory/lcm/lcm_08b/parity.py,IMPLEMENTATION,2815,sha256:ec02ea8c9564803ca7a34e6788187ccc8c8ce90d6f8d6d9c6a1a346030b2a2aa
tools/strategy_factory/lcm/lcm_08b/qa.py,IMPLEMENTATION,1200,sha256:4830583dbd7e7a778d1b64fb84b044dfaab8cee1d731f892cb8e9ed17f63d3ee
tools/strategy_factory/lcm/lcm_08b/verify.py,IMPLEMENTATION,2918,sha256:adf35c8fc1cb9ab094ea3d8d8c2e4f7876744063e128e0bb5cc8e296b0aba3eb
