path,category,phase,version
lab/11_strategy_factory/examples/saed_v4_39/baseline_receipt.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/broker_gate.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/broker_profile.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/broker_profile_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/broker_qualification_matrix.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/broker_symbol.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/certificate.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/cohort.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/cohort_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/constitution.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/constitution_clause.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/constitution_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/data_role.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/drill_event.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/evidence_bundle.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/evidence_item.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/external_evidence_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/external_evidence_matrix.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/external_evidence_record.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/handoff.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/incident_drills.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/incident_runbook.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/incident_runbook_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/intent_event.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/intent_ledger.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/mode_ladder.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/mode_ladder_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/mode_stage.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/observation_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/observation_receipt.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/paper_event.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/paper_ledger.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/reconciliation_event.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/reconciliation_ledger.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/reference_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/reference_input.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/reference_output.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/reference_output.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/release_candidate.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/review_bundle.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/review_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/review_record.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/risk_envelope.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/risk_envelope_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/runtime_binding.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/shadow_event.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/shadow_ledger.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/stage_qualification.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/stage_record.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/surveillance_report.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/upstream_certificate_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/upstream_handoff_input.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/upstream_receipt.example.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_39.json,metadata,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/__init__.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/broker.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/canonical.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/cohort.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/constitution.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/contracts.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/errors.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/evidence.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/external.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/governance.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/incident.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/intent.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/modes.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/paper.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/pipeline.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/reconciliation.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/risk.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/shadow.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/stage_gate.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/surveillance.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/upstream.py,source,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/authority_boundary.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/baseline_receipt.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/broker_gate.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/broker_profile.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/broker_profile_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/broker_qualification_matrix.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/broker_symbol.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/certificate.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/cohort.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/cohort_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/constitution.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/constitution_clause.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/constitution_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/data_role.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/drill_event.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/evidence_bundle.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/evidence_item.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/external_evidence_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/external_evidence_matrix.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/external_evidence_record.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/handoff.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/incident_drills.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/incident_runbook.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/incident_runbook_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/intent_event.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/intent_ledger.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/mode_ladder.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/mode_ladder_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/mode_stage.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/observation_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/observation_receipt.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/paper_event.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/paper_ledger.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/reconciliation_event.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/reconciliation_ledger.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/reference_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/reference_output.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/release_candidate.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/review_bundle.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/review_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/review_record.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/risk_envelope.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/risk_envelope_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/runtime_binding.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/shadow_event.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/shadow_ledger.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/stage_qualification.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/stage_record.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/surveillance_report.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/upstream_certificate_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/upstream_handoff_input.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/schemas/saed_v4_39/upstream_receipt.schema.json,schema,SAED_V4_39,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/conftest.py,test,SAED_V4_39,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_determinism.py,test,SAED_V4_39,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_modes_risk.py,test,SAED_V4_39,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_mql5_static.py,test,SAED_V4_39,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_mutations.py,test,SAED_V4_39,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_paper_shadow.py,test,SAED_V4_39,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_reference_pipeline.py,test,SAED_V4_39,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_schema_pairs.py,test,SAED_V4_39,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439MicroLiveQualificationHarness.mq5,source,SAED_V4_39,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439PaperQualificationHarness.mq5,source,SAED_V4_39,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439ShadowQualificationHarness.mq5,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Authority.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Baseline.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439BrokerProfile.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Certificate.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Cohort.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439EvidenceBundle.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439ExternalEvidence.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Handoff.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439HashChain.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Incident.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439IntentGuard.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439KillSwitch.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439KnownTime.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439ModeGate.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439PaperLedger.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Permit.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439QualificationGate.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Reconciliation.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439RiskGuard.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Rollback.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439RuntimeBinding.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439ShadowLedger.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Surveillance.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Telemetry.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439TwoPersonControl.mqh,source,SAED_V4_39,1.0.0
mql5/Include/StrategyFactory/SAED/V4_39/SAEDV439Types.mqh,source,SAED_V4_39,1.0.0
tools/strategy_factory/saed_v4_39/run_saed_v4_39_full_qa.py,source,SAED_V4_39,1.0.0
tools/strategy_factory/saed_v4_39/validate_authority.py,source,SAED_V4_39,1.0.0
tools/strategy_factory/saed_v4_39/validate_docs.py,source,SAED_V4_39,1.0.0
tools/strategy_factory/saed_v4_39/validate_mql5_static.py,source,SAED_V4_39,1.0.0
tools/strategy_factory/saed_v4_39/validate_saed_v4_39_delivery.py,source,SAED_V4_39,1.0.0
tools/strategy_factory/saed_v4_39/validate_schemas.py,source,SAED_V4_39,1.0.0
