phase,path,category,evidence_class,authority_class
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/05_Adverse_Distribution.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/06_Scenario_Utility.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/07_Oracle_Utility.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/08_Scenario_Regret.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/09_Maximum_Regret.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/10_Mean_Regret.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/11_Dynamic_Regret.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/12_Worst_Case_Utility.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/13_Robust_CVaR.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/14_Distributionally_Robust_Utility.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/15_Pure_Allocation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/16_Mixture_Allocation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/17_Simplex_Grid.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/18_Active_Treatment_Bound.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/19_Diversification_Penalty.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/20_Weighted_Complexity.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/21_Baseline_Non_Inferiority.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/22_Robust_Margin.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/23_Fail_Closed_Skip.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/24_Research_Recommendation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/25_Robust_Certificate.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/26_Replay_Receipt.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/27_Budget_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/28_Objective_Freeze.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/29_Ambiguity_Freeze.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/30_Protected_Evidence_Firewall.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/31_Future_Suffix_Invariance.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/32_Bounded_Adversary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/33_Shock_Bound.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/34_Stability_Spread.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/35_Leave_One_Out.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/36_Radius_Sensitivity.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/37_Authority_Denial.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/38_Synthetic_Evidence_Ceiling.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/39_V4_22_Handoff.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_21/40_Production_Non_Authorization.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/AMBIGUITY_FREEZE_RECORD.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/AUTHORITY_BOUNDARY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/BASELINE_PRESERVATION_MATRIX.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/CONTRACT_VALIDATION_MAP.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/DETERMINISM_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/FUTURE_SUFFIX_INVARIANCE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_ADVERSARY_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_ALLOCATION_UNIVERSE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_AMBIGUITY_SET.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_BUDGET_SNAPSHOT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_CLAIM_TIER_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_RADIUS_SENSITIVITY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_REPLAY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_ROBUST_CERTIFICATE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_ROBUST_OPTIMIZATION_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_SCENARIO_SET.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_STABILITY_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/MODEL_RISK_REVIEW.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/NEGATIVE_AUTHORITY_ESCALATION.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/NEGATIVE_DATA_DEPENDENT_RADIUS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/NEGATIVE_FUTURE_SUFFIX.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/NEGATIVE_HIDDEN_EVALUATION_BUDGET.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/NEGATIVE_PROTECTED_EVIDENCE_BUDGET.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/NEGATIVE_RUNTIME_EXECUTABLE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/NEGATIVE_UNKNOWN_FIELD.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/NEGATIVE_UPSTREAM_HASH_MISMATCH.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/OBJECTIVE_FREEZE_RECORD.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/PROTECTED_EVIDENCE_FIREWALL_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/REGRET_ACCEPTANCE_MATRIX.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/SECURITY_REVIEW.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/artifacts/saed_v4_21/V4_21_TO_V4_22_HANDOFF.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/AMBIGUITY_SET_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/BASELINE_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/FULL_REFERENCE_CONFIG.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/GOLDEN_CANDIDATE_SCORE_TABLE.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/OPTIMIZATION_BUDGET.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/REGRET_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/ROBUST_OPTIMIZATION_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/SCENARIO_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/UPSTREAM_INTAKE_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/examples/saed_v4_21/UPSTREAM_V4_20_DOCUMENTS.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/phase_status/SAED_V4_21.json,phase_status,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/__init__.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/adversary.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/allocations.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/ambiguity.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/authority.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/baselines.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/budget.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/canonical.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/certificates.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/cli.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/contracts.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/errors.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/handoff.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/numerics.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/objectives.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/optimizer.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/regret.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/replay.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/scenarios.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/security.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/service.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/stability.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/upstream.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/version.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/AMBIGUITY_FREEZE_RECORD.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/AMBIGUITY_SET_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/AUTHORITY_BOUNDARY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/BASELINE_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/BASELINE_PRESERVATION_MATRIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/CONTRACT_VALIDATION_MAP.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/DETERMINISM_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/FULL_REFERENCE_CONFIG.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/FUTURE_SUFFIX_INVARIANCE_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_ADVERSARY_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_ALLOCATION_UNIVERSE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_AMBIGUITY_SET.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_BUDGET_SNAPSHOT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_CANDIDATE_SCORE_TABLE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_CLAIM_TIER_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_RADIUS_SENSITIVITY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_ROBUST_CERTIFICATE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_ROBUST_OPTIMIZATION_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_SCENARIO_SET.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_STABILITY_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/NEGATIVE_AUTHORITY_ESCALATION.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/NEGATIVE_DATA_DEPENDENT_RADIUS.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/NEGATIVE_FUTURE_SUFFIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/NEGATIVE_HIDDEN_EVALUATION_BUDGET.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/NEGATIVE_PROTECTED_EVIDENCE_BUDGET.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/NEGATIVE_RUNTIME_EXECUTABLE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/NEGATIVE_UNKNOWN_FIELD.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/NEGATIVE_UPSTREAM_HASH_MISMATCH.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/OBJECTIVE_FREEZE_RECORD.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/OPTIMIZATION_BUDGET.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/PROTECTED_EVIDENCE_FIREWALL_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/REGRET_ACCEPTANCE_MATRIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/REGRET_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/ROBUST_OPTIMIZATION_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/SCENARIO_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/SECURITY_REVIEW.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/UPSTREAM_INTAKE_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/UPSTREAM_V4_20_DOCUMENTS.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/schemas/saed_v4_21/V4_21_TO_V4_22_HANDOFF.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/conftest.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_adversary_stability.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_allocations_regret.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_artifacts_schemas.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,lab/11_strategy_factory/tests/phase_saed_v4_21_robust_optimization_regret/test_budget_fail_closed.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
