path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/042_Supply_Chain_Entry_Gate.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/043_Model_Identity_Freeze.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/044_Dependency_Identity_Freeze.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/045_SBOM_Handoff.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/046_Fail_Closed_Fallback.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/047_Incident_Escalation.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/048_Audit_Trail.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/049_Hash_Ledger.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/050_Artifact_Inventory.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/051_Delivery_Validation.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/052_Operator_Runbook.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/053_Recovery_Runbook.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/054_Budget_Exhaustion.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/055_Node_Quarantine.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/056_Route_Quarantine.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/057_Artifact_Quarantine.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/058_Schedule_Halt.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/059_Evidence_Rejection.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/060_Authority_Escalation_Denial.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/061_Sovereign_Compute_Philosophy.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/062_Distributed_Compute_Threat_Model.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/063_Partial_Failure_Semantics.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/064_Silent_Failure_Detection.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/065_Deterministic_Reduction.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/066_Cross_Lab_Reproduction.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/067_Static_Evidence_Versus_External_Evidence.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/068_No_Alpha_Claim.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/069_No_Prospective_Claim.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_34/070_No_Live_Claim.md,documentation,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_ARTIFACT_REGISTRY.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_AUTHORITY_BOUNDARY.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_CHECKPOINT_LEDGER.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_COMPUTE_CONSTITUTION.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_CONTRACT_CLOSURE_REVIEW.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_COST_LEDGER.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_DETERMINISM_RECEIPT.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_DISTRIBUTED_PROVENANCE_GRAPH.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_EVIDENCE_BUNDLE.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_EXECUTION_TRANSCRIPT.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_EXPOSURE_LEDGER.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_FAILURE_INJECTION_PLAN.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_FAULT_TOLERANCE_REVIEW.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_HUMAN_REVIEW_CHECKPOINTS.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_KNOWN_TIME_REVIEW.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_LIMITATIONS.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_LOCALITY_PROOF.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_MODEL_RISK_REVIEW.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_NETWORK_EGRESS_LEDGER.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_NETWORK_POLICY.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_NODE_ATTESTATION_LEDGER.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_NODE_REGISTRY.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_PARTITION_PLAN.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_QUORUM_RECEIPT.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_RECOVERY_TRANSCRIPT.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_REPLAY_RECEIPT.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_RESOURCE_BUDGET.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_RESOURCE_USAGE_LEDGER.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_SCHEDULE_PLAN.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_SECURITY_REVIEW.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_SOVEREIGN_DISTRIBUTED_COMPUTE_CERTIFICATE.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_SOVEREIGN_DOMAIN_REGISTRY.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_TASK_DAG.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_TASK_RECEIPTS.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_TELEMETRY_REDACTION_REPORT.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_UCEE_COMPATIBILITY.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_UPSTREAM_RECEIPT.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/GOLDEN_WORKLOAD_SPEC.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/INDEPENDENT_REPRODUCTION_RECEIPT.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_34/V4_34_TO_V4_35_HANDOFF.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/examples/saed_v4_34/GOLDEN_INPUT.JSON,evidence,SAED_V4_34,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_34.json,metadata,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/__init__.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/accounting.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/canonical.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/certificate.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/cli.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/constitution.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/contracts.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/errors.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/executor.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/governance.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/inventory.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/planner.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/provenance.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/recovery.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/reviews.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/scheduler.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/service.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/upstream.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/version.py,source,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_ARTIFACT_REGISTRY.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_CHECKPOINT_LEDGER.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_COMPUTE_CONSTITUTION.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_CONTRACT_CLOSURE_REVIEW.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_COST_LEDGER.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_DETERMINISM_RECEIPT.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_DISTRIBUTED_PROVENANCE_GRAPH.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_EVIDENCE_BUNDLE.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_EXECUTION_TRANSCRIPT.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_EXPOSURE_LEDGER.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_FAILURE_INJECTION_PLAN.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_FAULT_TOLERANCE_REVIEW.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_HUMAN_REVIEW_CHECKPOINTS.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_KNOWN_TIME_REVIEW.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_LIMITATIONS.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_LOCALITY_PROOF.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_MODEL_RISK_REVIEW.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_NETWORK_EGRESS_LEDGER.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_NETWORK_POLICY.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_NODE_ATTESTATION_LEDGER.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_NODE_REGISTRY.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_PARTITION_PLAN.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_QUORUM_RECEIPT.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_RECOVERY_TRANSCRIPT.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_RESOURCE_BUDGET.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_RESOURCE_USAGE_LEDGER.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_SCHEDULE_PLAN.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_SECURITY_REVIEW.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_SOVEREIGN_DISTRIBUTED_COMPUTE_CERTIFICATE.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_SOVEREIGN_DOMAIN_REGISTRY.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_TASK_DAG.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_TASK_RECEIPTS.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_TELEMETRY_REDACTION_REPORT.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_UCEE_COMPATIBILITY.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/GOLDEN_WORKLOAD_SPEC.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/INDEPENDENT_REPRODUCTION_RECEIPT.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/schemas/saed_v4_34/V4_34_TO_V4_35_HANDOFF.SCHEMA.JSON,schema,SAED_V4_34,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/conftest.py,test,SAED_V4_34,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/test_contract_and_mutations.py,test,SAED_V4_34,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/test_determinism_and_semantics.py,test,SAED_V4_34,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/test_planning_recovery_accounting.py,test,SAED_V4_34,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_34_sovereign_distributed_compute/test_reference_acceptance.py,test,SAED_V4_34,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_34/SAEDV434StaticParityHarness.mq5,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Accounting.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Artifact.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Attestation.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Authority.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Budget.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Certificate.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Checkpoint.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Domain.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434FailClosed.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Handoff.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434NetworkPolicy.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Node.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Partition.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Receipt.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Recovery.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Schedule.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434StaticAssertions.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Task.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Version.mqh,source,SAED_V4_34,1.0.0
mql5/Include/StrategyFactory/SAED/V4_34/SAEDV434Workload.mqh,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/_common.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/_schema_validator.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/artifact_map.json,metadata,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/check_saed_v4_34_boundaries.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/generate_saed_v4_34_schemas.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/reproduce_saed_v4_34_golden.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/run_saed_v4_34_full_qa.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/run_saed_v4_34_tests.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/validate_saed_v4_34_contracts.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/validate_saed_v4_34_delivery.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/validate_saed_v4_34_governance.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/validate_saed_v4_34_mql5_static.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/validate_saed_v4_34_obsidian.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/validate_saed_v4_34_replay.py,source,SAED_V4_34,1.0.0
tools/strategy_factory/saed_v4_34/validate_saed_v4_34_status.py,source,SAED_V4_34,1.0.0
