path,category,byte_size,sha256_in_ledger,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/142_Adaptation_Determinism.md,obsidian_documentation,4131,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/143_Adaptation_Mutation_Tests.md,obsidian_documentation,4130,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/144_Adaptation_Model_Risk.md,obsidian_documentation,4133,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/145_Continual_Regularization_Contract.md,obsidian_documentation,4150,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/146_Support_Fisher_Diagonal_Approximation.md,obsidian_documentation,4157,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/147_Parameter_Importance.md,obsidian_documentation,4114,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/148_Quadratic_Anchor_Penalty.md,obsidian_documentation,4100,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/149_Anchor_Strength.md,obsidian_documentation,4081,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/150_Anchored_Parameters.md,obsidian_documentation,4087,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/151_Maximum_Anchored_Delta.md,obsidian_documentation,4109,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/152_Catastrophic_Forgetting_Control.md,obsidian_documentation,4137,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/153_Baseline_Preservation_Receipt.md,obsidian_documentation,4134,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/154_Regularization_Identity.md,obsidian_documentation,4112,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/155_Regularization_Replay.md,obsidian_documentation,4105,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/156_Regularization_Limitations.md,obsidian_documentation,4122,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/157_Continual_Calibration_Contract.md,obsidian_documentation,4119,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/158_Past_Only_Calibration.md,obsidian_documentation,4094,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/159_Sliding_Task_Window.md,obsidian_documentation,4086,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/160_Residual_Pool_Construction.md,obsidian_documentation,4107,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/161_Downside_Residual_Definition.md,obsidian_documentation,4121,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/162_Finite_Sample_Rank_Correction.md,obsidian_documentation,4114,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/163_Calibration_Alpha.md,obsidian_documentation,4084,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/164_Minimum_Residual_Count.md,obsidian_documentation,4091,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/165_Calibration_Readiness_Gate.md,obsidian_documentation,4108,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/166_Calibration_State_Identity.md,obsidian_documentation,4112,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/167_Current_Outcome_Invariance.md,obsidian_documentation,4118,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/168_Future_Retrospective_Sensitivity.md,obsidian_documentation,4123,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/169_No_Runtime_Mutation.md,obsidian_documentation,4094,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/170_Calibration_Fail_Closed.md,obsidian_documentation,4094,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/171_Calibration_State_Replay.md,obsidian_documentation,4103,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/172_Calibration_Staleness_Risk.md,obsidian_documentation,4099,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/173_Replay_Contract.md,obsidian_documentation,4066,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/174_Replay_Capacity.md,obsidian_documentation,4067,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/175_Meta_Train_Only_Eligibility.md,obsidian_documentation,4092,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/176_Recency_Ordering.md,obsidian_documentation,4083,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/177_Context_Coverage_Requirement.md,obsidian_documentation,4112,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/178_Drift_Class_Coverage_Requirement.md,obsidian_documentation,4129,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/179_Diversity_Completion_Rule.md,obsidian_documentation,4108,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/180_Replay_Entry_Identity.md,obsidian_documentation,4086,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/001_Continual_Learning_Is_Not_Online_Authority.md,obsidian_documentation,1618,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/002_Meta_Learning_Requires_Task_Identity.md,obsidian_documentation,1600,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/003_Support_And_Query_Roles_Must_Be_Separated.md,obsidian_documentation,1615,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/004_Query_Outcomes_Are_Retrospective_Evidence.md,obsidian_documentation,1615,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/005_Chronology_Precedes_Similarity.md,obsidian_documentation,1582,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/006_Clusters_Cannot_Cross_Evaluation_Roles.md,obsidian_documentation,1606,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/007_Transfer_Sources_Must_Be_Historical.md,obsidian_documentation,1597,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/008_Same_Cluster_Transfer_Is_Leakage.md,obsidian_documentation,1588,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/009_Low_Support_Sources_Are_Ineligible.md,obsidian_documentation,1594,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/00_MOC_V4_25_Atomic_Concepts.md,obsidian_documentation,7009,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/010_Low_OOD_Support_Is_Ineligible.md,obsidian_documentation,1579,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/011_Meta_Distance_Needs_A_Frozen_Scale.md,obsidian_documentation,1594,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/012_Similarity_Does_Not_Prove_Transferability.md,obsidian_documentation,1615,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/013_Cold_Start_Priors_Need_A_Scratch_Fallback.md,obsidian_documentation,1615,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/014_Transfer_Weights_Need_Deterministic_Tie_Breaks.md,obsidian_documentation,1630,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/015_A_Prior_Is_Not_A_Promotion_Decision.md,obsidian_documentation,1597,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/016_Adaptation_Uses_Support_Outcomes_Only.md,obsidian_documentation,1603,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/017_Query_Mutation_Must_Not_Change_Adaptation.md,obsidian_documentation,1615,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/018_Parameter_Deltas_Must_Be_Bounded.md,obsidian_documentation,1588,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/019_The_Baseline_Must_Remain_Recoverable.md,obsidian_documentation,1600,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/020_Diagonal_Ridge_Is_A_Reference_Not_A_Claim.md,obsidian_documentation,1615,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/021_Importance_Weights_Need_Explicit_Semantics.md,obsidian_documentation,1618,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/022_Anchoring_Limits_Catastrophic_Forgetting.md,obsidian_documentation,1612,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/023_Replay_Buffers_Need_Capacity_Budgets.md,obsidian_documentation,1600,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/024_Replay_Must_Not_Store_Protected_Query_Outcomes.md,obsidian_documentation,1630,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/025_Context_Coverage_Improves_Replay_Diversity.md,obsidian_documentation,1618,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/026_Drift_Class_Coverage_Improves_Replay_Diversity.md,obsidian_documentation,1630,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/027_Stationary_Is_A_Thresholded_Label.md,obsidian_documentation,1591,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/028_Gradual_Drift_Is_Not_Novelty.md,obsidian_documentation,1576,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/029_Sudden_Drift_Demands_Stronger_Review.md,obsidian_documentation,1600,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/030_Recurring_Drift_Needs_Historical_Similarity.md,obsidian_documentation,1621,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/031_Novel_Drift_Fails_Closed.md,obsidian_documentation,1564,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/032_Drift_Thresholds_Must_Be_Ordered.md,obsidian_documentation,1588,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/033_The_Current_Task_Cannot_Calibrate_Itself.md,obsidian_documentation,1612,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/034_Calibration_Windows_Use_Completed_Past_Tasks.md,obsidian_documentation,1624,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/035_Finite_Sample_Correction_Is_Mandatory.md,obsidian_documentation,1603,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/036_Calibration_Readiness_Is_A_Gate.md,obsidian_documentation,1585,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/037_Stale_Calibration_Is_A_Model_Risk.md,obsidian_documentation,1591,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/038_Forward_Transfer_Is_Retrospective.md,obsidian_documentation,1591,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/039_Backward_Transfer_Measures_Retention.md,obsidian_documentation,1600,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/040_Forgetting_Is_Loss_Relative_To_Frozen_Baseline.md,obsidian_documentation,1630,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/041_Worst_Task_Forgetting_Matters.md,obsidian_documentation,1579,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/042_Cluster_Bootstrap_Preserves_Dependence_Units.md,obsidian_documentation,1624,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/043_Confidence_Intervals_Do_Not_Grant_Authority.md,obsidian_documentation,1621,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/044_Negative_Transfer_Needs_A_Guard.md,obsidian_documentation,1585,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/045_No_Eligible_Source_Means_Scratch_Baseline.md,obsidian_documentation,1615,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/046_Conformal_Failure_Means_Scratch_Baseline.md,obsidian_documentation,1612,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/047_OOD_Failure_Means_Scratch_Baseline.md,obsidian_documentation,1594,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/048_Support_Failure_Means_Scratch_Baseline.md,obsidian_documentation,1606,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/049_Novelty_Means_Scratch_Baseline.md,obsidian_documentation,1582,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/050_Safe_Recalibration_Is_Offline.md,obsidian_documentation,1579,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/051_Candidate_Grids_Must_Be_Frozen.md,obsidian_documentation,1582,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/052_Validation_Roles_Cannot_Become_Hidden_Tests.md,obsidian_documentation,1621,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/053_Hidden_Evaluation_Queries_Stay_Zero.md,obsidian_documentation,1597,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/054_Online_Mutation_Stays_Zero.md,obsidian_documentation,1570,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/055_Trial_Counts_Need_A_Budget.md,obsidian_documentation,1570,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/056_Exposure_Counts_Need_A_Ledger.md,obsidian_documentation,1579,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/057_Budget_Exhaustion_Fails_Closed.md,obsidian_documentation,1582,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/058_Content_Addressing_Makes_Replay_Auditable.md,obsidian_documentation,1615,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/059_Golden_Reproduction_Is_Local_Evidence.md,obsidian_documentation,1603,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/060_Static_MQL5_Is_Not_MetaEditor_Evidence.md,obsidian_documentation,1606,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/061_MetaEditor_Compile_Is_Not_Runtime_Parity.md,obsidian_documentation,1612,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/062_Runtime_Parity_Is_Not_Broker_Qualification.md,obsidian_documentation,1618,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/063_Research_Acceptance_Is_Not_Promotion.md,obsidian_documentation,1600,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/064_UCEE_Remains_Authority_Of_Record.md,obsidian_documentation,1588,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/065_Mechanistic_Interpretation_Requires_Frozen_Artifacts.md,obsidian_documentation,1648,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/066_Transfer_Path_Attribution_Comes_After_Transfer_Freeze.md,obsidian_documentation,1651,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/067_Failure_Catalogues_Need_Counterexamples.md,obsidian_documentation,1609,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/068_External_Validity_Remains_Unknown.md,obsidian_documentation,1591,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/069_Real_Alpha_Requires_Separate_Evidence.md,obsidian_documentation,1603,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/070_Prospective_Success_Requires_Separate_Evidence.md,obsidian_documentation,1630,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/071_Production_Authorization_Requires_I18_Evidence.md,obsidian_documentation,1630,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_25/072_Live_Trading_Is_Outside_V4_25.md,obsidian_documentation,1579,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_ADAPTATIONS.JSON,golden_or_review_artifact,48818,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_or_review_artifact,656,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_BUDGET_SNAPSHOT.JSON,golden_or_review_artifact,122440,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_CONTINUAL_CALIBRATION_STATES.JSON,golden_or_review_artifact,30110,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_CONTINUAL_META_TRANSFER_CERTIFICATE.JSON,golden_or_review_artifact,2907,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_DRIFT_REPORT.JSON,golden_or_review_artifact,34109,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_EXPOSURE_LEDGER.JSON,golden_or_review_artifact,316,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_META_DATASET_SUMMARY.JSON,golden_or_review_artifact,1067,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_META_FEATURES.JSON,golden_or_review_artifact,35629,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_NEGATIVE_TRANSFER_GUARDS.JSON,golden_or_review_artifact,26978,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_RECALIBRATION_EXPERIMENT.JSON,golden_or_review_artifact,9872,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_REGULARIZATIONS.JSON,golden_or_review_artifact,37409,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_REPLAY_BUFFER.JSON,golden_or_review_artifact,4449,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_REPLAY_RECEIPT.JSON,golden_or_review_artifact,2463,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_TRANSFER_EVALUATIONS.JSON,golden_or_review_artifact,76361,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_TRANSFER_MAP.JSON,golden_or_review_artifact,119796,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_TRANSFER_REPORT.JSON,golden_or_review_artifact,817,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_TRIAL_LEDGER.JSON,golden_or_review_artifact,1207,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_or_review_artifact,648,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/KNOWN_TIME_LEAKAGE_REVIEW.JSON,golden_or_review_artifact,554,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/MODEL_RISK_REVIEW.JSON,golden_or_review_artifact,1153,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/SECURITY_REVIEW.JSON,golden_or_review_artifact,461,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_25/V4_25_TO_V4_26_HANDOFF.JSON,golden_or_review_artifact,1550,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/ADAPTATION_CONTRACT.JSON,example_contract_or_fixture,286,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/CONTINUAL_CALIBRATION_CONTRACT.JSON,example_contract_or_fixture,206,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/DRIFT_TAXONOMY_CONTRACT.JSON,example_contract_or_fixture,355,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/FORGETTING_CONTRACT.JSON,example_contract_or_fixture,315,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/FULL_REFERENCE_CONFIG.JSON,example_contract_or_fixture,5016,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/META_DATASET_CONTRACT.JSON,example_contract_or_fixture,1281,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/META_TASK_RECORDS.JSON,example_contract_or_fixture,297724,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/RECALIBRATION_EXPERIMENT_CONTRACT.JSON,example_contract_or_fixture,415,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/REPLAY_CONTRACT.JSON,example_contract_or_fixture,232,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/RESEARCH_BUDGET.JSON,example_contract_or_fixture,446,True,SAED_V4_25,1.0.0
lab/11_strategy_factory/examples/saed_v4_25/TRANSFER_CONTRACT.JSON,example_contract_or_fixture,378,True,SAED_V4_25,1.0.0
