path,artifact_role,phase,authority,status
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_replay.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_schemas.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_status_artifacts.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_telemetry.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_unknown_fields.py,test,SAED_V4_08,reference_only,implemented
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_08_HandoffSelfTest.mq5,mql5,SAED_V4_08,reference_only,implemented
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_08_OutcomeCubeSelfTest.mq5,mql5,SAED_V4_08,reference_only,implemented
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_08_PathEventSelfTest.mq5,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCube.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeAuthority.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeCost.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeExposure.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeHandoff.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeIntegrity.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeObservation.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubePathEvent.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeRow.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeSpec.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeStaticValidation.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeTelemetry.mqh,mql5,SAED_V4_08,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeTypes.mqh,mql5,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/build_saed_v4_08_release.py,fixture,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/check_saed_v4_08_boundaries.py,fixture,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/compile_saed_v4_08_outcome_cube.ps1,fixture,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/reproduce_saed_v4_08_golden.py,fixture,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/run_saed_v4_08_full_qa.py,fixture,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/run_saed_v4_08_tests.py,fixture,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_contracts.py,fixture,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_delivery.py,fixture,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_mql5_static.py,fixture,SAED_V4_08,reference_only,implemented
tools/strategy_factory/saed_v4_08/validate_saed_v4_08_obsidian.py,fixture,SAED_V4_08,reference_only,implemented
