path,category,phase,purpose,authority,evidence_class
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/132_Mutation_Sensitivity.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/133_Disagreement_Taxonomy.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/134_Identity_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/135_Semantic_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/136_Metric_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/137_Timing_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/138_Chain_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/139_Quarantine_First.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/140_No_Manual_Override.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/141_No_Promotion_Effect.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/142_No_Runtime_Effect.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/143_Adjudication_Identity.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/144_Adjudication_Chain.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/145_Registration_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/146_Preregistration_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/147_Run_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/148_Result_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/149_Adjudication_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/150_Chain_Linkage.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/151_Chain_Head.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/152_Coverage_Matrix.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/153_Known_Time_Review.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/154_Security_Review.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/155_Model_Risk_Review.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/156_Replay_Receipt.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/157_Golden_Fixture_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/158_Negative_Fixture_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/159_Mutation_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/160_Replay_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/161_Schema_Closure_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/162_Unknown_Field_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/163_Authority_Scan.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/164_MQL5_Static_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/165_Obsidian_Link_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/166_Status_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/167_Delivery_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/168_Hash_Ledger_QA.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/169_Acceptance_Certificate.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/170_Certificate_Gates.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/171_Certificate_Claim_Ceiling.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/172_Evidence_Bundle.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/173_V4_31_Entry_Gates.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/174_Formal_Invariant_Catalog_Handoff.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/175_Safety_Property_Handoff.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/176_Proof_Obligation_Handoff.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/177_Assurance_Case_Handoff.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/178_Hazard_Ledger_Handoff.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/179_Forbidden_Next_Work.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/180_Rollback_and_Recovery.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/MOC.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/001_Independent_Laboratory.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/002_Logical_Independence.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/003_Institutional_Independence.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/004_Operator_Independence.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/005_Signing_Key_Independence.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/006_Environment_Independence.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/007_Infrastructure_Independence.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/008_Mutable_State_Isolation.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/009_Originator_Separation.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/010_Funding_Disclosure.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/011_Lab_Eligibility.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/012_Lab_Registration.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/013_Pairwise_Independence_Matrix.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/014_Minimum_Lab_Threshold.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/015_Replication_Protocol.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/016_Protocol_Commitment.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/017_Metric_Registry.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/018_Metric_Tolerance.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/019_Semantic_Output_Hash.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/020_One_Run_Budget.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/021_Preregistration.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/022_Preregistration_Timestamp.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/023_Blinded_Assignment.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/024_Blind_Code.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/025_Package_Identity.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/026_Package_Seal.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/027_Candidate_Commitment.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/028_Dataset_Commitment.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/029_Payload_Commitment.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/030_Transport_Receipt.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/031_Default_Deny_Environment.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/032_Dependency_Lock.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/033_Image_Commitment.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/034_Clock_Immutability.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/035_Network_Denial.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/036_Installation_Denial.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/037_Interactive_Shell_Denial.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/038_Aggregate_Only_Result.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/039_Result_Envelope.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/040_Run_Identity.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/041_Run_Ordinal.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/042_Run_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/043_Result_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/044_Registration_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/045_Preregistration_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/046_Adjudication_Ledger.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/047_Append_Only_Chain.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/048_Previous_Hash.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/049_Entry_Hash.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/050_Chain_Head.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/051_Semantic_Reconciliation.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/052_Metric_Reconciliation.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/053_Absolute_Delta.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/054_Tolerance_Breach.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/055_Baseline_Preservation.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/056_Replication_Coverage.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/057_Pair_Coverage.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/058_Metric_Coverage.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/059_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/060_Identity_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/061_Semantic_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/062_Metric_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/063_Timing_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/064_Chain_Disagreement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/065_Quarantine.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/066_Fail_Closed.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/067_Manual_Override_Denial.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/068_Future_Suffix_Invariance.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/069_Known_Time_Review.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/070_Leakage_Review.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/071_Security_Review.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/072_Model_Risk_Review.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/073_Replay_Receipt.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/074_Deterministic_Replay.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/075_Evidence_Bundle.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/076_Acceptance_Certificate.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/077_Claim_Ceiling.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/078_Synthetic_Fixture.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/079_External_Evidence.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/080_External_Replication.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/081_Authority_Boundary.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/082_UCEE_Authority_Preservation.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/083_Promotion_Denial.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/084_Runtime_Denial.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/085_Execution_Denial.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/086_Production_Denial.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_30/087_Formal_Verification_Handoff.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
