path,category,phase,purpose,authority,evidence_class
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/131_OS_Air_Gap_Certification_Pending.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/132_Independent_Replication_Pending.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/133_Prospective_Evidence_Pending.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/134_Runtime_Parity_Pending.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/135_MetaEditor_Compilation_Pending.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/136_Broker_Qualification_Pending.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/137_Authority_Boundary_Document.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/138_Safe_Action_Quarantine.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/139_UCEE_Authority_Preservation.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/140_Acceptance_Certificate.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/141_Certificate_Evidence_Hash_Map.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/142_Certificate_Claim_Ceiling.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/143_Replay_Receipt.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/144_Deterministic_Reproduction.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/145_Golden_Artifact_Set.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/146_Closed_Schema_Pairing.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/147_Unknown_Field_Rejection.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/148_Negative_Fixture_Coverage.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/149_Mutation_Fixture_Coverage.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/150_MQL5_Static_Mirror_Scope.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/151_MQL5_Static_Harness.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/152_Artifact_Inventory.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/153_File_Index.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/154_SHA_256_Ledger.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/155_Patch_Manifest.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/156_Installation_Contract.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/157_Commit_Contract.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/158_V4_29_Acceptance_Certificate.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/159_V4_30_Entry_Gates.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/160_Independent_Replication_Handoff.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/161_Multi_Lab_Package_Identity_Next_Work.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/162_Cross_Lab_Hash_Reconciliation_Next_Work.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/163_Replication_Disagreement_Next_Work.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/164_External_Custody_Evidence_Next_Work.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/165_Final_Non_Claims.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/166_Operational_Readiness_Boundary.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/167_Delivery_Closure.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/168_Custodian_Approval_Receipt.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/169_Evaluator_Identity_Receipt.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/170_Evaluator_Binary_Hash.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/171_Dependency_Manifest_Hash.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/172_Filesystem_Mount_Policy.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/173_Temporary_File_Policy.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/174_Memory_Disposal_Policy.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/175_Crash_Fail_Closed_Policy.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/176_Partial_Result_Deny.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/177_Timeout_Policy.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/178_Exception_Redaction_Policy.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/179_Log_Redaction_Policy.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/180_Diagnostic_Channel_Deny.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/001_Hidden_Evaluation_Is_A_Separate_Authority_Domain.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/002_A_Candidate_Freezes_Before_Protected_Evidence_Opens.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/003_One_Token_Means_One_Evaluation.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/004_Token_Reuse_Is_A_Fatal_Control_Failure.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/005_A_Dataset_Commitment_Is_Not_Dataset_Disclosure.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/006_Ciphertext_Identity_And_Plaintext_Identity_Differ.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/007_Key_Share_Commitments_Are_Not_Key_Shares.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/008_Custodians_And_Researchers_Must_Differ.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/009_Threshold_Custody_Defeats_Single_Actor_Access.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/010_Research_Zones_Store_No_Hidden_Plaintext.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/011_Sealed_Zones_Have_No_Network.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/012_Transfer_Is_One_Way.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/013_A_Result_Channel_Is_Not_A_Debug_Channel.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/014_Zero_Round_Trips_Prevent_Adaptive_Tuning.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/015_Aggregate_Metrics_Are_The_Maximum_Release.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/016_Rows_Never_Leave_The_Sealed_Zone.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/017_Labels_Never_Leave_The_Sealed_Zone.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/018_Predictions_Never_Leave_The_Sealed_Zone.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/019_Confusion_Matrices_Can_Leak_Counts.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/020_Precision_Reduction_Reduces_Extraction_Surface.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/021_Unknown_Fields_Fail_Closed.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/022_Missing_Fields_Fail_Closed.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/023_Hash_Mismatch_Means_Quarantine.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/024_Candidate_Mutation_Changes_Identity.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/025_Protocol_Mutation_Changes_Identity.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/026_Dataset_Mutation_Changes_Identity.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/027_Feature_Order_Is_Part_Of_The_Candidate.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/028_Preprocessing_Is_Part_Of_The_Candidate.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/029_Source_Commit_Is_Part_Of_The_Candidate.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/030_Training_Data_Roles_Are_Explicit.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/031_Hidden_Final_Is_Never_A_Training_Role.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/032_Network_Dependencies_Must_Be_Empty.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/033_Package_Installation_After_Commit_Is_Forbidden.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/034_Interactive_Debugging_Is_Forbidden.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/035_Shell_Escape_Is_Forbidden.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/036_Environment_Capture_Excludes_Secrets.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/037_Fixed_Time_Prevents_Timing_Variation.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/038_The_Baseline_Freezes_Before_Evaluation.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/039_Required_Gates_Do_Not_Compensate.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/040_Balanced_Accuracy_Protects_Class_Balance.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/041_Brier_Score_Tests_Probability_Quality.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/042_Baseline_Delta_Prevents_Trivial_Passing.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/043_The_Pass_Rule_Is_Immutable.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/044_A_Retry_Is_A_New_Query.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/045_Timeout_Does_Not_Create_A_Retry_Right.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/046_Crash_Means_Quarantine.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/047_Partial_Results_Stay_Sealed.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/048_Exceptions_Are_Redacted.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/049_Logs_Are_Redacted.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/050_Diagnostics_Stay_Sealed.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/051_Future_Suffixes_Are_Not_Evidence.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/052_Future_Suffix_Mutation_Cannot_Change_Output.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/053_Evaluation_Count_Is_Accounted.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/054_Token_Count_Is_Accounted.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/055_Release_Count_Is_Accounted.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/056_Researcher_Access_Count_Is_Zero.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/057_Every_Ledger_Has_A_Domain.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/058_Every_Ledger_Starts_From_Zero_Hash.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/059_Every_Sequence_Is_Contiguous.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/060_Every_Entry_Links_Backward.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/061_Every_Terminal_Hash_Is_Evidence.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/062_Mutation_Breaks_The_Chain.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/063_Custody_Opens_And_Reseals.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/064_Transport_Receipts_Bind_Payload_Class.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/065_Raw_Hidden_Transport_Is_Forbidden.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/066_A_Synthetic_Fixture_Is_Not_A_Real_Final_Set.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/067_Reference_Cryptography_Is_Not_HSM_Evidence.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/068_Reference_Topology_Is_Not_Physical_Certification.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/069_Static_MQL5_Is_Not_MetaEditor_Compilation.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/070_MetaEditor_Compilation_Is_Not_Runtime_Parity.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/071_Runtime_Parity_Is_Not_Broker_Qualification.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/072_Air_Gap_Correctness_Is_Not_Alpha.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/073_A_Pass_Is_Not_Promotion.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/074_A_Pass_Is_Not_Risk_Allocation.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/075_A_Pass_Is_Not_Execution_Authority.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/076_A_Pass_Is_Not_Production_Authority.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/077_A_Pass_Is_Not_Online_Learning_Authority.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/078_UCEE_Authority_Does_Not_Move.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/079_The_Safe_Action_Is_Quarantine.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_29/080_Certificate_Claims_Are_Explicit.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
