phase,path,category,evidence_class,authority_class
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Overlap_Floors_Are_Enforced.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Pareto_Dominance_Is_Deterministic.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Production_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Promotion_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Proof_Failure_Abstains.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Proof_Hashes_Must_Match.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Protected_Evidence_Exposure_Is_Zero.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Ranking_Ties_Are_Deterministic.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Reward_Is_Net_Of_Explicit_Costs.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Runtime_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Scenario_Regret_Is_Complete.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Selection_Entropy_Is_Measured.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Set_Valued_Selection_Is_Bounded.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Support_Failure_Abstains.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Support_Floors_Are_Enforced.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Synthetic_Evidence_Cannot_Establish_Alpha.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Synthetic_Evidence_Cannot_Establish_Policy_Value.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Tail_Loss_Is_Penalized.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Tail_Risk_Ceilings_Are_Enforced.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Treatment_Universe_Is_Closed_World.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Treatment_Universe_Is_Immutable_At_Runtime.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Turnover_Is_Penalized.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_UCEE_Authority_Is_Preserved.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Uncertainty_Failure_Abstains.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Unknown_Treatments_Are_Rejected.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Utility_Weights_Are_Frozen.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_V4_21_Handoff_Is_Narrow.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/BASELINE_PRESERVATION_MATRIX.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/CONTRACT_VALIDATION_MAP.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/FUTURE_SUFFIX_INVARIANCE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_ACTION_MASK.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_BASELINE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_BUDGET_SNAPSHOT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_CANDIDATE_SCORE_TABLE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_CLAIM_TIER_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_CONTEXT_DECISION_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_DECISION_EVALUATION_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_EXPOSURE_LEDGER.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_FROZEN_TREATMENT_UNIVERSE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_PARETO_FRONTIER.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_PROVENANCE_RECORD.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_REGRET_MATRIX.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_REPLAY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_SELECTION_CERTIFICATE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_SELECTION_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_SELECTION_UNCERTAINTY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_SET_VALUED_DECISION.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/GOLDEN_TREATMENT_RANKING.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/INVARIANT_ACCEPTANCE_MATRIX.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/MODEL_RISK_REVIEW.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/MUTATION_TEST_MATRIX.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/OBJECTIVE_FREEZE_RECORD.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/SECURITY_REVIEW.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/TREATMENT_SELECTION_DICTIONARY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/artifacts/saed_v4_20/V4_20_TO_V4_21_HANDOFF.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/CONSTRAINT_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/DECISION_PROBLEM_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/FULL_REFERENCE_CONFIG.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/GOLDEN_CONTEXT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/GOLDEN_OUTCOMES.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/GOLDEN_PROOFS.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/NEGATIVE_AUTHORITY_ESCALATION.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/NEGATIVE_EMPTY_MASK.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/NEGATIVE_FUTURE_SUFFIX.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/NEGATIVE_PROOF_MISMATCH.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/NEGATIVE_PROTECTED_EVIDENCE.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/NEGATIVE_UNKNOWN_TREATMENT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/RISK_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/SELECTION_BUDGET.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/SELECTION_POLICY_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/TREATMENT_UNIVERSE_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/UPSTREAM_HASHES.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/examples/saed_v4_20/UTILITY_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/phase_status/SAED_V4_20.json,phase_status,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/__init__.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/abstention.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/authority.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/baselines.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/budget.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/calibration.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/canonical.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/certificates.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/cli.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/contracts.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/errors.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/evaluator.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/exposure.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/handoff.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/integrity.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/masks.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/numerics.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/objectives.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/pareto.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/provenance.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/ranking.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/regret.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/replay.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/risk.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/security.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/service.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/set_valued.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/treatment_universe.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/utilities.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/validation.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/version.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/BASELINE_PRESERVATION_MATRIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/CONSTRAINT_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/CONTRACT_VALIDATION_MAP.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/DECISION_PROBLEM_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/FULL_REFERENCE_CONFIG.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/FUTURE_SUFFIX_INVARIANCE_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_ACTION_MASK.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_BASELINE_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_BUDGET_SNAPSHOT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_CANDIDATE_SCORE_TABLE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_CLAIM_TIER_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_CONTEXT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_CONTEXT_DECISION_REGISTRY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_DECISION_EVALUATION_REPORT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_EXPOSURE_LEDGER.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_FROZEN_TREATMENT_UNIVERSE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_OUTCOMES.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_PARETO_FRONTIER.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_PROOFS.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_PROVENANCE_RECORD.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_REGRET_MATRIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_SELECTION_CERTIFICATE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_SELECTION_REGISTRY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_SELECTION_UNCERTAINTY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_SET_VALUED_DECISION.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/GOLDEN_TREATMENT_RANKING.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/INVARIANT_ACCEPTANCE_MATRIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/MUTATION_TEST_MATRIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/NEGATIVE_AUTHORITY_ESCALATION.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/NEGATIVE_EMPTY_MASK.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/NEGATIVE_FUTURE_SUFFIX.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/NEGATIVE_PROOF_MISMATCH.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/NEGATIVE_PROTECTED_EVIDENCE.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/NEGATIVE_UNKNOWN_TREATMENT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/OBJECTIVE_FREEZE_RECORD.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/RISK_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/SECURITY_REVIEW.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/SELECTION_BUDGET.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/SELECTION_POLICY_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/TREATMENT_SELECTION_DICTIONARY.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,lab/11_strategy_factory/schemas/saed_v4_20/TREATMENT_UNIVERSE_CONTRACT.SCHEMA.JSON,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
