candidate_id,source_artifact_path,source_role,family_candidate,evidence_categories,evidence_score,candidate_status,candidate_digest
EMBSTP_1DB8CCE5AF71A323DE0CD35B4D15B884,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_AnatomyInvalidationStop.mqh,PLATFORM_KERNEL,STRATEGY_FACTORY_PLATFORM,invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:af9fc2a9da5c98ffde02c0521cb6d0e88506324546e259894c610bab0b10f85a
EMBSTP_DDDA8330970ABAD7276F9615EFECB9A1,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_BufferedInvalidationStop.mqh,PLATFORM_KERNEL,STRATEGY_FACTORY_PLATFORM,invalidation,3,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:b340f3a677192d2e9ae7afa8cdca5b65486eb48653b411d538ef10329eab391e
EMBSTP_B69DF5F9386D10E27B3F0CF83739EC5B,mql5/Include/AlphaLab/StrategyFactory/Candidate/Fixture/SF08_ConfirmationMarketEntry.mqh,PLATFORM_KERNEL,STRATEGY_FACTORY_PLATFORM,confirmation,3,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:4ca41a44e83e31e0a47a21be4c355b56b9e90933809883a023ac915467773278
EMBSTP_6D64C73B038AD9620A3CD07AD6007E7C,mql5/Include/AlphaLab/StrategyFactory/Execution/SF17_PaperExecutionEngine.mqh,PLATFORM_KERNEL,STRATEGY_FACTORY_PLATFORM,invalidation|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:02208637022df1661417bb99445eeaff54f51efaa14fda3fb3dcacfc6f4b9aa7
EMBSTP_85CABADFAFAF97CA07C3CF15723D9991,mql5/Include/DayeTrader/EXP0018/DAYE_ConfirmationDiagnostics.mqh,DIAGNOSTIC,EXP0018_DAYE_TRADER,confirmation,3,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:213f2c3b6758f086d0573108b69c5bf5831b8f6de6dd5c1d54f0a465970d3e4f
EMBSTP_E7938841700BFC6B870D7FAB0097489D,mql5/Include/DayeTrader/EXP0018/DAYE_HuntEngine.mqh,CONTEXT,EXP0018_DAYE_TRADER,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:e89ca679a9fc699a623f7d6ff979c1a040caefa7349c4b9d4838a255673c8aa7
EMBSTP_9BE222C23B27888B1CFB4AAAF75A826F,mql5/Include/Execution/DAL_ExecReversalOneToOne.mqh,EXECUTION_ADAPTER,EXECUTION_E_SERIES,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:0e33da13b7bd193308860ad69b4c38a57f7e6800daf86cfc0583821e5060c4e7
EMBSTP_F54E405C3F74176886E4EC34DDE8A0DF,mql5/Include/Execution/E0008/DAL_E0008MicroTrigger.mqh,EXECUTION_ADAPTER,EXECUTION_E_SERIES,confirmation|trigger,8,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:d408673d6f9f6be3b1b8a28007e1cd3f238bb436b2197d438a1a45248f7a9b0f
EMBSTP_0CC09FECA4B5272608D7F22A580D7DAD,mql5/Include/FlagCountingPhoenix/FP_EntryBridgeRules.mqh,TREATMENT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:7a70b163f53c2f8b4a824c535de1cf64096f5eb2d88f7b25f706261fb9c3b91b
EMBSTP_3900A2566A4DE3754E44D8DE6706BB53,mql5/Include/FlagCountingPhoenix/FP_ExportRows.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:6981ba1659f2fdc7e7360a974902e1e957980c421602fb991ab70b558cd01d8f
EMBSTP_EF9E969A7FED414065636E1CC3FA44CE,mql5/Include/FlagCountingPhoenix/FP_F1LifecycleAudit.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:00ba7de1c5fb7bcff6668fc4f7236d81d52b1f1ade14c571c0ab26c55af31e2e
EMBSTP_12952476458ACE1EDC4CC4F7C89AA08D,mql5/Include/FlagCountingPhoenix/FP_F2LifecycleAudit.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:b0ff6f450364b548084b49ddd6e0c51d2548570b987ac2b517aae49c68455687
EMBSTP_E49D255AEDC45DABA1E1F2C2456E75C7,mql5/Include/FlagCountingPhoenix/FP_F2LifecycleEngine.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:ea15435bc0f9f57e2ede2345ab29c73c7920c281fa02af124c1f5dd4e2783578
EMBSTP_692BB52020AC136AA4620E2535A45E4F,mql5/Include/FlagCountingPhoenix/FP_F3LifecycleEngine.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|eligibility|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:a7487bc82c44e096c2fbe021dc76a0f28c4d5ce915c6dc888b2dfaf4b6e47b86
EMBSTP_C9D2B8E250F775A15B5661A4E1525F4B,mql5/Include/FlagCountingPhoenix/FP_FlagBodyEngine.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:97021a6524991789893f78a69d775d56e446f9d3efb7cccc1957d5798e8c723d
EMBSTP_E91344B7EDB4A51786C8FB32F429C126,mql5/Include/FlagCountingPhoenix/FP_HookPhase02Rules.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,abstention|confirmation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:e927865cf0847cabb59042ae0dc9cf762f80bb7463e3258eebd76e82f255590e
EMBSTP_56304524241A7F0196E310161DC3A3E0,mql5/Include/FlagCountingPhoenix/FP_InternalCountEngine.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:7f387970ac93f003b891b9f5b626a20303e35ea520e24efe1c7f17488e65676c
EMBSTP_A3CE79C14EF6EEFDC7F72C5768454DE4,mql5/Include/FlagCountingPhoenix/FP_NDSF2F3ExitManager.mqh,EXECUTION_ADAPTER,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:5acf2b7b338e3962f428e878561f4308403716cba00626c8ea749ed73000dd8a
EMBSTP_545E8A3BA58984F4BFAE307A07294279,mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistBacktestEngine.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:d1a0b73f18562a57031cf7c0bb976deb7b42fb103773c29edfc6a61ac6b387ca
EMBSTP_3686B50715502528E411D04066A15EBE,mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistTradeRules.mqh,EXECUTION_ADAPTER,FLAG_COUNTING_NDS_HOOK_ZONE,eligibility|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:c47ff261b7f5a783a8c411aac49b676470aee5451ef4925bd00ee8ae8958c24a
EMBSTP_7EBA25FEE3F68224D93B0BDD1CB7E146,mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistTradeTypes.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|eligibility|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:a271258d93890f59f58244f76f0d5ba08f98793ea18200d5ce81aa0f1e17e69f
EMBSTP_D416F73959D868EAEC2D8D218B5EAF12,mql5/Include/FlagCountingPhoenix/FP_NDSHookTradeRules.mqh,EXECUTION_ADAPTER,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|eligibility,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:cb27c1c757518c01d62b301e30e917e848fed52ed47f4b3831dd1ce24b90446d
EMBSTP_CF693381F1E3681354EF51AC2E3ACD71,mql5/Include/FlagCountingPhoenix/FP_Types.mqh,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|eligibility|invalidation,9,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:e9d991db26ea07af06d6d260ca516903c79013c53999cab59e1f9cb330b4ddcb
EMBSTP_BBAB2C32F85AE28F66BE2761352397E0,mql5/Include/IntermarketDivergenceExecution/CG/CGC_Display.mqh,CONTEXT,EXP0017_CYCLE_GROUP,confirmation|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:9b4ab3742889752a2b10e458e28bdfc5a613024c85bdd9ad812acb675c9e87e6
EMBSTP_7FA1294850CD523301200E9BBD0F7492,mql5/Include/IntermarketDivergenceExecution/CG/CGV_Display.mqh,CONTEXT,EXP0017_CYCLE_GROUP,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:4df339f3fe82a60b7d80235afc37d65b1bada8e0e0a263d22695746468af3279
EMBSTP_B17BE191790ED2F201D234C6D6AC4528,mql5/Include/IntermarketDivergenceExecution/CG/CGV_Drawing.mqh,VISUALIZER,EXP0017_CYCLE_GROUP,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:ac5e7f384fae8115548ee0ec2c9c21ba02a35385b93cddf035db3c1150388efd
EMBSTP_34C3C0D44FAEA507412F002A621A7EDC,mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_TradeEntitlement.mqh,CONTEXT,EXP0017_CYCLE_GROUP,entitlement,3,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:b2d45626604ff9949ffd24e931bc03343865c332a0c60d8983b9640074101be7
EMBSTP_908E536BC4229FA6761AC99CD1705F9F,mql5/Include/IntermarketDivergenceExecution/STC/DAL_STC_Signals.mqh,EXECUTION_ADAPTER,EXP0016_INTERMARKET_EXECUTION,confirmation,3,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:42de9dcc3f634a3afb2d41aa0a5a7191c1cb656339e575ec0de295d1a0c1c756
EMBSTP_E7555047F7BD2ADCD797649BE8D04D0A,mql5/Include/M0001/DAL_M0001AuditState.mqh,CONTEXT,M_SERIES_CONTEXTS,confirmation|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:7d705a83df522ab9acd8a1b87230f50efd485b3fab28f710320f6eba56c78a40
EMBSTP_57F6B383150BB40EB4B6B824E3BDA50E,mql5/Include/M0001/DAL_M0001Visual.mqh,VISUALIZER,M_SERIES_CONTEXTS,confirmation|entitlement|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:62451d6165767526b35789ecbede933fbb9467ab22453309642ef5bcffbae0eb
EMBSTP_698B642B5DF4AA61DD046E25B4214B3E,mql5/Include/M0006/DAL_M0006AllNodeReactionBoxes.mqh,UNKNOWN_ROLE,M_SERIES_CONTEXTS,confirmation|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:db2f0e508dad7daab8f6835bf4446a7a3b2600c223e0d7b442d6f1d8167a406c
EMBSTP_8AC960F9A57D527624C587E7B8053F4B,mql5/Include/M0007/DAL_M0007F1Detector.mqh,UNKNOWN_ROLE,M_SERIES_CONTEXTS,confirmation|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:c3d2a2bb72a951417327b2415062d5f3b7c74a7359bf00b4b919c461bc4a28f9
EMBSTP_B54957622DED875F7D15FCC886265412,mql5/Include/M0007/DAL_M0007F1Types.mqh,UNKNOWN_ROLE,M_SERIES_CONTEXTS,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:2a3565c3d274d14107df19ab118595f0d56f03e2c083b3aca27b570aa5b02e98
EMBSTP_C7E2F5BF1E05733F767DC794F0BCE1E3,research/exp0017_phase12/python/phase12_research_workbench.py,RESEARCH,RESEARCH_EXPERIMENTS,abstention|eligibility,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:059f356f5179c7763c95efe1790380d759c825774ff6f7e70bec6832c06c6282
EMBSTP_89C71A5B02BCCB97577932A1C5D726D6,research/exp0017_phase13/python/phase13_controlled_model_comparison.py,RESEARCH,RESEARCH_EXPERIMENTS,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:35f46cd5a545ea1dbc74bb86e8dacaf049c300479a2653c03a966e062811bc4e
EMBSTP_D0D6EE34666AEC8A32EE70E677DEEA99,tools/flag_counting/analyze_nds_hook_864_tester_log.py,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:f4a118f87cd2f0fa3e5b4841bab0b6e1959731f4cc5847adb45ca0755af0433a
EMBSTP_48FDE68EAA97D709FDE0A3321A898603,tools/flag_counting/nds_f2_canonical_point2_projection_root_fix_qa.py,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|eligibility|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:055557defb2d3d53083b3e052e68af08d4b28cd86ad583b8efb9243f4eca0b6a
EMBSTP_B975DD8DA18FA65563EDA86D68978B6B,tools/flag_counting/nds_f2_htf_f_phase_filter_contract_qa.py,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:a12e076e13a85efa5727f3e7fbe2efa098a7db231920fc356f476db11a2871e7
EMBSTP_2BD0340C0734D5575CAF2C3632E13C2E,tools/flag_counting/nds_f2_waist_break_point2_contract_qa.py,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation|trigger,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:ce94bb188a76ec352d311e9769510ee524739bb8db61c6d13289a4e255b84cbc
EMBSTP_AE115DBE4CD057A9F9F226BF8485C881,tools/flag_counting/nds_hook_864_cycle_r1_contract_qa.py,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,abstention|confirmation|eligibility|invalidation,9,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:a5fc7d0ef0f20df1cc721dee0029fbfa9169a9bad1928b0093b589cbb5cf4c8d
EMBSTP_D79C8CF5E31534DF9A04591B1DD2ED4F,tools/strategy_factory/acl_os/acl_04/baseline.py,PLATFORM_KERNEL,ACL_OS_PLATFORM,abstention|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:cae627324440853903f5e325bae2cb679efaffc91b2c393f5a5e6f576dc995bb
EMBSTP_CFA378449C9DD3CB546DE3BA3C0B4C90,tools/strategy_factory/validate_uce_i10_delivery.py,UNKNOWN_ROLE,TOOLING_OTHER,eligibility|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:1cce003d567d00434f56d539d28260a67aaac4fa971519e426cb06531bc6fc69
