path,entry_point_type,evidence,authority_inferred
lab/11_strategy_factory/acl_os/tests_acl_11/test_custody.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_11/test_events.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_11/test_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_11/test_input.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_11/test_parity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_11/test_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_11/test_security.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_11/test_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_12/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_controls.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_decision.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_input.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_registry_docs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_scanners.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_security_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_12/test_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_13/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_13/test_analysis.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_13/test_budget_and_slice.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_13/test_decision_and_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_13/test_events_and_provenance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_13/test_input_and_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_13/test_registry_and_docs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_13/test_security_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_13/test_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_14/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_14/test_contracts_and_readiness.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_14/test_decision_and_execution.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_14/test_events_and_provenance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_14/test_handoff_and_security.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_14/test_input_and_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_14/test_registry_and_docs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_14/test_schema_validation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_14/test_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_15/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_15/test_contracts_and_operations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_15/test_decision_and_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_15/test_events_provenance_reports.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_15/test_input_and_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_15/test_registry_docs_delivery.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_15/test_schema_validation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_15/test_security_and_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_15/test_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/phase00_current_state_audit/run_audit.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/phase00_current_state_audit/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_audit_integration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_contracts_and_versions.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_duplicates.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/phase00_current_state_audit/tests/test_scanner.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/python/saed_v4_action_lattice/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_baseline_manual/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_conformal_ood_selective_control/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_constitution/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_context_twin/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_continual_meta_transfer/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_data_foundation/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_event_model/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_execution_twin/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_generative_path_stress_lab/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_graph_hypergraph_models/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_independent_multi_lab_replication/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_model_risk_supply_chain/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_multimodal_fusion/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_multimodal_views/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_offline_policy_research/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_outcome_cube/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_robust_optimization_regret/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_self_supervised_pretraining/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_semantic_hypergraph/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_sequence_state_space/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/saed_v4_treatment_dsl/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory/__main__.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_advanced_tasks_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_anatomy/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_candidate/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_classical_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_context/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_contexts_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_contracts/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_contracts_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_dataset_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_deep_views_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_economics_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_execution/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_experiments_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_generation/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_governance/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_inference/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_integration/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_live/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_monitoring/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_onboarding_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_operations_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_outcome/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_policy_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_portfolio_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_promotion_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_qualification_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_research/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_runtime/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_runtime_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_statistics/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_tournament_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_trainers_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_training/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_treatment_compiler_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_treatments_v3/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/python/strategy_factory_validation/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/sf.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/11_strategy_factory/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase01_contracts/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase01_contracts/test_codec.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase01_contracts/test_hashing.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase01_contracts/test_records.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase01_contracts/test_registry_and_vectors.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase01_contracts/test_schema.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase01_contracts/test_static_mql5_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase01_contracts/test_time.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase02_runtime/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase02_runtime/test_config.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase02_runtime/test_docs_and_status.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase02_runtime/test_event_bus.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase02_runtime/test_layout_and_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase02_runtime/test_state.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase03_market/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase03_market/helpers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase03_market/test_caches.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase03_market/test_contract_hotfix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase03_market/test_mql5_inventory.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase03_market/test_sessions.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase03_market/test_specs_and_telemetry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase03_market/test_sync.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase03_market/test_time_kernel.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase04_plugins/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase04_plugins/test_plugins.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase04_plugins/test_requirements_startup.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase04_plugins/test_sf04_mql5_inventory.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase05_generation/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase05_generation/test_artifacts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase05_generation/test_envelope_sinks.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase05_generation/test_generation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase05_generation/test_manager.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase05_generation/test_manifest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase05_generation/test_schemas_and_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase06_anatomy/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase06_anatomy/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase06_anatomy/test_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase06_anatomy/test_ledger.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase07_context/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase07_context/sf07_helpers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase07_context/test_sf07_engine.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase07_context/test_sf07_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase07_context/test_sf07_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase07_context/test_sf07_state.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase07_context/test_sf07_vector.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase08_candidate/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase08_candidate/sf08_helpers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase08_candidate/test_sf08_engine.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase08_candidate/test_sf08_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase08_candidate/test_sf08_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase08_candidate/test_sf08_models.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase08_candidate/test_sf08_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase09_outcome/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase09_outcome/test_ambiguity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase09_outcome/test_costs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase09_outcome/test_engine_core.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase09_outcome/test_observation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase09_outcome/test_outcome_record.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase09_outcome/test_partial_and_time.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase09_outcome/test_path.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase09_outcome/test_phase09_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase10_research/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase10_research/test_accumulator.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase10_research/test_differential.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase10_research/test_frames.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase10_research/test_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase10_research/test_manifest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase10_research/test_objective.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase10_research/test_selector.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/test_bootstrap.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/test_confidence.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/test_grouped.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/test_models_lineage.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/test_nulls.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/test_registry_io.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/test_reports.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/test_sf11_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase11_statistics/test_streaming.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_corrections.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_deflated.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_folds.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_leakage.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_models_hashing.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_pbo.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_reality_check.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase12_validation/test_sf12_reports.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
