source_path,edge_type,raw_target,line_number,resolution_status,resolved_path,resolution_candidates,resolution_candidate_count,semantic_reachability_claimed
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/filters.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/filters.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/panel.py,PYTHON_FROM_IMPORT,math,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/panel.py,PYTHON_FROM_IMPORT,.contracts,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/panel.py,PYTHON_FROM_IMPORT,.canonical,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/preferences.py,PYTHON_FROM_IMPORT,dataclasses,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/preferences.py,PYTHON_FROM_IMPORT,.contracts,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/preferences.py,PYTHON_FROM_IMPORT,.canonical,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/registry.py,PYTHON_FROM_IMPORT,.constants,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/conftest.py,PYTHON_IMPORT,sys,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/conftest.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/conftest.py,PYTHON_IMPORT,pytest,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/conftest.py,PYTHON_FROM_IMPORT,fp_i12_operator,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_alert_derivation.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_alerts.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_authority.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_authority.py,PYTHON_FROM_IMPORT,pathlib,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_checkpoint.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_checkpoint.py,PYTHON_IMPORT,pytest,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_conformance.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_contracts.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_contracts.py,PYTHON_IMPORT,pytest,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_diagnostics.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_engine.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_exporter.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_filters.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_golden.py,PYTHON_IMPORT,json,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_golden.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_multi_instance.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_panel.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_performance.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_preferences_actions.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_restart.py,PYTHON_FROM_IMPORT,fp_i12_operator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_schema_files.py,PYTHON_IMPORT,json,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_schema_files.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.enums,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/enums.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/enums.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.identity,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/identity.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/identity.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.replay,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.checkpoint,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.parity,6,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/parity.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/parity.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.restart,7,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/restart.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.timeframe,8,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/timeframe.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/timeframe.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.multi_instance,9,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/multi_instance.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/multi_instance.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.budgets,10,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/budgets.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/budgets.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.degradation,11,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/degradation.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/degradation.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.profiles,12,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.release,13,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/release.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/release.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/__init__.py,PYTHON_FROM_IMPORT,.acceptance,14,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/acceptance.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/acceptance.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/acceptance.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/acceptance.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/authority.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/authority.py,PYTHON_FROM_IMPORT,.constants,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/benchmark.py,PYTHON_FROM_IMPORT,.replay,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/benchmark.py,PYTHON_FROM_IMPORT,.budgets,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/budgets.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/budgets.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/budgets.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/budgets.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,PYTHON_FROM_IMPORT,dataclasses,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,PYTHON_FROM_IMPORT,enum,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,PYTHON_IMPORT,hashlib,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,PYTHON_IMPORT,json,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,PYTHON_IMPORT,re,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,PYTHON_FROM_IMPORT,.errors,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/errors.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/errors.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py,PYTHON_FROM_IMPORT,dataclasses,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py,PYTHON_FROM_IMPORT,.contracts,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py,PYTHON_FROM_IMPORT,.canonical,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py,PYTHON_FROM_IMPORT,.constants,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py,PYTHON_FROM_IMPORT,.errors,6,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/errors.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/errors.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/checkpoint.py,PYTHON_FROM_IMPORT,.replay,7,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/cli.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/cli.py,PYTHON_IMPORT,argparse,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/cli.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/cli.py,PYTHON_FROM_IMPORT,.conformance,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/conformance.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/conformance.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/cli.py,PYTHON_FROM_IMPORT,.profiles,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/conformance.py,PYTHON_FROM_IMPORT,.constants,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/conformance.py,PYTHON_FROM_IMPORT,.profiles,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,PYTHON_FROM_IMPORT,dataclasses,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,PYTHON_FROM_IMPORT,typing,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,PYTHON_FROM_IMPORT,.canonical,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,PYTHON_FROM_IMPORT,.constants,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/constants.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,PYTHON_FROM_IMPORT,.enums,6,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/enums.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/enums.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,PYTHON_FROM_IMPORT,.errors,7,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/errors.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/errors.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/degradation.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/degradation.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/diagnostics.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/diagnostics.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/enums.py,PYTHON_FROM_IMPORT,enum,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/identity.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/identity.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/multi_instance.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/multi_instance.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/multi_instance.py,PYTHON_FROM_IMPORT,.replay,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/replay.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/parity.py,PYTHON_FROM_IMPORT,.contracts,1,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/contracts.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/parity.py,PYTHON_FROM_IMPORT,.canonical,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/profiles.py,PYTHON_FROM_IMPORT,dataclasses,1,EXTERNAL_OR_STDLIB,,[],,false
