category,relative_path,sha256,size_bytes
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/35_DUPLICATE_DEDUPLICATION.md,18864e473c0bb018336473b8abc23d80bbff80b1b9e704004cd16b216724e013,2407
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/36_COLLISION_FAIL_CLOSED.md,6631643eebaf3f33e71b4e3b636ab3ab68c26e707108fcdc35395f4de879d792,2401
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/37_CHECKPOINT_CONTRACT.md,44d61d810c412dc3e41a0677e99e57f5911cb6a5c88171b56d0d350280794d55,2395
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/38_RESTART_PARITY.md,afceb8bc9ca67a46376422986130891765218cdd5cbb48836980bc68ea92e0aa,2380
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/39_RECONNECT_SCENARIO.md,43bd77863eac48880313b5bf60cbabd4a493dad74aeb23f94b38354059e1da7a,2392
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/40_DUPLICATE_DELIVERY_SCENARIO.md,d79a530678f3f95e45de002cd53e76b0351aefa5ef02267a0f16d4ad7d070bd3,2419
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/41_SYMBOL_STAGGER_SCENARIO.md,aa46cba16794b501c18c2dc873a90ba03f78020d9f2ff370c8280de3380e05f8,2407
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/42_LATE_REVISION_SCENARIO.md,fa5a60fe8a0af4c689ef17f7dae9ca8b6be505ffa592b286d79799212d255bf9,2404
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/43_TIMEFRAME_SWITCH_SCENARIO.md,c152dd88b8ee3d7ced0cd0b922a3aa4537536634104569bd76840945de16e270,2413
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/44_TRACE_TRUNCATION_NEGATIVE.md,321f751008be8ad90b797ca8616fdc321f8a493179eddc838b88302f929bde73,2413
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/45_STRESS_SCENARIO_MATRIX.md,5d953bd9958ab56ada56c48980754cb256dbc2e27ca8f72e1a34bf8ef65369ac,2404
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/46_TRACE_EXPORT_JSONL.md,24143e8a75e613a30bf2cf3f031918436e499218abb47df9a12a736b3dd6a3ed,2392
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/47_TRACE_EXPORT_CSV.md,b52e9ceb6634d3a070ae17eb264b911837c2464c4827a39828c21bf1bb559b8b,2386
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/48_APPEND_ONLY_EXPORT.md,0095769207b1fe23a76903ac38e41240ffe51863a551f5e09162fa0c7b70560b,2392
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/49_EXPORT_DEDUP.md,19c79ffcc8e3375d97fcacc2586210b0d5b7c7538cc7200543cd5e2e14647b47,2374
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/50_HEALTH_MODEL.md,be96e732b7ebeb37c283a0eadd4d56c6c327090b5977e95a714ca25bcfaf5c16,2374
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/51_HEALTH_DASHBOARD.md,d59b284e07911130f6ddb6d1dcdde7556473d13f9774ee86865cafb80aa8e493,2386
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/52_TRACE_LAG.md,37159b4176354630d21ccb3d2f733803f852b869b32b57c80dfd7fa3a4a29316,2365
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/53_EXPORT_BACKLOG.md,60d58aaceda1acad8abd6e0aeb638d77b95f39723fd7333f984119a8f187fe0e,2380
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/54_DIFFERENTIAL_INCIDENT_RESPONSE.md,455fc445ee17d2025bd6d81364ef350e019eda83c318b181b62ee1e2b251d8e7,2428
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/55_FAILURE_INJECTION.md,e8b5171e5d35bc6aa14c3c42b4cadc1d9ed2a3b16e4be12d1ea13883c2771b89,2389
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/56_GOLDEN_VECTORS.md,0f01ca5bd5fd980b4279f0abc18451b393874e73717e67a84878d5ef929a5ebc,2380
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/57_SCHEMA_REGISTRY.md,d9451b14ed9f67892b2f2a1882cb72e7dfb7d94c7783eed2147702c7066c6b51,2383
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/58_REASON_CODE_REGISTRY.md,40f37777f5e56242e6cbcd24cbba9be78cd7836e3aa22cc8524bec13600f5fb4,2398
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/59_PUBLIC_CONTRACTS.md,6e87c254061f68b2c6e3f1b0337b847608c9bdfd70c64df1ed9a661603c57bf2,2386
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/60_MQL5_MODULE_MAP.md,d4a1514729da530b38648973db26c7e811d3a484ea34c336eba6d7c697d19060,2383
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/61_DIAGNOSTIC_EA_LIFECYCLE.md,6a7cf7c6d1ffb4460a810984c9a1feaae8e0b7dd9cecaa8916900f2b063be80a,2407
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/62_INDICATOR_ICUSTOM_PROBE.md,abaac956216b7642d0c967575aa99724a80bc1b53979c9202b1cc9d270b61594,2407
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/63_COPYBUFFER_CONTRACT.md,92a7f17f427dae9121c3764d7e7c566c23e7e33146ea202c23065b94107cd642,2395
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/64_TIMER_AND_INCREMENTAL_LOOP.md,20e8be41e18ea3d63efdcb4459b666593fab50bb9bfe7e8837a6e33625521889,2416
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/65_FILE_COMMON_EXPORT.md,409ec55b726bab5b8fafba1b7fc6e8aaeefdebb70822be09bfea6e06641f1fc6,2392
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/66_MULTI_CHART_ISOLATION.md,a8bdfdca3cea00c919a1e1260497591519871e935dbd3fd93e18eaee97935b21,2401
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/67_PERFORMANCE_BUDGETS.md,e7a84e198fdba299a2eda217e8fe4b4a86f9ba6bc996d0df5127dce94e9bb705,2395
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/68_HIGH_VOLUME_TRACE_POLICY.md,225c30cb9e0ea8d2082ea53e9cd8e4b720633fb1c21d365c01b515981a09db5f,2410
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/69_LOCAL_METAEDITOR_COMPILE.md,4d125e94707ade62a294e400e200605e1fcdd24216de7e9e854bc45640c2129a,2410
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/70_LOCAL_RUNTIME_DIFFERENTIAL.md,ed77c2d6d19021ce4fd37c5c13bfcba8173185b3838df0641c76edc29e61a58f,2416
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/71_STRATEGY_TESTER_GUIDE.md,8c0ab7ff7a1cbe5ec9b9d5e939bf6d49a193da8608a561a344bd9d0e73542b21,2401
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/72_OPERATOR_RUNBOOK.md,3e4bd1bf493fc7c3367e23325e3d309628b3d494d124be157c96bcdd1de41f67,2386
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/73_ACCEPTANCE_MATRIX.md,bde36acbc203c35a9363caf96d68f05d3f18a570cbfdc22699215d5416683d2b,2389
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/74_SOURCE_VS_RUNTIME_ACCEPTANCE.md,ee8513e1d44e950d323a19c7d260524e20156aaa6036917df3c98ed7d78ab276,2422
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/75_RELEASE_MANIFEST.md,30af31cf53f84213c56ac3839bb383e425ae9e0599b6474e82d2354651fe9cc8,2386
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/76_ROLLBACK_PLAN.md,08eb9a77be83b33951da2e3cd645fa89eeeea4b2659e6cff87700df2610b1427,2377
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/77_KNOWN_LIMITATIONS.md,7e8cb8c9c7578628fce0f09d18074dc50cba8e671839511242865ed3739e44ee,2389
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/78_SECURITY_AND_AUTHORITY.md,3c78e4c9d377819e80b3a8b42f319ce3c996455b3b94548d4cd21efe595354fd,2404
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/79_FP_DEC_012_BOUNDARY.md,3105a5c33886738251a426647fcc9334867a6a3524f7316e34d726a9d6da5305,2395
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/80_HANDOFF_TO_FP_I15.md,3fa14d0b5378692b1bf61f1cb04907386101c1eeab1108787ac8559cb702bfea,2389
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_001_ONE_CANONICAL_TRACE_CONTRACT.md,a341a699b7d7ff3b9b3e1c6a59ac0481ee8899ac560adf0c537aa5796c9cd821,593
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_002_THREE_PRODUCT_CONSENSUS.md,21a17abb1b2a72024172c1e9c1ac51a57aec16fd242ea484da8f7a2cfbc2481f,573
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_003_PRODUCT_FIELD_EXCLUDED_FROM_SEMANTIC_HASH.md,58685904047a5730cd9f232c95c95cf4a3be2fd9b90abd738dd42e03b70e6882,645
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_004_DIFFERENTIALS_FAIL_CLOSED.md,2c9ef14cbd909e3adf556d1571fffa39d85c272551486ec1939cc2336b212521,581
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_005_DUPLICATE_IDENTICAL_IS_IDEMPOTENT.md,8c8af26908d6b86cf6897ee41ad3c85627d1ca1ac2b0197ca1659f7536dafba8,613
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_006_CHECKPOINT_IS_CACHE.md,9985fec12dc423a692afac4e853662d54b18b52c65d8af94a405b0b95d33f4c3,557
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_007_EXPORT_IS_APPEND_ONLY.md,5ac9559999e15c39783bda0050abf9bdbb53f83deea1b200b27b51695630373f,565
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_008_NO_TRADE_APIS_IN_DIAGNOSTIC_EA.md,f04a44e13e4224dd0f82235de2ac73a33f323abd588a157f925193ae0611870d,601
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_009_LOCAL_RUNTIME_EVIDENCE_IS_EXTERNAL_GATE.md,d34e6b7d77de7fa53707292130bf66d1780bd93276cd317f86f34ec7402dbbca,637
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_010_FP_DEC_012_REMAINS_UNSET.md,21f93f5f818f52bfebb7c04965b53745fe888f73e99dcb346ed4bddc8289cdcb,577
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_011_BUFFER_AND_VISUALS_ARE_COMPARED.md,54da7185bd3c53de44d6418a503dd15949ef5aabf21799008455f164f21038c9,605
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/adr/ADR_012_TRACE_TRUNCATION_IS_NEGATIVE_CONTROL.md,6dc82e2a225e3aac84be0f94b8e623814cf30e802a7bc66b0603b3ee5b74a487,625
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/templates/TEMPLATE_DIFFERENTIAL_INCIDENT.md,061aa0122e2d0e3744a632dee3fc22aa1bee890cd9def1737a21740736451805,397
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/templates/TEMPLATE_FP_I14_SIGNOFF.md,d7dca7c13372f2a8f1836c69041db4ccfbe2adeb149d3d1ecbbdd8c891769fd4,390
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/templates/TEMPLATE_LOCAL_RUNTIME_EVIDENCE.md,9b32f429a2302160f78906220170a54fc8f6a67a1d73c10c9e95467c91c5ae7d,398
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/templates/TEMPLATE_STRESS_SCENARIO_REPORT.md,d00e710a7f3e076fe9040c6fa764b38816aec7666e68ebd4d21ab10e5822f1cc,398
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/templates/TEMPLATE_TRACE_EXPORT_MANIFEST.md,5c54f09528b9f6a442f0567bf5eda43d8a9bec8fb7428fa466c59e4588d959b5,397
concepts,docs/obsidian/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I14_Canonical_Diagnostic_Trace.md,eb10c1306b4b225c69ca9ae7f0ec326e013f41e3465c2a1a4b8ceb4b0027ed05,358
concepts,docs/obsidian/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I14_Cross_Product_Differential.md,ef6fadaf416df63f5d7e4e859330e9d9d4c5502dedea514b09c14a1c302c05f4,358
concepts,docs/obsidian/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I14_Diagnostic_EA.md,f416f0a14208b89f5070ae7516842f0f783af10809aaa9cc5e7ff8743d369c2c,332
concepts,docs/obsidian/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I14_Differential_Mismatch.md,33186c8b5b007d8702016a8c888de8ca69e2d5efa4eb33421a17f3a29979b964,348
concepts,docs/obsidian/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I14_Runtime_Differential_Gate.md,2e191c3d67ae1ebbe0654077eea7b8c6c507dd25845c2aa0f7df0e0f107724c3,356
concepts,docs/obsidian/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I14_Three_Product_Consensus.md,ff3b72203c9fd6bf0cba67fa8358086305d3d3ec3843e1d75bebeac8c1029374,352
concepts,docs/obsidian/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I14_Trace_Chain.md,b308bed618358893ac8b331fdda0209d2186c06accdf9aec9bd7e0534491ede5,328
tools,contexts/legacy/tools/exp0019/check_fp_i14_boundaries.py,f55fe9fa8191ebe23479f55e0398864d654b8b64b844e010766b5519ee84aa01,837
tools,contexts/legacy/tools/exp0019/check_fp_i14_mql5_static.py,a1b3b154f7f92f76dfe81f7f8786c57a62b138645ae0c6fa9a55382169b80e59,709
tools,contexts/legacy/tools/exp0019/compare_fp_i14_traces.py,fbd01db94448ee9fecda23aa52fade72507d3adee7be0acfa3cc46bf985dd7bc,571
tools,contexts/legacy/tools/exp0019/generate_fp_i14_golden.py,35309775748e5849ce850614b5deafbbbc3d10d75009ae4be7f3a1e765090ff4,392
tools,contexts/legacy/tools/exp0019/run_fp_i14_local_acceptance.ps1,7573f6d6cf2021ba652b0b29b16d950727d8c62ada5facd559c5d638933e015f,866
tools,contexts/legacy/tools/exp0019/validate_fp_i14_delivery.py,45790f2c5725addc5e9d335d0a763b38859100c0facf725a8c6461eadd7865ba,764
