product,sequence,event_type,semantic_id,payload_hash,state,relation,direction,source_revision_id,semantic_hash
PYTHON_REFERENCE,86,CONFIRMATION,CONFIRMATION-D1-AN-BEARISH,e5ec7b83dc81faa91d673e31ec5bfb9ca4d66f08357cdd303a03efc40fbc4fa0,CONFIRMED,AN,BEARISH,REV-I14-ACCEPTANCE-1,04b35d59e9dd5e465b2730ec610306c88ceafde5244814f9a66e7128c96eccca
PYTHON_REFERENCE,87,SIGNAL,SIGNAL-D1-AN-BEARISH,011520d5c78be96343f4da63597bdccec8453f30597c99b6eeada328adfaf7b6,CONFIRMED,AN,BEARISH,REV-I14-ACCEPTANCE-1,e5ebfbb679faf1b98c3a2a6f850ee58a448d3c55cedfa151b897bde8d9a741fe
PYTHON_REFERENCE,88,LEDGER,LEDGER-D1-AN-BEARISH,d962f52ea9076174e54ba7ca58093e9c2bae1068b1144e780ed7c8bd1d2c5168,ELIGIBLE_CONTENDER,AN,BEARISH,REV-I14-ACCEPTANCE-1,3357898f40a893bd7d375f5eaec9ce504ff403d913cc432eed4474a7e2f028a9
PYTHON_REFERENCE,89,QUOTA,QUOTA-D1-AN-BEARISH,d54446d1ac2425917e383af64d58c195bad54ae0e31e8b3ea10f29c125b88f4c,SUPPRESSED_BY_QUOTA,AN,BEARISH,REV-I14-ACCEPTANCE-1,df3a175a730138ae1313856961308399d5debc76a4fcaa660e52e4bbe91ef5a8
PYTHON_REFERENCE,90,VISUAL,VISUAL-D1-AN-BEARISH,54470fdd3e74685d776c24e3013afb1c0d4779e99dc439a71e34e6d1a2849c98,PROJECTED,AN,BEARISH,REV-I14-ACCEPTANCE-1,b1a16a1aad2dda9b59563630d87bce62ac171f08aa73f47a37aca8ced3c9fbf8
PYTHON_REFERENCE,91,ALERT,ALERT-D1-AN-BEARISH,b93a753a6e8529e6459658e5555afd5718ba38a58fb57dfb74b392b6e72f220d,DELIVERED,AN,BEARISH,REV-I14-ACCEPTANCE-1,258f103b5c9d63eb4510302abdb9f95fe9b0fb88c1a277eb3ca9918d585332c2
PYTHON_REFERENCE,92,EXPORT,EXPORT-D1-AN-BEARISH,2c3e72e09f3feb38503a4b8e4cc49a4fd3a969b54b3cb45d4831f7236b22595e,APPENDED,AN,BEARISH,REV-I14-ACCEPTANCE-1,3f221a2936636cc1cc999fdfa6e8c745900d703968638f810c1dfbf70b609c4a
PYTHON_REFERENCE,93,REFERENCE,REFERENCE-D1-LN-BEARISH,1ff260e9def8155821a6c24ddf7da69f7ee1624eac9a61b012ee855552118987,FRESH,LN,BEARISH,REV-I14-ACCEPTANCE-1,ff8b6ba3ea3419b38d35e0e9263fe4c3e2af3449ccefd08f0c9b162fcb389355
PYTHON_REFERENCE,94,HUNT,HUNT-D1-LN-BEARISH,cb2267bdeed7fc5540b76e8be08babc3fef6b4f3f33dcfd925fe6589410a29bb,FIRST_SWEEP,LN,BEARISH,REV-I14-ACCEPTANCE-1,9200ed91623bfba53d81166d5cbafe3f254f33a33c463387cfd0b4c8ec06ee58
PYTHON_REFERENCE,95,CANDIDATE,CANDIDATE-D1-LN-BEARISH,fb6446dcd59681bc7eb48951db318691d7aa30f559831f61e58c0d43d937fcff,RAW_ACTIVE,LN,BEARISH,REV-I14-ACCEPTANCE-1,3aaa937a26a04b83652304a6d97307b7bd958b43f1bfb4f074b640dc88f87af9
PYTHON_REFERENCE,96,CONFIRMATION,CONFIRMATION-D1-LN-BEARISH,a2c0f4542eaf247d7f1dbe4e44c288a559a820b111a02bab076c1ed65efba410,CONFIRMED,LN,BEARISH,REV-I14-ACCEPTANCE-1,9b8907e4fa207721b4edfb387c2a0b6b804fbcc5ea59acf978a34217e00133ad
PYTHON_REFERENCE,97,SIGNAL,SIGNAL-D1-LN-BEARISH,dff3a593cc2b815431355f3408bac174333b3cf2afa0a068b0042e8e8f2a7f7f,CONFIRMED,LN,BEARISH,REV-I14-ACCEPTANCE-1,7dfff590877d7ce1a5aadc858090c6133d463bd09568d112aa7c40b462c5e201
PYTHON_REFERENCE,98,LEDGER,LEDGER-D1-LN-BEARISH,5848fb9b71f05d55a33a66141f635bdf873e152a32166fac2f992cf544b65c0b,ELIGIBLE_CONTENDER,LN,BEARISH,REV-I14-ACCEPTANCE-1,fe26237ec0610d7209cb8265dabb5e8660263b264634f692eb1950586c9658fa
PYTHON_REFERENCE,99,QUOTA,QUOTA-D1-LN-BEARISH,353a93eac9586d08faba083f29fa79a5f7845d3b125bbd9393ed6260dc34f0eb,SUPPRESSED_BY_QUOTA,LN,BEARISH,REV-I14-ACCEPTANCE-1,63ba46ea6a58443b200e09cc710e979c66f56a03a8c30dec8ef6e279ae15edb8
PYTHON_REFERENCE,100,VISUAL,VISUAL-D1-LN-BEARISH,ebc928d281d6e335a5f2566912ed2ebf992714b65e7fd549ba3645f67bc4da7f,PROJECTED,LN,BEARISH,REV-I14-ACCEPTANCE-1,85fe10c8334ad70dade6f7076a6cfb3f263defd2c79ff3422fa60f5ffdbc5158
PYTHON_REFERENCE,101,ALERT,ALERT-D1-LN-BEARISH,1af899feb089755ec04a864bd68ea80c2739024b9558953fe1074f4497c4d108,DELIVERED,LN,BEARISH,REV-I14-ACCEPTANCE-1,791a51302b0a9dc9276b17a864cb23972e21ba0a818e175fe09a1dc59fe629a3
PYTHON_REFERENCE,102,EXPORT,EXPORT-D1-LN-BEARISH,e9a6bf55945652cda9a1ca3b2dfc54fd63a7c1c25f6259040383963544dc8107,APPENDED,LN,BEARISH,REV-I14-ACCEPTANCE-1,87ef8f699b3aba83dd8163d44e4140b851e132c4022ce1ee4ea098fb703a9760
PYTHON_REFERENCE,103,REFERENCE,REFERENCE-D1-NA-BEARISH,2b76757d9296730a9f06e948846b9d7ffdce4fb1676cd5969137f86dec4b163c,FRESH,NA,BEARISH,REV-I14-ACCEPTANCE-1,628a5f2d86c4b4fdd912a1330d2e29400bd4ec480cde1422234f0f81320db961
PYTHON_REFERENCE,104,HUNT,HUNT-D1-NA-BEARISH,c20030c994b494b80ae29aea179752c80dd858be80b8068fcb9bbd8096bb37fe,FIRST_SWEEP,NA,BEARISH,REV-I14-ACCEPTANCE-1,9213fa96e2fb54b681f282a917c85cc544479bb47213bbcfebd5e66ef09866c3
PYTHON_REFERENCE,105,CANDIDATE,CANDIDATE-D1-NA-BEARISH,8d5ef0bb787867297688a73cbc7a2a24e5106594c638c6cb188aa37f3feb74fd,RAW_ACTIVE,NA,BEARISH,REV-I14-ACCEPTANCE-1,d2a2d9923fcaa25a340825ccd76751717dc940e82006e7529d5281606495d6e5
PYTHON_REFERENCE,106,CONFIRMATION,CONFIRMATION-D1-NA-BEARISH,b3d44293dd95c1310e0db7a955be89458e8a8c1697681808c26cfa1a00010a84,CONFIRMED,NA,BEARISH,REV-I14-ACCEPTANCE-1,55991bbc9f90f361be412d9c34e7c5d0f9dff281bfdd4872959f300ec06151b7
PYTHON_REFERENCE,107,SIGNAL,SIGNAL-D1-NA-BEARISH,3fa00d57470d82f3c950d751adfde8c26820f714b170a3c10892f99cfb25c6bc,CONFIRMED,NA,BEARISH,REV-I14-ACCEPTANCE-1,4c5e99af89a7e6a8f9b84efb337f07fd0f8113aebc67d3224fb74dac42cd0c60
PYTHON_REFERENCE,108,LEDGER,LEDGER-D1-NA-BEARISH,20d617edb922b58d452b92595b90dcf23aec2246fbead7bee1b14e44cf150464,ELIGIBLE_CONTENDER,NA,BEARISH,REV-I14-ACCEPTANCE-1,f7a4418debb7a098fac4a36fc248cc08c714e0e5c9411b9d592ee9adb32951e0
PYTHON_REFERENCE,109,QUOTA,QUOTA-D1-NA-BEARISH,5d8a328a1cb697b10c6aeafad821b5a8cb29db6e6f557cf05ad83b606a1f7146,SUPPRESSED_BY_QUOTA,NA,BEARISH,REV-I14-ACCEPTANCE-1,c8d625f4613acb2a4e7874bfbf217fcaa96278c5385f54c8f642e2777e30aff3
PYTHON_REFERENCE,110,VISUAL,VISUAL-D1-NA-BEARISH,beb708493d9674bbf5d9eb039bda339f1fe758f84133d81893605d02a27fb2f8,PROJECTED,NA,BEARISH,REV-I14-ACCEPTANCE-1,af3a9c3e8e53edf821d960b5acdaf0b1b6209ebb1b64c1c3fda5f13407c00985
PYTHON_REFERENCE,111,ALERT,ALERT-D1-NA-BEARISH,a425787e19323c43dd9d7854da6e9b282f472aac08d61d66fe9dc905ed81a140,DELIVERED,NA,BEARISH,REV-I14-ACCEPTANCE-1,2d78b641feb0e5bc7994360474500f49937191437ffd9da31da885fa1581f29d
PYTHON_REFERENCE,112,EXPORT,EXPORT-D1-NA-BEARISH,c4634ae18e186be71979c723ade604b2e53dbcfb30a2bc958d4ce90a5d7effd1,APPENDED,NA,BEARISH,REV-I14-ACCEPTANCE-1,7a5abd9e47da315b5b5c28a99fd51e7db1a2c15188d257a345d26b1792e4a210
PYTHON_REFERENCE,113,REFERENCE,REFERENCE-D1-NL-BEARISH,6fde186d31fa050ed91479ac1bf2dd81218aad1c89e018773086319092e606ae,FRESH,NL,BEARISH,REV-I14-ACCEPTANCE-1,fe5e3bb1c4cee0dc4bcd3ac1bd34e9cb285ac595f52c636e385e6404971f983d
PYTHON_REFERENCE,114,HUNT,HUNT-D1-NL-BEARISH,1fce9ebc22b4908e404dbc6c633d16879bf995418cc0ac3b81de96fca6bb0798,FIRST_SWEEP,NL,BEARISH,REV-I14-ACCEPTANCE-1,8d4eb7929483978291d051f191b7958a65c0eaa442a0f47d54d7fb71f096b259
PYTHON_REFERENCE,115,CANDIDATE,CANDIDATE-D1-NL-BEARISH,5a25f4ea47fa93434b982975243bdad23f94daaed6529f69fb245d70f1043e20,RAW_ACTIVE,NL,BEARISH,REV-I14-ACCEPTANCE-1,7bf174983069059ea5ed8dfd93142afdfd1ea0d66f7886a63b54c0cf407ae8e5
PYTHON_REFERENCE,116,CONFIRMATION,CONFIRMATION-D1-NL-BEARISH,8892a72480fb20478099f343abb9c1372705bab14aea1d1cb4cc7acd3de2bd02,CONFIRMED,NL,BEARISH,REV-I14-ACCEPTANCE-1,397208bc643a696a64455cdfdfb80c431a5275d12890d420bda5fbc799576414
PYTHON_REFERENCE,117,SIGNAL,SIGNAL-D1-NL-BEARISH,b15ca22d10c246a0ce3fe02402609393a8bb1a4d3125dd905980605bf89c076e,CONFIRMED,NL,BEARISH,REV-I14-ACCEPTANCE-1,1976e7893560089379164808580ceef82c62bb9c262bbf703d118eb0c1894b48
PYTHON_REFERENCE,118,LEDGER,LEDGER-D1-NL-BEARISH,bfcde433d9cd16d51868dc3b0bf61a41965af33731b7e4ee78e37a9b01eec67e,ELIGIBLE_CONTENDER,NL,BEARISH,REV-I14-ACCEPTANCE-1,62e1d34a84487e7542e3eb66ba47acaba6acf44beebd3d08a331e674f302ce64
PYTHON_REFERENCE,119,QUOTA,QUOTA-D1-NL-BEARISH,b2d51515529ad8f2d39097b1993ed123f22a78d53b566de0256b667a55f6a362,SUPPRESSED_BY_QUOTA,NL,BEARISH,REV-I14-ACCEPTANCE-1,c7b98c1e5d2aa6c8272cbab85d3eba9b58fed19d59494e60007f785e7de8d16e
PYTHON_REFERENCE,120,VISUAL,VISUAL-D1-NL-BEARISH,30a9dd1272fca157e93e8ed712102f71b8565ded185ac61a3152c250966c3d3e,PROJECTED,NL,BEARISH,REV-I14-ACCEPTANCE-1,0fb042c291dafa69f10dd82b70b5d33d79fef488281b468139375b0e326a2ea1
PYTHON_REFERENCE,121,ALERT,ALERT-D1-NL-BEARISH,dec08bbdd12fee9b33b1193d543d89e4c474d558704abfbb2d44b3db3be785ee,DELIVERED,NL,BEARISH,REV-I14-ACCEPTANCE-1,5e7f3b74ec372e598eef3bd18a220b723dfb6a65bf932b059ee018ca62beb630
PYTHON_REFERENCE,122,EXPORT,EXPORT-D1-NL-BEARISH,0e297bc679a1fd5802cc35326ccb810523788b31c2adbeee1355faa7fd4b6da6,APPENDED,NL,BEARISH,REV-I14-ACCEPTANCE-1,ae89b1d6169be2ef0b72c4edc350d5efdd5abb737fd7cd77712ddd44e1e951e9
PYTHON_REFERENCE,123,REFERENCE,REFERENCE-D1-NN-BEARISH,c54915f2f68ab73e0be38a26c931e21428389757ee76907ed0128c4691caf299,FRESH,NN,BEARISH,REV-I14-ACCEPTANCE-1,7a4e9f5ed3a3b17821d8898fef4b5c1ba7510d3a3330b7817731cf075d5cc3ef
PYTHON_REFERENCE,124,HUNT,HUNT-D1-NN-BEARISH,95e2cfef7142458a08cf2c3422bf29d88f2cdb96f710423fe9fb486532fd5180,FIRST_SWEEP,NN,BEARISH,REV-I14-ACCEPTANCE-1,ef162a1c7fbd1b9346f2c73e55d880f40a9f8ad2cdfa71879c4fd77ba41721c6
PYTHON_REFERENCE,125,CANDIDATE,CANDIDATE-D1-NN-BEARISH,a891812f1846feb857f6192eeb04d066ec9eb9995a2b739a43134a8d6973162c,RAW_ACTIVE,NN,BEARISH,REV-I14-ACCEPTANCE-1,0e06cc1e71e246cb67da47474b0b93349b9ebcc92074e8a51dda63be0409c160
PYTHON_REFERENCE,126,CONFIRMATION,CONFIRMATION-D1-NN-BEARISH,72d49848bf01a9be0e7e53c3a22feb98633de22a968bc4cf2384be5e6f142895,CONFIRMED,NN,BEARISH,REV-I14-ACCEPTANCE-1,5410cb095d6a546f22084a831348f2714f352865dc665e7861b7c1045584aa57
PYTHON_REFERENCE,127,SIGNAL,SIGNAL-D1-NN-BEARISH,080721b4e1e5d9caf9a690c6f2f4a605e0409bc5c8956e93948fe6471f3d4652,CONFIRMED,NN,BEARISH,REV-I14-ACCEPTANCE-1,d6c0860f0ea02354219dfcf88faef1b9c3ba66aa3351a09fea01339bffcfef76
PYTHON_REFERENCE,128,LEDGER,LEDGER-D1-NN-BEARISH,59f05d490544b61720c5d2a473018ac24a053cdc492d4908a293c59837dfb68a,ELIGIBLE_CONTENDER,NN,BEARISH,REV-I14-ACCEPTANCE-1,b882269e942050e83fd43e47e1d259420d5542695858782cc5a07cd939493f08
PYTHON_REFERENCE,129,QUOTA,QUOTA-D1-NN-BEARISH,f43285c0888cb1f77687400822d398bc41dd50f82812691e71c0508e91b3ec26,SUPPRESSED_BY_QUOTA,NN,BEARISH,REV-I14-ACCEPTANCE-1,a62fe5d111db4b643c590fb682685a975ededd1224da295d1d1a47b04c1f9ab7
PYTHON_REFERENCE,130,VISUAL,VISUAL-D1-NN-BEARISH,6a37834d9bf3099ee1adc757d176c38dc564ddea17614ec9526861232297cfc4,PROJECTED,NN,BEARISH,REV-I14-ACCEPTANCE-1,5733d8dda7c1b156798cc4e92142996e18bb89f80fc03f0c8b88ccd30bd3e98f
PYTHON_REFERENCE,131,ALERT,ALERT-D1-NN-BEARISH,3c5d4d114c8d706a04970897e0895b7ab870e322ac055788ee4e2cc3d210b245,DELIVERED,NN,BEARISH,REV-I14-ACCEPTANCE-1,3ad7f2d6eff441adef950a704a37d3da2102eda4ec2a258057fe930bbc972dcd
PYTHON_REFERENCE,132,EXPORT,EXPORT-D1-NN-BEARISH,7805184c9f05563467fd030be493e70bc6a782a72c3c4d01e34d82d5ae9684f0,APPENDED,NN,BEARISH,REV-I14-ACCEPTANCE-1,66c2496781a4aab2b0b1a413814276b43dfe2dd3edeecf4c65ff53482ba961d5
PYTHON_REFERENCE,133,REFERENCE,REFERENCE-D1-WW-BEARISH,b7ade698c08e2f3fd335268fe90b8e0229a1fb1e2775902a1c9b29b161196bef,FRESH,WW,BEARISH,REV-I14-ACCEPTANCE-1,d34cc7123643b79a9b0421ae0b6611590ba3c04a25c4b503443885f67f60e74c
PYTHON_REFERENCE,134,HUNT,HUNT-D1-WW-BEARISH,60bda65e04a5fe6d51ec90b6acd90ea89bb494a68074143d5c90e5cc90cd0fee,FIRST_SWEEP,WW,BEARISH,REV-I14-ACCEPTANCE-1,f1fb81c39284aeca3969283e40e0c2ff0a37516880caba264f8f49022926a87b
PYTHON_REFERENCE,135,CANDIDATE,CANDIDATE-D1-WW-BEARISH,b09b254be77b7615c56b9c4f08491613d04be7abc810609274fa55eb2f411235,RAW_ACTIVE,WW,BEARISH,REV-I14-ACCEPTANCE-1,e1d3cc6fc7e934d8f91e1ddfe326ba71d6664770b6b31089855c8fcac32964ff
PYTHON_REFERENCE,136,CONFIRMATION,CONFIRMATION-D1-WW-BEARISH,24ff0a50b0bec014b71d7ef9db0a871d528edbc557805de8efd8b3f570ac18b4,CONFIRMED,WW,BEARISH,REV-I14-ACCEPTANCE-1,3fd6242dca92f69574e01b4bc93bd94c8e7f5eb5294f155e8199909855511726
PYTHON_REFERENCE,137,SIGNAL,SIGNAL-D1-WW-BEARISH,7929b7922915e005a02e9ffe2e543805668c119eeac03d0e8c415b30070204fb,CONFIRMED,WW,BEARISH,REV-I14-ACCEPTANCE-1,7af22936542b0e866867d605233afbf2cb310958e8eb5d69950854caca832696
PYTHON_REFERENCE,138,LEDGER,LEDGER-D1-WW-BEARISH,ade227b6859d63a2dc4260c1a6ad3acbd1f9bd621b5a7621a7725f2da95d280e,ELIGIBLE_CONTENDER,WW,BEARISH,REV-I14-ACCEPTANCE-1,3899a984ff3afd36ba8786c204062bd8e0932e367b4cadfd4f88c36c3dfb3e55
PYTHON_REFERENCE,139,QUOTA,QUOTA-D1-WW-BEARISH,8487c917f4f4fc6a39d81d66cb889993980bdd7aefc58ca3fa803ee70c6c296a,SUPPRESSED_BY_QUOTA,WW,BEARISH,REV-I14-ACCEPTANCE-1,b92cc86d95d80e4d56e460e632b72a4d756d07813508b5c7b28486cf7ebd393e
PYTHON_REFERENCE,140,VISUAL,VISUAL-D1-WW-BEARISH,54171f8af37315346500b1c8ec4d785417805194a2da9c4f5f912b25d659e590,PROJECTED,WW,BEARISH,REV-I14-ACCEPTANCE-1,8bec41971ed69bdc0d5beb31fe8caac8710a7cc1e663713af3ed5bd29fe00f91
PYTHON_REFERENCE,141,ALERT,ALERT-D1-WW-BEARISH,d38301fbdf19bbe45c7655f0ade925cb0df90a37e0f7badf411989be937f2172,DELIVERED,WW,BEARISH,REV-I14-ACCEPTANCE-1,7b25c2db20202155f1c1cc65e0d1e04263dd908e373a5801a4c66ad345739930
PYTHON_REFERENCE,142,EXPORT,EXPORT-D1-WW-BEARISH,694e2c7ffa2cbba2e86274efc09e424b2b2c388d2f6d954d8b5782f0df3c58db,APPENDED,WW,BEARISH,REV-I14-ACCEPTANCE-1,f17981d1160e078e8ee2e6f98c2acefc44600a485cae7a580ffa071797c70eef
PYTHON_REFERENCE,143,WW_CONTEXT,WWCTX-D1-WW-BEARISH,a28108ac0b0d778484503e6735cee1ad2adf41d7d86f08dc209d9499a1d0b64c,ACTIVE_WINNER,WW,BEARISH,REV-I14-ACCEPTANCE-1,004c3a351d23dc221deaed54f0eaae6fd7f50c4c200da286fa171e29f408cd73
PYTHON_REFERENCE,144,DIRECTION_GATE,WWGATE-D1-WW-BEARISH,a7995d5e578131867427e481692533adf068b3dc4b4115f4dcd3127e7ddc45d4,ALLOWED,WW,BEARISH,REV-I14-ACCEPTANCE-1,c41a4a5ccb71162899f3f33e0d7cd14e3c7624c17cac4453679d1877b48bdda9
PYTHON_REFERENCE,145,BUFFER,BUFFER-0,95724d1a1eb631269d807dbdbe05870bbfe153c5ba9261569c177b7fc220fe55,BUFFER,,,REV-I14-ACCEPTANCE-1,72666d4df535af5a0bd2d3b67f7b177556df4c3824dd61f240ee003927b20c66
PYTHON_REFERENCE,146,BUFFER,BUFFER-1,3421cd3e27eb185e18b5ff0e74b2bedf1fa9a2a53450339ba3f57ffe27a39be0,BUFFER,,,REV-I14-ACCEPTANCE-1,7fc267af1a4e989b2bb51cc66ea4225c778b6c38d0a9ee1343e26db62ee4ff2f
PYTHON_REFERENCE,147,BUFFER,BUFFER-2,942aeb4df7636b17bbd417c7dc04d25c10672fed4ef4fd5ecb21a312811cda34,BUFFER,,,REV-I14-ACCEPTANCE-1,6b65abc11c8f018b5fd6799279ea7f845d1c2a9601af4e5921231f3c9f24628d
PYTHON_REFERENCE,148,BUFFER,BUFFER-3,f12030e7a0b9dd0e721ce604b9e051b0bd849d543cf57d4f5cd51e62aaea069c,BUFFER,,,REV-I14-ACCEPTANCE-1,26747db8a70c5ee6dbed59fab3990d112021c960a33876fb818878075e636d71
PYTHON_REFERENCE,149,BUFFER,BUFFER-4,3d9630f04f1c2afb2d4b772731e9c2b80c5323c2159235bd3de58f6346101fe8,BUFFER,,,REV-I14-ACCEPTANCE-1,37837f354c4ef675c6d39012b6e74a37716e8d488b281b0a2a8c8e2e46fc5e55
PYTHON_REFERENCE,150,BUFFER,BUFFER-5,001a2a6492b284bdb5d6de6fb7847e239475bb665f6b2703e010a2050f635a7b,BUFFER,,,REV-I14-ACCEPTANCE-1,3a1a4183aa5cda035ebf0beeeb505347fe281b62c4c58a8812bfa6bdf8ee9c2d
PYTHON_REFERENCE,151,BUFFER,BUFFER-6,dbaca9929164ea6cf36fe352a9fa9c2ec51140526c1507224684b716363719c9,BUFFER,,,REV-I14-ACCEPTANCE-1,f56a69e34985a56018ebbb71fc917e5da050927f79532a1cd88ee65ed738ea75
PYTHON_REFERENCE,152,BUFFER,BUFFER-7,e4152500f6ea1d201a5a1c136363602a8abb00e101ce8a8cf5adeb96237bac59,BUFFER,,,REV-I14-ACCEPTANCE-1,c20d3726a6544e99eb67e487d62678150d6302ef5184269e1e6817ef997153fc
PYTHON_REFERENCE,153,BUFFER,BUFFER-8,8d0963eb2b2ebc70f240ec5d53475ac70d3c5c8eaed67b723515e7e191d35c14,BUFFER,,,REV-I14-ACCEPTANCE-1,cdd887413eeafe1a060bd249a85b7744d5b5e187b0175c002275a3dc654db0aa
PYTHON_REFERENCE,154,BUFFER,BUFFER-9,836edf24f5ff2f0ecacf411999307defb7d022e6d63259554fff02d39a4b3529,BUFFER,,,REV-I14-ACCEPTANCE-1,39bd21db9ef1cfd9818a74bba99912fb9585cd7d530fdd80480eca1c90ea20cb
PYTHON_REFERENCE,155,BUFFER,BUFFER-10,971b82acc4b01d67116995fa6065ea063c231ab9e0396821dda0f4ceae52aed7,BUFFER,,,REV-I14-ACCEPTANCE-1,0486fcea41a6b0bdd28ee2c14eab20e2d5a1d17a0514b39f60de0ecbf9a8f155
PYTHON_REFERENCE,156,BUFFER,BUFFER-11,c2be5f40042e4c484235d1d745122dc1d355c3f979bb3d7457d4e64696106c4c,BUFFER,,,REV-I14-ACCEPTANCE-1,0cf28be9de4c980f77450512e245715bb25f90e335f0e8a69e741df1cdb79373
PYTHON_REFERENCE,157,HEALTH,HEALTH-157,45de279b6f37f3a6c28f6b20fd19fd31e9d595b22e349931bea6419edee7855d,READY,,,REV-I14-ACCEPTANCE-1,3b6a789aec9fed781a520db3aff07ce9cc2fd1a1d5e27a7c5cf3572b4a049dad
PYTHON_REFERENCE,158,HEALTH,HEALTH-158,ac6c47badfe33d7b7ffd07ef754157c0fde475ccc551f0dd3f99ccc7cfba784c,DEGRADED,,,REV-I14-ACCEPTANCE-1,d0fbbba999b83da92c305685b32f63484a0555c685ea3135fc5fb72e1c754a5a
PYTHON_REFERENCE,159,HEALTH,HEALTH-159,45de279b6f37f3a6c28f6b20fd19fd31e9d595b22e349931bea6419edee7855d,READY,,,REV-I14-ACCEPTANCE-1,65f5da5ab5b5e248044d2cf37538ec9483caeac634d02aebbd31f3a05c5ded51
