path,entry_point_type,evidence,authority_inferred
mql5/Experts/StrategyFactory/SAED_V4_00_ConstitutionDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF02_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF03_MarketServicesDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF04_PluginRegistryDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF04_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF05_GenerationDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF05_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF06_ReferenceAnatomyDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF06_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF07_ContextDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF07_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF08_CandidateDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF08_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF09_OutcomeDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF09_StrategyHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF10_ResearchDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF10_StrategyTesterResearchHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF11_StatisticsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF11_StatisticsResearchHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF12_AntiOverfitDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF12_AntiOverfitResearchHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF13_DatasetExportResearchHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF13_TrainingDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF14_GovernanceDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF14_ModelGovernanceHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF15_InferenceDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF15_InferenceHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF17_ExecutionDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF17_PaperShadowHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF18_LiveSafetyDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF18_MicroLiveHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF19_ObservabilityDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF19_ObservabilityHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF20_EXP0017Diagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SF20_EXP0017PilotHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I01_ContractsV3Diagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I02_ContextPackageDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I03_TreatmentAtomsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I04_TreatmentCompilerDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I05_EconomicsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I06_OutcomeDatasetDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I07_TrainerSDKDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I08_ClassicalAlgorithmsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I09_AdvancedTasksDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I10_DeepViewsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I11_ExperimentOrchestrationDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I12_StatisticalPromotionDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I13_HybridPolicyDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I14_ImmutableRuntimeDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I15_ContextTournamentDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/UCE_I16_ContextOnboardingDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SAED_V4_00_AuthoritySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SAED_V4_00_EvidenceFirewallSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF01_ContractSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF02_RuntimeSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF03_MarketServicesSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF04_PluginRegistrySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF05_RuntimeGenerationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF06_ReferenceAnatomySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF07_ContextEngineSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF08_CandidateEngineSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF09_OutcomeEngineSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF10_ResearchHarnessSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF11_StatisticsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF12_AntiOverfitSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF13_TrainingContractsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF14_GovernanceSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF15_InferenceContractsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF15_OnnxRuntimeSmokeTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF17_PaperExecutionSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF18_LiveSafetySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF19_ObservabilitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/SF20_EXP0017IntegrationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I01_ContractsV3SelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I02_ContextPackageSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I02_EXP0017ReferenceSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I03_TreatmentAtomsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I04_TreatmentCompilerSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I05_EconomicsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I05_LongShortSymmetrySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I06_LongShortCounterfactualSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I06_OutcomeDatasetSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I07_CapabilityParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I07_TrainerSDKSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I08_CatalogParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I08_ClassicalAlgorithmsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I09_ActionSupportSafetySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I09_AdvancedTasksSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I10_CausalitySafetySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I10_DeepViewsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I11_BudgetAndReproSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I11_ExperimentContractsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I12_NonCompensatoryGateSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I12_PromotionContractsSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I13_AuthorityFallbackSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I13_ManualParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I14_AtomicActivationRollbackSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I14_DuplicateDecisionKillSwitchSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I14_PreprocessingParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I15_FixtureCannotPromoteSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I15_FreezeAndCountSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I15_ProspectiveReconciliationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I16_CoreInvarianceSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I16_LegacyParitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactoryTests/UCE_I16_ScaffoldIdentitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0013_AstroFractalOscillator.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I10_IndicatorSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I11_VisualSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I12_OperatorUXSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/EXP0019/FaerieProtocolTests/EXP0019_FP_I13_ReleaseSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/Research/EXP0013_AstroFractalOscillator.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Indicators/Research/EXP0013_AstroRawAxesOscillator.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Scripts/M0001/M0001_ExportValidationJournal.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
product_lab/indicators/gartal_terminal/mql5/GartalTerminal.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
product_lab/indicators/gartal_terminal/mql5/experts/GartalNewsDownloaderEA.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
