path,sha256,size_bytes
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_Relations.mqh,321a00d437c84d93d8f288cd0f4649cced97417811075b73004df690b8d7aa78,2837
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_SelfTest.mqh,51869da78d3f9a5635f392978e9b5f3fb9e5cd91e2dc34611627fb32089da2e7,3152
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_StateMachines.mqh,5e2f29c10311f2ce28a47b416da34db2e5d94697100284ba4667f4c779eb3970,1734
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_Types.mqh,ef35b575d5487657642f86fdb7ab456ef6d305c9424fcf7f37b52b5161e49f9a,3484
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_Validation.mqh,3f05bdb42793594dddbf3f57bd04243cd90159dcc8b64b247ab2af19c7d05272,1683
tools/exp0019/build_fp_i02_release.py,9f41642f83cdee7406737686e18925e498cac29e63a3df6d271d4de5a733c0d4,5191
tools/exp0019/check_fp_i02_boundaries.py,362a581310573fda157101be3c406923f844de79f0d3b06b9e1d58fc1fc44032,1695
tools/exp0019/check_fp_i02_mql5_static.py,aba8b40518556ff72ce39adb8595e8c5622b87518354bd8f85638d82928b7bd7,2132
tools/exp0019/generate_fp_i02_vectors.py,4ba2be8533ac1bf25af0466a89a97d6e39031488f24f99efa8f662ac7acdede4,890
tools/exp0019/validate_fp_i02_delivery.py,c8efca271e69841ab8a4003d97fdec0c1d16472e3e7e897c9815766742c2523f,6224
