alias_id,alias_type,alias_value,normalized_alias_value,alias_scope,case_sensitive,identity_id,source_artifact_path,alias_status,resolution_status,evidence_codes,confidence_bps,redirect_materialized,cutover_authorized,alias_digest
ALIAS_9A94C4B8D4BC987419C84663,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,mql5/include/flagcountingphoenix/fp_hookphase01visual.mqh,docs/nds_hook_architecture,false,VIS_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE01VISUAL_3B5232BF_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase01Visual.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:44089b160328f480eddfc4875fafe39f6643786cb6384fd77b5d4a5ae5209060
ALIAS_90F0246F968023E22302E783,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Engine.mqh,mql5/include/flagcountingphoenix/fp_hookphase07engine.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE07ENGINE_AE628414_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Engine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:cd5848a40c066579b5a77ba5918fd248661054a056f0ea069e3287a2e7596a6c
ALIAS_10211A9E24464FFB7FDDB282,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Export.mqh,mql5/include/flagcountingphoenix/fp_hookphase07export.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE07EXPORT_2EFA32F5_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Export.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b83958b1480b637aa1900e41b071d7c272d1a1be91838c6d02693777bc01b989
ALIAS_F4D61D0F4F61739BB3FF660C,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Rules.mqh,mql5/include/flagcountingphoenix/fp_hookphase07rules.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE07RULES_F32B22D5_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Rules.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:0b5cd658817298990017613b75e82b9fc76f9cea6d57a5909f288c62bc389a3e
ALIAS_79E17E0E8AFAC734C71326B5,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Types.mqh,mql5/include/flagcountingphoenix/fp_hookphase07types.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE07TYPES_C6A8041C_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Types.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:6a64bd57b951ff26d4535aa6cb6f2d3985d5e690a5dc40372a405c041d3428f9
ALIAS_85D86760380A3B2C748279F1,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Visual.mqh,mql5/include/flagcountingphoenix/fp_hookphase07visual.mqh,docs/nds_hook_architecture,false,VIS_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE07VISUAL_B2F6CFD7_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase07Visual.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:9b894389d050e9a5fb16f35d02c53ea9c1e578ccb318a03909e262241074167f
ALIAS_82CAA115AD70100090DEB298,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Engine.mqh,mql5/include/flagcountingphoenix/fp_hookphase08engine.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE08ENGINE_1BC69C87_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Engine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:d614a071b9fd64f5ca3187773b487772b39b333959554b0dff6c7f716ab4589d
ALIAS_8883B10CA1D847C1779DEF03,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,mql5/include/flagcountingphoenix/fp_hookphase08export.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE08EXPORT_9C3E0F11_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:cc29c596255dd89ae2fa24584acc135f6391811796b728a82cc13b5f2d3011d8
ALIAS_925554316524D1CD93066955,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Rules.mqh,mql5/include/flagcountingphoenix/fp_hookphase08rules.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE08RULES_44EE95E7_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Rules.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:89d750d7d501738a8016776156e16aaf5d0fca8a8323fc66aab1abfdfb9fa460
ALIAS_F3166BCF6CF05AB17AA92500,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Types.mqh,mql5/include/flagcountingphoenix/fp_hookphase08types.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE08TYPES_B7033F19_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Types.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:ee523f46c2aa7fd0296c708c2a063b49798fda3eb432e1af3748b9124d0f7f00
ALIAS_6C38571EBA311407151CE80C,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Visual.mqh,mql5/include/flagcountingphoenix/fp_hookphase08visual.mqh,docs/nds_hook_architecture,false,VIS_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE08VISUAL_02283E58_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase08Visual.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:eab9b7ad1d46d845068f3822839ec08b8b93e62bbaa3b7488a1b4ee0405a98a5
ALIAS_09DFB9329AD8E14D74CD54E5,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Engine.mqh,mql5/include/flagcountingphoenix/fp_hookphase09engine.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE09ENGINE_70784B1F_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Engine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b16455e8d228d4941279769cf09c88c7d3a970922dc8bc8a9f986a55f9fb2b40
ALIAS_9069AF193F748D8A2BDFC76F,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,mql5/include/flagcountingphoenix/fp_hookphase09export.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE09EXPORT_4B2808AC_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:9035cb858451facf167de4ea4084a78a21df0c471011c84663ce72dced26847b
ALIAS_39E52F58AE5CC002ADF9FC9A,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Rules.mqh,mql5/include/flagcountingphoenix/fp_hookphase09rules.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE09RULES_8A0CD11A_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Rules.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:96617d9e7427ea26d209f5dffd6466d1bd459ed20c32c6cb7092c3bda1ea2fe5
ALIAS_F771169345ABFE7E903DA303,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Types.mqh,mql5/include/flagcountingphoenix/fp_hookphase09types.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE09TYPES_6AF406E6_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Types.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:9e63edd282681553354d25e726c80e140abc07d1448391e5cababec250e2f8e2
ALIAS_CECCFD47DBBFF2824569E4B9,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,mql5/include/flagcountingphoenix/fp_hookphase09visual.mqh,docs/nds_hook_architecture,false,VIS_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE09VISUAL_15D79022_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:cb5389c894d7e729c471b6d392fb15f57b12256fd4f7607f009c4dc57c172509
ALIAS_0FC18688DD3083449DE3756C,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Engine.mqh,mql5/include/flagcountingphoenix/fp_hookphase10engine.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE10ENGINE_260213EC_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Engine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:34b32df07997d21ef3d51a4bd6a4fdbb44cd8f1249877890d1bdce519a244375
ALIAS_7A0636C15088AC362A10C7D5,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,mql5/include/flagcountingphoenix/fp_hookphase10export.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE10EXPORT_6E63F743_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:56c99e96a395590a2f14f8d4f3a20295269146e09a1d3d9e579d619f69f2fb0d
ALIAS_98F88B24FBA7E23AD6675429,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Rules.mqh,mql5/include/flagcountingphoenix/fp_hookphase10rules.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE10RULES_135B2B56_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Rules.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:cb51e6131b78e3cdecd821c59ff0e1e4802d940e762805ba737a59ab031d221d
ALIAS_8B171E169A84C14B022BB4AE,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Types.mqh,mql5/include/flagcountingphoenix/fp_hookphase10types.mqh,docs/nds_hook_architecture,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE10TYPES_9FBDD94B_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Types.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:49db2f94fa84d5b30de101e79c5a8287ed3d771686ab82c476a2c7eb0cb7e0e8
ALIAS_25AC61B1510CFF34EE9FD2FD,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Visual.mqh,mql5/include/flagcountingphoenix/fp_hookphase10visual.mqh,docs/nds_hook_architecture,false,VIS_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKPHASE10VISUAL_FB67C11D_V1,mql5/Include/FlagCountingPhoenix/FP_HookPhase10Visual.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:3e6ab57001c7c712458face5db4216100bc921dfafd22dfd94eb338a02c77c74
ALIAS_D38C6517D1FE37C481A02B27,CONFIG_REFERENCE,mql5/Experts/Research/EXP0012_DistributionClusterMiner_Demo.mq5,mql5/experts/research/exp0012_distributionclusterminer_demo.mq5,lab/03_experiments/EXP0012_distributional_cluster_miner,false,ART_RESEARCH_EXPERIMENTS_EXP0012_DISTRIBUTIONCLUSTERMINER_DEMO_2B7FC078_V1,mql5/Experts/Research/EXP0012_DistributionClusterMiner_Demo.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:80ec851f31cc7d67a9ec2a6d7cb763e1f8faec877b067e62ffcde9ad1a8c4ac4
ALIAS_2BBF344CA0E6580E02F5D018,CONFIG_REFERENCE,mql5/Include/Research/DAL_DistributionClusterFilter.mqh,mql5/include/research/dal_distributionclusterfilter.mqh,lab/03_experiments/EXP0012_distributional_cluster_miner,false,,mql5/Include/Research/DAL_DistributionClusterFilter.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:5e789924c8bc024800893eea6349cb72c7c6ee7035f0c1199506d018d7cfbd1c
ALIAS_9114F84083E75A83AB0AEA01,CONFIG_REFERENCE,mql5/Include/Research/DAL_DistributionClusterMiner.mqh,mql5/include/research/dal_distributionclusterminer.mqh,lab/03_experiments/EXP0012_distributional_cluster_miner,false,,mql5/Include/Research/DAL_DistributionClusterMiner.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:38229bbaf08ef789b7ecccc14095da1d5680fa654ce099bff03c6f3d486b3124
ALIAS_4E58D20C40C5931FE2D347E7,CONFIG_REFERENCE,mql5/Include/Research/DAL_DistributionEngineeringTypes.mqh,mql5/include/research/dal_distributionengineeringtypes.mqh,lab/03_experiments/EXP0012_distributional_cluster_miner,false,ENG_MQL5_OTHER_DAL_DISTRIBUTIONENGINEERINGTYPES_AAA48979_V1,mql5/Include/Research/DAL_DistributionEngineeringTypes.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:4a933b26a961a8ce60fac540ed64f673691192e6152e4911cbc7616f175fdf3b
ALIAS_0A77E341F1B0A4108505EAA9,CONFIG_REFERENCE,mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,mql5/include/research/dal_distributionexecutionadapter.mqh,lab/03_experiments/EXP0012_distributional_cluster_miner,false,ADP_MQL5_OTHER_DAL_DISTRIBUTIONEXECUTIONADAPTER_0F0F122E_V1,mql5/Include/Research/DAL_DistributionExecutionAdapter.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:cf1d69b12693cda59591729bddd4011b2397bf166757be499624cd612b3c255c
ALIAS_44F269E9081C3A6C03A925B0,CONFIG_REFERENCE,mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,mql5/scripts/astroml/exportratesforastroml.mq5,lab/03_experiments/EXP0016_astro_meta_learner,false,,mql5/Scripts/AstroML/ExportRatesForAstroML.mq5,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:ed869ad359ca29045190392340d2b50dc3d428bf1248d48475d6fdb8d94259b9
ALIAS_42F52C125BDD5C6577BB74E9,CONFIG_REFERENCE,tools/astro_ml/astro_ml_audit_dataset.py,tools/astro_ml/astro_ml_audit_dataset.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/astro_ml_audit_dataset.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:f802fad3edef02145200f1acbe2dedec09317c2de72c5dbbe17b80baa7f23c74
ALIAS_377EA6658C9B4B20DDF509DB,CONFIG_REFERENCE,tools/astro_ml/build_astro_ml_dataset.py,tools/astro_ml/build_astro_ml_dataset.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/build_astro_ml_dataset.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:66fecbb860eeeefabe6234bc2afbee02c73445b20e7993b1a67de65d6ee7f723
ALIAS_1498FF2C0D577256DD27395C,CONFIG_REFERENCE,tools/astro_ml/evaluate_walk_forward.py,tools/astro_ml/evaluate_walk_forward.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/evaluate_walk_forward.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:31309ec38c7e4c0d485e568a068d689b1702a4ddb3b7ea1b2f7f12856a281d86
ALIAS_3DD48ACFB3970D3C1050BB4E,CONFIG_REFERENCE,tools/astro_ml/explain_astro_model.py,tools/astro_ml/explain_astro_model.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/explain_astro_model.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:aeb3710b0f52c5549926bafa0c87cc8bce9d36453b31ad879d1c892882f81376
ALIAS_A1C07D946C6C854759C9E1B9,CONFIG_REFERENCE,tools/astro_ml/export_astro_knowledge_pack.py,tools/astro_ml/export_astro_knowledge_pack.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/export_astro_knowledge_pack.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a7f31c32501f0e92ac4eb8ec4ca1ad79ced7751374efa95fee753c4a689fa2b9
ALIAS_FB0856B0887061DFC17F75A8,CONFIG_REFERENCE,tools/astro_ml/make_astro_model_card.py,tools/astro_ml/make_astro_model_card.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/make_astro_model_card.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:fd1687e882712da6f942acc2f157f7082c1e5ef194be3eed0abb5913f9b79d8a
ALIAS_1F857F38D64FDC0F618CC4CF,CONFIG_REFERENCE,tools/astro_ml/predict_with_astro_memory.py,tools/astro_ml/predict_with_astro_memory.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/predict_with_astro_memory.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:486543f90b0ea69fa6bf1fadb37be57000105f87e29c976ded16238b29266a5b
ALIAS_164E00D6DD56358A06E57E41,CONFIG_REFERENCE,tools/astro_ml/query_astro_memory.py,tools/astro_ml/query_astro_memory.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/query_astro_memory.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:28f607c17254347d6a43a4a2303bbb7bea5e83d1866e4a16441a4d9ffd296291
ALIAS_A9146726B058D2A449F7B9C0,CONFIG_REFERENCE,tools/astro_ml/run_astro_ml_protocol.py,tools/astro_ml/run_astro_ml_protocol.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/run_astro_ml_protocol.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:0939e3c09ed3dc3b4cca879b4213dc05bc17e3d3f1ef94d4e91bef51c0f96645
ALIAS_5AD21A58FDCA091C4A1A6F8E,CONFIG_REFERENCE,tools/astro_ml/train_astro_meta_learner.py,tools/astro_ml/train_astro_meta_learner.py,lab/03_experiments/EXP0016_astro_meta_learner,false,,tools/astro_ml/train_astro_meta_learner.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:51d5b60baacde5ad920303509ce313a9d775ce4100f15330018260b4cf6c612c
ALIAS_3DD4C0458368731796AE5A3C,CONFIG_REFERENCE,mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,mql5/experts/flagcounting/flagcountingphoenixexperiment.mq5,lab/03_experiments/EXP_flag_counting,false,ADP_FLAG_COUNTING_NDS_HOOK_ZONE_FLAGCOUNTINGPHOENIXEXPERIMENT_0280CAAE_V1,mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:d5f31f015b4aff49b80f7eab5ab48b69a3891feb955f516cf49c3c4439f2630e
ALIAS_15A0CB4801FA402019DD6842,CONFIG_REFERENCE,mql5/Experts/M0007/M0007_FlagCountingF1.mq5,mql5/experts/m0007/m0007_flagcountingf1.mq5,lab/03_experiments/EXP_flag_counting,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_M0007_FLAGCOUNTINGF1_B932EB66_V1,mql5/Experts/M0007/M0007_FlagCountingF1.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e1daaae3a9cc3c74c0f75f6aaad75135f18c7849d20d6693ac3df286c0374c4f
ALIAS_14E4B4FD204B78404A95BB0C,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_Audit.mqh,mql5/include/flagcountingphoenix/fp_audit.mqh,lab/03_experiments/EXP_flag_counting,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_AUDIT_0E8AA8E0_V1,mql5/Include/FlagCountingPhoenix/FP_Audit.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:c10aaf87c6480c3ced01ecfdd6fbcbc5147be465954cc9d2bb0a685545710b33
ALIAS_9079F6E648B1FC701FB60654,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_FlagBodyEngine.mqh,mql5/include/flagcountingphoenix/fp_flagbodyengine.mqh,lab/03_experiments/EXP_flag_counting,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_FLAGBODYENGINE_AE96D52C_V1,mql5/Include/FlagCountingPhoenix/FP_FlagBodyEngine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:d20c57bd17b5a813a398ff01e9c1de54b7dde39dbee9dc33508e34e5467b122f
ALIAS_4E36CD982223E215438F01B3,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_HookEngine.mqh,mql5/include/flagcountingphoenix/fp_hookengine.mqh,lab/03_experiments/EXP_flag_counting,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_HOOKENGINE_6BFD25FB_V1,mql5/Include/FlagCountingPhoenix/FP_HookEngine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:dcdbe03344d93eccf7792963dc9f72e21e9b5b4a5cfac09bad918a2658c352b1
ALIAS_D955F5ECB365528B86926C78,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_InternalCountEngine.mqh,mql5/include/flagcountingphoenix/fp_internalcountengine.mqh,lab/03_experiments/EXP_flag_counting,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_INTERNALCOUNTENGINE_35FEA409_V1,mql5/Include/FlagCountingPhoenix/FP_InternalCountEngine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:5c7fd4ba2b724cd209cfc697d96f34ca8a3b804a7ad20c488ae788b52e3edbf4
ALIAS_65359BDB0E0660562230D076,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_NodeEngine.mqh,mql5/include/flagcountingphoenix/fp_nodeengine.mqh,lab/03_experiments/EXP_flag_counting,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_NODEENGINE_BB846A32_V1,mql5/Include/FlagCountingPhoenix/FP_NodeEngine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:dc8ee9d138ae024e03b7c856a501c3d86893916fa3361b5f0baa78b36f570c84
ALIAS_470C8698BB06B8B4BF4F5BC0,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_Renderer.mqh,mql5/include/flagcountingphoenix/fp_renderer.mqh,lab/03_experiments/EXP_flag_counting,false,VIS_FLAG_COUNTING_NDS_HOOK_ZONE_FP_RENDERER_D866E2AB_V1,mql5/Include/FlagCountingPhoenix/FP_Renderer.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:36616c2aa5ec834608b27c6184303e6747cc43afb6b86bc2544c70bfd625986b
ALIAS_F7887C9CEE130C49E1C1F8A6,CONFIG_REFERENCE,mql5/Include/FlagCountingPhoenix/FP_SequenceEngine.mqh,mql5/include/flagcountingphoenix/fp_sequenceengine.mqh,lab/03_experiments/EXP_flag_counting,false,CTX_FLAG_COUNTING_NDS_HOOK_ZONE_FP_SEQUENCEENGINE_FA5A8E5D_V1,mql5/Include/FlagCountingPhoenix/FP_SequenceEngine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e44aedfee4b276a5eb3104d84711855f739796d1e9260547415ef9fe8aa44750
