path,sha256,size_bytes
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_registry_conformance.py,aebfa3ee9b56ba5a9c603e4e5aea23b4ca53858bcf489a1627fa32bb04bc16e2,479
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_revision.py,f495b01ad1693c2ab4e80bc1d73d369cae0d8c285abda2c2642a9734199bb520,2045
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_schemas.py,aafbb0e3f04b7796e56a7c29591a392018a6567b02b95185ea25ebaaf05a3e8e,1014
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_symbols.py,fc56c96e85c81121e6d365a711711b8e85c8337fddd6f1341421af19748468bc,862
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_synchronization.py,5947b03d25437c02292c9fd6dd1363fcd74ab5d362c56eb021772f2d182a0b2a,2895
mql5/Experts/FaerieProtocol/EXP0019_FP_I04_DataSyncDiagnostic.mq5,2def76e11b663f18c97d3d81b6c70e2b1aaf2e4cc5e3944722616fe687a406da,418
mql5/Experts/FaerieProtocolTests/EXP0019_FP_I04_DataSyncSelfTest.mq5,a969dafaf2c4f1e963469d2edb41faf841eb89eb9c0cd917c33b3e2c9a8c256d,410
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_All.mqh,62c104009e7d3b7336ec9c0c7dd714652b097866a4ec61aa33570add781df4ee,464
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_Backfill.mqh,b3c7cc488791bd2bfd72a51045a6192798b16a76a08846e6134990fc4c528524,949
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_BarValidation.mqh,2bc5a7b22f699faef70aef340acfb1d8567f6708f8eddc3f9a74b271ecc6a9dc,1540
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_Coverage.mqh,d019e72f66b1ca248c05a12b94c6f1002fa353272b5c4fcb375ceb113e5a9ea0,1045
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_Cursor.mqh,f38921ea28effc122fcbfda6acfb8dce9438ad1a4225fee14395473ceec01686,751
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_Diagnostics.mqh,926384af4233af05cf600e821ab1ea080c2a90b089e2f950ecce0df3c794b647,562
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_DuplicateResolver.mqh,30abc9ba6225f09031c3c8ef029cf7f151904b8e8514c704011f6ba31b3d10ca,1153
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_Enums.mqh,3f4bca5109af9e6cce045cb2f2132e8ad4057b65bcf35682a5f3552b01f1b99c,1342
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_Revision.mqh,99147826af150f19ce3e841e310c5594f8d7230ea5bf7c48eaff8accd19f6bb3,1084
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_SelfTest.mqh,d67b237c36749a8c8fe50311033f15b1a903ad5c46d86f8271b981bab73d7b74,2666
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_SymbolPair.mqh,6a9bedcbbd9aedf4cd21d93c3068f1e91a3e9290f28ce73e7f5c4ec3fd73eef4,1411
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_Synchronizer.mqh,b68f6601d26abb4c5ef599ef86a7852312d4f6397794945a936f6651ed54ff19,2442
mql5/Include/FaerieProtocol/EXP0019/Data/FP_I04_Types.mqh,5d1dfe82beaf79c7abb386f3505c64f6b97cfc93dc84b69fc743ad13e6075e4a,2702
tools/exp0019/build_fp_i04_release.py,10e0ae87b541f6db56c8b912069a2f9d4438cab1eef36840f5eceea6c6d6c953,4498
tools/exp0019/check_fp_i04_boundaries.py,2ed923267ea22f86ef3839e88df8189137e483d7bf23a2bf923278bf826b3cb2,1508
tools/exp0019/check_fp_i04_mql5_static.py,10692e1905f14bf6e513fe815464ce0bceea8cf6d1c36c77c8f1c87f2577aa5d,1655
tools/exp0019/generate_fp_i04_vectors.py,e78af35911bda28094e9e6056f96cad9ac7ac3272bff1d0a3b96e06c57642942,1477
tools/exp0019/validate_fp_i04_delivery.py,2071716ebfc1b68487e8179fd87c18c2e9edad9fd9f26e26d80ff4934820183b,6736
