successor_record_id,source_namespace,canonical_successor,relationship,status,redirect_materialized,deletion_authorized,semantic_equivalence_claimed,tree_fingerprint,record_digest
DOCSUCCESSOR_64CA0C3BBEB88FFA8716D7D038010DD4,docs/manifesto.md,docs/manifesto.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:e9e047650c82604037509886351c6d891ec4867a9538cdd3125ed02d681287d1
DOCSUCCESSOR_29705FE059D5A5BE9EBE5DCE1E8B10E5,docs/mql_live_visual_lab.md,docs/mql_live_visual_lab.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:a550c52ae5fe2868c1c2af3ddd37942e09bc507cc7307075a4b673547d42f457
DOCSUCCESSOR_5CEC4FE67FBBDEBB64CAB0948FCEDD3E,docs/mql_live_visual_lab_debug_packages.md,docs/mql_live_visual_lab_debug_packages.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:4c813d8c47e87980b878550f1209a1968bc3b8b3a5b10f0725de9b85fa782d91
DOCSUCCESSOR_982F0395150BE19DC58CFB706AACFF66,docs/mql_native,docs/mql_native,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:78a833066597f1ec358b7287fccf540788d5ac7e2425cc155558debe77a60697,sha256:d0c41597080b16b10b25e05e1c98b89af3648a62074feed0b7c3138ede1f1371
DOCSUCCESSOR_53C07F18B9C6982A0B575C1E60855A65,docs/mql_visual_lab.md,docs/mql_visual_lab.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:7c388c34d54656ee92e5590d56b41d78427fe70b470cd6539c0837c36222efae
DOCSUCCESSOR_E87B32B4E4AF109015C8E9BCA135BDA0,docs/nds_entry_architecture,docs/nds_entry_architecture,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:71cc54cb06d1efefc9a040bcfd006425d4153832bb9dcfb946ca07a1099e3697,sha256:7b907a17b2ae0e83db007f4eb0b95e8ff6881075fa37d1e310fa6c70dbbc6123
DOCSUCCESSOR_BA6C787E7506484B05DB4C0BDE11B9C3,docs/nds_hook_architecture,docs/nds_hook_architecture,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:cd3b6600343da95ea4b92aca69c71449d9b5a9a2903811870fa6c8e4b5b61559,sha256:4d2353475620ec32c1b65ee3c5b5a2915d7ed1821691c72ae07269c96e8c868c
DOCSUCCESSOR_8AB340307D02B6294C85E2D6E89DCE93,docs/obsidian,docs/obsidian,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:24680ef80cc5aaab725e23f87832a0e3cad085cb31f75ecd73ab0606e4b88813,sha256:56d39fbfd5eb235367d193421ff477694d8346678f9aacf1aa73a265de8b5264
DOCSUCCESSOR_28B2A744B9961CB65854AFAEC1944EA8,docs/obsidian_deep,docs/obsidian_deep,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:4d5a4c3d9ce2dce2a531337d8226c68500880a19162a169a2b48a904666bc6bc,sha256:7e01ac6a2dae03e07b38df3947bbd9c6bf210d5a998b99c82e2f362a514e03e7
DOCSUCCESSOR_BF3CA44DC38A472F8855AAF4E3B8B326,docs/obsidian_deep/00_master_command_center.md,docs/obsidian_deep/00_master_command_center.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:3e7b99c997791d8114451d3826acea3f5cd4e9b434542aee99585ebc86313eed
DOCSUCCESSOR_648712B8E4BD466C8EE953B35726675A,docs/obsidian_deep/00_mocs,docs/obsidian_deep/00_mocs,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:d7fa2641d1eef251e2ab5432faba7a8ba2ce8439babb9c290b85d65c50ea057a,sha256:0b21adf7756cc816d26294b406a89b01b41bbaabe0da2c476048cee488f64f27
DOCSUCCESSOR_68F9B82BE26D3658D2302FD75A856B7B,docs/obsidian_deep/01_canonical_model,docs/obsidian_deep/01_canonical_model,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:acb26b6f8ae13700ce500d74915bbd7143714268022372de65b72124993a1549,sha256:f272d62c9c586e341c47019d02e01e940791b10c36a4f998a7fa6e9cbde21069
DOCSUCCESSOR_9AEB279BAAC0A5B416CAB0C8C22B582E,docs/obsidian_deep/01_concepts,docs/obsidian_deep/01_concepts,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:e9dacc0bb59407ac39763defc86bdc7065953bc1f5f61aa794984a3f8793b163,sha256:e91c650de5ac89fbc53207d7cafa650b11e7bbc91ee54bb8fd24fbdef5bde1fd
DOCSUCCESSOR_59248877F76E7BBEAC0038E9428E13E0,docs/obsidian_deep/02_architecture,docs/obsidian_deep/02_architecture,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:dccf3c77803671a2f1836ea56ef972a812ce1b84ed82681e21b48fe43f732f79,sha256:dc671367c1945bb829d0bc01305b21353855ffe2c05a32541481e252a9739b0d
DOCSUCCESSOR_F0549FB5257AA18DE94D4FD53A8E4C39,docs/obsidian_deep/02_concepts,docs/obsidian_deep/02_concepts,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:f3304889b7f0c77cfc864de9e1ff70613d56527d902f240f58c377914d311f0d,sha256:8f728a3822664623d8636f2a4e3359bd304f3ba007aa946bd585b5391bb41963
DOCSUCCESSOR_282C34261D73DCE78CEE47725A156222,docs/obsidian_deep/03_decision_maps,docs/obsidian_deep/03_decision_maps,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:b123ee2382e3175e2ba26fcdf856aa6d2cf58f995176f430912cb1e7eeb5fefb,sha256:cc3d3419def42c743afdeca4f015e5da05827e85f4ed4ff7e9427a7bf6716964
DOCSUCCESSOR_EB8C4ED72425BB0CCFCE85E1DB76335E,docs/obsidian_deep/03_source_cards,docs/obsidian_deep/03_source_cards,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:b8f2b8cccbf2638bcb7c2c0db4e709aa72fed9a51ec2defcc539183b035556a6,sha256:fb85ce71e18c9565e4383855e2f9903141e18e2aec8c69ac09745318f969fa7f
DOCSUCCESSOR_0B6F429877656A1CBF99F330ED176429,docs/obsidian_deep/04_checklists,docs/obsidian_deep/04_checklists,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:a37628d3908c31d7cde5e9c7bd9aa104e47312c68144b924f131c6a0504a35c7,sha256:5692094a797418eebe8260d46b87722f37778f23fd2adc424f07b7d7de0e375d
DOCSUCCESSOR_E42A9E00F34FD414D0D9A9916D1E00B1,docs/obsidian_deep/04_relationships,docs/obsidian_deep/04_relationships,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:2f36ad78e14c55ecff8255a91b309447f45b137b690fea89f4d2eac052e20cae,sha256:e02b98523483af5adbe2f2259dbbbb56ed69ee9345f3ab9b1b274000e1ae6d28
DOCSUCCESSOR_ED8BEB0E8EB3A28D17795194DBEC2973,docs/obsidian_deep/05_workflows,docs/obsidian_deep/05_workflows,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:e3290824caf8e198f3c9da83c1eb0cb8127b2a8511e7bafde9bd81a3eb61851c,sha256:dac905dc4468947140670cdd5e392b63605c63108c3b39485d3fb580e5020499
DOCSUCCESSOR_8B59F936FDFC88673E95A2EF6CFFDC18,docs/obsidian_deep/06_conversation_knowledge,docs/obsidian_deep/06_conversation_knowledge,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:0de5611e890ffeac3fdf241e1de31ff282aaa5759220c558f374caf82acf15b2,sha256:0e5dbaf8c7fbb7a4448c3ab84e8c04aa830d046fb0601708cb9ba3e525b5fe1e
DOCSUCCESSOR_4B9DA917008C753FDA8E83D897DF0A7E,docs/obsidian_deep/07_canvases,docs/obsidian_deep/07_canvases,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:27c49d576b3cb69e38d949cd3df5784d7ce9f2ef26ec5245e77f2d57fa724815,sha256:2a58fd2e7b6069cf0d0a7924e566acb4df7d13ebca2f2ee5f239e70f55027702
DOCSUCCESSOR_1BFCBCAF8A4EDC9C46886F7C87B12375,docs/obsidian_deep/08_templates,docs/obsidian_deep/08_templates,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:aefd3f4f40f5ca2c0bb4e4f525066d369f897547ea3b36422ced80202604b4f0,sha256:312dd5497372464b5fd02c6308998dcc92d0694264f259e068823466ef7f77fc
DOCSUCCESSOR_0515B61202DD5F1EFF1828A0FB322EEB,docs/obsidian_deep/09_indexes,docs/obsidian_deep/09_indexes,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:1c317f625e2720aaa09bc73724033a8eb65de8cb080c1f3075ea0d991303d6fb,sha256:fb5f7a77e03bf06b5b0145478df1087de379691e1d9f396676c8d61cbd3a9733
DOCSUCCESSOR_2EC5D347B46DC6A166F79CA41D2DC78B,docs/obsidian_hook,docs/obsidian_hook,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:bc1859ddc451a9be0054932e965074fceaf27e0009dae6704b9ccc1922d8920f,sha256:cf384c4d271278c47dd771a6c99158696279bf0b8f274001d227af6d4f89cb35
DOCSUCCESSOR_10885552C476A7F0A33ECF6C54A762DD,docs/obsidian_zone,docs/obsidian_zone,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:a25b752a204a3b18a354ae1ed73c2cb5ce5a510a6afa98eb69608ba82cf44205,sha256:d12e9587955c6e23ef448751795fc6d788b17d84520b0e8836aa2ecbaaec9202
DOCSUCCESSOR_FCF66C1BD478BBFAACFB36EE4DB00E90,docs/patches,docs/patches,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6d62adbadd1d8c88cbd7398be4514c50fdd21cbdb573ee536744ad3035277bb4,sha256:e6b0b77e334bbddfceceaeb3135ac3ee9025b4839ba5c8ca8b9b549ed1712329
DOCSUCCESSOR_BB1078B1FB2A1B58A8FD805D660C549A,docs/principles.md,docs/principles.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:185db2bd351ed841fb737fed45c2b8e2340e6f8e839b67b5c846e50ef1baab52
DOCSUCCESSOR_B212D3D5AB4927C33224D697900CD96C,docs/process,docs/process,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:70c395f6b7216a84ca7da9c9b9984776144b7d2f0b06e0e6a23095e62b6ca943,sha256:74452ee7f3395f92c032dc8bc36e781b0b0c251f71bd76b7c23cf710ea240878
DOCSUCCESSOR_23809D846FB3CDF3362D515A8B9C2CA5,docs/reports,docs/reports,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:9f58576f09415cad1e076ce93ebd987880c792c3588b991267549a51d70a7201,sha256:5861331c4ee45b20d18176d4efef4b31eb2dd5cef70c633329cfa7a5374dda81
DOCSUCCESSOR_FC665104EC5C78B9B5F5B357F728DE30,docs/research,docs/research,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:9a005f2306c9a86263ac66c3c0d7eb1df9970b6afeaabb1cea27dcf94c263d60,sha256:1707ed2eb6ac11d6cf0ab549d746a4ff26689ea6c4f263a1a6c31f3773818493
DOCSUCCESSOR_899E95C38E68650828FDA2FCF3FF0E94,docs/research-roadmap.md,docs/research-roadmap.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:c05871a3e32d20b0e67055e39c15bd906c9a607920210d2cb465faf34d372ff4
DOCSUCCESSOR_E584806D1A09DEB2DD9F30BFF24126A1,docs/research_lessons_and_failure_modes.md,docs/research_lessons_and_failure_modes.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:8723d7804615a8accc517bcdddf5d2dced8a97e69cd2bdbe889e8bca9df86a22
DOCSUCCESSOR_E846911F383796BD08A802ABF9561431,docs/root_archive,docs/root_archive,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:4da7b2425bf55138bb9207cce145a5da3cc93ccf9d2fad310791216eebe979d5,sha256:a9f92fe146c4d860ac831e9248546d47d4679efa2e0a5eef875039d25b99a098
DOCSUCCESSOR_99F9199822DA446A8FA3B89D38CBB23B,docs/strategy_factory,docs/alpha_lab_master_architecture/strategy_factory,EXACT_BYTE_DUPLICATE_TREE,EXACT_DUPLICATE_SUCCESSOR_PROPOSED,False,False,False,sha256:4fc08035838e9753cffbfc14caa02a94ac802a453d2d7f15c8afd57c9809092c,sha256:42baf7e5b3ba6fd9bc81d9ca6b73110bd5fdd9d1c66c15c254667ac9e2307345
DOCSUCCESSOR_1E5DE40532DE47761FFA214D81DF38DE,docs/strategy_factory/00_start_here,docs/strategy_factory/00_start_here,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:94a8f1ccebff619e23516d99aaf7b330625409ddb42dcb190265491fd0552629,sha256:0b33ac66eeda361e80809a3dba80c5b465649bb4c184e35beb9740a2da406b8a
DOCSUCCESSOR_970DEB1FFC2ACB98A408B0A58FA61661,docs/strategy_factory/01_governance,docs/strategy_factory/01_governance,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:545608a3370e1f79d11267dee3d50a46d85f87007d199c689fbed1e5a8c22e70,sha256:6f7d77f3a340fcdc4b5a58a29defffa9ee91fe955bf52adddd0f46645bcf1ad9
DOCSUCCESSOR_864FF38B9F852D489AD5CBB7CB5C0B4C,docs/strategy_factory/02_architecture,docs/strategy_factory/02_architecture,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:7b4ce1c4f862ecd39362c0bbec3a554b6c3301c30666230fcd8bba009b42068d,sha256:655ac9e7d4b1418862a0da3790c685e541593c159a13b0eb92f37f7e377730a1
DOCSUCCESSOR_7F828998F2C3BE528FAC3C124551FD48,docs/strategy_factory/03_contracts,docs/strategy_factory/03_contracts,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:192fb1e7db1c0a46540aa9ed3764fd1bca81066d37afac24730cacbf092d0c32,sha256:104822f9c9a99edd740bf76140300f7c38ca92b1fd4b9d498c792cfc4b3b92ad
DOCSUCCESSOR_73A01FDC59F87F036AC041186690ADF7,docs/strategy_factory/04_candidate_engine,docs/strategy_factory/04_candidate_engine,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:ce77132b5fb70faefb014cdae71d53112e3efbbc5faaa515afb4ee65ca4fa18e,sha256:ae2b2d5d963019903da5c8230efcb1aa90fab6b1a08a29d539a3099ccb663c53
DOCSUCCESSOR_7C35C85554519474372FF2B70D5E94CD,docs/strategy_factory/05_outcome_statistics,docs/strategy_factory/05_outcome_statistics,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:2ec0e84e23cb011492f04aca711f10c2bcc71a2d97fadfbf2877e41831c82a4c,sha256:2193b615c94acd744a743418bed4c980fa1d20575644f426a56fc8f6b1939703
DOCSUCCESSOR_369424A31CC13A60178B7D30E633C020,docs/strategy_factory/06_validation_anti_overfit,docs/strategy_factory/06_validation_anti_overfit,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:388e3045d991c31b79ff7601913e396e58f6fc123f769d8075baedfdf8a77e3b,sha256:ceb6750f1745db387775b1995241fa84ba98d6da4ad4f8597508cfbe9fa61d52
DOCSUCCESSOR_F996954A9EC1D6F3B6D96A2B990CA236,docs/strategy_factory/07_training_ai,docs/strategy_factory/07_training_ai,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:99144fd009bad5d947a9f7fee53cfd302c90ccf24b118c5360a5972bdce2b6eb,sha256:a3dbf780a2d2f01f567f0f128b25c81cd318b92cb8d8dea02aa22ac960c9c83b
DOCSUCCESSOR_DC80A9002B924DD6FED3F20983F8D0AC,docs/strategy_factory/08_execution,docs/strategy_factory/08_execution,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:c3effd1d84996ca62e4a1f6b94adef5bda0d11b2b0917d52de3a724c575d8fc5,sha256:f4566c143f5614a9048963c7a8e080167fe94f6efde552606d6556e89009dc5c
DOCSUCCESSOR_ABBF76624B774DB141AFD7606F7BC19F,docs/strategy_factory/09_portfolio_promotion,docs/strategy_factory/09_portfolio_promotion,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:5712cecb359c16bde7f7f452a993a4b415a22a5c2650baa030d6f6dceeaa4761,sha256:704306bce63247cf0ef6fd145e1e3f1f9d21858163265be6d1de3560e9886b55
DOCSUCCESSOR_D1386AAA599942B49EF02BDF5653F3A6,docs/strategy_factory/10_testing,docs/strategy_factory/10_testing,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:94150592620a1e75b8323c3b737dca93d377522c9bac536866f3e23d8727951e,sha256:44e1722b871737e9b8bc0e149358ba11924627617ca07e64fb6de059588b41f5
DOCSUCCESSOR_3E945F70B74AABF048AD2F31B933B9FF,docs/strategy_factory/11_runbooks,docs/strategy_factory/11_runbooks,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:8beee2f01249954277551e3fef819eaa566dc45ac68b9a1bd5a8f39b641a4315,sha256:b2c04ce548c1c4ac8e1a9ed157fcf02a92455cd18527e47f461af6fe03342f7c
DOCSUCCESSOR_E703E2432C776073B0CCF76A8AA65B65,docs/strategy_factory/12_examples,docs/strategy_factory/12_examples,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:0072600ab3609dce1bd30189d746e528edc9240f8ab2855a07322c5799431061,sha256:05a243be1b950c456bb68aefa1ba1bc62983d2d5b89ac3e11a4cbb443f89e8ee
DOCSUCCESSOR_D3118BC34D100D6ED11E9A97B3BC3C5B,docs/strategy_factory/13_templates,docs/strategy_factory/13_templates,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:468429b0619855baa6db33a9cd74a6e4c79b2da5f5119c8341f6f34ae1d64738,sha256:a556795ce866094ae7cf3b8d56fddef5ba11716050491ba41b6e7ecfe99d2cd1
DOCSUCCESSOR_D96947B00A0D5027F7C967FF9FB238AD,docs/strategy_factory/14_indexes,docs/strategy_factory/14_indexes,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:e8a35ce809908ca263ce3ccc3c9d9c80c879509957d76cd9f990617e1624c436,sha256:500d85b19c2cc568a3a1d983452fddc6317f28a96300d1cd22d57240d3126288
DOCSUCCESSOR_FED76A65D4B20732C5416E615F304D43,docs/strategy_factory_context_intelligence_edge_discovery_v3,docs/strategy_factory_context_intelligence_edge_discovery_v3,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:ee702a99ce09e96baf7ad7d789f90ea47122b413d3f31d0e4b6db6ab0186d57c,sha256:2aa420c7ba38159025b7507139678df8b9586544a0ec6b15611a8c98cf87aa97
DOCSUCCESSOR_B92343BFD5CE62BB8C7FFC0DEECFA09E,docs/strategy_factory_implementation,docs/strategy_factory_implementation,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:b4e558d3e03b98a025a0b5e12661efb080b24945ad80fbd5e7542003cf34b9c3,sha256:ba9f786b372d46a70abcd0f5a320060ad03de22660be5dca40bf210bea611b27
DOCSUCCESSOR_C2E819320F4C8461D509C458E25A08A7,docs/strategy_factory_implementation_roadmap,docs/strategy_factory_implementation_roadmap,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:bb42805e675800fe1b837077448925283a45a72408f18d2b77d8308679391184,sha256:e6f6fb9dfaa9ac2cf4a5c7e44794984b746122d60b32e970ec962c697d9c3591
DOCSUCCESSOR_0B72E4CCB2CE9188761A06071D09050A,docs/strategy_factory_setup_ai_edge_discovery,docs/strategy_factory_setup_ai_edge_discovery,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:fb843d1a962604c31f99913eac87a1bc573ede1c7d4e54322100fa314d73b14a,sha256:2d58817ab59162c0ee0452faee2afcbfcc63dc15e898e667ff1a69cde1b60191
DOCSUCCESSOR_4514B1121CA2AD5DC16A55F1262AF409,docs/strategy_factory_setup_ai_edge_discovery_institutional_v2,docs/strategy_factory_setup_ai_edge_discovery_institutional_v2,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:8185652e955c51c6073aa73d4d4acafe3702e4b8c470d29582e4e0cd48bf55b6,sha256:d79218486d292bcffc501af4250bbd31d44bba77c90a407f988503ae227cf2b9
DOCSUCCESSOR_940255FDEB66C7D847C81CEE52FD4C17,docs/strategy_factory_sovereign_context_intelligence_v4,docs/strategy_factory_sovereign_context_intelligence_v4,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:95e5ccebd846451e148ca5e9f21f5b9916f553c94926bef2df5247d1cd0d30a7,sha256:9e21f8dec98845b2d3b3c3d4bf3a987d9c5c44826328ba32d2ce8c94571e0855
DOCSUCCESSOR_107E5C7302B2E96C06B30215D0ED74BC,docs/strategy_factory_universal_context_exploitation_engine,docs/strategy_factory_universal_context_exploitation_engine,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:82dd8ffc5f44651b4261e012680d2970f0ed52cde275dc09e55ed164dafabab4,sha256:26978b614b09c9172279cad65cd4bc616d923c1d6964d51ab2031216d005bbf0
DOCSUCCESSOR_C317C537DD3CFD8FDD87088BD04D032F,docs/strategy_factory_v2,docs/alpha_lab_master_architecture/strategy_factory_v2,EXACT_BYTE_DUPLICATE_TREE,EXACT_DUPLICATE_SUCCESSOR_PROPOSED,False,False,False,sha256:77cefc5a9046757ce76be617cec3b6cbaffb52781d4d7478d0a67321bb8dec9b,sha256:34856441180351b7e67ac62d2052b23fcf8d16a27b9508e7bc27f2bf9cfceb01
DOCSUCCESSOR_49FC4083305ED158BAD9ED1C2004D9CC,docs/ui,docs/ui,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:1b48032109fd6259839d73e85c19c9907bda34cb47ae1bb1ecd9102b2658e226,sha256:3ab02981b0291b6a8291f88d1bac423afee1e15ec3ea08cf80cf16c64c2af60f
DOCSUCCESSOR_E0717C69C97015407814245BFEB744B6,docs/zone_af,docs/zone_af,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:8a50fb26144ebe58319458bb514e64073c5b049d3958f06b56861aa8767d3b66,sha256:42c8865aa3911be13d51971d9a11b87d2eb75acc6d23cab2f183368a623d6f5a
