identity_id,identity_kind,identity_prefix,semantic_name_candidate,family_candidate,major_version,semantic_version,identity_status,source_classification_id,source_artifact_path,source_artifact_sha256,source_role,source_activity_status,protected_platform_asset,security_sensitive,owner_resolution_status,semantic_owner_role,code_owner_role,human_semantic_approval_claimed,merge_claimed,path_independent_after_registration,identity_digest
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV433REFERENCEVALIDATOR_A59EAE41_V1,ENGINE,ENG,SAEDV433REFERENCEVALIDATOR,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A59EAE41EBEBD1356E45C17DC2B166E1,mql5/Experts/StrategyFactory/SAED/V4_33/SAEDV433ReferenceValidator.mq5,sha256:4a4910e77986e75eb3b52d68ac44f8ecd24fd50991a0da4e484d01329bc9c654,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:4747c2f90f150b736f302de0b9b394a1cfcf574a2cf03ef2040cb4e0b95bb2f4
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV434STATICPARITYHARNESS_E1F4E84D_V1,ENGINE,ENG,SAEDV434STATICPARITYHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_E1F4E84D92B7247F3B51AF3131034034,mql5/Experts/StrategyFactory/SAED/V4_34/SAEDV434StaticParityHarness.mq5,sha256:904b0b542b484a01bb8d81f9a1dce6c090d4617cae6da8725417db02f0be065d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:e32860dbb0c05def53b2dc8e5b4c5c838b16c2255b7f664d4413930e65018ecf
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV435STATICPARITYHARNESS_CADEAC54_V1,ENGINE,ENG,SAEDV435STATICPARITYHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_CADEAC5472116FD3D518B1C55E0A8202,mql5/Experts/StrategyFactory/SAED/V4_35/SAEDV435StaticParityHarness.mq5,sha256:72f019de6e09a7f83e122eafb7c9790b4129c59ee5ea91360274985026c3dd92,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:d6e5cf19ae891baa98766aa71cf31041cd1aab6904e2d2bde81e960b3bec5dc4
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV436STATICPARITYHARNESS_A6C6E018_V1,ENGINE,ENG,SAEDV436STATICPARITYHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A6C6E01878C68056808868D4D4B4D267,mql5/Experts/StrategyFactory/SAED/V4_36/SAEDV436StaticParityHarness.mq5,sha256:07134c7296095bd68e24f1ecfefa5398fd9e6b367cc86c005c72b5ca87e49073,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:769cb895831d3dfaba28adf28c7133a915bd28666ad69b4f83e39619e2a993bc
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV437PORTFOLIOECONOMICSDIAGNOSTIC_6ECA419E_V1,ENGINE,ENG,SAEDV437PORTFOLIOECONOMICSDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_6ECA419EDC5718F1A328AB2A48271764,mql5/Experts/StrategyFactory/SAED/V4_37/SAEDV437PortfolioEconomicsDiagnostic.mq5,sha256:063f9269abb76f73a12cd28ad10c8173d6fdf511bce4c60e1200b28f98186cb7,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:459e15d93415163bac9877e5b530efaa2cac031e8fe0ae90c0f75ecbb448f83c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV438PARITYHARNESS_D1644F89_V1,ENGINE,ENG,SAEDV438PARITYHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_D1644F89CB4B55AE71B1F9904D168F79,mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438ParityHarness.mq5,sha256:750d7a227e291e122dc85ac3a0e8ab416a77cd5c42d27939fa5ff21d707a3a77,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:556ab0e09099cc38d70cdee9af4895f27bb5be675512c32763532b90bb7b6b2b
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV438STATEREPLAYHARNESS_9FF511C5_V1,ENGINE,ENG,SAEDV438STATEREPLAYHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_9FF511C59DD20C2E0F4AA32953C30F60,mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438StateReplayHarness.mq5,sha256:62683cb3fafb29b603bf0bc09bdb12f0a2c026c053d1bb659722f64e4fda4c1b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:ad93c0e57b7383bc7c53e918c4dd3a624bd4c3d0cf0018d43285b56f1f764bc1
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV438VECTORREPLAYHARNESS_D020ABEA_V1,ENGINE,ENG,SAEDV438VECTORREPLAYHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_D020ABEAFC82EC694DAE2D34A449BB8D,mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438VectorReplayHarness.mq5,sha256:8347d0bb73e6e5bd24d550365e41d9e795f7ac61a04e4606c11bb6c273bf7aaf,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:9df691c4821ae8d918a30c865d6f6e24a48ed8f842cb7101f5930a8e12c4edd7
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV439MICROLIVEQUALIFICATIONHARNESS_E9E88F62_V1,ENGINE,ENG,SAEDV439MICROLIVEQUALIFICATIONHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_E9E88F6272E622729B982F046EB03F0E,mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439MicroLiveQualificationHarness.mq5,sha256:b5e6c57fff225e52fc5589cd6b6367b1dbe740f53b76e7ff2ed458907def5c4a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:5bb4d8f53da3fa5195c3774fd7481329703409031d167e6352e22e017d2ad74f
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV439PAPERQUALIFICATIONHARNESS_1D1686C0_V1,ENGINE,ENG,SAEDV439PAPERQUALIFICATIONHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_1D1686C0D04C91F548F4EBD318A1A8C7,mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439PaperQualificationHarness.mq5,sha256:74e3c621a365699e58fca7a7e032b0d9f04266d5d82a9469bf6bccc6ed7fc095,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:e78fe505804ba5dc67855c45fcac4ff8afebf40ff027da7e034359d93e985b79
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV439SHADOWQUALIFICATIONHARNESS_E2B98840_V1,ENGINE,ENG,SAEDV439SHADOWQUALIFICATIONHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_E2B98840AF450086BE9D5F0B0FF295FE,mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439ShadowQualificationHarness.mq5,sha256:68f752baad21b084f339230b93bf1c56dd8eb186dd5581c58cf06296179d395a,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:7fb45a5fe12f5cff132b480f2c98240ae09f822c346c7ec149288ce68f616451
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV440FLEETQUALIFICATIONHARNESS_3C2F37DA_V1,ENGINE,ENG,SAEDV440FLEETQUALIFICATIONHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_3C2F37DAE5BCB9C15BF37C375ECC196F,mql5/Experts/StrategyFactory/SAED/V4_40/SAEDV440FleetQualificationHarness.mq5,sha256:32e330ede6bb4f94242bb0e0a871c94986f9e49dcc1ce121acf90a25e5fc370b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:746c396428effdfd4ed0a09329a2608f9f5ea07635023c0c0634330f40981f06
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV440FLEETREPLAYHARNESS_BD6DF424_V1,ENGINE,ENG,SAEDV440FLEETREPLAYHARNESS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_BD6DF4242844138EC23389938DBFC1A5,mql5/Experts/StrategyFactory/SAED/V4_40/SAEDV440FleetReplayHarness.mq5,sha256:5cf52e2b3bdc93e24676ef68a2077ee7ad1d2956de9c4cbecf17ae701f9ccc67,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:d5f04381889c81af997350388da94a729bc585019515730ffb203b00dc30a519
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV441SURVEILLANCEPARITYPROBE_F5577E32_V1,ENGINE,ENG,SAEDV441SURVEILLANCEPARITYPROBE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F5577E32636501203E1010EA60A7F339,mql5/Experts/StrategyFactory/SAED/V4_41/SAEDV441SurveillanceParityProbe.mq5,sha256:142f48cb03927861e13810a55b414495a35ecddc2e1d8dc0e3e93db07d02879d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:fa789b1a41eea38b09a17a27472fdb5fe995bb06f805a3a2d57ed3a360d31e0a
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_00_CONSTITUTIONDIAGNOSTIC_23BCCAFB_V1,ENGINE,ENG,SAED_V4_00_CONSTITUTIONDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_23BCCAFBB555975EE0D6504059339F35,mql5/Experts/StrategyFactory/SAED_V4_00_ConstitutionDiagnostic.mq5,sha256:d12b5ac41381a8317b71b2d5e2ddab0fbeaa7d6157740a6ff03e34dba3bb689d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:136ab8a469a62cc10ab9eb084ab23a1d8493eeb300bb4c32ec8bdcd8a9eae8e7
ENG_STRATEGY_FACTORY_PLATFORM_SF02_STRATEGYHOST_EC780845_V1,ENGINE,ENG,SF02_STRATEGYHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_EC7808458703E4BF8559A806E5B23771,mql5/Experts/StrategyFactory/SF02_StrategyHost.mq5,sha256:fa8cdbee9f70da0a68ecba5e4a33b3d2af93e104ddf59134cc4c6a8e04021cf6,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:05dcd0d9dbb431bd9996d7ea9543c7ad12fdbdab9e9ab95583d8e32e50eca2c0
ENG_STRATEGY_FACTORY_PLATFORM_SF03_MARKETSERVICESDIAGNOSTIC_B0E60C77_V1,ENGINE,ENG,SF03_MARKETSERVICESDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_B0E60C7727C757B7D7F4E363E738542C,mql5/Experts/StrategyFactory/SF03_MarketServicesDiagnostic.mq5,sha256:18c4dc807a7bf762db43377fe4b4de6d7c03b5ed3eaa78ada02800436c2d0661,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:90e18de94a26eddd6d66a50c49a70ed41371251f836d9b1b9d8df0ef711c79ab
ENG_STRATEGY_FACTORY_PLATFORM_SF04_PLUGINREGISTRYDIAGNOSTIC_F83AE108_V1,ENGINE,ENG,SF04_PLUGINREGISTRYDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F83AE10813F2459EEE014BC6BB662604,mql5/Experts/StrategyFactory/SF04_PluginRegistryDiagnostic.mq5,sha256:b95fcd57b6b51da26c14720e323cc0a8cd4ab5f31bc237b112af1f6f62bf7db5,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:87abd856f19e507ad0be74787d8ebc1edfb4a5e854216cb36a443bdb3cec6ea6
ENG_STRATEGY_FACTORY_PLATFORM_SF04_STRATEGYHOST_55FE8AC5_V1,ENGINE,ENG,SF04_STRATEGYHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_55FE8AC5D8DD2AC884C6C29CD8C19C35,mql5/Experts/StrategyFactory/SF04_StrategyHost.mq5,sha256:ba777365f8e2b68f799484f7b0b06b3d1a380600790048886e5a05d2771a35c7,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:018557b031558fced791146f7c7b63fad3ea636daf3fbd3a89585692a5e13ed8
ENG_STRATEGY_FACTORY_PLATFORM_SF05_GENERATIONDIAGNOSTIC_C35D33C5_V1,ENGINE,ENG,SF05_GENERATIONDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_C35D33C565E1E7FEDB802A04079F7229,mql5/Experts/StrategyFactory/SF05_GenerationDiagnostic.mq5,sha256:98d0fed95e8200d69cfa10802b514e3b05f85fa11d8ce6aab4a8bd89eeda8bf7,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:6f2ebb91fd18eecf036cac7c59e73a39c8a88491de16dd2dc4c9c745822e2819
ENG_STRATEGY_FACTORY_PLATFORM_SF05_STRATEGYHOST_491EF2DB_V1,ENGINE,ENG,SF05_STRATEGYHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_491EF2DB2E01E19857A27C25915DF744,mql5/Experts/StrategyFactory/SF05_StrategyHost.mq5,sha256:e505c99318d0d4acd985e82d2690a15f6dfd624aaf99ec83287995c7947f1091,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:82523f80594e9fba20567db91a0c48f04148de869ff54f2df6947c05e091a50d
ENG_STRATEGY_FACTORY_PLATFORM_SF06_REFERENCEANATOMYDIAGNOSTIC_C4B32F56_V1,ENGINE,ENG,SF06_REFERENCEANATOMYDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_C4B32F56BE796A39E23F266844B34772,mql5/Experts/StrategyFactory/SF06_ReferenceAnatomyDiagnostic.mq5,sha256:495a47b5cb059209eb235f3c1b5a8079cc34aae48677001aa26ce71483b233e2,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:a4c64d62fee545f323d8257b800a2669d7d42ded50e6e864f3ab6274fc3909f9
ENG_STRATEGY_FACTORY_PLATFORM_SF06_STRATEGYHOST_677089FC_V1,ENGINE,ENG,SF06_STRATEGYHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_677089FC0B52B38E44E3437C3F54D9BA,mql5/Experts/StrategyFactory/SF06_StrategyHost.mq5,sha256:a225f1d897abcfcaff30ba4e183a5d45b9881095aadca2e360bce6a7d12e51d5,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:8e393e11b4870ca6bc7c37520a8f0d97adad2a41ed1f35f44419fdd5e7543311
ENG_STRATEGY_FACTORY_PLATFORM_SF07_CONTEXTDIAGNOSTIC_ACD28866_V1,ENGINE,ENG,SF07_CONTEXTDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_ACD2886629A3E04754A8E16E0310DFAF,mql5/Experts/StrategyFactory/SF07_ContextDiagnostic.mq5,sha256:61f1f9191ef292fdc13dbc4fc6ea098f97c6e541b10aa0177968572477e642c0,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:11b7534274dc50d9b0343689cff8128cfbc6a931111a37aff1580bc96522fec9
ENG_STRATEGY_FACTORY_PLATFORM_SF07_STRATEGYHOST_DDE2BFFD_V1,ENGINE,ENG,SF07_STRATEGYHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_DDE2BFFD06332FB22B48E23AC1C1B920,mql5/Experts/StrategyFactory/SF07_StrategyHost.mq5,sha256:b9f4aa7c43e1ddb79fccde51d0d065f6e77b4be2cfbba15beaeb348ae3116ed8,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:eefcc6c18bfe11e318ba2a56f0e8cf8d07a7e4e3782b009fc89bc2ef39432262
ENG_STRATEGY_FACTORY_PLATFORM_SF08_CANDIDATEDIAGNOSTIC_ECA90F36_V1,ENGINE,ENG,SF08_CANDIDATEDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_ECA90F36596463E590F44BCA77E78AB9,mql5/Experts/StrategyFactory/SF08_CandidateDiagnostic.mq5,sha256:3aec303b1858a85516767191f12af4bdcfbd3e137c5fbad2bf70bceb62d87537,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:fbab81e56ee7a1baa6de88a42c1e958720034ed594aed15ca22eff670c3d6465
ENG_STRATEGY_FACTORY_PLATFORM_SF08_STRATEGYHOST_865F3D9D_V1,ENGINE,ENG,SF08_STRATEGYHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_865F3D9DB432DA0AA721C04D7C8F83F6,mql5/Experts/StrategyFactory/SF08_StrategyHost.mq5,sha256:c481412ecb9c75b9cda2f61f586aa166657a94e20fe66f5dc4458c5526bf865f,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:dc1357fc37b80770d635c97f19b31005b7c1e0217b6e6894bfbdb4992a08bb37
ENG_STRATEGY_FACTORY_PLATFORM_SF09_OUTCOMEDIAGNOSTIC_953FC8F5_V1,ENGINE,ENG,SF09_OUTCOMEDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_953FC8F5E2CD3CE233ADE4F41C3CDD87,mql5/Experts/StrategyFactory/SF09_OutcomeDiagnostic.mq5,sha256:9e7a41ea5f9d0bc0743bd007566397817c268dbf34af44bec68da7a22760a79b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:623184e1a8e9d9e2237692570beb8688101564629d273d1eb360aa160d77efdc
ENG_STRATEGY_FACTORY_PLATFORM_SF09_STRATEGYHOST_70DB1B01_V1,ENGINE,ENG,SF09_STRATEGYHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_70DB1B01A2C06EEE5436A19EAA85E9B4,mql5/Experts/StrategyFactory/SF09_StrategyHost.mq5,sha256:b06ffae49c2b1c2f30c3212ff8e55e98133589feb5ee3edcea690070bc1fa8d7,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:69a32b44746794f7d519500559eed0285c91557a0b6a29e56add3eb378c5d043
ENG_STRATEGY_FACTORY_PLATFORM_SF10_RESEARCHDIAGNOSTIC_54BF3756_V1,ENGINE,ENG,SF10_RESEARCHDIAGNOSTIC,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_54BF3756391A8FA1BF36DADD6C47FA2F,mql5/Experts/StrategyFactory/SF10_ResearchDiagnostic.mq5,sha256:c5ebd77413fabdd15787f5dff62120aa4d87172e701e9ccc900fb1b680cbfe62,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:8ec8a34b43eb833ce18880a7d37a2f1c1f45b8eed1a7f6bb7ccd071d7d9395a2
ENG_STRATEGY_FACTORY_PLATFORM_SF10_STRATEGYTESTERRESEARCHHOST_769F3321_V1,ENGINE,ENG,SF10_STRATEGYTESTERRESEARCHHOST,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_769F332163EB3D1B0B5C4AE403DBB810,mql5/Experts/StrategyFactory/SF10_StrategyTesterResearchHost.mq5,sha256:963f5d06e162daa164bcf07c051ae4532032b2f2a188f6b36e8f194baad0429f,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:f49c2bace7baed2486dd60ae675edac0ab629b3a316ec5dfec2f104ab0a0ec0c
