path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,MQL5,TIMEFRAME_ACCESS,iTime,90,sha256:cd2d52ff57cd1bc17ca778a9c726fdf6d4391246db9edffd08537a35687e10d6,true,false
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,MQL5,TIMER_API,EventSetMillisecondTimer,407,sha256:ac04323768137fc910ce7ffb466c3894e1a2e8c004d6d17bf7c7311d99b481fa,true,false
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,MQL5,TIMER_API,EventKillTimer,415,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,MQL5,TIMER_API,OnTimer,432,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,19,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,130,sha256:e37f37a57c1df3091fc8aa15789588bef160ddc2d23ef9c07efc63cb94babdc7,true,false
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,MQL5,TIMEFRAME_ACCESS,iTime,137,sha256:1f9385e2db42645d29cbfb6d2af807c8baf0f83104ba48f8ec1cfd87f75a929c,true,false
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,MQL5,TIMEFRAME_ACCESS,iTime,142,sha256:cd2d52ff57cd1bc17ca778a9c726fdf6d4391246db9edffd08537a35687e10d6,true,false
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,MQL5,TIMER_API,EventSetMillisecondTimer,593,sha256:ee3675921ce5026f0aabbaef9874db2275b7d117c5af333540a043729c7b5abd,true,false
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,MQL5,TIMER_API,EventKillTimer,601,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,MQL5,TIMER_API,OnTimer,618,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,19,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,113,sha256:e37f37a57c1df3091fc8aa15789588bef160ddc2d23ef9c07efc63cb94babdc7,true,false
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,MQL5,TIMEFRAME_ACCESS,iTime,120,sha256:1f9385e2db42645d29cbfb6d2af807c8baf0f83104ba48f8ec1cfd87f75a929c,true,false
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,MQL5,TIMEFRAME_ACCESS,iTime,125,sha256:cd2d52ff57cd1bc17ca778a9c726fdf6d4391246db9edffd08537a35687e10d6,true,false
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,MQL5,TIMER_API,EventSetMillisecondTimer,518,sha256:b2f1ddfdcbb8694e9c7978b216a5cb5154973687fe1c3799f5a28bbf1bad94f8,true,false
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,MQL5,TIMER_API,EventKillTimer,526,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,MQL5,TIMER_API,OnTimer,543,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/M0006/M0006_NodeSurvivalMap.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,12,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/M0006/M0006_NodeSurvivalMap.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,64,sha256:ba6b599d7ad172378ce86262bffe35845a2847622f5a6a6e257dcee437836fdb,true,false
mql5/Experts/M0006/M0006_NodeSurvivalMap.mq5,MQL5,TIMEFRAME_ACCESS,iTime,133,sha256:4884c29ca1a51e993ac48d6e11bd99ce668ca49d9e6644219a722bd460ab6235,true,false
mql5/Experts/M0006/M0006_NodeSurvivalMap.mq5,MQL5,TIMEFRAME_ACCESS,iTime,153,sha256:e4837057153d7e23cd7f2d57102bb9cea132f01d65b799a716acd5ec35c06253,true,false
mql5/Experts/M0006/M0006_ReversalExplosiveOptionality.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,13,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/M0006/M0006_ReversalExplosiveOptionality.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,61,sha256:ba6b599d7ad172378ce86262bffe35845a2847622f5a6a6e257dcee437836fdb,true,false
mql5/Experts/M0007/M0007_FlagCountingF1.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,47,sha256:7d6a16f355a642ae395b7fd0a5ef628e5d0c56f60b0cc3723d24e025aca34590,true,false
mql5/Experts/M0007/M0007_FlagCountingF1.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,50,sha256:f61dfbbb048065a22d2e6e6e23c7c15fc3b250f098a1bdf8c62f73e503cc572b,true,false
mql5/Experts/M0007/M0007_FlagCountingF1.mq5,MQL5,TIMEFRAME_ACCESS,iTime,154,sha256:a76d5e328b3e024e4c49ba8ed321387a6ad6065ffaeb261017c744ef592c5cd4,true,false
mql5/Experts/M0007/M0007_FlagCountingF1.mq5,MQL5,TIMEFRAME_ACCESS,iTime,170,sha256:190bbef587f2e8ba2126ad31ddfc599576262ef5e0d044aafa53ecb3218a0197,true,false
mql5/Experts/Research/EXP0012_DistributionClusterMiner_Demo.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,17,sha256:d2c4bc7b49721c25c3bddd5520b67dd89f798c8c7209a57be3572c8103dff90c,true,false
mql5/Experts/Research/EXP0012_DistributionClusterMiner_Demo.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,69,sha256:be8c9595f191c05e893b8154d9ef87cf423c5a6e0f7b0b8e3e76f43635ba2ea0,true,false
mql5/Experts/Research/EXP0013_AstroExcelCandleReader_Demo.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,13,sha256:be40ee3aee0162116e8cb15e948e30c0987e8c367578be78598977287e2ea6de,true,false
mql5/Experts/Research/EXP0013_AstroExcelCandleReader_Demo.mq5,MQL5,TIMEFRAME_ACCESS,iTime,64,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/Research/EXP0013_AstroFeatureStore_Demo.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,9,sha256:4486bb3ec1a40e1882a5532a2198f4ea929ef0471b559fb8c8b24c239fd3200b,true,false
mql5/Experts/Research/EXP0013_AstroFeatureStore_Demo.mq5,MQL5,DRAWING_API,ObjectDelete,33,sha256:8265946aee8356107178f053e0b9110ccfab197b69991bca3782722f591426ae,true,false
mql5/Experts/Research/EXP0013_AstroFeatureStore_Demo.mq5,MQL5,TIMEFRAME_ACCESS,iTime,39,sha256:a0c1a318b7980d06ecc04710e0b8addff20bee3c2178fee6a1b563b703f88b5a,true,false
mql5/Experts/Research/EXP0013_AstroFractalOscillator_TesterHost.mq5,MQL5,DRAWING_API,ChartRedraw,145,sha256:72f00ed3008b4543e2da2cd5f5b3594c4421b89f5ec049e7d97faf3022a5f53b,true,false
mql5/Experts/Research/EXP0013_AstroFractalOscillator_TesterHost.mq5,MQL5,INDICATOR_BUFFER,IndicatorRelease,196,sha256:96a62fe116440cc8956a62ae4ea5abb5c03437ea42f33ed183f1dbbf067452fc,true,false
mql5/Experts/Research/EXP0013_AstroPathCleanlinessMetrics_Demo.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,34,sha256:be40ee3aee0162116e8cb15e948e30c0987e8c367578be78598977287e2ea6de,true,false
mql5/Experts/Research/EXP0013_AstroPathCleanlinessMetrics_Demo.mq5,MQL5,TIMEFRAME_ACCESS,iTime,97,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,107,sha256:cf2523a470e87163c6b4eba74796f240c5d787bdec356ef361a88038795931e5,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectDelete,113,sha256:3cbd6d1ae027cb730d6ca2c5e186d90c0548d73ef6035b5c48bdebb4ef1d9948,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,126,sha256:cf2523a470e87163c6b4eba74796f240c5d787bdec356ef361a88038795931e5,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectCreate,128,sha256:72e2c59917c0af895ebf12217e139fc2252b783ac802b5cf8bdf61cffa8c2257,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,129,sha256:eab701c8d36ffa2ae5acda8cce65615c8c427bc0903ea5ee1bfae4e6a6776dd9,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,130,sha256:eabed9886ca927c5213d2625ac5fa3d9c3894f61803af1c2b3a8236da27cecd7,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,131,sha256:29799fff45f8c43e8280774c77b761a9e29e86f96433614e1b73cc3ed3d8225c,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,132,sha256:cf2a73ea57c810ebb4e9f9b7529b6c682ade429b3f47d217ae8abec6d66265d3,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,133,sha256:d5d85a902eca124de0481f745c9cf731d177ab72c0422be2478a3bdc022484a3,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,134,sha256:1bf1538307649b21166b0cbfd87489f560a4ab73bf8a6f9d5b45f1375c78d759,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,135,sha256:165d488e29c363ff2ff801d2bc0f179b3f4963416da8c2b367c3f5997039a47a,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,136,sha256:01d93379ac46205c9f72b7097a462ef8a59ab025c363c9c5e0c9697f47367631,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,137,sha256:f32d19e507a0212890ad3819c8d6080962ce259954f0e8fde841c9fe41b006e2,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,138,sha256:5fced31c67d38494a09df8bbbd05e06f559431e3f54b15cf549b0f0af4c304e5,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,139,sha256:278d2f7c68d7be25860a07b27d6ca6cf9c96ca3e53e03be17aa6c987d1fcdcd4,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,140,sha256:d9cb4535fe4e5bf93ba4bb89940703ba4372807a7a22432468046fb80ea85550,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,150,sha256:cf2523a470e87163c6b4eba74796f240c5d787bdec356ef361a88038795931e5,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectCreate,152,sha256:491a7afed6c78b1b440b1c9d64588cddf895587b400ab27d2dde9783acd9688c,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,153,sha256:eab701c8d36ffa2ae5acda8cce65615c8c427bc0903ea5ee1bfae4e6a6776dd9,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,154,sha256:eabed9886ca927c5213d2625ac5fa3d9c3894f61803af1c2b3a8236da27cecd7,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,155,sha256:29799fff45f8c43e8280774c77b761a9e29e86f96433614e1b73cc3ed3d8225c,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetString,156,sha256:1cf34cd49f603508bd0f44d86b0f512b0925f0bbd98469ab85ce99d733e9fbf2,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetString,157,sha256:51c4da1b700e459cce29a12c0e411e8179e75e1a0b99708a5650f222e1b93ad0,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,158,sha256:49d4740fa4cc8ea7b73846b1c30b5af04a6d88735c214ae65545e20a2014132e,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,159,sha256:fcdffe2905d05ee1eac33c9e7c8fa0ace9a0fb80dcf05555c49c81161a717ea1,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,160,sha256:5fced31c67d38494a09df8bbbd05e06f559431e3f54b15cf549b0f0af4c304e5,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,161,sha256:278d2f7c68d7be25860a07b27d6ca6cf9c96ca3e53e03be17aa6c987d1fcdcd4,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,162,sha256:d9cb4535fe4e5bf93ba4bb89940703ba4372807a7a22432468046fb80ea85550,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,167,sha256:cf2523a470e87163c6b4eba74796f240c5d787bdec356ef361a88038795931e5,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectCreate,169,sha256:8f71d5757e7488d4af64c378c7e42017608b205e5679d82d1092b192b4fc7b34,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,170,sha256:eab701c8d36ffa2ae5acda8cce65615c8c427bc0903ea5ee1bfae4e6a6776dd9,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,171,sha256:eabed9886ca927c5213d2625ac5fa3d9c3894f61803af1c2b3a8236da27cecd7,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,172,sha256:29799fff45f8c43e8280774c77b761a9e29e86f96433614e1b73cc3ed3d8225c,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,173,sha256:cf2a73ea57c810ebb4e9f9b7529b6c682ade429b3f47d217ae8abec6d66265d3,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,174,sha256:d5d85a902eca124de0481f745c9cf731d177ab72c0422be2478a3bdc022484a3,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetString,175,sha256:1cf34cd49f603508bd0f44d86b0f512b0925f0bbd98469ab85ce99d733e9fbf2,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetString,176,sha256:73cdc16d2071451c995f20417d285163760928b3c066ff5d289817b94c574fc3,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,177,sha256:fa87fd0cb09de68f0420148c15e2bd6347218eb13c6a15573a526699332d6f33,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,178,sha256:f5af4f150545b424defc79b26fc05ac095113fe87db97d64cce2d08dcac3af06,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,179,sha256:b1fdb501b3bc2a8c5f913dc0afa3bbb1d3a91d52e53d433994a469655914b75c,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,180,sha256:26a655859fbb3293095e1ff5791747a6041f040ff80cafec6c14f0af508297ff,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,181,sha256:5fced31c67d38494a09df8bbbd05e06f559431e3f54b15cf549b0f0af4c304e5,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ObjectSetInteger,182,sha256:d9cb4535fe4e5bf93ba4bb89940703ba4372807a7a22432468046fb80ea85550,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,TIMEFRAME_ACCESS,iTime,386,sha256:9f438d874e81bfd336137b9c5bcbb7991856d0365fe56e3c37ba3677f4e22217,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartGetInteger,402,sha256:845d36c687bf4e3f496f665cf6beaf5469c61eb42e7a16d8e9a7b4254062b331,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,402,sha256:845d36c687bf4e3f496f665cf6beaf5469c61eb42e7a16d8e9a7b4254062b331,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartGetInteger,403,sha256:f26a72b610ff8c552016adb7a88cbf6d216938c9002f821aa129dcf1f71860cc,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,403,sha256:f26a72b610ff8c552016adb7a88cbf6d216938c9002f821aa129dcf1f71860cc,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,TIMEFRAME_ACCESS,iTime,449,sha256:775b16ce57ee43927351a871ece8b8183442e20439f14b5b370d88a5a0cbd7e3,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,TIMEFRAME_ACCESS,iTime,803,sha256:348b34b708621af3fe26c6d4f119f7f4f9ad31bf6c4620647067605827569053,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartGetInteger,910,sha256:cb1113bc4608a12f60ebf5fd8c52c71dc6db252aae68c7cba5b43b9597f5d31a,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,910,sha256:cb1113bc4608a12f60ebf5fd8c52c71dc6db252aae68c7cba5b43b9597f5d31a,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartGetInteger,911,sha256:225800aeeee81958f2df31a610c7fda43aa3965ec8008c1c0aa407c904f9e3c6,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,911,sha256:225800aeeee81958f2df31a610c7fda43aa3965ec8008c1c0aa407c904f9e3c6,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,930,sha256:e612869e25d7f14bf0d13074e37c68ee7657ee03d51d95451a0f83a6aff9f773,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ChartRedraw,930,sha256:e612869e25d7f14bf0d13074e37c68ee7657ee03d51d95451a0f83a6aff9f773,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,937,sha256:e612869e25d7f14bf0d13074e37c68ee7657ee03d51d95451a0f83a6aff9f773,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ChartRedraw,937,sha256:e612869e25d7f14bf0d13074e37c68ee7657ee03d51d95451a0f83a6aff9f773,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,985,sha256:e612869e25d7f14bf0d13074e37c68ee7657ee03d51d95451a0f83a6aff9f773,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,DRAWING_API,ChartRedraw,985,sha256:e612869e25d7f14bf0d13074e37c68ee7657ee03d51d95451a0f83a6aff9f773,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,ChartID,990,sha256:cbf015f9163152673f8b72c3937badefba683bbd7a137f44f3613e8ca6722320,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,TIMER_API,EventSetTimer,996,sha256:10ccb6a4548b4242380ed50df1cdf310c38844b2afdca9bf4b649b6f1ee9e4d4,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,TIMER_API,EventKillTimer,1004,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,TIMER_API,OnTimer,1010,sha256:bd9428b9cacb0db481014a6a1f8c04d67ae231e06ea78aa449fd109e1f48925f,true,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5,CHART_CALLBACK,OnChartEvent,1012,sha256:94fa6d453fab9aed225b433d798a793b1e6bb3917a673eb0c380f03317f1ce7f,true,false
mql5/Experts/StrategyFactory/SF02_StrategyHost.mq5,MQL5,TIMER_API,EventSetMillisecondTimer,51,sha256:fe308d0d918d8d4daf106371ee89c9874750c4071049f084c2b1068b9705fa9a,true,false
mql5/Experts/StrategyFactory/SF02_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,71,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/StrategyFactory/SF02_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,74,sha256:21866272adc37d2b914ada756643e447c9c5e04e5b204cb365ab55fcc5f70826,true,false
mql5/Experts/StrategyFactory/SF02_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,75,sha256:55297c89285d1a4691f5e593560c616a8a81e7e21f968b9380cbb15e477492b8,true,false
mql5/Experts/StrategyFactory/SF02_StrategyHost.mq5,MQL5,TIMER_API,EventKillTimer,80,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/StrategyFactory/SF03_MarketServicesDiagnostic.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,9,sha256:69a3e3df2aa02be72d7281cf45e6c01500aee4e0167755c6381484f001d4c5b6,true,false
mql5/Experts/StrategyFactory/SF03_MarketServicesDiagnostic.mq5,MQL5,TIMER_API,EventSetTimer,58,sha256:c2abce974c7b4d38d6204e311a1eacf57e8021a9368c57611df3f1f6508b6172,true,false
mql5/Experts/StrategyFactory/SF03_MarketServicesDiagnostic.mq5,MQL5,TIMER_API,EventKillTimer,66,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/StrategyFactory/SF03_MarketServicesDiagnostic.mq5,MQL5,TIMER_API,OnTimer,79,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/StrategyFactory/SF04_PluginRegistryDiagnostic.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,5,sha256:92bfdd01fa72cda16e5fa7701ad8d00f5a174bea08892fa23d92d3d392d89a88,true,false
mql5/Experts/StrategyFactory/SF04_StrategyHost.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,9,sha256:6bc8875d414f71426c685c7aacdaca55999d78c71ac1b137745563034577681e,true,false
mql5/Experts/StrategyFactory/SF04_StrategyHost.mq5,MQL5,TIMER_API,EventSetMillisecondTimer,12,sha256:1396569fb4775fc9d46b9c57073e92539e2ee61b6772e2f106d932bf79068a9f,true,false
mql5/Experts/StrategyFactory/SF04_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,14,sha256:f371ed5e2377eb2af14a7e004e8e8790cf93fed7e5933bd32702278c03666b4f,true,false
mql5/Experts/StrategyFactory/SF04_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,14,sha256:f371ed5e2377eb2af14a7e004e8e8790cf93fed7e5933bd32702278c03666b4f,true,false
mql5/Experts/StrategyFactory/SF04_StrategyHost.mq5,MQL5,TIMER_API,EventKillTimer,15,sha256:8b8814abcd4bc08e40cb84ffe094e9016a005b00710fc0a3850a13c82ccd5bc6,true,false
mql5/Experts/StrategyFactory/SF05_StrategyHost.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,9,sha256:68ae5c75e2c655c55bf7d5ada0526fe8e5ca9181289614a19fe14044cbf709f2,true,false
mql5/Experts/StrategyFactory/SF05_StrategyHost.mq5,MQL5,TIMER_API,EventSetMillisecondTimer,12,sha256:33db1fccb6da34a822c8f49d90225f65320da4034d188d65f3445af72901ae92,true,false
mql5/Experts/StrategyFactory/SF05_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,14,sha256:0269d812661d92472d27d8625f7c2a7187fdeebbaf9cacf834e6380de8c6bc01,true,false
mql5/Experts/StrategyFactory/SF05_StrategyHost.mq5,MQL5,TIMER_API,OnTimer,14,sha256:0269d812661d92472d27d8625f7c2a7187fdeebbaf9cacf834e6380de8c6bc01,true,false
mql5/Experts/StrategyFactory/SF05_StrategyHost.mq5,MQL5,TIMER_API,EventKillTimer,15,sha256:176ee1d92fde3ff8c6d3529afc5abf982ac8abbf78c95d8de6b3e7f8eccd2392,true,false
mql5/Experts/StrategyFactory/SF06_StrategyHost.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,10,sha256:c3173dfcaa3bb20f623d0b81d99e81596edb8f54bc3b68a11b343c1fe13025d8,true,false
