classification_id,artifact_path,authority_surfaces,capability_kinds,primary_disposition,security_reviewer_role,security_review_status,record_digest
ARTCLS_2ECD20E73B161E55024D60516DBC8D43,lab/11_strategy_factory/python/strategy_factory_treatment_compiler_v3/conformance.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:3ce5361144002ca58a102bb2be02719116e5170178f96b3e3f51ef18d8920d21
ARTCLS_3CA351EFAC33B602610D55DBF7FCBBF8,lab/11_strategy_factory/python/strategy_factory_treatment_compiler_v3/golden.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2bfb162c6d4ef9fa0c49e7514f68902af7760c7f0040e21e4bc02d9c60327fe5
ARTCLS_EEF0FF5751B3479797499502A5B825FC,lab/11_strategy_factory/python/strategy_factory_treatment_compiler_v3/manual.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:dcc010cf81821060fa29c3df35135e338febd19974d976d458fd381f51dc0582
ARTCLS_642BBFE6CB884F5419ED6B910EA609AC,lab/11_strategy_factory/python/strategy_factory_treatment_compiler_v3/matrix.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4c04f0b79d2ea1f81e7ed380a0e1066ac9a095a0c402bacdf96ec1ce7f23ce28
ARTCLS_5483F015F0C8354F0EC43138BE6C5A4D,lab/11_strategy_factory/python/strategy_factory_treatment_compiler_v3/utils.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE"",""NONDETERMINISM_INDICATOR""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f0d07f5336b95af65470e22d6fce5cffc8dd8753e41604d6ea78ef69b0d83a9b
ARTCLS_7074B129A7428C8A17F3E78F384921BB,lab/11_strategy_factory/python/strategy_factory_treatments_v3/utils.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:c17fdf5c67e09f5e952fa318f23e7f7f80521b01265f380a5556d6404f7275ee
ARTCLS_82AEC4E048C52F21AFC7472E6BF879F5,lab/11_strategy_factory/tests/phase03_market/test_time_kernel.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_IMPORT"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ce17e1901f57ec744393efca989eab668972c5909bac806ced52e0baee985c77
ARTCLS_A06CD3A54AF2187DE06E990E81562131,lab/11_strategy_factory/tests/phase05_generation/test_generation.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:afccd59d3aa235dbaab06e53e26743a9f2501807de5af17fa12c3cfc3533884e
ARTCLS_4D811D07901E48DF3395610510515C67,lab/11_strategy_factory/tests/phase05_generation/test_manager.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a382b658f8214d9a28e558072c53673ca4cae91b4dac393629ce15531aeb5b88
ARTCLS_C160F92C3A8218B4675ED26AC357A84F,lab/11_strategy_factory/tests/phase05_generation/test_schemas_and_boundaries.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:47c0ad9ce1b7360be611e143e50902fdf235fd3556e7af3f3971ddb1111fb934
ARTCLS_18E9E194CECBFE4AA932BA4529900015,lab/11_strategy_factory/tests/phase07_context/test_sf07_registry.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ca36ad3546d713e28fe5127d91a81c69a8b7823a97c2b908418a79552016a9cc
ARTCLS_A64970D7DEA455F5EBD7FD2F32D4D538,lab/11_strategy_factory/tests/phase08_candidate/test_sf08_matrix.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:39c9819d9f0e38b91580d7c6690f7cf8f54aff2610686fe8e5c87c7694f22af1
ARTCLS_8A2C79032CAAD0485F6DE3C7A832828E,lab/11_strategy_factory/tests/phase09_outcome/test_costs.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:58c495279db9b1839b8d5951bd975b31e30b9eec515f34222540824f6d388fd3
ARTCLS_7B39B7559DDA890DFC19983F2F1C3C65,lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_conformance_cli.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4e11f6e688d7416ba194aaa27d501673dcd4eb179c8b08d8e3912fa22c9f7df1
ARTCLS_1D8F0F50BB5AEEF302E70AA00A277E98,lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_mql5_static.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:cf785c6994526eb4218ec90251937849c95a9cef5f69af4ef7954b1e9027e46d
ARTCLS_B1641FD3C17B8167BA1393DC4A2A5340,lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_obsidian_tools.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4ad86885b8ee29fb4701e3104ecb55574f15bb4d415de0a76c3bd0b6bf79a130
ARTCLS_07F730435A6AD25FFD376C5227FA1B17,lab/11_strategy_factory/tests/phase_saed_v4_15_multimodal_fusion/test_service_cli.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:cb9df5c9a7ad3673fc142821fd7bf63005544da62a1b5dadcfab751ef60b1bc1
ARTCLS_9A92C8ABFA976C753366B42D20FA1968,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_service_cli.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d57a98047e6c068fe4f53fdd1aefc27a356a521ae72a7bc3375f0b8b8b90075d
ARTCLS_585BE3B2AC2250A3A85491E7BC440220,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_service_cli.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ce1450775603c057f663079822faf9e29619536c4dfda99df6e3b3c201aa2826
ARTCLS_B368112CDEA3AA4F527CC5563DFBEBAF,lab/11_strategy_factory/tests/phase_saed_v4_18_causal_treatment_policy_value/test_upstream_service_cli.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:77234b433092bcb09c22f9a31acaeac31fefafe056cb83d5fc25fde7ffe569ef
ARTCLS_B7CFD818D0BCF94EEB77451C893BDF4C,lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_clusters.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7f5c75efdb7bfefda9872838b7ee0f2203b27b57d2df44a1487d3ad9d878fe9b
ARTCLS_97F0A4550933C8C81748EA44256C9CC6,lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_views.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:cbe787e40e711e63bd509a0145284c2e282bebd6a83401c9c2f3cd2cfe5f7fd5
ARTCLS_41E8C0428EF636AE9A2F7D38F24871DA,lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_manual.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9e4dbcebf1370f69a4d9c10002b8517d23429bee19bae442eeb3dabe6c3c72a9
ARTCLS_33E98D03DA2677C5DD305D7878F89F1F,lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_rejections.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:407f4ca957f054ec42eac2936d04d79f048920b692d375b879de9ce94487751b
ARTCLS_C7E2F751606741DC251CEEA25EF51CA4,lab/11_strategy_factory/tests/phase_uce_i06_dataset/test_labels.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ffad6897b098ecc71b694a21f711a225bcc34276ef003271306ffcf1c5abb5b0
ARTCLS_ADFBA86D5B45E41301DF2E2F01080AA6,lab/11_strategy_factory/tests/phase_uce_i07_trainers/test_conformance_cli.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:fb911100fa377194c24ba8c74a44f7cf8a289d62440fdd4fcc4a26c7b5aea5e5
ARTCLS_F03C2AF47A49CE6C4F33A776BE9F38D8,lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_budget.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:74d200190e9230e4f4c914e9d36cba735c0f80340df2af326a3eb42b8565a135
ARTCLS_A26B3FEE3A0E69AEF2A2CA0EDE988898,lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:33c2aea230ca3a49609551b73eb916011b2f2f3babb6ceee67f0ba334145a918
ARTCLS_F0CF745B978B0E3A42E1A8724A0F860F,lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_reproducibility.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a454f5528cb8c2491328e58f2c9d5c78aa61e610e6e1450e6837e3d3457d46ca
ARTCLS_C125B1DE3F399EFA826C8E6BC271D958,lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_scheduler.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:71878c2dc812f258e17d0d0bea31c33faf5171831476c1a98de5ffdb76f5bb49
ARTCLS_BBE06F9739A1417E660601A212237269,lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_schemas.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:cee1c616981a6fa5d18f6e9f5350543a7a9ee6b87a0ff4db04e3fc602e3a08b9
ARTCLS_BD007888A92F1B8081458DB039D2A1AA,lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_migration_cli.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:3ba011ac1df392c91e74c2b80ae0fa400d538725122157a7b5a2931759e7b90c
ARTCLS_22F9976BF37C46D199377CAAC2944944,lab/11_strategy_factory/tests/phase_uce_i14_runtime_compilation/test_i14_registry_migration_cli.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:0cd724d582f0a34184890de1c13c1fcddd319e05d161d98f9d7cc4379b6f0d14
ARTCLS_0250C2D0B83CF46B02E39D04EACBB25B,lab/11_strategy_factory/tests/phase_uce_i15_real_context_tournament/test_i15_evidence_cli.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:84d81cac31a478ec9e1a35dfa88286ca74df7710d2a4abdcb019612924ce8204
ARTCLS_2B47D502A1928E0610AE874B65CB0B00,lab/11_strategy_factory/tests/phase_uce_i16_context_onboarding/test_i16_conformance_cli.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:452b5f90e0650f4acd962fa839caea726f0d9cc4c743bbb3caf7154ef3073650
ARTCLS_ACBDB2A6DA7FE1ED5A9D749C91935348,lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_conformance_cli.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:e4a58d3f3487425933689b6db7dfc4c126c86a96bbe5b7de53a2875b44d36dd3
ARTCLS_946A223DA307ECB7F1929324B9317B14,mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,"[""BROKER_STATE"",""CAPITAL"",""FILE_PERSISTENCE"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""FILE_IO"",""ORDER_API"",""TIMEFRAME_ACCESS"",""TIMER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:e1dc227119fb0f8fefa12b965ccd2922bdcca99cbd014f4a6a59af245ac9bccb
ARTCLS_8C20FB1382230A7A07C01F3055436B48,mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""MULTI_SYMBOL_ACCESS"",""ORDER_API"",""SESSION_OR_DST_TERMS"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a7dfda181bbce310e4decf313a026239dd43edb74e49db7e9cdef9cdfa69607d
ARTCLS_60C50B2493804F2FD1A798C324962399,mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""MULTI_SYMBOL_ACCESS"",""ORDER_API"",""SESSION_OR_DST_TERMS"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:c3f7e0946506a87911c4443cbc7113d4c5b61a31f45095d8c64a8d0c5bb7ac53
ARTCLS_19F8E4AD5FBB9E698A690D55CA2BFACF,mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""INDICATOR_BUFFER"",""ORDER_API"",""SESSION_OR_DST_TERMS"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2ccf58d15d2f7792dc1d3a80b984ef91e119c1764bf53da8a892962a323f0030
ARTCLS_39C59BD94DA7224D8112DE70E24F8658,mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""SESSION_OR_DST_TERMS"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:1b0264fd572d7e1ac0edfc5aa50f390fb04254358ff30c931b98504eb10fe4d8
ARTCLS_74DEAAEF9BEF0442E08CD9A3D9488406,mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""INDICATOR_BUFFER"",""ORDER_API"",""SESSION_OR_DST_TERMS"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4558b7bfa031852e0f6dd79fe05c44661826d32ff17f63a849e430275f1b6d79
ARTCLS_85EB281D01709833D997A12AFFD5A488,mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""SESSION_OR_DST_TERMS"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:805040306e7315ad3e2d6be36c7eadedeca460c9495741f849354cbaf13056f8
ARTCLS_8AE77739A0A32C9C349D5B4536D1E454,mql5/Experts/Execution/E0007_PurpleSourceExtremeExecutor.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b65885cd218a327947a3e9aca9767326bca4bbceb0cc1632914289fd6bc2217c
ARTCLS_3B24D1ACF9132ABA410D635BFB8B7737,mql5/Experts/Execution/E0008_MTFPurpleExtremeExecutor.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d8904d95a9baaf0b59483735702e90feb39fd9bc91dd0a29eeb6fc10ea3d1cb0
ARTCLS_640C16DBED4BAE782383AB403DF15D36,mql5/Experts/Execution/E0009_HTF123M1HookCounterExecutor.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""SESSION_OR_DST_TERMS"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4da0f5a562a40390174bed6d319d46fc0353e50a25eab2cea99c96de3de187f4
ARTCLS_8EBF47617F1E4CD02F6ABFB2B7CBFD0A,mql5/Experts/Execution/E0010_PureHeikinAshiMtfRoulette.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""MULTI_SYMBOL_ACCESS"",""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:25b4b22172df39404d218173d8194c90a5e6c29aa7d0d022fd12e21616e7fe12
ARTCLS_2F619C5CEF618C11F3F88164687583B0,mql5/Experts/Execution/E0011_Donchian20Atr3Roulette.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""MULTI_SYMBOL_ACCESS"",""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:467764af5285cde655bb1c6467ea600fdc7564ba43db1755d57fb7b59096f449
ARTCLS_0280CAAEFF69856736E0A355139584FA,mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,"[""BROKER_STATE"",""CAPITAL"",""CHART_STATE"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""CHART_CALLBACK"",""DRAWING_API"",""ORDER_API"",""TIMEFRAME_ACCESS"",""TIMER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:64b065095c17c0b65695d482dea48a1070466d3d92b55ca553a08c932a7782cc
ARTCLS_CAF65F4EB84BB5230DD8858EA81FFCC3,mql5/Experts/StrategyFactory/SF18_LiveSafetyDiagnostic.mq5,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST""]","[""ORDER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:82d57a60411e096d0102b72ba6272cd4bcdea1cd13e92da8db0ecf4638ca9d97
ARTCLS_2E7F4E7CDBBA8AFF60A8180B282EB3AB,mql5/Include/AlphaLab/StrategyFactory/Live/SF18_Mql5BrokerAdapter.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST""]","[""ORDER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:28227293461a8193e3ab3ddc253d43307f74e9d0dc0a734955969c800092c20a
ARTCLS_D2B3A2125D47D8CDC2203F1184CCE962,mql5/Include/Execution/DAL_ExecOrders.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST""]","[""ORDER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:74fb39320a3e180674669dd553385db7fdd6fe8d4eb5f4a391e9cb9c62b2b8ae
ARTCLS_0D456F5D8F717AC3037750E0180616EE,mql5/Include/Execution/E0006/DAL_E0006ExposureCaps.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST""]","[""ORDER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:689ea099d761c6daa33b6fda09c9be4ad5f86f3a16bde9da8654710dd9637a48
ARTCLS_26E57465F4037E4E63C54AF05641852D,mql5/Include/Execution/E0007/DAL_E0007OrderEngine.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST""]","[""ORDER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7fa6bdf85ab21e5eff7318fee49f8c44831425d6f16fb8a8644bee36aae69549
ARTCLS_1EC483155FC5676AEF72B7EBB8F1E792,mql5/Include/Execution/E0008/DAL_E0008OrderEngine.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST""]","[""ORDER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:e0ac6c804e0cdf4f55bde0faa1659161ef144136bd90a30f91024b16bf3aa529
ARTCLS_596D145610E881A15FF17E1E9B263E89,mql5/Include/Execution/E0009/DAL_E0009OrderEngine.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST""]","[""ORDER_API""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:632b3513eafead5fa3d83cd62560ec17685086b4cb1c485797cfed283abcf6fa
ARTCLS_168E291B7B726D74788078C6EDE34C50,mql5/Include/FlagCountingPhoenix/FP_BrokerDryRunTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:e48fbbd3f7115ee2db47355adbbc3e70aa41bdebfd0ce9336f1c500946c2791b
ARTCLS_5DAB4F42F6E229CA0B92A208E77698B7,mql5/Include/FlagCountingPhoenix/FP_BrokerRequestAuditTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:40419c3f6782cb4b60cf7bb010349006b730e11f3372a1f3e335f5ed5dc5e6a4
ARTCLS_DA10ECFFDF5D6E0206220C5347C72955,mql5/Include/FlagCountingPhoenix/FP_BrokerRequestLedgerTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:e91057947fc4b163c05c001b44876dfa635d87d1320c4046ff4a27c40266af70
ARTCLS_F57AF92D6E36BC0B6B74796442E6C99E,mql5/Include/FlagCountingPhoenix/FP_BrokerValidatorTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7143b09f09f5272c23ef5970f44a61a75ae276cec40bcc335ab10313ed090b06
ARTCLS_F9F2F042B0B42D9A4465C5E145D87725,mql5/Include/FlagCountingPhoenix/FP_FinalCsvNormalizationTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9c719d7b1bfdc1913c6a4df9e593fd6c05126e4b5c4518253726c17dbc994a86
ARTCLS_9C6A5F3251FB92935FF6960D772ACF54,mql5/Include/FlagCountingPhoenix/FP_FinalDecisionStateTypes.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a7103f93a6b66af365e415b1a68846c1240ac15ee861d28d812c6dc80d9a9f8a
ARTCLS_D49BEAF174DF8C2A2FD3E2B18F761D66,mql5/Include/FlagCountingPhoenix/FP_NDSF2F3ExitManager.mqh,"[""BROKER_STATE"",""CAPITAL"",""ORDER_REQUEST"",""TIME_SEMANTICS""]","[""ORDER_API"",""TIMEFRAME_ACCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:e765b84cf11c855bfc6160e63d6ac4cff8281c49b28ee35fa116671bcbfd71d0
